pmproxy_was_running=false
hostname=b9ab90243e5d
full_hostname=b9ab90243e5d
-rw-r--r-- 1 pcp pcp 62 Nov 14 20:51 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1794048.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@b9ab90243e5d: userPassword
remoteuser@b9ab90243e5d: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Nov 14 20:51 /var/tmp/1770-1794048.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "36d6262890afac4799147b2c989b55906b7cecb5",
    "hostspec": "b9ab90243e5d",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "b9ab90243e5d",
        "machineid": "b4b3b8138b074779bf8534c6eb49f40f",
        "userid": 994
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 355525890,
    "timestamp": 1763153467.496696322,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1795752,
                    "value": 0
                },
                {
                    "instance": 1795598,
                    "value": 4096
                },
                {
                    "instance": 1795584,
                    "value": 4096
                },
                {
                    "instance": 355362,
                    "value": 0
                },
                {
                    "instance": 1795052,
                    "value": 0
                },
                {
                    "instance": 1794856,
                    "value": 73728
                },
                {
                    "instance": 1795570,
                    "value": 4096
                },
                {
                    "instance": 1795753,
                    "value": 0
                },
                {
                    "instance": 1795599,
                    "value": 8192
                },
                {
                    "instance": 1795585,
                    "value": 8192
                },
                {
                    "instance": 1,
                    "value": 352874496
                },
                {
                    "instance": 1795754,
                    "value": 0
                },
                {
                    "instance": 1634222,
                    "value": 16384
                },
                {
                    "instance": 337108,
                    "value": 250191872
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1795756,
                    "value": 0
                },
                {
                    "instance": 1795742,
                    "value": 0
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1794048,
                    "value": 176128
                },
                {
                    "instance": 1795574,
                    "value": 4096
                },
                {
                    "instance": 355366,
                    "value": 0
                },
                {
                    "instance": 1795589,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1795575,
                    "value": 4096
                },
                {
                    "instance": 1795758,
                    "value": 0
                },
                {
                    "instance": 346968,
                    "value": 0
                },
                {
                    "instance": 1795576,
                    "value": 4096
                },
                {
                    "instance": 1795759,
                    "value": 0
                },
                {
                    "instance": 346969,
                    "value": 0
                },
                {
                    "instance": 1795577,
                    "value": 4096
                },
                {
                    "instance": 1795760,
                    "value": 0
                },
                {
                    "instance": 1795620,
                    "value": 4096
                },
                {
                    "instance": 1795578,
                    "value": 4096
                },
                {
                    "instance": 346970,
                    "value": 868352
                },
                {
                    "instance": 1795579,
                    "value": 4096
                },
                {
                    "instance": 376469,
                    "value": 0
                },
                {
                    "instance": 1795762,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 1634217,
                    "value": 163840
                },
                {
                    "instance": 1795764,
                    "value": 0
                },
                {
                    "instance": 1795750,
                    "value": 0
                },
                {
                    "instance": 1795638,
                    "value": 0
                },
                {
                    "instance": 1795583,
                    "value": 4096
                },
                {
                    "instance": 1202991,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 355525890,
    "timestamp": 1763153467.496696322,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1795752,
                    "value": 0
                },
                {
                    "instance": 1795598,
                    "value": 4096
                },
                {
                    "instance": 1795584,
                    "value": 4096
                },
                {
                    "instance": 355362,
                    "value": 0
                },
                {
                    "instance": 1795052,
                    "value": 0
                },
                {
                    "instance": 1794856,
                    "value": 73728
                },
                {
                    "instance": 1795570,
                    "value": 4096
                },
                {
                    "instance": 1795753,
                    "value": 0
                },
                {
                    "instance": 1795599,
                    "value": 8192
                },
                {
                    "instance": 1795585,
                    "value": 8192
                },
                {
                    "instance": 1,
                    "value": 352874496
                },
                {
                    "instance": 1795754,
                    "value": 0
                },
                {
                    "instance": 1634222,
                    "value": 16384
                },
                {
                    "instance": 337108,
                    "value": 250191872
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1795756,
                    "value": 0
                },
                {
                    "instance": 1795742,
                    "value": 0
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1794048,
                    "value": 176128
                },
                {
                    "instance": 1795574,
                    "value": 4096
                },
                {
                    "instance": 355366,
                    "value": 0
                },
                {
                    "instance": 1795589,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1795575,
                    "value": 4096
                },
                {
                    "instance": 1795758,
                    "value": 0
                },
                {
                    "instance": 346968,
                    "value": 0
                },
                {
                    "instance": 1795576,
                    "value": 4096
                },
                {
                    "instance": 1795759,
                    "value": 0
                },
                {
                    "instance": 346969,
                    "value": 0
                },
                {
                    "instance": 1795577,
                    "value": 4096
                },
                {
                    "instance": 1795760,
                    "value": 0
                },
                {
                    "instance": 1795620,
                    "value": 4096
                },
                {
                    "instance": 1795578,
                    "value": 4096
                },
                {
                    "instance": 346970,
                    "value": 868352
                },
                {
                    "instance": 1795579,
                    "value": 4096
                },
                {
                    "instance": 376469,
                    "value": 0
                },
                {
                    "instance": 1795762,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 1634217,
                    "value": 163840
                },
                {
                    "instance": 1795764,
                    "value": 0
                },
                {
                    "instance": 1795750,
                    "value": 0
                },
                {
                    "instance": 1795638,
                    "value": 0
                },
                {
                    "instance": 1795583,
                    "value": 4096
                },
                {
                    "instance": 1202991,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 91086619,
    "source": "14c21b9b2fbd6ed45749d049bfaa7c97736dbd35",
    "hostspec": "b9ab90243e5d",
    "labels": {
        "domainname": "localdomain",
        "hostname": "b9ab90243e5d",
        "machineid": "b4b3b8138b074779bf8534c6eb49f40f"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 91086619,
    "timestamp": 1763153467.559310186,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1795620,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 352874496
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1795891,
                    "value": 0
                },
                {
                    "instance": 1795052,
                    "value": 0
                },
                {
                    "instance": 1795892,
                    "value": 0
                },
                {
                    "instance": 1634222,
                    "value": 16384
                },
                {
                    "instance": 1795893,
                    "value": 0
                },
                {
                    "instance": 1795894,
                    "value": 0
                },
                {
                    "instance": 1795895,
                    "value": 0
                },
                {
                    "instance": 1795897,
                    "value": 0
                },
                {
                    "instance": 1795598,
                    "value": 4096
                },
                {
                    "instance": 1795898,
                    "value": 0
                },
                {
                    "instance": 1795599,
                    "value": 8192
                },
                {
                    "instance": 1795570,
                    "value": 4096
                },
                {
                    "instance": 1795750,
                    "value": 16384
                },
                {
                    "instance": 1795902,
                    "value": 0
                },
                {
                    "instance": 355362,
                    "value": 0
                },
                {
                    "instance": 1795903,
                    "value": 0
                },
                {
                    "instance": 1795904,
                    "value": 0
                },
                {
                    "instance": 1795574,
                    "value": 4096
                },
                {
                    "instance": 1795575,
                    "value": 4096
                },
                {
                    "instance": 1794856,
                    "value": 73728
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 355366,
                    "value": 0
                },
                {
                    "instance": 1795576,
                    "value": 4096
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1795577,
                    "value": 4096
                },
                {
                    "instance": 1794048,
                    "value": 184320
                },
                {
                    "instance": 346968,
                    "value": 0
                },
                {
                    "instance": 1795578,
                    "value": 4096
                },
                {
                    "instance": 1795638,
                    "value": 0
                },
                {
                    "instance": 346969,
                    "value": 0
                },
                {
                    "instance": 1795579,
                    "value": 4096
                },
                {
                    "instance": 346970,
                    "value": 868352
                },
                {
                    "instance": 1202991,
                    "value": 0
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 1795583,
                    "value": 4096
                },
                {
                    "instance": 1795584,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 1795585,
                    "value": 8192
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1795855,
                    "value": 0
                },
                {
                    "instance": 1634217,
                    "value": 163840
                },
                {
                    "instance": 337108,
                    "value": 250191872
                },
                {
                    "instance": 1795589,
                    "value": 4096
                },
                {
                    "instance": 376469,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 91086619,
    "timestamp": 1763153467.559310186,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1795620,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 352874496
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1795891,
                    "value": 0
                },
                {
                    "instance": 1795052,
                    "value": 0
                },
                {
                    "instance": 1795892,
                    "value": 0
                },
                {
                    "instance": 1634222,
                    "value": 16384
                },
                {
                    "instance": 1795893,
                    "value": 0
                },
                {
                    "instance": 1795894,
                    "value": 0
                },
                {
                    "instance": 1795895,
                    "value": 0
                },
                {
                    "instance": 1795897,
                    "value": 0
                },
                {
                    "instance": 1795598,
                    "value": 4096
                },
                {
                    "instance": 1795898,
                    "value": 0
                },
                {
                    "instance": 1795599,
                    "value": 8192
                },
                {
                    "instance": 1795570,
                    "value": 4096
                },
                {
                    "instance": 1795750,
                    "value": 16384
                },
                {
                    "instance": 1795902,
                    "value": 0
                },
                {
                    "instance": 355362,
                    "value": 0
                },
                {
                    "instance": 1795903,
                    "value": 0
                },
                {
                    "instance": 1795904,
                    "value": 0
                },
                {
                    "instance": 1795574,
                    "value": 4096
                },
                {
                    "instance": 1795575,
                    "value": 4096
                },
                {
                    "instance": 1794856,
                    "value": 73728
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 355366,
                    "value": 0
                },
                {
                    "instance": 1795576,
                    "value": 4096
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1795577,
                    "value": 4096
                },
                {
                    "instance": 1794048,
                    "value": 184320
                },
                {
                    "instance": 346968,
                    "value": 0
                },
                {
                    "instance": 1795578,
                    "value": 4096
                },
                {
                    "instance": 1795638,
                    "value": 0
                },
                {
                    "instance": 346969,
                    "value": 0
                },
                {
                    "instance": 1795579,
                    "value": 4096
                },
                {
                    "instance": 346970,
                    "value": 868352
                },
                {
                    "instance": 1202991,
                    "value": 0
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 1795583,
                    "value": 4096
                },
                {
                    "instance": 1795584,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 1795585,
                    "value": 8192
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1795855,
                    "value": 0
                },
                {
                    "instance": 1634217,
                    "value": 163840
                },
                {
                    "instance": 337108,
                    "value": 250191872
                },
                {
                    "instance": 1795589,
                    "value": 4096
                },
                {
                    "instance": 376469,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 444599062,
    "source": "36d6262890afac4799147b2c989b55906b7cecb5",
    "hostspec": "b9ab90243e5d",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "b9ab90243e5d",
        "machineid": "b4b3b8138b074779bf8534c6eb49f40f",
        "userid": 994
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 444599062,
    "timestamp": 1763153468.803051327,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1796776,
                    "value": 0
                },
                {
                    "instance": 1796777,
                    "value": 0
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1794048,
                    "value": 208896
                },
                {
                    "instance": 1796766,
                    "value": 0
                },
                {
                    "instance": 1796767,
                    "value": 0
                },
                {
                    "instance": 1796768,
                    "value": 0
                },
                {
                    "instance": 1796769,
                    "value": 0
                },
                {
                    "instance": 376469,
                    "value": 0
                },
                {
                    "instance": 1796770,
                    "value": 0
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 1796771,
                    "value": 0
                },
                {
                    "instance": 1796772,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 444599062,
    "timestamp": 1763153468.803051327,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1796776,
                    "value": 0
                },
                {
                    "instance": 1796777,
                    "value": 0
                },
                {
                    "instance": 1794047,
                    "value": 0
                },
                {
                    "instance": 1794048,
                    "value": 208896
                },
                {
                    "instance": 1796766,
                    "value": 0
                },
                {
                    "instance": 1796767,
                    "value": 0
                },
                {
                    "instance": 1796768,
                    "value": 0
                },
                {
                    "instance": 1796769,
                    "value": 0
                },
                {
                    "instance": 376469,
                    "value": 0
                },
                {
                    "instance": 1796770,
                    "value": 0
                },
                {
                    "instance": 346972,
                    "value": 11294896128
                },
                {
                    "instance": 1796771,
                    "value": 0
                },
                {
                    "instance": 1796772,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on b9ab90243e5d started Fri Nov 14 20:51:08 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1796598   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f23c6998900]
proc           3 1796599   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f23c5d43f90]
xfs           11 1796600  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1796601  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f23c5d31fb0]
linux         60 1796602  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1796603  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f23c5d43fd0]
kvm           95 1796611  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f23c5d1ac50]
dm           129 1796612  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1796613  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
opentelemetry 164 1796617  25  26   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
simple       253 1796626  27  28   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1796594, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Fri Nov 14 20:51:08] pmcd(1796594) Info: PMNS file "DEFAULT" is unchanged
[Fri Nov 14 20:51:08] pmcd(1796594) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on b9ab90243e5d started Fri Nov 14 20:51:06 2025

pmproxy: PID = 1794856, PDU version = 2, user = pcp (995)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Fri Nov 14 20:51:06] pmproxy(1794856) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on b9ab90243e5d started Fri Nov 14 20:51:08 2025

Job for pmcd.service canceled.
_service pmcd stop: expecting state "inactive", found state "deactivating"
--- start systemctl status for pmcd.service ---
* pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: deactivating (stop) since Fri 2025-11-14 20:51:08 UTC; 620ms ago
        Job: 27652
 Invocation: e2236dafcb3d4b6b8a08708ad64fc042
       Docs: man:pmcd(1)
    Process: 1796594 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1796594 (code=exited, status=0/SUCCESS); Control PID: 1796907 (pmcd)
      Tasks: 3 (limit: 1638)
     Memory: 2.2M (peak: 67.5M)
        CPU: 1.067s
     CGroup: /system.slice/pmcd.service
             |-1796907 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             |-1797420 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             |-1797444 ps -efw
             |-1797445 sed -n -f /var/tmp/pmcd_rc.rQlM1Eaya/pcp.env.sed
             `-1797446 sort -n -u
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Hint: You are currently not seeing messages from other users and the system.
      Users in groups 'adm', 'systemd-journal', 'wheel' can see all messages.
      Pass -q to turn off this notice.
No journal files were opened due to insufficient permissions.
--- end recent journalctl entries for -u pmcd ---
Job for pmcd.service failed because start of the service was attempted too often.
See "systemctl status pmcd.service" and "journalctl -xeu pmcd.service" for details.
To force a start use "systemctl reset-failed pmcd.service"
followed by "systemctl start pmcd.service" again.
_service pmcd start: expecting state "active", found state "failed"
--- start systemctl status for pmcd.service ---
x pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: failed (Result: start-limit-hit) since Fri 2025-11-14 20:51:09 UTC; 14ms ago
   Duration: 223ms
 Invocation: e2236dafcb3d4b6b8a08708ad64fc042
       Docs: man:pmcd(1)
    Process: 1796594 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
    Process: 1796907 ExecStop=/usr/libexec/pcp/lib/pmcd stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1796594 (code=exited, status=0/SUCCESS)
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Hint: You are currently not seeing messages from other users and the system.
      Users in groups 'adm', 'systemd-journal', 'wheel' can see all messages.
      Pass -q to turn off this notice.
No journal files were opened due to insufficient permissions.
--- end recent journalctl entries for -u pmcd ---
Stopping pmproxy ...
