pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 15991
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_percpu_interrupts{instid="61",irq="MCE",instname="MCE::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="62",irq="MCE",instname="MCE::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="63",irq="MCE",instname="MCE::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="64",irq="MCP",instname="MCP::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 27
kernel_percpu_interrupts{instid="65",irq="MCP",instname="MCP::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 27
kernel_percpu_interrupts{instid="66",irq="MCP",instname="MCP::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 27
kernel_percpu_interrupts{instid="67",irq="MCP",instname="MCP::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 27
kernel_percpu_interrupts{instid="68",irq="HYP",instname="HYP::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 62594
kernel_percpu_interrupts{instid="69",irq="HYP",instname="HYP::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 147449
kernel_percpu_interrupts{instid="70",irq="HYP",instname="HYP::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 58765
kernel_percpu_interrupts{instid="71",irq="HYP",instname="HYP::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 39964
kernel_percpu_interrupts{instid="72",irq="HRE",instname="HRE::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="73",irq="HRE",instname="HRE::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="74",irq="HRE",instname="HRE::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="75",irq="HRE",instname="HRE::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="76",irq="HVS",instname="HVS::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 3093295
kernel_percpu_interrupts{instid="77",irq="HVS",instname="HVS::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 3136143
kernel_percpu_interrupts{instid="78",irq="HVS",instname="HVS::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 3119417
kernel_percpu_interrupts{instid="79",irq="HVS",instname="HVS::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 3013896
kernel_percpu_interrupts{instid="80",irq="PIN",instname="PIN::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="81",irq="PIN",instname="PIN::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="82",irq="PIN",instname="PIN::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="83",irq="PIN",instname="PIN::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="84",irq="NPI",instname="NPI::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="85",irq="NPI",instname="NPI::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="86",irq="NPI",instname="NPI::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="87",irq="NPI",instname="NPI::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="88",irq="PIW",instname="PIW::cpu0",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="89",irq="PIW",instname="PIW::cpu1",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="90",irq="PIW",instname="PIW::cpu2",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="91",irq="PIW",instname="PIW::cpu3",agent="linux",hostname="c678f51badd8",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.softirqs 60.63.0 u32 60.41 counter count
# HELP kernel_percpu_softirqs per CPU per soft interrupt counts from /proc/softirqs
# TYPE kernel_percpu_softirqs counter
kernel_percpu_softirqs{instid="0",instname="HI::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="1",instname="HI::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="2",instname="HI::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="3",instname="HI::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="4",instname="TIMER::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="TIMER",domainname="localdomain"} 265052
kernel_percpu_softirqs{instid="5",instname="TIMER::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="TIMER",domainname="localdomain"} 265877
kernel_percpu_softirqs{instid="6",instname="TIMER::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="TIMER",domainname="localdomain"} 299867
kernel_percpu_softirqs{instid="7",instname="TIMER::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="TIMER",domainname="localdomain"} 268484
kernel_percpu_softirqs{instid="8",instname="NET_TX::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="NET_TX",domainname="localdomain"} 4
kernel_percpu_softirqs{instid="9",instname="NET_TX::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="NET_TX",domainname="localdomain"} 5
kernel_percpu_softirqs{instid="10",instname="NET_TX::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="NET_TX",domainname="localdomain"} 6
kernel_percpu_softirqs{instid="11",instname="NET_TX::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="NET_TX",domainname="localdomain"} 3
kernel_percpu_softirqs{instid="12",instname="NET_RX::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="NET_RX",domainname="localdomain"} 318256
kernel_percpu_softirqs{instid="13",instname="NET_RX::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="NET_RX",domainname="localdomain"} 318216
kernel_percpu_softirqs{instid="14",instname="NET_RX::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="NET_RX",domainname="localdomain"} 377443
kernel_percpu_softirqs{instid="15",instname="NET_RX::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="NET_RX",domainname="localdomain"} 354556
kernel_percpu_softirqs{instid="16",instname="BLOCK::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="BLOCK",domainname="localdomain"} 57
kernel_percpu_softirqs{instid="17",instname="BLOCK::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="BLOCK",domainname="localdomain"} 172
kernel_percpu_softirqs{instid="18",instname="BLOCK::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="BLOCK",domainname="localdomain"} 89
kernel_percpu_softirqs{instid="19",instname="BLOCK::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="BLOCK",domainname="localdomain"} 100
kernel_percpu_softirqs{instid="20",instname="IRQ_POLL::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="21",instname="IRQ_POLL::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="22",instname="IRQ_POLL::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="23",instname="IRQ_POLL::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="24",instname="TASKLET::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="TASKLET",domainname="localdomain"} 48324
kernel_percpu_softirqs{instid="25",instname="TASKLET::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="TASKLET",domainname="localdomain"} 130648
kernel_percpu_softirqs{instid="26",instname="TASKLET::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="TASKLET",domainname="localdomain"} 9224
kernel_percpu_softirqs{instid="27",instname="TASKLET::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="TASKLET",domainname="localdomain"} 10352
kernel_percpu_softirqs{instid="28",instname="SCHED::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="SCHED",domainname="localdomain"} 1192827
kernel_percpu_softirqs{instid="29",instname="SCHED::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="SCHED",domainname="localdomain"} 1072656
kernel_percpu_softirqs{instid="30",instname="SCHED::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="SCHED",domainname="localdomain"} 949067
kernel_percpu_softirqs{instid="31",instname="SCHED::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="SCHED",domainname="localdomain"} 911148
kernel_percpu_softirqs{instid="32",instname="HRTIMER::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="33",instname="HRTIMER::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="34",instname="HRTIMER::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="35",instname="HRTIMER::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="36",instname="RCU::cpu0",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="0",softirq="RCU",domainname="localdomain"} 2990625
kernel_percpu_softirqs{instid="37",instname="RCU::cpu1",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="1",softirq="RCU",domainname="localdomain"} 2992301
kernel_percpu_softirqs{instid="38",instname="RCU::cpu2",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="2",softirq="RCU",domainname="localdomain"} 2990057
kernel_percpu_softirqs{instid="39",instname="RCU::cpu3",agent="linux",hostname="c678f51badd8",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu, per softirq",cpu="3",softirq="RCU",domainname="localdomain"} 2942977
# PCP5 kernel.percpu.intr 60.4.4 u64 60.0 counter count
# HELP kernel_percpu_intr interrupt count metric from /proc/interrupts
# TYPE kernel_percpu_intr counter
kernel_percpu_intr{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 7716377
kernel_percpu_intr{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 7729289
kernel_percpu_intr{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 7605398
kernel_percpu_intr{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 7385853
# PCP5 kernel.percpu.sirq 60.63.1 u64 60.0 counter count
# HELP kernel_percpu_sirq per CPU aggregate soft interrupt counts from /proc/softirqs
# TYPE kernel_percpu_sirq counter
kernel_percpu_sirq{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 4815145
kernel_percpu_sirq{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 4779875
kernel_percpu_sirq{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 4625753
kernel_percpu_sirq{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 4487620
# PCP5 kernel.percpu.cpu.user 60.0.0 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_user percpu user CPU time metric from /proc/stat, including guest CPU time
# TYPE kernel_percpu_cpu_user counter
kernel_percpu_cpu_user{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 861950
kernel_percpu_cpu_user{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 926180
kernel_percpu_cpu_user{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 830500
kernel_percpu_cpu_user{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 797150
# PCP5 kernel.percpu.cpu.nice 60.0.1 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_nice percpu nice user CPU time metric from /proc/stat, including guest CPU time
# TYPE kernel_percpu_cpu_nice counter
kernel_percpu_cpu_nice{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 1090
kernel_percpu_cpu_nice{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 970
kernel_percpu_cpu_nice{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 110
kernel_percpu_cpu_nice{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 120
# PCP5 kernel.percpu.cpu.sys 60.0.2 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_sys percpu sys CPU time metric from /proc/stat
# TYPE kernel_percpu_cpu_sys counter
kernel_percpu_cpu_sys{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 618900
kernel_percpu_cpu_sys{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 622820
kernel_percpu_cpu_sys{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 626260
