pmproxy_was_running=true
hostname=10af2cec536a
full_hostname=10af2cec536a
-rw-r--r-- 1 pcp pcp 62 Feb 24 21:05 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1720284.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@10af2cec536a: userPassword
pcpqa@10af2cec536a: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 24 21:05 /var/tmp/1770-1720284.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "0ba73b1287fa52dc10ccbbebe3dbe983fb948473",
    "hostspec": "10af2cec536a",
    "labels": {
        "domainname": "localdomain",
        "hostname": "10af2cec536a",
        "machineid": "1209a6835dbe46f88fa9f47d1b9790d4"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 740195305,
    "timestamp": 1740431102.694929012,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 740195305,
    "timestamp": 1740431102.694929012,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 1521181828,
    "source": "e7182e0c9d60c723186207a6f10d5884307a9f6a",
    "hostspec": "10af2cec536a",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "10af2cec536a",
        "machineid": "1209a6835dbe46f88fa9f47d1b9790d4",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1521181828,
    "timestamp": 1740431103.973321329,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721118,
                    "value": 65536
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 329112,
                    "value": 0
                },
                {
                    "instance": 347942,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1721875,
                    "value": 0
                },
                {
                    "instance": 1721819,
                    "value": 4096
                },
                {
                    "instance": 1721805,
                    "value": 0
                },
                {
                    "instance": 1721791,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 351477760
                },
                {
                    "instance": 141,
                    "value": 0
                },
                {
                    "instance": 1721876,
                    "value": 0
                },
                {
                    "instance": 1721792,
                    "value": 4096
                },
                {
                    "instance": 1721778,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 347944,
                    "value": 0
                },
                {
                    "instance": 1721877,
                    "value": 0
                },
                {
                    "instance": 1721793,
                    "value": 8192
                },
                {
                    "instance": 1721878,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1721879,
                    "value": 0
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 339785,
                    "value": 0
                },
                {
                    "instance": 1721880,
                    "value": 0
                },
                {
                    "instance": 1721782,
                    "value": 4096
                },
                {
                    "instance": 1720284,
                    "value": 172032
                },
                {
                    "instance": 1713368,
                    "value": 57344
                },
                {
                    "instance": 339786,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1164904,
                    "value": 0
                },
                {
                    "instance": 1713298,
                    "value": 507904
                },
                {
                    "instance": 1721797,
                    "value": 4096
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 1720411,
                    "value": 0
                },
                {
                    "instance": 339787,
                    "value": 1064960
                },
                {
                    "instance": 1558599,
                    "value": 12288
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1721882,
                    "value": 0
                },
                {
                    "instance": 1721784,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 328994,
                    "value": 311771136
                },
                {
                    "instance": 1721883,
                    "value": 0
                },
                {
                    "instance": 1721785,
                    "value": 4096
                },
                {
                    "instance": 1720469,
                    "value": 0
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 1721884,
                    "value": 0
                },
                {
                    "instance": 1721786,
                    "value": 4096
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 1721885,
                    "value": 0
                },
                {
                    "instance": 1721787,
                    "value": 4096
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 1558591,
                    "value": 196608
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1521181828,
    "timestamp": 1740431103.973321329,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721118,
                    "value": 65536
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 329112,
                    "value": 0
                },
                {
                    "instance": 347942,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1721875,
                    "value": 0
                },
                {
                    "instance": 1721819,
                    "value": 4096
                },
                {
                    "instance": 1721805,
                    "value": 0
                },
                {
                    "instance": 1721791,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 351477760
                },
                {
                    "instance": 141,
                    "value": 0
                },
                {
                    "instance": 1721876,
                    "value": 0
                },
                {
                    "instance": 1721792,
                    "value": 4096
                },
                {
                    "instance": 1721778,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 347944,
                    "value": 0
                },
                {
                    "instance": 1721877,
                    "value": 0
                },
                {
                    "instance": 1721793,
                    "value": 8192
                },
                {
                    "instance": 1721878,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1721879,
                    "value": 0
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 339785,
                    "value": 0
                },
                {
                    "instance": 1721880,
                    "value": 0
                },
                {
                    "instance": 1721782,
                    "value": 4096
                },
                {
                    "instance": 1720284,
                    "value": 172032
                },
                {
                    "instance": 1713368,
                    "value": 57344
                },
                {
                    "instance": 339786,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1164904,
                    "value": 0
                },
                {
                    "instance": 1713298,
                    "value": 507904
                },
                {
                    "instance": 1721797,
                    "value": 4096
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 1720411,
                    "value": 0
                },
                {
                    "instance": 339787,
                    "value": 1064960
                },
                {
                    "instance": 1558599,
                    "value": 12288
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1721882,
                    "value": 0
                },
                {
                    "instance": 1721784,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 328994,
                    "value": 311771136
                },
                {
                    "instance": 1721883,
                    "value": 0
                },
                {
                    "instance": 1721785,
                    "value": 4096
                },
                {
                    "instance": 1720469,
                    "value": 0
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 1721884,
                    "value": 0
                },
                {
                    "instance": 1721786,
                    "value": 4096
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 1721885,
                    "value": 0
                },
                {
                    "instance": 1721787,
                    "value": 4096
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 1558591,
                    "value": 196608
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 551222096,
    "source": "0ba73b1287fa52dc10ccbbebe3dbe983fb948473",
    "hostspec": "10af2cec536a",
    "labels": {
        "domainname": "localdomain",
        "hostname": "10af2cec536a",
        "machineid": "1209a6835dbe46f88fa9f47d1b9790d4"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 551222096,
    "timestamp": 1740431104.32607472,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 351477760
                },
                {
                    "instance": 1721791,
                    "value": 4096
                },
                {
                    "instance": 1720411,
                    "value": 0
                },
                {
                    "instance": 1558591,
                    "value": 196608
                },
                {
                    "instance": 347942,
                    "value": 0
                },
                {
                    "instance": 1721792,
                    "value": 4096
                },
                {
                    "instance": 1721793,
                    "value": 8192
                },
                {
                    "instance": 347944,
                    "value": 0
                },
                {
                    "instance": 1164904,
                    "value": 0
                },
                {
                    "instance": 339785,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                },
                {
                    "instance": 339786,
                    "value": 0
                },
                {
                    "instance": 339787,
                    "value": 1064960
                },
                {
                    "instance": 1721797,
                    "value": 4096
                },
                {
                    "instance": 1713368,
                    "value": 57344
                },
                {
                    "instance": 1558599,
                    "value": 12288
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 1721950,
                    "value": 0
                },
                {
                    "instance": 1721952,
                    "value": 0
                },
                {
                    "instance": 329112,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1721953,
                    "value": 0
                },
                {
                    "instance": 1721954,
                    "value": 0
                },
                {
                    "instance": 328994,
                    "value": 311771136
                },
                {
                    "instance": 1721955,
                    "value": 0
                },
                {
                    "instance": 1721805,
                    "value": 0
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 1721956,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1721957,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1721958,
                    "value": 0
                },
                {
                    "instance": 1721118,
                    "value": 65536
                },
                {
                    "instance": 1721778,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1721959,
                    "value": 0
                },
                {
                    "instance": 141,
                    "value": 0
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 1721782,
                    "value": 4096
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 1720284,
                    "value": 184320
                },
                {
                    "instance": 1721784,
                    "value": 4096
                },
                {
                    "instance": 1721785,
                    "value": 4096
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1721786,
                    "value": 4096
                },
                {
                    "instance": 1721787,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1713298,
                    "value": 507904
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1721819,
                    "value": 4096
                },
                {
                    "instance": 1720469,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 551222096,
    "timestamp": 1740431104.32607472,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 351477760
                },
                {
                    "instance": 1721791,
                    "value": 4096
                },
                {
                    "instance": 1720411,
                    "value": 0
                },
                {
                    "instance": 1558591,
                    "value": 196608
                },
                {
                    "instance": 347942,
                    "value": 0
                },
                {
                    "instance": 1721792,
                    "value": 4096
                },
                {
                    "instance": 1721793,
                    "value": 8192
                },
                {
                    "instance": 347944,
                    "value": 0
                },
                {
                    "instance": 1164904,
                    "value": 0
                },
                {
                    "instance": 339785,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                },
                {
                    "instance": 339786,
                    "value": 0
                },
                {
                    "instance": 339787,
                    "value": 1064960
                },
                {
                    "instance": 1721797,
                    "value": 4096
                },
                {
                    "instance": 1713368,
                    "value": 57344
                },
                {
                    "instance": 1558599,
                    "value": 12288
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 1721950,
                    "value": 0
                },
                {
                    "instance": 1721952,
                    "value": 0
                },
                {
                    "instance": 329112,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1721953,
                    "value": 0
                },
                {
                    "instance": 1721954,
                    "value": 0
                },
                {
                    "instance": 328994,
                    "value": 311771136
                },
                {
                    "instance": 1721955,
                    "value": 0
                },
                {
                    "instance": 1721805,
                    "value": 0
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 1721956,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1721957,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1721958,
                    "value": 0
                },
                {
                    "instance": 1721118,
                    "value": 65536
                },
                {
                    "instance": 1721778,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1721959,
                    "value": 0
                },
                {
                    "instance": 141,
                    "value": 0
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 1721782,
                    "value": 4096
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 1720284,
                    "value": 184320
                },
                {
                    "instance": 1721784,
                    "value": 4096
                },
                {
                    "instance": 1721785,
                    "value": 4096
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1721786,
                    "value": 4096
                },
                {
                    "instance": 1721787,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1713298,
                    "value": 507904
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1721819,
                    "value": 4096
                },
                {
                    "instance": 1720469,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1951975551,
    "source": "e7182e0c9d60c723186207a6f10d5884307a9f6a",
    "hostspec": "10af2cec536a",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "10af2cec536a",
        "machineid": "1209a6835dbe46f88fa9f47d1b9790d4",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1951975551,
    "timestamp": 1740431105.304365071,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722588,
                    "value": 0
                },
                {
                    "instance": 1722589,
                    "value": 0
                },
                {
                    "instance": 1722591,
                    "value": 0
                },
                {
                    "instance": 1722592,
                    "value": 0
                },
                {
                    "instance": 1722593,
                    "value": 0
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 1720284,
                    "value": 208896
                },
                {
                    "instance": 1722596,
                    "value": 0
                },
                {
                    "instance": 1722597,
                    "value": 0
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 1722586,
                    "value": 0
                },
                {
                    "instance": 1722587,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1951975551,
    "timestamp": 1740431105.304365071,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722588,
                    "value": 0
                },
                {
                    "instance": 1722589,
                    "value": 0
                },
                {
                    "instance": 1722591,
                    "value": 0
                },
                {
                    "instance": 1722592,
                    "value": 0
                },
                {
                    "instance": 1722593,
                    "value": 0
                },
                {
                    "instance": 1720283,
                    "value": 0
                },
                {
                    "instance": 1720284,
                    "value": 208896
                },
                {
                    "instance": 1722596,
                    "value": 0
                },
                {
                    "instance": 1722597,
                    "value": 0
                },
                {
                    "instance": 339789,
                    "value": 22017986560
                },
                {
                    "instance": 370365,
                    "value": 0
                },
                {
                    "instance": 370366,
                    "value": 0
                },
                {
                    "instance": 329095,
                    "value": 0
                },
                {
                    "instance": 1722586,
                    "value": 0
                },
                {
                    "instance": 1722587,
                    "value": 0
                },
                {
                    "instance": 370355,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 10af2cec536a started Mon Feb 24 21:05:05 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1722492   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f697ba43c60]
proc           3 1722493   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f697ae3d330]
xfs           11 1722494  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1722495  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f697ae2af50]
linux         60 1722496  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1722497  17  18   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f697ae3d380]
kvm           95 1722502  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f697ae16f50]
dm           129 1722503  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1722504  23  24   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1722508  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1722488, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Mon Feb 24 21:05:05] pmcd(1722488) Info: PMNS file "DEFAULT" is unchanged
[Mon Feb 24 21:05:05] pmcd(1722488) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 10af2cec536a started Mon Feb 24 21:05:02 2025

pmproxy: PID = 1721118, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Mon Feb 24 21:05:02] pmproxy(1721118) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 10af2cec536a started Mon Feb 24 21:05:05 2025

Restart pmproxy ...
exit: 0
