pmproxy_was_running=true
hostname=98c10c617155
full_hostname=98c10c617155
-rw-r--r-- 1 pcp pcp 62 Feb 24 21:04 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1726920.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@98c10c617155: userPassword
pcpqa@98c10c617155: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 24 21:04 /var/tmp/1770-1726920.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "f7d9d4fefb556e1d31fac1aa69c14ffbe447fd8d",
    "hostspec": "98c10c617155",
    "labels": {
        "domainname": "localdomain",
        "hostname": "98c10c617155",
        "machineid": "559954bf50f1401d8a13fab80345e9c8"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 26523359,
    "timestamp": 1740431101.696272975,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 26523359,
    "timestamp": 1740431101.696272975,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 1994172735,
    "source": "f0df41cb28c7eba18aaa8890e5fa3a8ef896a975",
    "hostspec": "98c10c617155",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "98c10c617155",
        "machineid": "559954bf50f1401d8a13fab80345e9c8",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1994172735,
    "timestamp": 1740431103.41759266,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 172032
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 332160,
                    "value": 326344704
                },
                {
                    "instance": 1,
                    "value": 354529280
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1724254,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1565285,
                    "value": 12288
                },
                {
                    "instance": 1728395,
                    "value": 4096
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 342907,
                    "value": 0
                },
                {
                    "instance": 1727047,
                    "value": 0
                },
                {
                    "instance": 1727737,
                    "value": 65536
                },
                {
                    "instance": 1170847,
                    "value": 0
                },
                {
                    "instance": 342908,
                    "value": 0
                },
                {
                    "instance": 1728399,
                    "value": 4096
                },
                {
                    "instance": 342909,
                    "value": 1118208
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1728400,
                    "value": 4096
                },
                {
                    "instance": 1728401,
                    "value": 4096
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1728402,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728403,
                    "value": 4096
                },
                {
                    "instance": 1728493,
                    "value": 0
                },
                {
                    "instance": 332234,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728404,
                    "value": 4096
                },
                {
                    "instance": 1728494,
                    "value": 0
                },
                {
                    "instance": 1719915,
                    "value": 520192
                },
                {
                    "instance": 1728495,
                    "value": 0
                },
                {
                    "instance": 1728496,
                    "value": 0
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1728436,
{
    "context": 1994172735,
    "timestamp": 1740431103.41759266,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 172032
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 332160,
                    "value": 326344704
                },
                {
                    "instance": 1,
                    "value": 354529280
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1724254,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1565285,
                    "value": 12288
                },
                {
                    "instance": 1728395,
                    "value": 4096
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 342907,
                    "value": 0
                },
                {
                    "instance": 1727047,
                    "value": 0
                },
                {
                    "instance": 1727737,
                    "value": 65536
                },
                {
                    "instance": 1170847,
                    "value": 0
                },
                {
                    "instance": 342908,
                    "value": 0
                },
                {
                    "instance": 1728399,
                    "value": 4096
                },
                {
                    "instance": 342909,
                    "value": 1118208
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1728400,
                    "value": 4096
                },
                {
                    "instance": 1728401,
                    "value": 4096
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1728402,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728403,
                    "value": 4096
                },
                {
                    "instance": 1728493,
                    "value": 0
                },
                {
                    "instance": 332234,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728404,
                    "value": 4096
                },
                {
                    "instance": 1728494,
                    "value": 0
                },
                {
                    "instance": 1719915,
                    "value": 520192
                },
                {
                    "instance": 1728495,
                    "value": 0
                },
                {
                    "instance": 1728496,
                    "value": 0
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1728436,
                    "value": 4096
                },
                {
                    "instance": 1728497,
                    "value": 0
                },
                {
                    "instance": 107,
                    "value": 0
                },
                {
                    "instance": 1728498,
                    "value": 0
                },
                {
                    "instance": 1728408,
                    "value": 4096
                },
                {
                    "instance": 1728499,
                    "value": 0
                },
                {
                    "instance": 1728379,
                    "value": 0
                },
                {
                    "instance": 1728409,
                    "value": 4096
                },
                {
                    "instance": 1728500,
                    "value": 0
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 351080,
                    "value": 0
                },
                {
                    "instance": 1726850,
                    "value": 0
                },
                {
                    "instance": 1728410,
                    "value": 8192
                },
                {
                    "instance": 1728501,
                    "value": 0
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 1728502,
                    "value": 0
                },
                {
                    "instance": 351083,
                    "value": 0
                },
                {
                    "instance": 1728414,
                    "value": 4096
                },
                {
                    "instance": 1719985,
                    "value": 61440
                },
                {
                    "instance": 1726887,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1565277,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                },
                {
                    "instance": 1726769,
                    "value": 0
                },
                {
                    "instance": 1726829,
                    "value": 0
                }
            ]
        }
    ]
}
                    "value": 4096
                },
                {
                    "instance": 1728497,
                    "value": 0
                },
                {
                    "instance": 107,
                    "value": 0
                },
                {
                    "instance": 1728498,
                    "value": 0
                },
                {
                    "instance": 1728408,
                    "value": 4096
                },
                {
                    "instance": 1728499,
                    "value": 0
                },
                {
                    "instance": 1728379,
                    "value": 0
                },
                {
                    "instance": 1728409,
                    "value": 4096
                },
                {
                    "instance": 1728500,
                    "value": 0
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 351080,
                    "value": 0
                },
                {
                    "instance": 1726850,
                    "value": 0
                },
                {
                    "instance": 1728410,
                    "value": 8192
                },
                {
                    "instance": 1728501,
                    "value": 0
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 1728502,
                    "value": 0
                },
                {
                    "instance": 351083,
                    "value": 0
                },
                {
                    "instance": 1728414,
                    "value": 4096
                },
                {
                    "instance": 1719985,
                    "value": 61440
                },
                {
                    "instance": 1726887,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1565277,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                },
                {
                    "instance": 1726769,
                    "value": 0
                },
                {
                    "instance": 1726829,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 299345040,
    "source": "f7d9d4fefb556e1d31fac1aa69c14ffbe447fd8d",
    "hostspec": "98c10c617155",
    "labels": {
        "domainname": "localdomain",
        "hostname": "98c10c617155",
        "machineid": "559954bf50f1401d8a13fab80345e9c8"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 299345040,
    "timestamp": 1740431103.109327506,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1728570,
                    "value": 0
                },
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 184320
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 332160,
                    "value": 326344704
                },
                {
                    "instance": 1728571,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 354529280
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1728572,
                    "value": 0
                },
                {
                    "instance": 1728573,
                    "value": 0
                },
                {
                    "instance": 1724254,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1728575,
                    "value": 0
                },
                {
                    "instance": 1565285,
                    "value": 12288
                },
                {
                    "instance": 1728395,
                    "value": 4096
                },
                {
                    "instance": 1728576,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1728577,
                    "value": 0
                },
                {
                    "instance": 342907,
                    "value": 0
                },
                {
                    "instance": 1727047,
                    "value": 0
                },
                {
                    "instance": 1727737,
                    "value": 65536
                },
                {
                    "instance": 1170847,
                    "value": 0
                },
                {
                    "instance": 1728578,
                    "value": 0
                },
                {
                    "instance": 342908,
                    "value": 0
                },
                {
                    "instance": 1728579,
                    "value": 0
                },
                {
                    "instance": 1728399,
                    "value": 4096
                },
                {
                    "instance": 342909,
                    "value": 1118208
                },
                {
                    "instance": 1728580,
                    "value": 0
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1728400,
                    "value": 4096
                },
                {
                    "instance": 1728401,
                    "value": 4096
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1728402,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728403,
 {
    "context": 299345040,
    "timestamp": 1740431103.109327506,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1728570,
                    "value": 0
                },
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 184320
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 332160,
                    "value": 326344704
                },
                {
                    "instance": 1728571,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 354529280
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1728572,
                    "value": 0
                },
                {
                    "instance": 1728573,
                    "value": 0
                },
                {
                    "instance": 1724254,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1728575,
                    "value": 0
                },
                {
                    "instance": 1565285,
                    "value": 12288
                },
                {
                    "instance": 1728395,
                    "value": 4096
                },
                {
                    "instance": 1728576,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1728577,
                    "value": 0
                },
                {
                    "instance": 342907,
                    "value": 0
                },
                {
                    "instance": 1727047,
                    "value": 0
                },
                {
                    "instance": 1727737,
                    "value": 65536
                },
                {
                    "instance": 1170847,
                    "value": 0
                },
                {
                    "instance": 1728578,
                    "value": 0
                },
                {
                    "instance": 342908,
                    "value": 0
                },
                {
                    "instance": 1728579,
                    "value": 0
                },
                {
                    "instance": 1728399,
                    "value": 4096
                },
                {
                    "instance": 342909,
                    "value": 1118208
                },
                {
                    "instance": 1728580,
                    "value": 0
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1728400,
                    "value": 4096
                },
                {
                    "instance": 1728401,
                    "value": 4096
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1728402,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728403,
                    "value": 4096
                },
                {
                    "instance": 332234,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728404,
                    "value": 4096
                },
                {
                    "instance": 1719915,
                    "value": 520192
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1728436,
                    "value": 4096
                },
                {
                    "instance": 107,
                    "value": 0
                },
                {
                    "instance": 1728408,
                    "value": 4096
                },
                {
                    "instance": 1728379,
                    "value": 0
                },
                {
                    "instance": 1728409,
                    "value": 4096
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 351080,
                    "value": 0
                },
                {
                    "instance": 1726850,
                    "value": 0
                },
                {
                    "instance": 1728410,
                    "value": 8192
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 351083,
                    "value": 0
                },
                {
                    "instance": 1728414,
                    "value": 4096
                },
                {
                    "instance": 1719985,
                    "value": 61440
                },
                {
                    "instance": 1726887,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1565277,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                },
                {
                    "instance": 1726769,
                    "value": 0
                },
                {
                    "instance": 1726829,
                    "value": 0
                }
            ]
        }
    ]
}
                   "value": 4096
                },
                {
                    "instance": 332234,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728404,
                    "value": 4096
                },
                {
                    "instance": 1719915,
                    "value": 520192
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1728436,
                    "value": 4096
                },
                {
                    "instance": 107,
                    "value": 0
                },
                {
                    "instance": 1728408,
                    "value": 4096
                },
                {
                    "instance": 1728379,
                    "value": 0
                },
                {
                    "instance": 1728409,
                    "value": 4096
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 351080,
                    "value": 0
                },
                {
                    "instance": 1726850,
                    "value": 0
                },
                {
                    "instance": 1728410,
                    "value": 8192
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 351083,
                    "value": 0
                },
                {
                    "instance": 1728414,
                    "value": 4096
                },
                {
                    "instance": 1719985,
                    "value": 61440
                },
                {
                    "instance": 1726887,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1565277,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                },
                {
                    "instance": 1726769,
                    "value": 0
                },
                {
                    "instance": 1726829,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 290537105,
    "source": "f0df41cb28c7eba18aaa8890e5fa3a8ef896a975",
    "hostspec": "98c10c617155",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "98c10c617155",
        "machineid": "559954bf50f1401d8a13fab80345e9c8",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 290537105,
    "timestamp": 1740431104.457423734,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 212992
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1729203,
                    "value": 0
                },
                {
                    "instance": 1729204,
                    "value": 0
                },
                {
                    "instance": 1729205,
                    "value": 0
                },
                {
                    "instance": 1729206,
                    "value": 0
                },
                {
                    "instance": 1729208,
                    "value": 0
                },
                {
                    "instance": 1729210,
                    "value": 0
                },
                {
                    "instance": 1729211,
                    "value": 0
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1729214,
                    "value": 0
                },
                {
                    "instance": 1729215,
                    "value": 0
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 290537105,
    "timestamp": 1740431104.457423734,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332220,
                    "value": 0
                },
                {
                    "instance": 1726920,
                    "value": 212992
                },
                {
                    "instance": 373530,
                    "value": 0
                },
                {
                    "instance": 373531,
                    "value": 0
                },
                {
                    "instance": 1729203,
                    "value": 0
                },
                {
                    "instance": 1729204,
                    "value": 0
                },
                {
                    "instance": 1729205,
                    "value": 0
                },
                {
                    "instance": 1729206,
                    "value": 0
                },
                {
                    "instance": 1729208,
                    "value": 0
                },
                {
                    "instance": 1729210,
                    "value": 0
                },
                {
                    "instance": 1729211,
                    "value": 0
                },
                {
                    "instance": 342911,
                    "value": 22017204224
                },
                {
                    "instance": 1729214,
                    "value": 0
                },
                {
                    "instance": 1729215,
                    "value": 0
                },
                {
                    "instance": 373520,
                    "value": 0
                },
                {
                    "instance": 1726919,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 98c10c617155 started Mon Feb 24 21:05:04 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1729109   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7faa590f5b00]
proc           3 1729110   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7faa58526060]
xfs           11 1729111  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1729112  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7faa58512e60]
linux         60 1729113  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1729114  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7faa585260b0]
kvm           95 1729118  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7faa584fdd10]
dm           129 1729119  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1729120  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1729124  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1729105, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Mon Feb 24 21:05:04] pmcd(1729105) Info: PMNS file "DEFAULT" is unchanged
[Mon Feb 24 21:05:04] pmcd(1729105) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 98c10c617155 started Mon Feb 24 21:05:01 2025

pmproxy: PID = 1727737, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Mon Feb 24 21:05:01] pmproxy(1727737) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 98c10c617155 started Mon Feb 24 21:05:04 2025

Restart pmproxy ...
exit: 0
