host1=fe2704e8ad5a
host2=fe2704e8ad5asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	fe2704e8ad5a pcp-ci-debian11-container
  |-pmlogger,607149 -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607206 -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,37379
  |   |-{redis-server},37380
  |   |-{redis-server},37381
  |   |-{redis-server},37382
  |   `-{redis-server},37383
  |-systemd-journal,21
  |-systemd-logind,35
  |-systemd-machine,38873
  |-systemd-udevd,9848
  |-unbound,13222 -d -p
  `-zabbix_agentd,12767 --foreground
      |-zabbix_agentd,12769
      |-zabbix_agentd,12771
      |-zabbix_agentd,12772
      |-zabbix_agentd,12773
      `-zabbix_agentd,12774
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-604651/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-604651/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-604651/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-604651.1" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.1 dir=/tmp/430-604651.1
Current dir: /tmp/430-604651.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.1/lock
607975 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-604651.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Feb  7 19:34 606996
-rw-r--r-- 1 pcp pcp 66 Feb  7 19:34 607044
-rw-r--r-- 1 pcp pcp 66 Feb  7 19:34 607095
-rw-r--r-- 1 pcp pcp 66 Feb  7 19:34 607149
-rw-r--r-- 1 pcp pcp 66 Feb  7 19:34 607206
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 608073] Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
 done
[/tmp/430-604651/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-604651.2" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.2 dir=/tmp/430-604651.2
Current dir: /tmp/430-604651.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.2/lock
607975 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-604651.2 ...
... try /var/lib/pcp/tmp/pmlogger/606996 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34 _trydir=/tmp/430-604651.2 dir=/tmp/430-604651.2: match=2 Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 606996 identified, OK
[/tmp/430-604651/control:10] host="fe2704e8ad5a" primary="n" socks="n" dir="/tmp/430-604651.3" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.3 dir=/tmp/430-604651.3
Current dir: /tmp/430-604651.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.3/lock
607975 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5a ... in /tmp/430-604651.3 ...
... try /var/lib/pcp/tmp/pmlogger/606996 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34 _trydir=/tmp/430-604651.3 dir=/tmp/430-604651.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607044 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34 _trydir=/tmp/430-604651.3 dir=/tmp/430-604651.3: match=2 Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 607044 identified, OK
[/tmp/430-604651/control:11] host="fe2704e8ad5a" primary="n" socks="n" dir="/tmp/430-604651.4" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.4 dir=/tmp/430-604651.4
Current dir: /tmp/430-604651.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.4/lock
607975 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5a ... in /tmp/430-604651.4 ...
... try /var/lib/pcp/tmp/pmlogger/606996 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34 _trydir=/tmp/430-604651.4 dir=/tmp/430-604651.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607044 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34 _trydir=/tmp/430-604651.4 dir=/tmp/430-604651.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607095 _host=fe2704e8ad5a _archdir=/tmp/430-604651.4/20260207.19.34 _trydir=/tmp/430-604651.4 dir=/tmp/430-604651.4: match=2 Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 607095 identified, OK
[/tmp/430-604651/control:12] host="fe2704e8ad5asuper" primary="n" socks="n" dir="/tmp/430-604651.5" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.5 dir=/tmp/430-604651.5
Current dir: /tmp/430-604651.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.5/lock
607975 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5asuper ... in /tmp/430-604651.5 ...
... try /var/lib/pcp/tmp/pmlogger/606996 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607044 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607095 _host=fe2704e8ad5a _archdir=/tmp/430-604651.4/20260207.19.34 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607149 _host=fe2704e8ad5a _archdir=/tmp/430-604651.5/20260207.19.34 _trydir=/tmp/430-604651.5 dir=/tmp/430-604651.5: match=2 Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 607149 identified, OK
[/tmp/430-604651/control:13] host="fe2704e8ad5asuper" primary="n" socks="n" dir="/tmp/430-604651.6" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.6 dir=/tmp/430-604651.6
Current dir: /tmp/430-604651.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.6/lock
607975 pmlogger_check
Checking for: pmlogger -h fe2704e8ad5asuper ... in /tmp/430-604651.6 ...
... try /var/lib/pcp/tmp/pmlogger/606996 _host=fe2704e8ad5a _archdir=/tmp/430-604651.2/20260207.19.34 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607044 _host=fe2704e8ad5a _archdir=/tmp/430-604651.3/20260207.19.34 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607095 _host=fe2704e8ad5a _archdir=/tmp/430-604651.4/20260207.19.34 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607149 _host=fe2704e8ad5a _archdir=/tmp/430-604651.5/20260207.19.34 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607206 _host=fe2704e8ad5a _archdir=/tmp/430-604651.6/20260207.19.34 _trydir=/tmp/430-604651.6 dir=/tmp/430-604651.6: match=2 Warning: _get_pids_by_name: pid=606996: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607044: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607044       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607095: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607095       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607149: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607149       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=607206: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607206       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=608073: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608073       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 607206 identified, OK
Doing compression ...
End [check]: 2026-02-07 19:34:08.966283439 status=0
Found pid 608073 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [608073] on host local: is logging metrics from host fe2704e8ad5a
PMCD host        fe2704e8ad5a
log started      Sat Feb  7 19:34:07.706334198 2026 (times in local time)
last log entry   Sat Feb  7 19:34:07.706334198 2026
current time     Sat Feb  7 19:34:08.982602045 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 606996 607044 607095 607149 607206 608073 primary
--- /var/lib/pcp/tmp/pmlogger/606996 ---
4331
fe2704e8ad5a
/tmp/430-604651.2/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607044 ---
4332
fe2704e8ad5a
/tmp/430-604651.3/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607095 ---
4333
fe2704e8ad5a
/tmp/430-604651.4/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607149 ---
4334
fe2704e8ad5a
/tmp/430-604651.5/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607206 ---
4335
fe2704e8ad5a
/tmp/430-604651.6/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608073 ---
4330
fe2704e8ad5a
/tmp/430-604651.1/20260207.19.34-00
pmlogger_check
initially pid=606996
Victim pid=606996
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606996       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4331 at local:
pmlogger [606996] on host local: is logging metrics from host fe2704e8ad5a
PMCD host        fe2704e8ad5a
log started      Sat Feb  7 19:34:06.302694300 2026 (times in local time)
last log entry   Sat Feb  7 19:34:06.302694300 2026
current time     Sat Feb  7 19:34:09.001154401 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/606996 +++
4331
fe2704e8ad5a
/tmp/430-604651.2/20260207.19.34
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:34:09.046482433
Called from:
systemd,1
  |-agetty,37 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,39529 -k start
  |   |-apache2,39531 -k start
  |   |   |-{apache2},39534
  |   |   |-{apache2},39535
  |   |   |-{apache2},39536
  |   |   |-{apache2},39537
  |   |   |-{apache2},39539
  |   |   |-{apache2},39541
  |   |   |-{apache2},39542
  |   |   |-{apache2},39544
  |   |   |-{apache2},39546
  |   |   |-{apache2},39549
  |   |   |-{apache2},39551
  |   |   |-{apache2},39553
  |   |   |-{apache2},39555
  |   |   |-{apache2},39556
  |   |   |-{apache2},39559
  |   |   |-{apache2},39560
  |   |   |-{apache2},39562
  |   |   |-{apache2},39564
  |   |   |-{apache2},39566
  |   |   |-{apache2},39568
  |   |   |-{apache2},39570
  |   |   |-{apache2},39571
  |   |   |-{apache2},39572
  |   |   |-{apache2},39574
  |   |   |-{apache2},39576
  |   |   `-{apache2},39578
  |   `-apache2,39532 -k start
  |       |-{apache2},39540
  |       |-{apache2},39543
  |       |-{apache2},39545
  |       |-{apache2},39547
  |       |-{apache2},39548
  |       |-{apache2},39550
  |       |-{apache2},39552
  |       |-{apache2},39554
  |       |-{apache2},39557
  |       |-{apache2},39558
  |       |-{apache2},39561
  |       |-{apache2},39563
  |       |-{apache2},39565
  |       |-{apache2},39567
  |       |-{apache2},39569
  |       |-{apache2},39573
  |       |-{apache2},39575
  |       |-{apache2},39577
  |       |-{apache2},39579
  |       |-{apache2},39580
  |       |-{apache2},39581
  |       |-{apache2},39582
  |       |-{apache2},39583
  |       |-{apache2},39584
  |       |-{apache2},39585
  |       `-{apache2},39586
  |-avahi-daemon,37798
  |   `-avahi-daemon,37799
  |-cron,10734 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,38179 -bd -q30m
  |-htcacheclean,39628 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-libvirtd,38874
  |   |-{libvirtd},38875
  |   |-{libvirtd},38876
  |   |-{libvirtd},38877
  |   |-{libvirtd},38878
  |   |-{libvirtd},38879
  |   |-{libvirtd},38880
  |   |-{libvirtd},38881
  |   |-{libvirtd},38882
  |   |-{libvirtd},38883
  |   |-{libvirtd},38884
  |   |-{libvirtd},38885
  |   |-{libvirtd},38886
  |   |-{libvirtd},38887
  |   |-{libvirtd},38888
  |   |-{libvirtd},38889
  |   |-{libvirtd},38891
  |   |-{libvirtd},38893
  |   `-{libvirtd},38896
  |-memcached,38532 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},38533
  |   |-{memcached},38534
  |   |-{memcached},38535
  |   |-{memcached},38536
  |   |-{memcached},38537
  |   |-{memcached},38538
  |   |-{memcached},38539
  |   |-{memcached},38540
  |   `-{memcached},38541
  |-pmcd,602673 -A -T 3 -C 512
  |   `-pmdaroot,602676
  |       |-pmdadm,602686 -d 129
  |       |-pmdakvm,602685 -d 95
  |       |-pmdalinux,602680
  |       |-pmdaproc,602677 -d 3
  |       |-pmdasample,602679 -d 29
  |       |-pmdasimple,602700 -d 253
  |       |-pmdaxfs,602678 -d 11
  |       |-python3,602681 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,602691 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,602687 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,607044 -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607095 -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607149 -h fe2704e8ad5asuper -d "/tmp/430-604651.5" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607206 -h fe2704e8ad5asuper -d "/tmp/430-604651.6" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,608073 -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,37379
  |   |-{redis-server},37380
  |   |-{redis-server},37381
  |   |-{redis-server},37382
  |   `-{redis-server},37383
  |-systemd-journal,21
  |-systemd-logind,35
  |-systemd-machine,38873
  |-systemd-udevd,9848
  |-unbound,13222 -d -p
  `-zabbix_agentd,12767 --foreground
      |-zabbix_agentd,12769
      |-zabbix_agentd,12771
      |-zabbix_agentd,12772
      |-zabbix_agentd,12773
      `-zabbix_agentd,12774
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-604651/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-604651/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-604651/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-604651.1" args="-c /tmp/430-604651/config"
After _do_dir_and_args: orig_dir=/tmp/430-604651.1 dir=/tmp/430-604651.1
Current dir: /tmp/430-604651.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:34 /tmp/430-604651.1/lock
609423 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-604651.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=fe2704e8ad5a _arch=/tmp/430-604651.1/20260207.19.34-00
