host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.217 runnervm0kj6c.dtgqkisxqgbepg5izuxpskfqac.dx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
604443 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/603572 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=2 pmlogger process 603671 identified, OK
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
604443 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/603572 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=2 pmlogger process 603725 identified, OK
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
604443 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/603572 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=2 pmlogger process 603782 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:40:19.058098025 status=0
Found pid 604541 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [604541] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Sat Mar  7 19:40:17.972840940 2026 (times in local time)
last log entry   Sat Mar  7 19:40:17.972840940 2026
current time     Sat Mar  7 19:40:19.075278783 2026
log volume       0
log size         1108

Kill off one pmlogger ...
6 active pmloggers: 603572 603620 603671 603725 603782 604541 primary
--- /var/lib/pcp/tmp/pmlogger/603572 ---
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603620 ---
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603671 ---
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603725 ---
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603782 ---
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604541 ---
4330
runnervm0kj6c
/tmp/430-601207.1/20260307.19.40-00
pmlogger_check
initially pid=603572
Victim pid=603572
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603572       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601207.2" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603572 +++
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:40:19.158368075
Called from:
systemd,1
  `-hosted-compute-,2077
      `-Runner.Listener,2140 run
          `-Runner.Worker,2184 spawnclient 142 145
              `-bash,261497 -e /home/runner/work/_temp/37195abf-c4d3-48c3-a12a-cc01d982a166.sh
                  `-python3,261498 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261499 -
                          `-sudo,261500 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261502 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601206 -s 6 5m ./430
                                      `-430,601207 ./430
                                          `-sudo,605673 -E -u pcp -g pcp sh -c...
                                              `-sh,605674 -c ...
                                                  `-pmlogger_check,605675 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,605706 -asp 605675
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601207/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601207.1" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.1 dir=/tmp/430-601207.1
Current dir: /tmp/430-601207.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.1/lock
605675 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601207.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601207.1/20260307.19.40-00
primary pmlogger process 604541 identified, OK
[/tmp/430-601207/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601207.2" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.2 dir=/tmp/430-601207.2
Current dir: /tmp/430-601207.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.2/lock
605675 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601207.2 ...
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601207/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601207.2" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 605847]  done
[/tmp/430-601207/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.3" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.3 dir=/tmp/430-601207.3
Current dir: /tmp/430-601207.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.3/lock
605675 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.3 ...
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=2 pmlogger process 603620 identified, OK
[/tmp/430-601207/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.4" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.4 dir=/tmp/430-601207.4
Current dir: /tmp/430-601207.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
605675 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=2 pmlogger process 603671 identified, OK
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
605675 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=2 pmlogger process 603725 identified, OK
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
605675 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/603620 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=2 pmlogger process 603782 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:40:20.355977216 status=0
Found pid 605847 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603620 603671 603725 603782 604541 605847 primary
--- /var/lib/pcp/tmp/pmlogger/603620 ---
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603671 ---
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603725 ---
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603782 ---
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604541 ---
4330
runnervm0kj6c
/tmp/430-601207.1/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605847 ---
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40-00
pmlogger_check
initially pid=603620
Victim pid=603620
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603620       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601207.3" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603620 +++
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:40:20.456211272
Called from:
systemd,1
  `-hosted-compute-,2077
      `-Runner.Listener,2140 run
          `-Runner.Worker,2184 spawnclient 142 145
              `-bash,261497 -e /home/runner/work/_temp/37195abf-c4d3-48c3-a12a-cc01d982a166.sh
                  `-python3,261498 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261499 -
                          `-sudo,261500 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261502 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601206 -s 6 5m ./430
                                      `-430,601207 ./430
                                          `-sudo,606951 -E -u pcp -g pcp sh -c...
                                              `-sh,606952 -c ...
                                                  `-pmlogger_check,606953 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,606984 -asp 606953
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601207/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601207.1" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.1 dir=/tmp/430-601207.1
Current dir: /tmp/430-601207.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.1/lock
606953 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601207.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601207.1/20260307.19.40-00
primary pmlogger process 604541 identified, OK
[/tmp/430-601207/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601207.2" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.2 dir=/tmp/430-601207.2
Current dir: /tmp/430-601207.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.2/lock
606953 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601207.2 ...
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=2 pmlogger process 605847 identified, OK
[/tmp/430-601207/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.3" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.3 dir=/tmp/430-601207.3
Current dir: /tmp/430-601207.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.3/lock
606953 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.3 ...
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601207/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601207.3" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 607204]  done
[/tmp/430-601207/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.4" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.4 dir=/tmp/430-601207.4
Current dir: /tmp/430-601207.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
606953 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=2 pmlogger process 603671 identified, OK
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
606953 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=2 pmlogger process 603725 identified, OK
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
606953 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/603671 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=2 pmlogger process 603782 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:40:21.700211689 status=0
Found pid 607204 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603671 603725 603782 604541 605847 607204 primary
--- /var/lib/pcp/tmp/pmlogger/603671 ---
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603725 ---
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603782 ---
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604541 ---
4330
runnervm0kj6c
/tmp/430-601207.1/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605847 ---
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607204 ---
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40-00
pmlogger_check
initially pid=603671
Victim pid=603671
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603671       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601207.4" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603671 +++
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:40:21.799826056
Called from:
systemd,1
  `-hosted-compute-,2077
      `-Runner.Listener,2140 run
          `-Runner.Worker,2184 spawnclient 142 145
              `-bash,261497 -e /home/runner/work/_temp/37195abf-c4d3-48c3-a12a-cc01d982a166.sh
                  `-python3,261498 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261499 -
                          `-sudo,261500 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261502 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601206 -s 6 5m ./430
                                      `-430,601207 ./430
                                          `-sudo,608287 -E -u pcp -g pcp sh -c...
                                              `-sh,608288 -c ...
                                                  `-pmlogger_check,608289 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,608320 -asp 608289
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601207/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601207.1" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.1 dir=/tmp/430-601207.1
Current dir: /tmp/430-601207.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.1/lock
608289 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601207.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601207.1/20260307.19.40-00
primary pmlogger process 604541 identified, OK
[/tmp/430-601207/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601207.2" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.2 dir=/tmp/430-601207.2
Current dir: /tmp/430-601207.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.2/lock
608289 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601207.2 ...
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=2 pmlogger process 605847 identified, OK
[/tmp/430-601207/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.3" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.3 dir=/tmp/430-601207.3
Current dir: /tmp/430-601207.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.3/lock
608289 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.3 ...
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
