host1=5589d4c5c3b6
host2=5589d4c5c3b6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	5589d4c5c3b6 pcp-ci-ubuntu2004-container
  |-pmlogger,572195 -h 5589d4c5c3b6 -d "/tmp/430-569772.3" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572246 -h 5589d4c5c3b6 -d "/tmp/430-569772.4" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572300 -h 5589d4c5c3b6super -d "/tmp/430-569772.5" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572357 -h 5589d4c5c3b6super -d "/tmp/430-569772.6" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13572       
  |   |-{redis-server},13573
  |   |-{redis-server},13574
  |   `-{redis-server},13575
  |-smartd,8810 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,16706
  |-systemd-resolve,31
  |-unbound,13243 -d
  `-zabbix_agentd,15243 --foreground
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      |-zabbix_agentd,15247
      `-zabbix_agentd,15248
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-569772/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-569772/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-569772/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-569772.1" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.1 dir=/tmp/430-569772.1
Current dir: /tmp/430-569772.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.1/lock
573018 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-569772.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:32 572147
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:32 572195
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:32 572246
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:32 572300
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:32 572357
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-569772.1" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 573116]  done
[/tmp/430-569772/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-569772.2" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.2 dir=/tmp/430-569772.2
Current dir: /tmp/430-569772.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.2/lock
573018 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-569772.2 ...
... try /var/lib/pcp/tmp/pmlogger/572147 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.2/20260307.19.32 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=2 pmlogger process 572147 identified, OK
[/tmp/430-569772/control:10] host="5589d4c5c3b6" primary="n" socks="n" dir="/tmp/430-569772.3" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.3 dir=/tmp/430-569772.3
Current dir: /tmp/430-569772.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.3/lock
573018 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6 ... in /tmp/430-569772.3 ...
... try /var/lib/pcp/tmp/pmlogger/572147 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.2/20260307.19.32 _trydir=/tmp/430-569772.3 dir=/tmp/430-569772.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.3 dir=/tmp/430-569772.3: match=2 pmlogger process 572195 identified, OK
[/tmp/430-569772/control:11] host="5589d4c5c3b6" primary="n" socks="n" dir="/tmp/430-569772.4" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.4 dir=/tmp/430-569772.4
Current dir: /tmp/430-569772.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.4/lock
573018 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6 ... in /tmp/430-569772.4 ...
... try /var/lib/pcp/tmp/pmlogger/572147 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.2/20260307.19.32 _trydir=/tmp/430-569772.4 dir=/tmp/430-569772.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.4 dir=/tmp/430-569772.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.4 dir=/tmp/430-569772.4: match=2 pmlogger process 572246 identified, OK
[/tmp/430-569772/control:12] host="5589d4c5c3b6super" primary="n" socks="n" dir="/tmp/430-569772.5" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.5 dir=/tmp/430-569772.5
Current dir: /tmp/430-569772.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.5/lock
573018 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6super ... in /tmp/430-569772.5 ...
... try /var/lib/pcp/tmp/pmlogger/572147 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.2/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572300 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.5/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=2 pmlogger process 572300 identified, OK
[/tmp/430-569772/control:13] host="5589d4c5c3b6super" primary="n" socks="n" dir="/tmp/430-569772.6" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.6 dir=/tmp/430-569772.6
Current dir: /tmp/430-569772.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.6/lock
573018 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6super ... in /tmp/430-569772.6 ...
... try /var/lib/pcp/tmp/pmlogger/572147 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.2/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572300 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.5/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572357 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.6/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=2 pmlogger process 572357 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:32:20.330593757 status=0
Found pid 573116 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [573116] on host local: is logging metrics from host 5589d4c5c3b6
PMCD host        5589d4c5c3b6
log started      Sat Mar  7 19:32:19.324903873 2026 (times in local time)
last log entry   Sat Mar  7 19:32:19.324903873 2026
current time     Sat Mar  7 19:32:20.346804968 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 572147 572195 572246 572300 572357 573116 primary
--- /var/lib/pcp/tmp/pmlogger/572147 ---
4330
5589d4c5c3b6
/tmp/430-569772.2/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572195 ---
4330
5589d4c5c3b6
/tmp/430-569772.3/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572246 ---
4330
5589d4c5c3b6
/tmp/430-569772.4/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572300 ---
4330
5589d4c5c3b6
/tmp/430-569772.5/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572357 ---
4330
5589d4c5c3b6
/tmp/430-569772.6/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573116 ---
4330
5589d4c5c3b6
/tmp/430-569772.1/20260307.19.32-00
pmlogger_check
initially pid=572147
Victim pid=572147
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       572147       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-569772.2" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/572147 +++
4330
5589d4c5c3b6
/tmp/430-569772.2/20260307.19.32
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:32:20.416050890
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15784 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15789
  |   |   |-{apache2},15790
  |   |   |-{apache2},15791
  |   |   |-{apache2},15792
  |   |   |-{apache2},15794
  |   |   |-{apache2},15795
  |   |   |-{apache2},15797
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15803
  |   |   |-{apache2},15804
  |   |   |-{apache2},15806
  |   |   |-{apache2},15808
  |   |   |-{apache2},15809
  |   |   |-{apache2},15811
  |   |   |-{apache2},15814
  |   |   |-{apache2},15816
  |   |   |-{apache2},15817
  |   |   |-{apache2},15818
  |   |   |-{apache2},15819
  |   |   |-{apache2},15821
  |   |   |-{apache2},15825
  |   |   |-{apache2},15826
  |   |   |-{apache2},15829
  |   |   |-{apache2},15830
  |   |   `-{apache2},15832
  |   `-apache2,15787 -k start
  |       |-{apache2},15796
  |       |-{apache2},15798
  |       |-{apache2},15800
  |       |-{apache2},15802
  |       |-{apache2},15805
  |       |-{apache2},15807
  |       |-{apache2},15810
  |       |-{apache2},15812
  |       |-{apache2},15813
  |       |-{apache2},15815
  |       |-{apache2},15820
  |       |-{apache2},15822
  |       |-{apache2},15823
  |       |-{apache2},15824
  |       |-{apache2},15827
  |       |-{apache2},15828
  |       |-{apache2},15831
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15836
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       |-{apache2},15840
  |       `-{apache2},15841
  |-avahi-daemon,14669
  |   `-avahi-daemon,14670
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16798 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16799 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16707
  |   |-{libvirtd},16708
  |   |-{libvirtd},16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   `-{libvirtd},16800
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14392 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14398
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   |-{memcached},14403
  |   `-{memcached},14404
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,567707 -A -T 3 -C 512
  |   `-pmdaroot,567710
  |       |-pmdadm,567720 -d 129
  |       |-pmdakvm,567719 -d 95
  |       |-pmdalinux,567714
  |       |-pmdaproc,567711 -d 3
  |       |-pmdasample,567713 -d 29
  |       |-pmdasimple,567734 -d 253
  |       |-pmdaxfs,567712 -d 11
  |       |-python3,567715 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,567725 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,567721 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,572195 -h 5589d4c5c3b6 -d "/tmp/430-569772.3" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572246 -h 5589d4c5c3b6 -d "/tmp/430-569772.4" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572300 -h 5589d4c5c3b6super -d "/tmp/430-569772.5" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572357 -h 5589d4c5c3b6super -d "/tmp/430-569772.6" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573116 -N -P -d "/tmp/430-569772.1" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13572       
  |   |-{redis-server},13573
  |   |-{redis-server},13574
  |   `-{redis-server},13575
  |-smartd,8810 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,16706
  |-systemd-resolve,31
  |-unbound,13243 -d
  `-zabbix_agentd,15243 --foreground
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      |-zabbix_agentd,15247
      `-zabbix_agentd,15248
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-569772/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-569772/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-569772/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-569772.1" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.1 dir=/tmp/430-569772.1
Current dir: /tmp/430-569772.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.1/lock
574250 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-569772.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=5589d4c5c3b6 _arch=/tmp/430-569772.1/20260307.19.32-00
primary pmlogger process 573116 identified, OK
[/tmp/430-569772/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-569772.2" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.2 dir=/tmp/430-569772.2
Current dir: /tmp/430-569772.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.2/lock
574250 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-569772.2 ...
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572300 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.5/20260307.19.32 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572357 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.6/20260307.19.32 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573116 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.1/20260307.19.32-00 _trydir=/tmp/430-569772.2 dir=/tmp/430-569772.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-569772.2" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 574422]  done
[/tmp/430-569772/control:10] host="5589d4c5c3b6" primary="n" socks="n" dir="/tmp/430-569772.3" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.3 dir=/tmp/430-569772.3
Current dir: /tmp/430-569772.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.3/lock
574250 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6 ... in /tmp/430-569772.3 ...
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.3 dir=/tmp/430-569772.3: match=2 pmlogger process 572195 identified, OK
[/tmp/430-569772/control:11] host="5589d4c5c3b6" primary="n" socks="n" dir="/tmp/430-569772.4" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.4 dir=/tmp/430-569772.4
Current dir: /tmp/430-569772.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.4/lock
574250 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6 ... in /tmp/430-569772.4 ...
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.4 dir=/tmp/430-569772.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.4 dir=/tmp/430-569772.4: match=2 pmlogger process 572246 identified, OK
[/tmp/430-569772/control:12] host="5589d4c5c3b6super" primary="n" socks="n" dir="/tmp/430-569772.5" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.5 dir=/tmp/430-569772.5
Current dir: /tmp/430-569772.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.5/lock
574250 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6super ... in /tmp/430-569772.5 ...
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572300 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.5/20260307.19.32 _trydir=/tmp/430-569772.5 dir=/tmp/430-569772.5: match=2 pmlogger process 572300 identified, OK
[/tmp/430-569772/control:13] host="5589d4c5c3b6super" primary="n" socks="n" dir="/tmp/430-569772.6" args="-c /tmp/430-569772/config"
After _do_dir_and_args: orig_dir=/tmp/430-569772.6 dir=/tmp/430-569772.6
Current dir: /tmp/430-569772.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:32 /tmp/430-569772.6/lock
574250 pmlogger_check
Checking for: pmlogger -h 5589d4c5c3b6super ... in /tmp/430-569772.6 ...
... try /var/lib/pcp/tmp/pmlogger/572195 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.3/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572246 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.4/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572300 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.5/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/572357 _host=5589d4c5c3b6 _archdir=/tmp/430-569772.6/20260307.19.32 _trydir=/tmp/430-569772.6 dir=/tmp/430-569772.6: match=2 pmlogger process 572357 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:32:21.529412683 status=0
Found pid 574422 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 572195 572246 572300 572357 573116 574422 primary
--- /var/lib/pcp/tmp/pmlogger/572195 ---
4330
5589d4c5c3b6
/tmp/430-569772.3/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572246 ---
4330
5589d4c5c3b6
/tmp/430-569772.4/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572300 ---
4330
5589d4c5c3b6
/tmp/430-569772.5/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572357 ---
4330
5589d4c5c3b6
/tmp/430-569772.6/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573116 ---
4330
5589d4c5c3b6
/tmp/430-569772.1/20260307.19.32-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/574422 ---
4330
5589d4c5c3b6
/tmp/430-569772.2/20260307.19.32-00
pmlogger_check
initially pid=572195
Victim pid=572195
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       572195       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 5589d4c5c3b6 -d "/tmp/430-569772.3" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/572195 +++
4330
5589d4c5c3b6
/tmp/430-569772.3/20260307.19.32
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:32:21.614318599
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15784 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15789
  |   |   |-{apache2},15790
  |   |   |-{apache2},15791
  |   |   |-{apache2},15792
  |   |   |-{apache2},15794
  |   |   |-{apache2},15795
  |   |   |-{apache2},15797
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15803
  |   |   |-{apache2},15804
  |   |   |-{apache2},15806
  |   |   |-{apache2},15808
  |   |   |-{apache2},15809
  |   |   |-{apache2},15811
  |   |   |-{apache2},15814
  |   |   |-{apache2},15816
  |   |   |-{apache2},15817
  |   |   |-{apache2},15818
  |   |   |-{apache2},15819
  |   |   |-{apache2},15821
  |   |   |-{apache2},15825
  |   |   |-{apache2},15826
  |   |   |-{apache2},15829
  |   |   |-{apache2},15830
  |   |   `-{apache2},15832
  |   `-apache2,15787 -k start
  |       |-{apache2},15796
  |       |-{apache2},15798
  |       |-{apache2},15800
  |       |-{apache2},15802
  |       |-{apache2},15805
  |       |-{apache2},15807
  |       |-{apache2},15810
  |       |-{apache2},15812
  |       |-{apache2},15813
  |       |-{apache2},15815
  |       |-{apache2},15820
  |       |-{apache2},15822
  |       |-{apache2},15823
  |       |-{apache2},15824
  |       |-{apache2},15827
  |       |-{apache2},15828
  |       |-{apache2},15831
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15836
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       |-{apache2},15840
  |       `-{apache2},15841
  |-avahi-daemon,14669
  |   `-avahi-daemon,14670
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16798 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16799 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16707
  |   |-{libvirtd},16708
  |   |-{libvirtd},16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   `-{libvirtd},16800
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14392 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14398
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   |-{memcached},14403
  |   `-{memcached},14404
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,567707 -A -T 3 -C 512
  |   `-pmdaroot,567710
  |       |-pmdadm,567720 -d 129
  |       |-pmdakvm,567719 -d 95
  |       |-pmdalinux,567714
  |       |-pmdaproc,567711 -d 3
  |       |-pmdasample,567713 -d 29
  |       |-pmdasimple,567734 -d 253
  |       |-pmdaxfs,567712 -d 11
  |       |-python3,567715 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,567725 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,567721 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,572246 -h 5589d4c5c3b6 -d "/tmp/430-569772.4" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572300 -h 5589d4c5c3b6super -d "/tmp/430-569772.5" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,572357 -h 5589d4c5c3b6super -d "/tmp/430-569772.6" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573116 -N -P -d "/tmp/430-569772.1" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
