host1=1ad72d27329a
host2=1ad72d27329asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	1ad72d27329a pcp-ci-debian12-container
  |-systemd-machine,19486
  |-systemd-udevd,13270
  |-unbound,17609 -d -p
  `-zabbix_agentd,16995 --foreground
      |-zabbix_agentd,16996
      |-zabbix_agentd,16997
      |-zabbix_agentd,16998
      |-zabbix_agentd,16999
      `-zabbix_agentd,17000
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-587712/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-587712.1" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.1 dir=/tmp/430-587712.1
Current dir: /tmp/430-587712.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.1/lock
590951 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-587712.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:36 590080
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:36 590128
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:36 590179
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:36 590233
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:36 590290
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-587712/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-587712.1" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 591049]  done
[/tmp/430-587712/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-587712.2" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.2 dir=/tmp/430-587712.2
Current dir: /tmp/430-587712.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.2/lock
590951 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-587712.2 ...
... try /var/lib/pcp/tmp/pmlogger/590080 _host=1ad72d27329a _archdir=/tmp/430-587712.2/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=2 pmlogger process 590080 identified, OK
[/tmp/430-587712/control:10] host="1ad72d27329a" primary="n" socks="n" dir="/tmp/430-587712.3" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.3 dir=/tmp/430-587712.3
Current dir: /tmp/430-587712.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.3/lock
590951 pmlogger_check
Checking for: pmlogger -h 1ad72d27329a ... in /tmp/430-587712.3 ...
... try /var/lib/pcp/tmp/pmlogger/590080 _host=1ad72d27329a _archdir=/tmp/430-587712.2/20260307.19.36 _trydir=/tmp/430-587712.3 dir=/tmp/430-587712.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.3 dir=/tmp/430-587712.3: match=2 pmlogger process 590128 identified, OK
[/tmp/430-587712/control:11] host="1ad72d27329a" primary="n" socks="n" dir="/tmp/430-587712.4" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.4 dir=/tmp/430-587712.4
Current dir: /tmp/430-587712.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.4/lock
590951 pmlogger_check
Checking for: pmlogger -h 1ad72d27329a ... in /tmp/430-587712.4 ...
... try /var/lib/pcp/tmp/pmlogger/590080 _host=1ad72d27329a _archdir=/tmp/430-587712.2/20260307.19.36 _trydir=/tmp/430-587712.4 dir=/tmp/430-587712.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.4 dir=/tmp/430-587712.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.4 dir=/tmp/430-587712.4: match=2 pmlogger process 590179 identified, OK
[/tmp/430-587712/control:12] host="1ad72d27329asuper" primary="n" socks="n" dir="/tmp/430-587712.5" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.5 dir=/tmp/430-587712.5
Current dir: /tmp/430-587712.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.5/lock
590951 pmlogger_check
Checking for: pmlogger -h 1ad72d27329asuper ... in /tmp/430-587712.5 ...
... try /var/lib/pcp/tmp/pmlogger/590080 _host=1ad72d27329a _archdir=/tmp/430-587712.2/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590233 _host=1ad72d27329a _archdir=/tmp/430-587712.5/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=2 pmlogger process 590233 identified, OK
[/tmp/430-587712/control:13] host="1ad72d27329asuper" primary="n" socks="n" dir="/tmp/430-587712.6" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.6 dir=/tmp/430-587712.6
Current dir: /tmp/430-587712.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.6/lock
590951 pmlogger_check
Checking for: pmlogger -h 1ad72d27329asuper ... in /tmp/430-587712.6 ...
... try /var/lib/pcp/tmp/pmlogger/590080 _host=1ad72d27329a _archdir=/tmp/430-587712.2/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590233 _host=1ad72d27329a _archdir=/tmp/430-587712.5/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590290 _host=1ad72d27329a _archdir=/tmp/430-587712.6/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=2 pmlogger process 590290 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:36:09.927993710 status=0
Found pid 591049 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [591049] on host local: is logging metrics from host 1ad72d27329a
PMCD host        1ad72d27329a
log started      Sat Mar  7 19:36:08.905540124 2026 (times in local time)
last log entry   Sat Mar  7 19:36:08.905540124 2026
current time     Sat Mar  7 19:36:09.943934352 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 590080 590128 590179 590233 590290 591049 primary
--- /var/lib/pcp/tmp/pmlogger/590080 ---
4330
1ad72d27329a
/tmp/430-587712.2/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590128 ---
4330
1ad72d27329a
/tmp/430-587712.3/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590179 ---
4330
1ad72d27329a
/tmp/430-587712.4/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590233 ---
4330
1ad72d27329a
/tmp/430-587712.5/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590290 ---
4330
1ad72d27329a
/tmp/430-587712.6/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591049 ---
4330
1ad72d27329a
/tmp/430-587712.1/20260307.19.36-00
pmlogger_check
initially pid=590080
Victim pid=590080
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       590080       1  0 19:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-587712.2" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/590080 +++
4330
1ad72d27329a
/tmp/430-587712.2/20260307.19.36
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:36:10.015841431
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17965 -k start
  |   |-apache2,17966 -k start
  |   |   |-{apache2},17970
  |   |   |-{apache2},17971
  |   |   |-{apache2},17972
  |   |   |-{apache2},17973
  |   |   |-{apache2},17974
  |   |   |-{apache2},17975
  |   |   |-{apache2},17977
  |   |   |-{apache2},17979
  |   |   |-{apache2},17981
  |   |   |-{apache2},17983
  |   |   |-{apache2},17985
  |   |   |-{apache2},17986
  |   |   |-{apache2},17989
  |   |   |-{apache2},17992
  |   |   |-{apache2},17993
  |   |   |-{apache2},17995
  |   |   |-{apache2},17996
  |   |   |-{apache2},17997
  |   |   |-{apache2},18000
  |   |   |-{apache2},18001
  |   |   |-{apache2},18004
  |   |   |-{apache2},18005
  |   |   |-{apache2},18007
  |   |   |-{apache2},18008
  |   |   |-{apache2},18011
  |   |   `-{apache2},18013
  |   `-apache2,17967 -k start
  |       |-{apache2},17978
  |       |-{apache2},17980
  |       |-{apache2},17982
  |       |-{apache2},17984
  |       |-{apache2},17987
  |       |-{apache2},17988
  |       |-{apache2},17990
  |       |-{apache2},17991
  |       |-{apache2},17994
  |       |-{apache2},17998
  |       |-{apache2},17999
  |       |-{apache2},18002
  |       |-{apache2},18003
  |       |-{apache2},18006
  |       |-{apache2},18009
  |       |-{apache2},18010
  |       |-{apache2},18012
  |       |-{apache2},18014
  |       |-{apache2},18015
  |       |-{apache2},18016
  |       |-{apache2},18017
  |       |-{apache2},18018
  |       |-{apache2},18019
  |       |-{apache2},18020
  |       |-{apache2},18021
  |       `-{apache2},18022
  |-avahi-daemon,16752
  |   `-avahi-daemon,16753
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   `-{containerd},13854
  |-cron,14151 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17266 -bd -q30m
  |-htcacheclean,18055 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17410 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   |-{memcached},17419
  |   |-{memcached},17420
  |   |-{memcached},17421
  |   |-{memcached},17422
  |   `-{memcached},17423
  |-pmcd,585583 -A -T 3 -C 512
  |   `-pmdaroot,585592
  |       |-pmdadm,585651 -d 129
  |       |-pmdakvm,585650 -d 95
  |       |-pmdalinux,585607
  |       |-pmdaproc,585596 -d 3
  |       |-pmdasample,585603 -d 29
  |       |-pmdasimple,585665 -d 253
  |       |-pmdaxfs,585599 -d 11
  |       |-python3,585610 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,585656 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,585652 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,590128 -h 1ad72d27329a -d "/tmp/430-587712.3" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590179 -h 1ad72d27329a -d "/tmp/430-587712.4" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590233 -h 1ad72d27329asuper -d "/tmp/430-587712.5" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590290 -h 1ad72d27329asuper -d "/tmp/430-587712.6" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591049 -N -P -d "/tmp/430-587712.1" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16583
  |   |-{redis-server},16585
  |   |-{redis-server},16586
  |   |-{redis-server},16587
  |   `-{redis-server},16588
  |-systemd,247557 --user
  |   `-(sd-pam),247558
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19486
  |-systemd-udevd,13270
  |-unbound,17609 -d -p
  `-zabbix_agentd,16995 --foreground
      |-zabbix_agentd,16996
      |-zabbix_agentd,16997
      |-zabbix_agentd,16998
      |-zabbix_agentd,16999
      `-zabbix_agentd,17000
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-587712/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-587712.1" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.1 dir=/tmp/430-587712.1
Current dir: /tmp/430-587712.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.1/lock
592183 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-587712.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=1ad72d27329a _arch=/tmp/430-587712.1/20260307.19.36-00
primary pmlogger process 591049 identified, OK
[/tmp/430-587712/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-587712.2" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.2 dir=/tmp/430-587712.2
Current dir: /tmp/430-587712.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.2/lock
592183 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-587712.2 ...
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590233 _host=1ad72d27329a _archdir=/tmp/430-587712.5/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590290 _host=1ad72d27329a _archdir=/tmp/430-587712.6/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591049 _host=1ad72d27329a _archdir=/tmp/430-587712.1/20260307.19.36-00 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-587712/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-587712.2" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 592355]  done
[/tmp/430-587712/control:10] host="1ad72d27329a" primary="n" socks="n" dir="/tmp/430-587712.3" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.3 dir=/tmp/430-587712.3
Current dir: /tmp/430-587712.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.3/lock
592183 pmlogger_check
Checking for: pmlogger -h 1ad72d27329a ... in /tmp/430-587712.3 ...
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.3 dir=/tmp/430-587712.3: match=2 pmlogger process 590128 identified, OK
[/tmp/430-587712/control:11] host="1ad72d27329a" primary="n" socks="n" dir="/tmp/430-587712.4" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.4 dir=/tmp/430-587712.4
Current dir: /tmp/430-587712.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.4/lock
592183 pmlogger_check
Checking for: pmlogger -h 1ad72d27329a ... in /tmp/430-587712.4 ...
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.4 dir=/tmp/430-587712.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.4 dir=/tmp/430-587712.4: match=2 pmlogger process 590179 identified, OK
[/tmp/430-587712/control:12] host="1ad72d27329asuper" primary="n" socks="n" dir="/tmp/430-587712.5" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.5 dir=/tmp/430-587712.5
Current dir: /tmp/430-587712.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.5/lock
592183 pmlogger_check
Checking for: pmlogger -h 1ad72d27329asuper ... in /tmp/430-587712.5 ...
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590233 _host=1ad72d27329a _archdir=/tmp/430-587712.5/20260307.19.36 _trydir=/tmp/430-587712.5 dir=/tmp/430-587712.5: match=2 pmlogger process 590233 identified, OK
[/tmp/430-587712/control:13] host="1ad72d27329asuper" primary="n" socks="n" dir="/tmp/430-587712.6" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.6 dir=/tmp/430-587712.6
Current dir: /tmp/430-587712.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.6/lock
592183 pmlogger_check
Checking for: pmlogger -h 1ad72d27329asuper ... in /tmp/430-587712.6 ...
... try /var/lib/pcp/tmp/pmlogger/590128 _host=1ad72d27329a _archdir=/tmp/430-587712.3/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590233 _host=1ad72d27329a _archdir=/tmp/430-587712.5/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590290 _host=1ad72d27329a _archdir=/tmp/430-587712.6/20260307.19.36 _trydir=/tmp/430-587712.6 dir=/tmp/430-587712.6: match=2 pmlogger process 590290 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:36:11.146292981 status=0
Found pid 592355 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 590128 590179 590233 590290 591049 592355 primary
--- /var/lib/pcp/tmp/pmlogger/590128 ---
4330
1ad72d27329a
/tmp/430-587712.3/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590179 ---
4330
1ad72d27329a
/tmp/430-587712.4/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590233 ---
4330
1ad72d27329a
/tmp/430-587712.5/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590290 ---
4330
1ad72d27329a
/tmp/430-587712.6/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591049 ---
4330
1ad72d27329a
/tmp/430-587712.1/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592355 ---
4330
1ad72d27329a
/tmp/430-587712.2/20260307.19.36-00
pmlogger_check
initially pid=590128
Victim pid=590128
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       590128       1  0 19:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 1ad72d27329a -d "/tmp/430-587712.3" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/590128 +++
4330
1ad72d27329a
/tmp/430-587712.3/20260307.19.36
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:36:11.233583348
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17965 -k start
  |   |-apache2,17966 -k start
  |   |   |-{apache2},17970
  |   |   |-{apache2},17971
  |   |   |-{apache2},17972
  |   |   |-{apache2},17973
  |   |   |-{apache2},17974
  |   |   |-{apache2},17975
  |   |   |-{apache2},17977
  |   |   |-{apache2},17979
  |   |   |-{apache2},17981
  |   |   |-{apache2},17983
  |   |   |-{apache2},17985
  |   |   |-{apache2},17986
  |   |   |-{apache2},17989
  |   |   |-{apache2},17992
  |   |   |-{apache2},17993
  |   |   |-{apache2},17995
  |   |   |-{apache2},17996
  |   |   |-{apache2},17997
  |   |   |-{apache2},18000
  |   |   |-{apache2},18001
  |   |   |-{apache2},18004
  |   |   |-{apache2},18005
  |   |   |-{apache2},18007
  |   |   |-{apache2},18008
  |   |   |-{apache2},18011
  |   |   `-{apache2},18013
  |   `-apache2,17967 -k start
  |       |-{apache2},17978
  |       |-{apache2},17980
  |       |-{apache2},17982
  |       |-{apache2},17984
  |       |-{apache2},17987
  |       |-{apache2},17988
  |       |-{apache2},17990
  |       |-{apache2},17991
  |       |-{apache2},17994
  |       |-{apache2},17998
  |       |-{apache2},17999
  |       |-{apache2},18002
  |       |-{apache2},18003
  |       |-{apache2},18006
  |       |-{apache2},18009
  |       |-{apache2},18010
  |       |-{apache2},18012
  |       |-{apache2},18014
  |       |-{apache2},18015
  |       |-{apache2},18016
  |       |-{apache2},18017
  |       |-{apache2},18018
  |       |-{apache2},18019
  |       |-{apache2},18020
  |       |-{apache2},18021
  |       `-{apache2},18022
  |-avahi-daemon,16752
  |   `-avahi-daemon,16753
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   `-{containerd},13854
  |-cron,14151 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17266 -bd -q30m
  |-htcacheclean,18055 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17410 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   |-{memcached},17419
  |   |-{memcached},17420
  |   |-{memcached},17421
  |   |-{memcached},17422
  |   `-{memcached},17423
  |-pmcd,585583 -A -T 3 -C 512
  |   `-pmdaroot,585592
  |       |-pmdadm,585651 -d 129
  |       |-pmdakvm,585650 -d 95
  |       |-pmdalinux,585607
  |       |-pmdaproc,585596 -d 3
  |       |-pmdasample,585603 -d 29
  |       |-pmdasimple,585665 -d 253
  |       |-pmdaxfs,585599 -d 11
  |       |-python3,585610 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,585656 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,585652 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,590179 -h 1ad72d27329a -d "/tmp/430-587712.4" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590233 -h 1ad72d27329asuper -d "/tmp/430-587712.5" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590290 -h 1ad72d27329asuper -d "/tmp/430-587712.6" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591049 -N -P -d "/tmp/430-587712.1" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,592355 -h local: -d "/tmp/430-587712.2" -c /tmp/430-587712/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16583
  |   |-{redis-server},16585
  |   |-{redis-server},16586
  |   |-{redis-server},16587
  |   `-{redis-server},16588
  |-systemd,247557 --user
  |   `-(sd-pam),247558
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19486
  |-systemd-udevd,13270
  |-unbound,17609 -d -p
  `-zabbix_agentd,16995 --foreground
      |-zabbix_agentd,16996
      |-zabbix_agentd,16997
      |-zabbix_agentd,16998
      |-zabbix_agentd,16999
      `-zabbix_agentd,17000
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-587712/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-587712/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-587712.1" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.1 dir=/tmp/430-587712.1
Current dir: /tmp/430-587712.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.1/lock
593461 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-587712.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=1ad72d27329a _arch=/tmp/430-587712.1/20260307.19.36-00
primary pmlogger process 591049 identified, OK
[/tmp/430-587712/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-587712.2" args="-c /tmp/430-587712/config"
After _do_dir_and_args: orig_dir=/tmp/430-587712.2 dir=/tmp/430-587712.2
Current dir: /tmp/430-587712.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-587712.2/lock
593461 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-587712.2 ...
... try /var/lib/pcp/tmp/pmlogger/590179 _host=1ad72d27329a _archdir=/tmp/430-587712.4/20260307.19.36 _trydir=/tmp/430-587712.2 dir=/tmp/430-587712.2: match=0 different directory, skip
