pmproxy_was_running=true
hostname=b304f06cf82c
full_hostname=b304f06cf82c
-rw-r--r-- 1 pcp pcp 58 Aug 12 22:49 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /tmp/1770-1863312.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@b304f06cf82c: userPassword
remoteuser@b304f06cf82c: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Aug 12 22:49 /tmp/1770-1863312.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "b304f06cf82c",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "b304f06cf82c",
        "machineid": "1ebffbd9c36045d4a42d696781a61eec",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1414575380,
    "timestamp": 1786574962.678029282,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1865626,
                    "value": 0
                },
                {
                    "instance": 1865500,
                    "value": 4096
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 367192,
                    "value": 647589888
                },
                {
                    "instance": 376012,
                    "value": 0
                },
                {
                    "instance": 1865515,
                    "value": 4096
                },
                {
                    "instance": 1865501,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 502489088
                },
                {
                    "instance": 1865487,
                    "value": 8192
                },
                {
                    "instance": 376013,
                    "value": 0
                },
                {
                    "instance": 1865544,
                    "value": 8192
                },
                {
                    "instance": 1865516,
                    "value": 24576
                },
                {
                    "instance": 1865502,
                    "value": 8192
                },
                {
                    "instance": 376014,
                    "value": 933888
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1863472,
                    "value": 0
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 1863277,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1865630,
                    "value": 0
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1865491,
                    "value": 40960
                },
                {
                    "instance": 1629591,
                    "value": 258048
                },
                {
                    "instance": 1865618,
                    "value": 0
                },
                {
                    "instance": 1865506,
                    "value": 4096
                },
                {
                    "instance": 1865492,
                    "value": 4096
                },
                {
                    "instance": 1865619,
                    "value": 0
                },
                {
                    "instance": 1865493,
                    "value": 4096
                },
                {
                    "instance": 1865620,
                    "value": 0
                },
                {
                    "instance": 1865494,
                    "value": 4096
                },
                {
                    "instance": 1629594,
                    "value": 20480
                },
                {
                    "instance": 407338,
                    "value": 0
                },
                {
                    "instance": 1865621,
                    "value": 0
                },
                {
                    "instance": 1865495,
                    "value": 4096
                },
                {
                    "instance": 1221467,
                    "value": 0
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1863437,
                    "value": 0
                },
                {
                    "instance": 1865622,
                    "value": 0
                },
                {
                    "instance": 1865496,
                    "value": 4096
                },
                {
                    "instance": 1863312,
                    "value": 122880
                },
                {
                    "instance": 1865637,
                    "value": 0
                },
                {
                    "instance": 1865623,
                    "value": 0
                },
                {
                    "instance": 25,
                    "value": 0
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 39,
                    "value": 0
                },
                {
                    "instance": 1865624,
                    "value": 0
                },
                {
                    "instance": 1865625,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 8192
                },
                {
                    "instance": 1864155,
                    "value": 114688
                }
            ]
        }
    ]
}
{
    "context": 1414575380,
    "timestamp": 1786574962.678029282,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1865626,
                    "value": 0
                },
                {
                    "instance": 1865500,
                    "value": 4096
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 367192,
                    "value": 647589888
                },
                {
                    "instance": 376012,
                    "value": 0
                },
                {
                    "instance": 1865515,
                    "value": 4096
                },
                {
                    "instance": 1865501,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 502489088
                },
                {
                    "instance": 1865487,
                    "value": 8192
                },
                {
                    "instance": 376013,
                    "value": 0
                },
                {
                    "instance": 1865544,
                    "value": 8192
                },
                {
                    "instance": 1865516,
                    "value": 24576
                },
                {
                    "instance": 1865502,
                    "value": 8192
                },
                {
                    "instance": 376014,
                    "value": 933888
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1863472,
                    "value": 0
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 1863277,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1865630,
                    "value": 0
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1865491,
                    "value": 40960
                },
                {
                    "instance": 1629591,
                    "value": 258048
                },
                {
                    "instance": 1865618,
                    "value": 0
                },
                {
                    "instance": 1865506,
                    "value": 4096
                },
                {
                    "instance": 1865492,
                    "value": 4096
                },
                {
                    "instance": 1865619,
                    "value": 0
                },
                {
                    "instance": 1865493,
                    "value": 4096
                },
                {
                    "instance": 1865620,
                    "value": 0
                },
                {
                    "instance": 1865494,
                    "value": 4096
                },
                {
                    "instance": 1629594,
                    "value": 20480
                },
                {
                    "instance": 407338,
                    "value": 0
                },
                {
                    "instance": 1865621,
                    "value": 0
                },
                {
                    "instance": 1865495,
                    "value": 4096
                },
                {
                    "instance": 1221467,
                    "value": 0
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1863437,
                    "value": 0
                },
                {
                    "instance": 1865622,
                    "value": 0
                },
                {
                    "instance": 1865496,
                    "value": 4096
                },
                {
                    "instance": 1863312,
                    "value": 122880
                },
                {
                    "instance": 1865637,
                    "value": 0
                },
                {
                    "instance": 1865623,
                    "value": 0
                },
                {
                    "instance": 25,
                    "value": 0
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 39,
                    "value": 0
                },
                {
                    "instance": 1865624,
                    "value": 0
                },
                {
                    "instance": 1865625,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 8192
                },
                {
                    "instance": 1864155,
                    "value": 114688
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 633334935,
    "source": "378a64d514c597b352b9dd1bfd065d0128cedb18",
    "hostspec": "b304f06cf82c",
    "labels": {
        "domainname": "localdomain",
        "hostname": "b304f06cf82c",
        "machineid": "1ebffbd9c36045d4a42d696781a61eec"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 633334935,
    "timestamp": 1786574962.814155196,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 502489088
                },
                {
                    "instance": 1865491,
                    "value": 40960
                },
                {
                    "instance": 1865492,
                    "value": 4096
                },
                {
                    "instance": 1865493,
                    "value": 4096
                },
                {
                    "instance": 1865494,
                    "value": 4096
                },
                {
                    "instance": 1865735,
                    "value": 0
                },
                {
                    "instance": 1865495,
                    "value": 4096
                },
                {
                    "instance": 1865736,
                    "value": 0
                },
                {
                    "instance": 1865496,
                    "value": 4096
                },
                {
                    "instance": 1863277,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 8192
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 39,
                    "value": 0
                },
                {
                    "instance": 1865500,
                    "value": 4096
                },
                {
                    "instance": 1865501,
                    "value": 4096
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1865502,
                    "value": 8192
                },
                {
                    "instance": 1865712,
                    "value": 0
                },
                {
                    "instance": 1863312,
                    "value": 151552
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 1865713,
                    "value": 0
                },
                {
                    "instance": 1865714,
                    "value": 0
                },
                {
                    "instance": 1865715,
                    "value": 0
                },
                {
                    "instance": 1864155,
                    "value": 114688
                },
                {
                    "instance": 1865506,
                    "value": 4096
                },
                {
                    "instance": 1865716,
                    "value": 0
                },
                {
                    "instance": 1865717,
                    "value": 0
                },
                {
                    "instance": 1863437,
                    "value": 0
                },
                {
                    "instance": 1221467,
                    "value": 0
                },
                {
                    "instance": 1865718,
                    "value": 0
                },
                {
                    "instance": 1865719,
                    "value": 0
                },
                {
                    "instance": 1865720,
                    "value": 0
                },
                {
                    "instance": 1629591,
                    "value": 258048
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 376012,
                    "value": 0
                },
                {
                    "instance": 367192,
                    "value": 647589888
                },
                {
                    "instance": 1863472,
                    "value": 0
                },
                {
                    "instance": 376013,
                    "value": 0
                },
                {
                    "instance": 376014,
                    "value": 933888
                },
                {
                    "instance": 1865544,
                    "value": 8192
                },
                {
                    "instance": 1629594,
                    "value": 20480
                },
                {
                    "instance": 1865515,
                    "value": 4096
                },
                {
                    "instance": 25,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1865516,
                    "value": 24576
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1865727,
                    "value": 0
                },
                {
                    "instance": 1865487,
                    "value": 8192
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1865637,
                    "value": 16384
                },
                {
                    "instance": 407338,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 633334935,
    "timestamp": 1786574962.814155196,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 502489088
                },
                {
                    "instance": 1865491,
                    "value": 40960
                },
                {
                    "instance": 1865492,
                    "value": 4096
                },
                {
                    "instance": 1865493,
                    "value": 4096
                },
                {
                    "instance": 1865494,
                    "value": 4096
                },
                {
                    "instance": 1865735,
                    "value": 0
                },
                {
                    "instance": 1865495,
                    "value": 4096
                },
                {
                    "instance": 1865736,
                    "value": 0
                },
                {
                    "instance": 1865496,
                    "value": 4096
                },
                {
                    "instance": 1863277,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 8192
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 39,
                    "value": 0
                },
                {
                    "instance": 1865500,
                    "value": 4096
                },
                {
                    "instance": 1865501,
                    "value": 4096
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1865502,
                    "value": 8192
                },
                {
                    "instance": 1865712,
                    "value": 0
                },
                {
                    "instance": 1863312,
                    "value": 151552
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 1865713,
                    "value": 0
                },
                {
                    "instance": 1865714,
                    "value": 0
                },
                {
                    "instance": 1865715,
                    "value": 0
                },
                {
                    "instance": 1864155,
                    "value": 114688
                },
                {
                    "instance": 1865506,
                    "value": 4096
                },
                {
                    "instance": 1865716,
                    "value": 0
                },
                {
                    "instance": 1865717,
                    "value": 0
                },
                {
                    "instance": 1863437,
                    "value": 0
                },
                {
                    "instance": 1221467,
                    "value": 0
                },
                {
                    "instance": 1865718,
                    "value": 0
                },
                {
                    "instance": 1865719,
                    "value": 0
                },
                {
                    "instance": 1865720,
                    "value": 0
                },
                {
                    "instance": 1629591,
                    "value": 258048
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 376012,
                    "value": 0
                },
                {
                    "instance": 367192,
                    "value": 647589888
                },
                {
                    "instance": 1863472,
                    "value": 0
                },
                {
                    "instance": 376013,
                    "value": 0
                },
                {
                    "instance": 376014,
                    "value": 933888
                },
                {
                    "instance": 1865544,
                    "value": 8192
                },
                {
                    "instance": 1629594,
                    "value": 20480
                },
                {
                    "instance": 1865515,
                    "value": 4096
                },
                {
                    "instance": 25,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1865516,
                    "value": 24576
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1865727,
                    "value": 0
                },
                {
                    "instance": 1865487,
                    "value": 8192
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1865637,
                    "value": 16384
                },
                {
                    "instance": 407338,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1058832134,
    "source": "378a64d514c597b352b9dd1bfd065d0128cedb18",
    "hostspec": "b304f06cf82c",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "b304f06cf82c",
        "machineid": "1ebffbd9c36045d4a42d696781a61eec",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1058832134,
    "timestamp": 1786574965.321248254,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1866651,
                    "value": 0
                },
                {
                    "instance": 1866652,
                    "value": 0
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1866653,
                    "value": 0
                },
                {
                    "instance": 1866654,
                    "value": 0
                },
                {
                    "instance": 1866656,
                    "value": 0
                },
                {
                    "instance": 407338,
                    "value": 0
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1866658,
                    "value": 0
                },
                {
                    "instance": 1863312,
                    "value": 188416
                },
                {
                    "instance": 1866659,
                    "value": 0
                },
                {
                    "instance": 1866660,
                    "value": 0
                },
                {
                    "instance": 1866661,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1058832134,
    "timestamp": 1786574965.321248254,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1866651,
                    "value": 0
                },
                {
                    "instance": 1866652,
                    "value": 0
                },
                {
                    "instance": 376016,
                    "value": 11857215488
                },
                {
                    "instance": 1866653,
                    "value": 0
                },
                {
                    "instance": 1866654,
                    "value": 0
                },
                {
                    "instance": 1866656,
                    "value": 0
                },
                {
                    "instance": 407338,
                    "value": 0
                },
                {
                    "instance": 1863311,
                    "value": 0
                },
                {
                    "instance": 1866658,
                    "value": 0
                },
                {
                    "instance": 1863312,
                    "value": 188416
                },
                {
                    "instance": 1866659,
                    "value": 0
                },
                {
                    "instance": 1866660,
                    "value": 0
                },
                {
                    "instance": 1866661,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on b304f06cf82c started Wed Aug 12 22:49:24 2026


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1866527   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f02bdcd7040]
proc           3 1866528   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f02bd08e4e0]
xfs           11 1866529  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1866530  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f02bd07c120]
pmimport      43                 4 dso i:7  lib=/var/lib/pcp/pmdas/pmimport/pmda_pmimport.so entry=pmimport_init [0x7f02bd067e00]
linux         60 1866531  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1866532  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f02bd08e530]
kvm           95 1866540  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
cifs         121                 4 dso i:4  lib=/var/lib/pcp/pmdas/cifs/pmda_cifs.so entry=cifs_init [0x7f02bd060180]
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f02bd055f60]
dm           129 1866541  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1866542  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
opentelemetry 164 1866546  25  26   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
simple       253 1866555  27  28   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1866523, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Aug 12 22:49:25] pmcd(1866523) Info: PMNS file "DEFAULT" is unchanged
[Wed Aug 12 22:49:25] pmcd(1866523) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on b304f06cf82c started Wed Aug 12 22:49:18 2026

pmproxy: PID = 1864155, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Aug 12 22:49:18] pmproxy(1864155) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on b304f06cf82c started Wed Aug 12 22:49:24 2026

Job for pmcd.service canceled.
_service: systemctl stop pmcd.service: failed
_service pmcd stop: expecting state "inactive", found state "deactivating"
--- start systemctl status for pmcd.service ---
* pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf
     Active: deactivating (stop) since Wed 2026-08-12 22:49:25 UTC; 930ms ago
        Job: 58000
 Invocation: 487cc063879842b59e6a1107cf0cebf0
       Docs: man:pmcd(1)
    Process: 1866523 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1866523 (code=exited, status=0/SUCCESS); Control PID: 1866879 (pmcd)
      Tasks: 2 (limit: 307)
     Memory: 1.4M (peak: 72.3M)
        CPU: 1.698s
     CGroup: /system.slice/pmcd.service
             |-1866879 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             |-1867108 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             `-1867280 rm -f "/var/tmp/pmcd_rc.enCHuZjBp/pcp.env.*"
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Aug 12 22:49:16 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:17 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:17 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:17 b304f06cf82c systemd[1]: pmcd.service: Consumed 3.888s CPU time, 73.9M memory peak.
Aug 12 22:49:17 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:18 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:19 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:21 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:21 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:21 b304f06cf82c systemd[1]: pmcd.service: Consumed 2.160s CPU time, 71.3M memory peak.
Aug 12 22:49:21 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:22 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:22 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:24 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:24 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:24 b304f06cf82c systemd[1]: pmcd.service: Consumed 1.936s CPU time, 71.5M memory peak.
Aug 12 22:49:24 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:25 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:25 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
--- end recent journalctl entries for -u pmcd ---
_service: systemctl start pmcd.service: failed
_service pmcd start: expecting state "active", found state "failed"
--- start systemctl status for pmcd.service ---
x pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf
     Active: failed (Result: start-limit-hit) since Wed 2026-08-12 22:49:27 UTC; 34ms ago
   Duration: 771ms
 Invocation: 487cc063879842b59e6a1107cf0cebf0
       Docs: man:pmcd(1)
    Process: 1866523 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
    Process: 1866879 ExecStop=/usr/libexec/pcp/lib/pmcd stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1866523 (code=exited, status=0/SUCCESS)
   Mem peak: 72.3M
        CPU: 2.185s
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Aug 12 22:49:16 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:17 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:17 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:17 b304f06cf82c systemd[1]: pmcd.service: Consumed 3.888s CPU time, 73.9M memory peak.
Aug 12 22:49:17 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:18 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:19 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:21 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:21 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:21 b304f06cf82c systemd[1]: pmcd.service: Consumed 2.160s CPU time, 71.3M memory peak.
Aug 12 22:49:21 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:22 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:22 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:24 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:24 b304f06cf82c systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:24 b304f06cf82c systemd[1]: pmcd.service: Consumed 1.936s CPU time, 71.5M memory peak.
Aug 12 22:49:24 b304f06cf82c systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:25 b304f06cf82c systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 12 22:49:25 b304f06cf82c systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 12 22:49:27 b304f06cf82c systemd[1]: pmcd.service: Deactivated successfully.
Aug 12 22:49:27 b304f06cf82c systemd[1]: pmcd.service: Consumed 2.185s CPU time, 72.3M memory peak.
Aug 12 22:49:27 b304f06cf82c systemd[1]: pmcd.service: Start request repeated too quickly.
Aug 12 22:49:27 b304f06cf82c systemd[1]: pmcd.service: Failed with result 'start-limit-hit'.
Aug 12 22:49:27 b304f06cf82c systemd[1]: Failed to start pmcd.service - Performance Metrics Collector Daemon.
--- end recent journalctl entries for -u pmcd ---
Restart pmproxy ...
exit: 0
