pmproxy_was_running=true
hostname=c3111a1cd4cc
full_hostname=c3111a1cd4cc
-rw-r--r-- 1 pcp pcp 62 Feb 23 20:59 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1722031.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@c3111a1cd4cc: userPassword
pcpqa@c3111a1cd4cc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 23 20:59 /var/tmp/1770-1722031.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "606cbf88e2d13c0360e58d0987465e9beeb314d7",
    "hostspec": "c3111a1cd4cc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "c3111a1cd4cc",
        "machineid": "79cd00c00a1741e8bb7c47f9bb04928e",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1721451467,
    "timestamp": 1740344373.299860844,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 917504
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 1723710,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 353202176
                },
                {
                    "instance": 1722031,
                    "value": 172032
                },
                {
                    "instance": 1723711,
                    "value": 4096
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 1723865,
                    "value": 0
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 1721887,
                    "value": 0
                },
                {
                    "instance": 1722189,
                    "value": 0
                },
                {
                    "instance": 1723719,
                    "value": 4096
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1723720,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 329021,
                    "value": 314322944
                },
                {
                    "instance": 1723721,
                    "value": 8192
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 8192
                },
                {
                    "instance": 1723062,
                    "value": 16384
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1723843,
                    "value": 0
                },
                {
                    "instance": 1723844,
                    "value": 0
                },
                {
                    "instance": 1722824,
                    "value": 65536
                },
                {
                    "instance": 1559535,
                    "value": 163840
                },
                {
                    "instance": 1723726,
                    "value": 4096
                },
                {
                    "instance": 1723756,
                    "value": 4096
                },
                {
                    "instance": 1723846,
                    "value": 0
                },
                {
                    "instance": 1723847,
                    "value": 0
                },
                {
                    "instance": 1723848,
                    "value": 0
                },
                {
                    "instance": 1722048,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1723849,
                    "value": 0
                },
                {
                    "instance": 373039,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 329090,
                    "value": 0
                },
                {
                    "instance": 1723851,
                    "value": 0
                },
                {
                    "instance": 1723791,
                    "value": 49152
                },
                {
                    "instance": 1723852,
                    "value": 0
                },
                {
                    "instance": 1723702,
                    "value": 4096
                },
                {
                    "instance": 1559542,
                    "value": 12288
                },
                {
                    "instance": 1723853,
                    "value": 0
                },
                {
                    "instance": 1723854,
                    "value": 0
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 347936,
                    "value": 0
                },
                {
                    "instance": 1723706,
                    "value": 4096
                },
                {
                    "instance": 1723227,
                    "value": 163840
                },
                {
                    "instance": 1723707,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723708,
                    "value": 4096
                },
                {
                    "instance": 1168498,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 347938,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723709,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1721451467,
    "timestamp": 1740344373.299860844,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 917504
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 1723710,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 353202176
                },
                {
                    "instance": 1722031,
                    "value": 172032
                },
                {
                    "instance": 1723711,
                    "value": 4096
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 1723865,
                    "value": 0
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 1721887,
                    "value": 0
                },
                {
                    "instance": 1722189,
                    "value": 0
                },
                {
                    "instance": 1723719,
                    "value": 4096
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1723720,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 329021,
                    "value": 314322944
                },
                {
                    "instance": 1723721,
                    "value": 8192
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 8192
                },
                {
                    "instance": 1723062,
                    "value": 16384
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1723843,
                    "value": 0
                },
                {
                    "instance": 1723844,
                    "value": 0
                },
                {
                    "instance": 1722824,
                    "value": 65536
                },
                {
                    "instance": 1559535,
                    "value": 163840
                },
                {
                    "instance": 1723726,
                    "value": 4096
                },
                {
                    "instance": 1723756,
                    "value": 4096
                },
                {
                    "instance": 1723846,
                    "value": 0
                },
                {
                    "instance": 1723847,
                    "value": 0
                },
                {
                    "instance": 1723848,
                    "value": 0
                },
                {
                    "instance": 1722048,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1723849,
                    "value": 0
                },
                {
                    "instance": 373039,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 329090,
                    "value": 0
                },
                {
                    "instance": 1723851,
                    "value": 0
                },
                {
                    "instance": 1723791,
                    "value": 49152
                },
                {
                    "instance": 1723852,
                    "value": 0
                },
                {
                    "instance": 1723702,
                    "value": 4096
                },
                {
                    "instance": 1559542,
                    "value": 12288
                },
                {
                    "instance": 1723853,
                    "value": 0
                },
                {
                    "instance": 1723854,
                    "value": 0
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 347936,
                    "value": 0
                },
                {
                    "instance": 1723706,
                    "value": 4096
                },
                {
                    "instance": 1723227,
                    "value": 163840
                },
                {
                    "instance": 1723707,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723708,
                    "value": 4096
                },
                {
                    "instance": 1168498,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 347938,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723709,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 487235579,
    "source": "23061c0e0c7c6bc8049dc79a23170211686e5aad",
    "hostspec": "c3111a1cd4cc",
    "labels": {
        "domainname": "localdomain",
        "hostname": "c3111a1cd4cc",
        "machineid": "79cd00c00a1741e8bb7c47f9bb04928e"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 487235579,
    "timestamp": 1740344373.366750819,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 917504
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 1723710,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 353202176
                },
                {
                    "instance": 1722031,
                    "value": 184320
                },
                {
                    "instance": 1723711,
                    "value": 4096
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 1721887,
                    "value": 0
                },
                {
                    "instance": 1722189,
                    "value": 0
                },
                {
                    "instance": 1723719,
                    "value": 4096
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1723720,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 329021,
                    "value": 314322944
                },
                {
                    "instance": 1723721,
                    "value": 8192
                },
                {
                    "instance": 1723932,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 8192
                },
                {
                    "instance": 1723062,
                    "value": 16384
                },
                {
                    "instance": 1723933,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1723934,
                    "value": 0
                },
                {
                    "instance": 1722824,
                    "value": 65536
                },
                {
                    "instance": 1723935,
                    "value": 0
                },
                {
                    "instance": 1559535,
                    "value": 163840
                },
                {
                    "instance": 1723936,
                    "value": 0
                },
                {
                    "instance": 1723726,
                    "value": 4096
                },
                {
                    "instance": 1723756,
                    "value": 4096
                },
                {
                    "instance": 1723938,
                    "value": 0
                },
                {
                    "instance": 1723848,
                    "value": 0
                },
                {
                    "instance": 1722048,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance":{
    "context": 487235579,
    "timestamp": 1740344373.366750819,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 917504
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 1723710,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 353202176
                },
                {
                    "instance": 1722031,
                    "value": 184320
                },
                {
                    "instance": 1723711,
                    "value": 4096
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 1721887,
                    "value": 0
                },
                {
                    "instance": 1722189,
                    "value": 0
                },
                {
                    "instance": 1723719,
                    "value": 4096
                },
                {
                    "instance": 100,
                    "value": 0
                },
                {
                    "instance": 1723720,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 329021,
                    "value": 314322944
                },
                {
                    "instance": 1723721,
                    "value": 8192
                },
                {
                    "instance": 1723932,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 8192
                },
                {
                    "instance": 1723062,
                    "value": 16384
                },
                {
                    "instance": 1723933,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1723934,
                    "value": 0
                },
                {
                    "instance": 1722824,
                    "value": 65536
                },
                {
                    "instance": 1723935,
                    "value": 0
                },
                {
                    "instance": 1559535,
                    "value": 163840
                },
                {
                    "instance": 1723936,
                    "value": 0
                },
                {
                    "instance": 1723726,
                    "value": 4096
                },
                {
                    "instance": 1723756,
                    "value": 4096
                },
                {
                    "instance": 1723938,
                    "value": 0
                },
                {
                    "instance": 1723848,
                    "value": 0
                },
                {
                    "instance": 1722048,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 373039,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1723940,
                    "value": 0
                },
                {
                    "instance": 329090,
                    "value": 0
                },
                {
                    "instance": 1723941,
                    "value": 0
                },
                {
                    "instance": 1723791,
                    "value": 49152
                },
                {
                    "instance": 1723942,
                    "value": 0
                },
                {
                    "instance": 1723702,
                    "value": 4096
                },
                {
                    "instance": 1559542,
                    "value": 12288
                },
                {
                    "instance": 1723943,
                    "value": 0
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 347936,
                    "value": 0
                },
                {
                    "instance": 1723706,
                    "value": 4096
                },
                {
                    "instance": 1723227,
                    "value": 163840
                },
                {
                    "instance": 1723707,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723708,
                    "value": 4096
                },
                {
                    "instance": 1168498,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 347938,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723709,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 0
                }
            ]
        }
    ]
}
 373039,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1723940,
                    "value": 0
                },
                {
                    "instance": 329090,
                    "value": 0
                },
                {
                    "instance": 1723941,
                    "value": 0
                },
                {
                    "instance": 1723791,
                    "value": 49152
                },
                {
                    "instance": 1723942,
                    "value": 0
                },
                {
                    "instance": 1723702,
                    "value": 4096
                },
                {
                    "instance": 1559542,
                    "value": 12288
                },
                {
                    "instance": 1723943,
                    "value": 0
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 347936,
                    "value": 0
                },
                {
                    "instance": 1723706,
                    "value": 4096
                },
                {
                    "instance": 1723227,
                    "value": 163840
                },
                {
                    "instance": 1723707,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723708,
                    "value": 4096
                },
                {
                    "instance": 1168498,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 347938,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723709,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1391601959,
    "source": "606cbf88e2d13c0360e58d0987465e9beeb314d7",
    "hostspec": "c3111a1cd4cc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "c3111a1cd4cc",
        "machineid": "79cd00c00a1741e8bb7c47f9bb04928e",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1391601959,
    "timestamp": 1740344374.606551577,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724926,
                    "value": 0
                },
                {
                    "instance": 1724927,
                    "value": 0
                },
                {
                    "instance": 1724928,
                    "value": 0
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 1724929,
                    "value": 0
                },
                {
                    "instance": 1722031,
                    "value": 208896
                },
                {
                    "instance": 1724932,
                    "value": 0
                },
                {
                    "instance": 1724933,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 373039,
                    "value": 0
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 1724923,
                    "value": 0
                },
                {
                    "instance": 1724924,
                    "value": 0
                },
                {
                    "instance": 1724925,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1391601959,
    "timestamp": 1740344374.606551577,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724926,
                    "value": 0
                },
                {
                    "instance": 1724927,
                    "value": 0
                },
                {
                    "instance": 1724928,
                    "value": 0
                },
                {
                    "instance": 1722030,
                    "value": 0
                },
                {
                    "instance": 339782,
                    "value": 22017331200
                },
                {
                    "instance": 1724929,
                    "value": 0
                },
                {
                    "instance": 1722031,
                    "value": 208896
                },
                {
                    "instance": 1724932,
                    "value": 0
                },
                {
                    "instance": 1724933,
                    "value": 0
                },
                {
                    "instance": 329077,
                    "value": 0
                },
                {
                    "instance": 373038,
                    "value": 0
                },
                {
                    "instance": 373039,
                    "value": 0
                },
                {
                    "instance": 373026,
                    "value": 0
                },
                {
                    "instance": 1724923,
                    "value": 0
                },
                {
                    "instance": 1724924,
                    "value": 0
                },
                {
                    "instance": 1724925,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on c3111a1cd4cc started Sun Feb 23 20:59:34 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1724788   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7faf75644c60]
proc           3 1724789   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7faf74a3e330]
xfs           11 1724790  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1724791  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7faf74a2bf50]
linux         60 1724792  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1724793  17  18   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7faf74a3e380]
kvm           95 1724797  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7faf74a17f50]
dm           129 1724798  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1724799  23  24   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1724803  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1724784, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sun Feb 23 20:59:34] pmcd(1724784) Info: PMNS file "DEFAULT" is unchanged
[Sun Feb 23 20:59:34] pmcd(1724784) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on c3111a1cd4cc started Sun Feb 23 20:59:31 2025

pmproxy: PID = 1722824, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sun Feb 23 20:59:31] pmproxy(1722824) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on c3111a1cd4cc started Sun Feb 23 20:59:34 2025

Job for pmcd.service canceled.
_service pmcd stop: expecting state "inactive", found state "deactivating"
--- start systemctl status for pmcd.service ---
* pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf, 50-keep-warm.conf
     Active: deactivating (stop) since Sun 2025-02-23 20:59:34 UTC; 880ms ago
        Job: 63922
 Invocation: 9986cc6933724fe58e387eda6080f2ba
       Docs: man:pmcd(1)
    Process: 1724784 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1724784 (code=exited, status=0/SUCCESS); Control PID: 1725187 (pmcd)
      Tasks: 3 (limit: 307)
     Memory: 3M (peak: 46.9M)
        CPU: 1.316s
     CGroup: /system.slice/pmcd.service
             |-1725187 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             `-1726097 /usr/libexec/pcp/bin/pmpost "stop pmcd from /usr/libexec/pcp/lib/pmcd"
--- end systemctl status for pmcd.service ---
Restart pmproxy ...
exit: 0
