pmproxy_was_running=true
hostname=3a327fcff0e4
full_hostname=3a327fcff0e4
-rw-r--r-- 1 pcp pcp 62 Feb 23 21:01 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1722973.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@3a327fcff0e4: userPassword
pcpqa@3a327fcff0e4: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 23 21:01 /var/tmp/1770-1722973.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "264dcec2eaa236e55fa0f889cdcc8edaa623a5fd",
    "hostspec": "3a327fcff0e4",
    "labels": {
        "domainname": "localdomain",
        "hostname": "3a327fcff0e4",
        "machineid": "d11018ea887242d59d2670c0ad916b9c"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 106558189,
    "timestamp": 1740344464.544680226,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 106558189,
    "timestamp": 1740344464.544680226,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 823211892,
    "source": "164f4c07b1b1e390d591ab8555e04f37eb90ee7d",
    "hostspec": "3a327fcff0e4",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "3a327fcff0e4",
        "machineid": "d11018ea887242d59d2670c0ad916b9c",
        "userid": 993
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 823211892,
    "timestamp": 1740344465.849454619,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724576,
                    "value": 0
                },
                {
                    "instance": 344820,
                    "value": 0
                },
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 1724577,
                    "value": 0
                },
                {
                    "instance": 1723821,
                    "value": 65536
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 391237632
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 344821,
                    "value": 1019904
                },
                {
                    "instance": 352969,
                    "value": 0
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 1724578,
                    "value": 0
                },
                {
                    "instance": 1724480,
                    "value": 4096
                },
                {
                    "instance": 1561086,
                    "value": 12288
                },
                {
                    "instance": 1724495,
                    "value": 4096
                },
                {
                    "instance": 1724481,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1724580,
                    "value": 0
                },
                {
                    "instance": 1724482,
                    "value": 4096
                },
                {
                    "instance": 1723082,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1724483,
                    "value": 4096
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724582,
                    "value": 0
                },
                {
                    "instance": 1724484,
                    "value": 4096
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1724583,
                    "value": 0
                },
                {
                    "instance": 1724485,
                    "value": 4096
                },
                {
                    "instance": 1722973,
                    "value": 172032
                },
                {
                    "instance": 1724584,
                    "value": 0
                },
                {
                    "instance": 1723115,
                    "value": 0
                },
                {
                    "instance": 37,
                    {
    "context": 823211892,
    "timestamp": 1740344465.849454619,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724576,
                    "value": 0
                },
                {
                    "instance": 344820,
                    "value": 0
                },
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 1724577,
                    "value": 0
                },
                {
                    "instance": 1723821,
                    "value": 65536
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 391237632
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 344821,
                    "value": 1019904
                },
                {
                    "instance": 352969,
                    "value": 0
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 1724578,
                    "value": 0
                },
                {
                    "instance": 1724480,
                    "value": 4096
                },
                {
                    "instance": 1561086,
                    "value": 12288
                },
                {
                    "instance": 1724495,
                    "value": 4096
                },
                {
                    "instance": 1724481,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1724580,
                    "value": 0
                },
                {
                    "instance": 1724482,
                    "value": 4096
                },
                {
                    "instance": 1723082,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1724483,
                    "value": 4096
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724582,
                    "value": 0
                },
                {
                    "instance": 1724484,
                    "value": 4096
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1724583,
                    "value": 0
                },
                {
                    "instance": 1724485,
                    "value": 4096
                },
                {
                    "instance": 1722973,
                    "value": 172032
                },
                {
                    "instance": 1724584,
                    "value": 0
                },
                {
                    "instance": 1723115,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1561079,
                    "value": 184320
                },
                {
                    "instance": 1724516,
                    "value": 4096
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 1724587,
                    "value": 0
                },
                {
                    "instance": 1724489,
                    "value": 4096
                },
                {
                    "instance": 1723915,
                    "value": 0
                },
                {
                    "instance": 1715991,
                    "value": 524288
                },
                {
                    "instance": 1724588,
                    "value": 0
                },
                {
                    "instance": 1724490,
                    "value": 4096
                },
                {
                    "instance": 1724476,
                    "value": 4096
                },
                {
                    "instance": 1716062,
                    "value": 57344
                },
                {
                    "instance": 1171476,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 334094,
                    "value": 0
                },
                {
                    "instance": 352966,
                    "value": 0
                },
                {
                    "instance": 1724491,
                    "value": 8192
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 333969,
                    "value": 321585152
                },
                {
                    "instance": 377985,
                    "value": 0
                },
                {
                    "instance": 344819,
                    "value": 0
                }
            ]
        }
    ]
}
"value": 0
                },
                {
                    "instance": 1561079,
                    "value": 184320
                },
                {
                    "instance": 1724516,
                    "value": 4096
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 1724587,
                    "value": 0
                },
                {
                    "instance": 1724489,
                    "value": 4096
                },
                {
                    "instance": 1723915,
                    "value": 0
                },
                {
                    "instance": 1715991,
                    "value": 524288
                },
                {
                    "instance": 1724588,
                    "value": 0
                },
                {
                    "instance": 1724490,
                    "value": 4096
                },
                {
                    "instance": 1724476,
                    "value": 4096
                },
                {
                    "instance": 1716062,
                    "value": 57344
                },
                {
                    "instance": 1171476,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 334094,
                    "value": 0
                },
                {
                    "instance": 352966,
                    "value": 0
                },
                {
                    "instance": 1724491,
                    "value": 8192
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 333969,
                    "value": 321585152
                },
                {
                    "instance": 377985,
                    "value": 0
                },
                {
                    "instance": 344819,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 713358971,
    "source": "264dcec2eaa236e55fa0f889cdcc8edaa623a5fd",
    "hostspec": "3a327fcff0e4",
    "labels": {
        "domainname": "localdomain",
        "hostname": "3a327fcff0e4",
        "machineid": "d11018ea887242d59d2670c0ad916b9c"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 713358971,
    "timestamp": 1740344465.913029911,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 344820,
                    "value": 0
                },
                {
                    "instance": 1724490,
                    "value": 4096
                },
                {
                    "instance": 344821,
                    "value": 1019904
                },
                {
                    "instance": 1,
                    "value": 391237632
                },
                {
                    "instance": 1724491,
                    "value": 8192
                },
                {
                    "instance": 1723082,
                    "value": 0
                },
                {
                    "instance": 1716062,
                    "value": 57344
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 1724495,
                    "value": 4096
                },
                {
                    "instance": 1723115,
                    "value": 0
                },
                {
                    "instance": 1561086,
                    "value": 12288
                },
                {
                    "instance": 1171476,
                    "value": 0
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1724649,
                    "value": 0
                },
                {
                    "instance": 333969,
                    "value": 321585152
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1722973,
                    "value": 184320
                },
                {
                    "instance": 1724654,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 334094,
                    "value": 0
                },
                {
                    "instance": 1724655,
                    "value": 0
                },
                {
                    "instance": 377985,
                    "value": 0
                },
                {
                    "instance": 1724656,
                    "value": 0
                },
                {
                    "instance": 352966,
                    "value": 0
                },
                {
                    "instance": 1724476,
                    "value": 4096
                },
                {
                    "instance": 1724657,
                    "value": 0
                },
                {
                    "instance": 1724658,
                    "value": 0
                },
                {
                    "instance": 1724659,
                    "value": 0
                },
                {
                    "instance": 352969,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724660,
                  {
    "context": 713358971,
    "timestamp": 1740344465.913029911,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 344820,
                    "value": 0
                },
                {
                    "instance": 1724490,
                    "value": 4096
                },
                {
                    "instance": 344821,
                    "value": 1019904
                },
                {
                    "instance": 1,
                    "value": 391237632
                },
                {
                    "instance": 1724491,
                    "value": 8192
                },
                {
                    "instance": 1723082,
                    "value": 0
                },
                {
                    "instance": 1716062,
                    "value": 57344
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 1724495,
                    "value": 4096
                },
                {
                    "instance": 1723115,
                    "value": 0
                },
                {
                    "instance": 1561086,
                    "value": 12288
                },
                {
                    "instance": 1171476,
                    "value": 0
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1724649,
                    "value": 0
                },
                {
                    "instance": 333969,
                    "value": 321585152
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1722973,
                    "value": 184320
                },
                {
                    "instance": 1724654,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 334094,
                    "value": 0
                },
                {
                    "instance": 1724655,
                    "value": 0
                },
                {
                    "instance": 377985,
                    "value": 0
                },
                {
                    "instance": 1724656,
                    "value": 0
                },
                {
                    "instance": 352966,
                    "value": 0
                },
                {
                    "instance": 1724476,
                    "value": 4096
                },
                {
                    "instance": 1724657,
                    "value": 0
                },
                {
                    "instance": 1724658,
                    "value": 0
                },
                {
                    "instance": 1724659,
                    "value": 0
                },
                {
                    "instance": 352969,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724660,
                    "value": 0
                },
                {
                    "instance": 1724480,
                    "value": 4096
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 1724661,
                    "value": 0
                },
                {
                    "instance": 1723821,
                    "value": 65536
                },
                {
                    "instance": 1724481,
                    "value": 4096
                },
                {
                    "instance": 1715991,
                    "value": 524288
                },
                {
                    "instance": 1724662,
                    "value": 0
                },
                {
                    "instance": 1724482,
                    "value": 4096
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1724483,
                    "value": 4096
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1724484,
                    "value": 4096
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1724485,
                    "value": 4096
                },
                {
                    "instance": 1723915,
                    "value": 0
                },
                {
                    "instance": 1724516,
                    "value": 4096
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1561079,
                    "value": 184320
                },
                {
                    "instance": 1724489,
                    "value": 4096
                },
                {
                    "instance": 344819,
                    "value": 0
                }
            ]
        }
    ]
}
  "value": 0
                },
                {
                    "instance": 1724480,
                    "value": 4096
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 1724661,
                    "value": 0
                },
                {
                    "instance": 1723821,
                    "value": 65536
                },
                {
                    "instance": 1724481,
                    "value": 4096
                },
                {
                    "instance": 1715991,
                    "value": 524288
                },
                {
                    "instance": 1724662,
                    "value": 0
                },
                {
                    "instance": 1724482,
                    "value": 4096
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1724483,
                    "value": 4096
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1724484,
                    "value": 4096
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1724485,
                    "value": 4096
                },
                {
                    "instance": 1723915,
                    "value": 0
                },
                {
                    "instance": 1724516,
                    "value": 4096
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1561079,
                    "value": 184320
                },
                {
                    "instance": 1724489,
                    "value": 4096
                },
                {
                    "instance": 344819,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 328397091,
    "source": "164f4c07b1b1e390d591ab8555e04f37eb90ee7d",
    "hostspec": "3a327fcff0e4",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "3a327fcff0e4",
        "machineid": "d11018ea887242d59d2670c0ad916b9c",
        "userid": 993
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 328397091,
    "timestamp": 1740344467.216060082,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1725290,
                    "value": 0
                },
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 1725291,
                    "value": 0
                },
                {
                    "instance": 1725292,
                    "value": 0
                },
                {
                    "instance": 1725293,
                    "value": 0
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1722973,
                    "value": 208896
                },
                {
                    "instance": 1725285,
                    "value": 0
                },
                {
                    "instance": 1725286,
                    "value": 0
                },
                {
                    "instance": 1725287,
                    "value": 0
                },
                {
                    "instance": 1725288,
                    "value": 0
                },
                {
                    "instance": 1725289,
                    "value": 0
                },
                {
                    "instance": 377985,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 328397091,
    "timestamp": 1740344467.216060082,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1725290,
                    "value": 0
                },
                {
                    "instance": 378000,
                    "value": 0
                },
                {
                    "instance": 1725291,
                    "value": 0
                },
                {
                    "instance": 1725292,
                    "value": 0
                },
                {
                    "instance": 1725293,
                    "value": 0
                },
                {
                    "instance": 344823,
                    "value": 22017466368
                },
                {
                    "instance": 377933,
                    "value": 0
                },
                {
                    "instance": 1722972,
                    "value": 0
                },
                {
                    "instance": 334074,
                    "value": 0
                },
                {
                    "instance": 1722973,
                    "value": 208896
                },
                {
                    "instance": 1725285,
                    "value": 0
                },
                {
                    "instance": 1725286,
                    "value": 0
                },
                {
                    "instance": 1725287,
                    "value": 0
                },
                {
                    "instance": 1725288,
                    "value": 0
                },
                {
                    "instance": 1725289,
                    "value": 0
                },
                {
                    "instance": 377985,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 3a327fcff0e4 started Sun Feb 23 21:01:06 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1725189   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fafe0459b00]
proc           3 1725190   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fafdf7c2060]
xfs           11 1725191  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1725192  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fafdf7afe60]
linux         60 1725193  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1725194  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fafdf7c20b0]
kvm           95 1725198  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fafdf799d10]
dm           129 1725199  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1725200  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1725204  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1725185, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sun Feb 23 21:01:07] pmcd(1725185) Info: PMNS file "DEFAULT" is unchanged
[Sun Feb 23 21:01:07] pmcd(1725185) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 3a327fcff0e4 started Sun Feb 23 21:01:04 2025

pmproxy: PID = 1723821, PDU version = 2, user = pcp (994)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sun Feb 23 21:01:04] pmproxy(1723821) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 3a327fcff0e4 started Sun Feb 23 21:01:06 2025

Restart pmproxy ...
exit: 0
