pmproxy_was_running=true
hostname=159d1b798be5
full_hostname=159d1b798be5
-rw-r--r-- 1 pcp pcp 62 Feb 23 20:56 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1694893.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@159d1b798be5: userPassword
pcpqa@159d1b798be5: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 23 20:56 /var/tmp/1770-1694893.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "159d1b798be5",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "159d1b798be5",
        "machineid": "2cae4ef0f6414e97969c327894694def",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 2111822570,
    "timestamp": 1740344204.153122653,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1696422,
                    "value": 0
                },
                {
                    "instance": 1696338,
                    "value": 4096
                },
                {
                    "instance": 1696324,
                    "value": 4096
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 1696423,
                    "value": 0
                },
                {
                    "instance": 1696325,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 386404352
                },
                {
                    "instance": 331857,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 1536683,
                    "value": 12288
                },
                {
                    "instance": 1696326,
                    "value": 4096
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1688108,
                    "value": 57344
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1696425,
                    "value": 0
                },
                {
                    "instance": 1696327,
                    "value": 4096
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1696328,
                    "value": 4096
                },
                {
                    "instance": 1694984,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 350662,
                    "value": 0
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 1696427,
                    "value": 0
                },
                {
                    "instance": 1688041,
                    "value": 471040
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1696358,
                    "value": 4096
                },
                {
                    "instance": 1153298,
                    "value": 0
                },
                {
                    "instance": 1696430,
                    "value": 0
                },
                {
                    "instance": 1696332,
                    "value": 4096
                },
                {
                    "instance": 342672,
                    "value": 0
                },
                {
                    "instance": 1536676,
                    "value": 167936
                },
                {
                    "instance": 1696431,
                    "value": 0
                },
                {
                    "instance": 1696333,
                    "value": 4096
                },
                {
                    "instance": 1696319,
                  {
    "context": 2111822570,
    "timestamp": 1740344204.153122653,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1696422,
                    "value": 0
                },
                {
                    "instance": 1696338,
                    "value": 4096
                },
                {
                    "instance": 1696324,
                    "value": 4096
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 1696423,
                    "value": 0
                },
                {
                    "instance": 1696325,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 386404352
                },
                {
                    "instance": 331857,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 1536683,
                    "value": 12288
                },
                {
                    "instance": 1696326,
                    "value": 4096
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1688108,
                    "value": 57344
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1696425,
                    "value": 0
                },
                {
                    "instance": 1696327,
                    "value": 4096
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1696328,
                    "value": 4096
                },
                {
                    "instance": 1694984,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 350662,
                    "value": 0
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 1696427,
                    "value": 0
                },
                {
                    "instance": 1688041,
                    "value": 471040
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1696358,
                    "value": 4096
                },
                {
                    "instance": 1153298,
                    "value": 0
                },
                {
                    "instance": 1696430,
                    "value": 0
                },
                {
                    "instance": 1696332,
                    "value": 4096
                },
                {
                    "instance": 342672,
                    "value": 0
                },
                {
                    "instance": 1536676,
                    "value": 167936
                },
                {
                    "instance": 1696431,
                    "value": 0
                },
                {
                    "instance": 1696333,
                    "value": 4096
                },
                {
                    "instance": 1696319,
                    "value": 4096
                },
                {
                    "instance": 342673,
                    "value": 0
                },
                {
                    "instance": 1696334,
                    "value": 8192
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 331824,
                    "value": 0
                },
                {
                    "instance": 342674,
                    "value": 1122304
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 1696419,
                    "value": 0
                },
                {
                    "instance": 1695005,
                    "value": 0
                },
                {
                    "instance": 1694893,
                    "value": 172032
                },
                {
                    "instance": 331755,
                    "value": 322990080
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 1696434,
                    "value": 0
                },
                {
                    "instance": 1696420,
                    "value": 0
                },
                {
                    "instance": 1695650,
                    "value": 65536
                },
                {
                    "instance": 1688986,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1696421,
                    "value": 0
                },
                {
                    "instance": 1696323,
                    "value": 4096
                }
            ]
        }
    ]
}
  "value": 4096
                },
                {
                    "instance": 342673,
                    "value": 0
                },
                {
                    "instance": 1696334,
                    "value": 8192
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 331824,
                    "value": 0
                },
                {
                    "instance": 342674,
                    "value": 1122304
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 1696419,
                    "value": 0
                },
                {
                    "instance": 1695005,
                    "value": 0
                },
                {
                    "instance": 1694893,
                    "value": 172032
                },
                {
                    "instance": 331755,
                    "value": 322990080
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 1696434,
                    "value": 0
                },
                {
                    "instance": 1696420,
                    "value": 0
                },
                {
                    "instance": 1695650,
                    "value": 65536
                },
                {
                    "instance": 1688986,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1696421,
                    "value": 0
                },
                {
                    "instance": 1696323,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1221434108,
    "source": "ce2c215970b5dc6023c0c8f37b70b84efa5bda6b",
    "hostspec": "159d1b798be5",
    "labels": {
        "domainname": "localdomain",
        "hostname": "159d1b798be5",
        "machineid": "2cae4ef0f6414e97969c327894694def"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1221434108,
    "timestamp": 1740344204.213822153,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1696500,
                    "value": 0
                },
                {
                    "instance": 1696501,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 386404352
                },
                {
                    "instance": 1688041,
                    "value": 471040
                },
                {
                    "instance": 1696502,
                    "value": 0
                },
                {
                    "instance": 1696323,
                    "value": 4096
                },
                {
                    "instance": 1696504,
                    "value": 0
                },
                {
                    "instance": 1696324,
                    "value": 4096
                },
                {
                    "instance": 1696325,
                    "value": 4096
                },
                {
                    "instance": 1695005,
                    "value": 0
                },
                {
                    "instance": 1696326,
                    "value": 4096
                },
                {
                    "instance": 1696327,
                    "value": 4096
                },
                {
                    "instance": 1688108,
                    "value": 57344
                },
                {
                    "instance": 1696328,
                    "value": 4096
                },
                {
                    "instance": 1153298,
                    "value": 0
                },
                {
                    "instance": 1696358,
                    "value": 4096
                },
                {
                    "instance": 1696510,
                    "value": 0
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 342672,
                    "value": 0
                },
                {
                    "instance": 1696332,
                    "value": 4096
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 342673,
                    "value": 0
                },
                {
                    "instance": 1696333,
                    "value": 4096
                },
                {
                    "instance": 1694893,
                    "value": 184320
                },
                {
                    "instance": 1694984,
                    "value": 0
                },
                {
                    "instance": 342674,
                    "value": 1122304
                },
                {
                    "instance": 1696334,
                    "value": 8192
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 331755,
                    "value": 322990080
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1536676,
                    "value": 167936
                },
                {
                    "instance": 1688986,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1696338,
                    "value": 4096
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1695650,
                    "value": 65536
                },
                {
                    "instance": 350662,
                    "value": 0
                },
                {
                    "instance": 1536683,
                    "value": 12288
                },
                {
                    "instance": 1696494,
                    "value": 0
                },
                {
                    "instance": 331824,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1696495,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1696496,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 331857,
                    "value": 0
                },
                {
                    "instance": 1696497,
                    "value": 0
                },
                {
                    "instance": 1696498,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1696499,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1696319,
                    "value": 4096
                }
            ]
        }
    ]
}
{
    "context": 1221434108,
    "timestamp": 1740344204.213822153,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1696500,
                    "value": 0
                },
                {
                    "instance": 1696501,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 386404352
                },
                {
                    "instance": 1688041,
                    "value": 471040
                },
                {
                    "instance": 1696502,
                    "value": 0
                },
                {
                    "instance": 1696323,
                    "value": 4096
                },
                {
                    "instance": 1696504,
                    "value": 0
                },
                {
                    "instance": 1696324,
                    "value": 4096
                },
                {
                    "instance": 1696325,
                    "value": 4096
                },
                {
                    "instance": 1695005,
                    "value": 0
                },
                {
                    "instance": 1696326,
                    "value": 4096
                },
                {
                    "instance": 1696327,
                    "value": 4096
                },
                {
                    "instance": 1688108,
                    "value": 57344
                },
                {
                    "instance": 1696328,
                    "value": 4096
                },
                {
                    "instance": 1153298,
                    "value": 0
                },
                {
                    "instance": 1696358,
                    "value": 4096
                },
                {
                    "instance": 1696510,
                    "value": 0
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 342672,
                    "value": 0
                },
                {
                    "instance": 1696332,
                    "value": 4096
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 342673,
                    "value": 0
                },
                {
                    "instance": 1696333,
                    "value": 4096
                },
                {
                    "instance": 1694893,
                    "value": 184320
                },
                {
                    "instance": 1694984,
                    "value": 0
                },
                {
                    "instance": 342674,
                    "value": 1122304
                },
                {
                    "instance": 1696334,
                    "value": 8192
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 331755,
                    "value": 322990080
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1536676,
                    "value": 167936
                },
                {
                    "instance": 1688986,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1696338,
                    "value": 4096
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1695650,
                    "value": 65536
                },
                {
                    "instance": 350662,
                    "value": 0
                },
                {
                    "instance": 1536683,
                    "value": 12288
                },
                {
                    "instance": 1696494,
                    "value": 0
                },
                {
                    "instance": 331824,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1696495,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1696496,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 331857,
                    "value": 0
                },
                {
                    "instance": 1696497,
                    "value": 0
                },
                {
                    "instance": 1696498,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1696499,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1696319,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 169848002,
    "source": "139b4a8b93ba462304811fc5ab5efbc63d67f82f",
    "hostspec": "159d1b798be5",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "159d1b798be5",
        "machineid": "2cae4ef0f6414e97969c327894694def",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 169848002,
    "timestamp": 1740344205.446554843,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1697136,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 1697138,
                    "value": 0
                },
                {
                    "instance": 1697126,
                    "value": 0
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 1697127,
                    "value": 0
                },
                {
                    "instance": 1697128,
                    "value": 0
                },
                {
                    "instance": 1697129,
                    "value": 0
                },
                {
                    "instance": 1697130,
                    "value": 0
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 1697133,
                    "value": 0
                },
                {
                    "instance": 1694893,
                    "value": 208896
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 1697134,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 169848002,
    "timestamp": 1740344205.446554843,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1697136,
                    "value": 0
                },
                {
                    "instance": 372806,
                    "value": 0
                },
                {
                    "instance": 372807,
                    "value": 0
                },
                {
                    "instance": 1697138,
                    "value": 0
                },
                {
                    "instance": 1697126,
                    "value": 0
                },
                {
                    "instance": 372796,
                    "value": 0
                },
                {
                    "instance": 1697127,
                    "value": 0
                },
                {
                    "instance": 1697128,
                    "value": 0
                },
                {
                    "instance": 1697129,
                    "value": 0
                },
                {
                    "instance": 1697130,
                    "value": 0
                },
                {
                    "instance": 1694892,
                    "value": 0
                },
                {
                    "instance": 331810,
                    "value": 0
                },
                {
                    "instance": 1697133,
                    "value": 0
                },
                {
                    "instance": 1694893,
                    "value": 208896
                },
                {
                    "instance": 342675,
                    "value": 22016061440
                },
                {
                    "instance": 1697134,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 159d1b798be5 started Sun Feb 23 20:56:45 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1697030   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fee21daba40]
proc           3 1697031   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fee2112ffc0]
xfs           11 1697032  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1697033  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fee2111e850]
linux         60 1697034  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1697035  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fee21130010]
kvm           95 1697039  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fee21103cf0]
dm           129 1697040  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1697041  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1697045  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1697026, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sun Feb 23 20:56:45] pmcd(1697026) Info: PMNS file "DEFAULT" is unchanged
[Sun Feb 23 20:56:45] pmcd(1697026) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 159d1b798be5 started Sun Feb 23 20:56:42 2025

pmproxy: PID = 1695650, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sun Feb 23 20:56:42] pmproxy(1695650) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 159d1b798be5 started Sun Feb 23 20:56:45 2025

Restart pmproxy ...
exit: 0
