QA output created by 1347
=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
2309214    1633 nathans  1000     2020/07/22 17:32:47   - S   0% ssh-agent      
    977     946 avahi    70       2020/07/22 17:32:55   - S   0% avahi-daemon   
   1924    1923 root     0        2020/07/22 17:33:08   - S   0% dnsmasq        
   1987    1986 root     0        2020/07/22 17:33:08   - S   0% dnsmasq        
   1676    1634 pcpqa    385      2020/07/22 17:33:07   - S   0% (sd-pam        
      3       2 root     0        2020/07/22 17:32:47   - I   0% rcu_gp         
      4       2 root     0        2020/07/22 17:32:47   - I   0% rcu_par_gp     
      6       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:0H-k 
      9       2 root     0        2020/07/22 17:32:47   - I   0% mm_percpu_wq   
     13       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/0        
     14       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/1        
     18       2 root     0        2020/07/22 17:32:47   - I   0% kworker/1:0H-k 
     19       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/2        
     23       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:0H-e 
     24       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/3        
     28       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:0H-k 
     29       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/4        
     33       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:0H-e 
     34       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/5        
     38       2 root     0        2020/07/22 17:32:47   - I   0% kworker/5:0H-e 
     39       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/6        
     43       2 root     0        2020/07/22 17:32:47   - I   0% kworker/6:0H-k 
     44       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/7        
     48       2 root     0        2020/07/22 17:32:47   - I   0% kworker/7:0H-k 
     50       2 root     0        2020/07/22 17:32:47   - I   0% netns          
     51       2 root     0        2020/07/22 17:32:47   - S   0% rcu_tasks_kthr 
     53       2 root     0        2020/07/22 17:32:47   - S   0% oom_reaper     
     54       2 root     0        2020/07/22 17:32:47   - I   0% writeback      
     56       2 root     0        2020/07/22 17:32:47   - S   0% ksmd           
     86       2 root     0        2020/07/22 17:32:47   - I   0% cryptd         
    167       2 root     0        2020/07/22 17:32:47   - I   0% kintegrityd    
    168       2 root     0        2020/07/22 17:32:47   - I   0% kblockd        
    169       2 root     0        2020/07/22 17:32:47   - I   0% blkcg_punt_bio 
    172       2 root     0        2020/07/22 17:32:47   - I   0% tpm_dev_wq     
    174       2 root     0        2020/07/22 17:32:47   - I   0% ata_sff        
    175       2 root     0        2020/07/22 17:32:47   - I   0% md             
    176       2 root     0        2020/07/22 17:32:47   - I   0% edac-poller    
    177       2 root     0        2020/07/22 17:32:47   - I   0% devfreq_wq     
    178       2 root     0        2020/07/22 17:32:47   - S   0% watchdogd      
    182       2 root     0        2020/07/22 17:32:47   - I   0% kthrotld       
    184       2 root     0        2020/07/22 17:32:47   - I   0% acpi_thermal_p 
    185       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_0      
    186       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_0     
    187       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_1      
    188       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_1     
    189       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_2      
    190       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_2     
    191       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_3      
    192       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_3     
    193       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_4      
    194       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_4     
    195       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_5      
    196       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_5     
    203       2 root     0        2020/07/22 17:32:47   - I   0% dm_bufio_cache 
    205       2 root     0        2020/07/22 17:32:47   - I   0% ipv6_addrconf  
    212       2 root     0        2020/07/22 17:32:47   - I   0% kstrp          
    272       2 root     0        2020/07/22 17:32:47   - I   0% zswap-shrink   
    472       2 root     0        2020/07/22 17:32:48   - I   0% sdhci          
    474       2 root     0        2020/07/22 17:32:48   - S   0% irq/33-mmc0    
    526       2 root     0        2020/07/22 17:32:49   - I   0% nvkm-disp      
    528       2 root     0        2020/07/22 17:32:50   - I   0% ttm_swap       
    570       2 root     0        2020/07/22 17:32:51   - I   0% kdmflush       
    577       2 root     0        2020/07/22 17:32:51   - I   0% kdmflush       
    593       2 root     0        2020/07/22 17:32:51   - I   0% ext4-rsv-conve 
    766       2 root     0        2020/07/22 17:32:54   - S   0% irq/37-mei_me  
    772       2 root     0        2020/07/22 17:32:54   - I   0% ktpacpid       
    782       2 root     0        2020/07/22 17:32:54   - I   0% cfg80211       
    783       2 root     0        2020/07/22 17:32:54   - I   0% kdmflush       
    900       2 root     0        2020/07/22 17:32:55   - S   0% jbd2/sda1-8    
    901       2 root     0        2020/07/22 17:32:55   - I   0% ext4-rsv-conve 
    903       2 root     0        2020/07/22 17:32:55   - I   0% ext4-rsv-conve 
    919       2 root     0        2020/07/22 17:32:55   - I   0% rpciod         
    920       2 root     0        2020/07/22 17:32:55   - I   0% xprtiod        
   2790       2 root     0        2020/07/22 17:33:12   - I   0% dio/dm-0       
  41448       2 root     0        2020/07/23 12:07:29   - S   0% krfcommd       
1266343    1633 pcpqa    385      2020/07/23 23:03:05   - S   0% dbus-launch    
1920659       2 root     0        2020/07/24 00:19:08   - I   0% glock_workqueu 
1920660       2 root     0        2020/07/24 00:19:08   - I   0% delete_workque 
1920661       2 root     0        2020/07/24 00:19:08   - I   0% gfs_recovery   
2290904       2 root     0        2020/07/24 00:58:17   - I   0% xfsalloc       
2290905       2 root     0        2020/07/24 00:58:17   - I   0% xfs_mru_cache  
2560686       2 root     0        2020/07/24 01:28:44   - I   0% target_complet 
2560687       2 root     0        2020/07/24 01:28:44   - I   0% xcopy_wq       
2569077    1633 root     0        2020/07/30 13:54:07   - S   0% dbus-launch    
2612634 2612625 nathans  1000     2020/07/30 14:47:12   - S   0% cat            
2908025       2 root     0        2020/07/22 17:32:47   - I   0% kworker/1:2-ev 
2941805       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:2-ev 
2955757       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:3-ev 
2955758       2 root     0        2020/07/22 17:32:47   - I   0% kworker/5:2-ev 
2955856       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:1-mm 
2956409       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:3  
2956508       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:3-ev 
2956688       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:0-ev 


ATOP - shard       2020/07/22  17:32:53       -----------------       2s elapsed
PRC | sys    0.42s | user   0.80s | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      17% | user     40% | irq      36% | idle    707% | wait      0% |
cpu | sys       4% | user     18% | irq       4% | idle     74% | cpu004 w  0% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu006 w  1% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu002 w  0% |
cpu | sys       3% | user      4% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       5% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      2% | irq       5% | idle     92% | cpu005 w  0% |
cpu | sys       2% | user      2% | irq       5% | idle     92% | cpu003 w  0% |
CPL | numcpu     8 | avg1    0.69 | avg5    0.98 | csw    31257 | intr   33849 |
MEM | tot    15.3G | free  167.2M | avail   0.0M | cache   2.7G | slab  932.6M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
LVM | a_shard-root | busy      0% | read       0 | write      7 | avio  0.0 ns |
DSK |          sda | busy      0% | read       0 | write      3 | avio 1.33 ms |
NET | transport    | tcpi      35 | tcpo      38 | udpi       0 | udpo       0 |
NET | network      | ipi       22 | ipo       23 | ipfrw      0 | deliv     22 |
NET | lo      ---- | pcki      25 | pcko      25 | si    7 Kbps | so    7 Kbps |
NET | enp0s25 ---- | pcki       5 | pcko       7 | si    2 Kbps | so    3 Kbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
1073790 1073783 mssql    364      2020/07/22 17:32:47   - S  26% sqlservr       
2283480   41220 nathans  1000     2020/07/22 17:32:47   - S  11% firefox        
2284066 2283480 nathans  1000     2020/07/22 17:32:47   - S   6% Web Content    
  41204    1633 nathans  1000     2020/07/23 12:07:28   - S   4% pulseaudio     
2754614 2754613 nathans  1000     2020/07/22 17:32:47   - R   3% pmdaproc       
2722962 2283480 nathans  1000     2020/07/22 17:32:47   - S   2% Web Content    
3078515 2612644 nathans  1000     2020/07/22 17:32:47   - S   1% chrome         
2612625   44073 nathans  1000     2020/07/30 14:47:12   - S   1% chrome         
3343871       1 redis    384      2020/07/22 17:32:47   - S   1% redis-server   
  41220    1633 nathans  1000     2020/07/23 12:07:28   - S   1% gnome-shell    
2284034 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2029336 2029237 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2692050 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2293102 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2029317 2029227 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2766247 2766198 nathans  1000     2020/07/22 17:32:47   - S   0% pmchart        
2956901 2956875 nathans  1000     2020/07/22 17:32:47   - S   0% pmlogger       
1140385       1 earlyoom 61876    2020/07/22 17:32:47   - S   0% earlyoom       
2890378       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u17:0- 
2909726       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:0- 
2954316       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:3-ev 
  42839    1633 nathans  1000     2020/07/23 12:09:03   - S   0% gnome-terminal 
2880468 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2880482 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2283692 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% WebExtensions  
  41322   41220 nathans  1000     2020/07/23 12:07:28   - S   0% Xwayland       
2766257 2766247 nathans  1000     2020/07/22 17:32:47   - S   0% pmtime         
2956875 1866820 nathans  1000     2020/07/22 17:32:47   - S   0% mk.atop-boot   
     11       2 root     0        2020/07/22 17:32:47   - I   0% rcu_sched      
2956410       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:7- 
=== std err
=== done

=== -m option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -------R---------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID VSTACK  VSIZE  RSIZE  PSIZE  VGROW  RGROW SWAPSZ  MEM CMD            
3343871 132.0K   4.4G   3.3G     ?K   4.4G   3.3G  21.9M  22% redis-server   
   2961 132.0K   2.8G   1.6G     ?K   2.8G   1.6G 674.9M  11% packagekitd    
2283480 140.0K   4.5G 742.2M     ?K   4.5G 742.2M  36.1M   5% firefox        
  41627 132.0K   1.7G 623.8M     ?K   1.7G 623.8M 329.8M   4% gnome-software 
  41220 288.0K  10.2G 617.7M     ?K  10.2G 617.7M   4.2G   4% gnome-shell    
2284066 284.0K   3.3G 476.9M     ?K   3.3G 476.9M   4.8M   3% Web Content    
  42839 536.0K   1.1G 430.7M     ?K   1.1G 430.7M  90.8M   3% gnome-terminal 
2284034 192.0K   3.2G 382.5M     ?K   3.2G 382.5M   4.8M   2% Web Content    
2029336 144.0K   4.9G 356.3M     ?K   4.9G 356.3M     0B   2% slack          
3078515 220.0K   9.0G 325.5M     ?K   9.0G 325.5M   6.8M   2% chrome         
1073790 132.0K  13.3G 318.6M     ?K  13.3G 318.6M 523.9M   2% sqlservr       
1208346 400.0K  21.2G 267.8M     ?K  21.2G 267.8M   6.8M   2% chrome         
2692050 180.0K   2.9G 254.6M     ?K   2.9G 254.6M     0B   2% Web Content    
2513816 296.0K 491.4M 245.4M     ?K 491.4M 245.4M   1.4M   2% pmproxy        
2612667 136.0K 969.8M 245.0M     ?K 969.8M 245.0M  27.2M   2% chrome         
2283779 260.0K   3.3G 241.6M     ?K   3.3G 241.6M   9.8M   2% Web Content    
2612625 136.0K   1.1G 233.6M     ?K   1.1G 233.6M  14.8M   1% chrome         
2283740 172.0K   2.9G 179.9M     ?K   2.9G 179.9M  11.5M   1% Web Content    
2722962 144.0K   2.7G 177.9M     ?K   2.7G 177.9M     0B   1% Web Content    
2283635 192.0K   3.0G 143.0M     ?K   3.0G 143.0M   6.9M   1% Web Content    
2293102 192.0K   2.9G 132.1M     ?K   2.9G 132.1M   7.0M   1% Web Content    
2029227 136.0K   4.9G 125.2M     ?K   4.9G 125.2M     0B   1% slack          
  41490 132.0K   1.0G  86.3M     ?K   1.0G  86.3M  42.1M   1% goa-daemon     
2684700 136.0K   8.7G  79.8M     ?K   8.7G  79.8M   6.9M   1% chrome         
2880482 136.0K   4.7G  76.6M     ?K   4.7G  76.6M   6.9M   0% chrome         
2612670 136.0K 614.2M  73.7M     ?K 614.2M  73.7M  27.2M   0% chrome         
 623701 144.0K   4.7G  72.8M     ?K   4.7G  72.8M   6.8M   0% chrome         
  41634 132.0K   2.3G  63.0M     ?K   2.3G  63.0M  35.1M   0% evolution-cale 
 939556 136.0K   4.7G  61.6M     ?K   4.7G  61.6M   6.8M   0% chrome         
 365788 136.0K   8.9G  60.9M     ?K   8.9G  60.9M   6.8M   0% chrome         
2895366 136.0K   8.7G  58.0M     ?K   8.7G  58.0M   6.8M   0% chrome         
3433701 136.0K   4.6G  56.6M     ?K   4.6G  56.6M   6.8M   0% chrome         
2880468 136.0K   4.6G  48.3M     ?K   4.6G  48.3M   6.9M   0% chrome         
2029267 136.0K 598.3M  43.4M     ?K 598.3M  43.4M     0B   0% slack          
2029317 136.0K 498.1M  40.5M     ?K 498.1M  40.5M     0B   0% slack          
2283692 132.0K   2.5G  39.8M     ?K   2.5G  39.8M  18.9M   0% WebExtensions  
2766247 136.0K   1.0G  39.0M     ?K   1.0G  39.0M     0B   0% pmchart        
2632232 132.0K  67.3M  37.2M     ?K  67.3M  37.2M  80.0K   0% pmlogger       
1229488 132.0K   1.9G  36.1M     ?K   1.9G  36.1M  16.0M   0% grafana-server 
  41322 132.0K   1.6G  35.6M     ?K   1.6G  35.6M  41.2M   0% Xwayland       
2612710 136.0K   4.6G  31.8M     ?K   4.6G  31.8M  10.2M   0% chrome         
2284349 132.0K   2.5G  30.6M     ?K   2.5G  30.6M   9.5M   0% Privileged Con 
  42253 132.0K 505.3M  30.4M     ?K 505.3M  30.4M  12.8M   0% hexchat        
2633652 156.0K   4.7G  30.0M     ?K   4.7G  30.0M   8.8M   0% chrome         
2956762 132.0K 557.9M  26.9M     ?K 557.9M  26.9M     0B   0% tracker-store  
2895425 136.0K   4.6G  20.6M     ?K   4.6G  20.6M   6.9M   0% chrome         
2754628 216.0K 468.1M  20.0M     ?K 468.1M  20.0M     0B   0% python3        
      1   1.0M 192.6M  20.0M     ?K 192.6M  20.0M   3.5M   0% systemd        
    688 132.0K  95.5M  18.2M     ?K  95.5M  18.2M   1.5M   0% systemd-journa 
2754614 276.0K  46.7M  16.1M     ?K  46.7M  16.1M 676.0K   0% pmdaproc       
2766257 136.0K 674.7M  15.0M     ?K 674.7M  15.0M     0B   0% pmtime         
2259720 132.0K   1.6G  14.9M     ?K   1.6G  14.9M  44.2M   0% mysqld         
  41554 132.0K 778.2M  14.2M     ?K 778.2M  14.2M   2.2M   0% gsd-color      
1541229 132.0K   1.2G  11.9M     ?K   1.2G  11.9M   6.3M   0% gnome-calendar 
   1073 132.0K   1.9G  11.0M     ?K   1.9G  11.0M   2.2M   0% polkitd        
  41204 132.0K   2.6G  10.9M     ?K   2.6G  10.9M 768.0K   0% pulseaudio     
2612745 136.0K   4.6G  10.9M     ?K   4.6G  10.9M  10.6M   0% chrome         
  41534 132.0K   3.0G  10.7M     ?K   3.0G  10.7M   1.9M   0% gjs            
2754620 216.0K 242.3M  10.4M     ?K 242.3M  10.4M     0B   0% python3        
2029234 136.0K 401.7M  10.2M     ?K 401.7M  10.2M     0B   0% slack          
2029235 136.0K 401.7M  10.1M     ?K 401.7M  10.1M     0B   0% slack          
2333646 132.0K 680.9M   9.8M     ?K 680.9M   9.8M   2.1M   0% xdg-desktop-po 
  41798 132.0K   1.0G   9.5M     ?K   1.0G   9.5M  15.3M   0% evolution-addr 
2952288 276.0K  44.9M   8.8M     ?K  44.9M   8.8M     0B   0% pmdaperfevent  
2029237 136.0K 401.7M   8.2M     ?K 401.7M   8.2M     0B   0% slack          
2904990 136.0K 230.5M   8.2M     ?K 230.5M   8.2M     0B   0% vim            
2956901 136.0K  17.1M   8.1M     ?K  17.1M   8.1M     0B   0% pmlogger       
  41589 132.0K   1.2G   7.9M     ?K   1.2G   7.9M  10.2M   0% tracker-miner- 
2915571 136.0K 246.6M   7.7M     ?K 246.6M   7.7M     0B   0% sudo           
2956707 132.0K  18.6M   7.6M     ?K  18.6M   7.6M     0B   0% systemd-userwo 
2956702 132.0K  18.6M   7.6M     ?K  18.6M   7.6M     0B   0% systemd-userwo 
  41560 132.0K   1.1G   7.6M     ?K   1.1G   7.6M   1.6M   0% gsd-media-keys 
2259492 132.0K 561.6M   7.5M     ?K 561.6M   7.5M  20.2M   0% firewalld      
2956737 132.0K  18.6M   7.5M     ?K  18.6M   7.5M     0B   0% systemd-userwo 
2952537 132.0K  34.9M   7.5M     ?K  34.9M   7.5M     0B   0% pmdaapache     
   1633 132.0K  22.6M   7.3M     ?K  22.6M   7.3M 436.0K   0% systemd        
2896418 136.0K 231.0M   7.1M     ?K 231.0M   7.1M     0B   0% vim            
2766198 132.0K 223.5M   6.7M     ?K 223.5M   6.7M     0B   0% bash           
  41565 132.0K 802.5M   6.7M     ?K 802.5M   6.7M   1.5M   0% gsd-power      
2915573 132.0K 244.8M   6.6M     ?K 244.8M   6.6M     0B   0% su             
2909160 132.0K 222.6M   6.6M     ?K 222.6M   6.6M     0B   0% bash           
1266542 136.0K 448.8M   6.6M     ?K 448.8M   6.6M   5.5M   0% pmtime         
2915574 132.0K 222.4M   6.6M     ?K 222.4M   6.6M     0B   0% bash           
1873451 132.0K 335.1M   6.1M     ?K 335.1M   6.1M   4.8M   0% kded4          
2612644 136.0K 466.2M   6.0M     ?K 466.2M   6.0M   7.3M   0% chrome         
2612639 136.0K 466.2M   5.9M     ?K 466.2M   5.9M   7.5M   0% chrome         
  41458 132.0K   1.3G   5.9M     ?K   1.3G   5.9M  12.1M   0% evolution-sour 
2569286 132.0K  50.1M   5.7M     ?K  50.1M   5.7M   2.0M   0% systemd-udevd  
2904664 132.0K 222.4M   5.7M     ?K 222.4M   5.7M     0B   0% bash           
2284408 132.0K 159.4M   5.6M     ?K 159.4M   5.6M   6.1M   0% RDD Process    
1866820 136.0K 223.6M   5.6M     ?K 223.6M   5.6M   1.1M   0% bash           
3089383 136.0K 234.3M   5.6M     ?K 234.3M   5.6M 440.0K   0% vim            
2336718 132.0K 224.9M   5.5M     ?K 224.9M   5.5M   2.5M   0% bash           
  41112 132.0K 539.4M   5.5M     ?K 539.4M   5.5M   1.1M   0% gdm-session-wo 
2259596 132.0K 307.6M   5.5M     ?K 307.6M   5.5M 484.0K   0% smbd           
   1028 132.0K 268.2M   5.4M     ?K 268.2M   5.4M   3.5M   0% dbus-broker    
   1112 132.0K   1.2G   5.4M     ?K   1.2G   5.4M   1.6M   0% NetworkManager 
  41520 132.0K 513.0M   5.4M     ?K 513.0M   5.4M 784.0K   0% goa-identity-s 
  41755 132.0K 849.9M   5.4M     ?K 849.9M   5.4M   5.3M   0% gsd-xsettings  
  41592 132.0K 910.5M   5.2M     ?K 910.5M   5.2M   9.0M   0% evolution-alar 
2333703 132.0K 188.7M   5.1M     ?K 188.7M   5.1M 408.0K   0% pipewire       
2613049 136.0K 767.1M   5.1M     ?K 767.1M   5.1M   9.7M   0% chrome         
   1058 132.0K 262.9M   5.1M     ?K 262.9M   5.1M 772.0K   0% sssd_nss       
  41131 132.0K 725.8M   5.0M     ?K 725.8M   5.0M 488.0K   0% gnome-keyring- 
  41152 132.0K   8.6M   4.9M     ?K   8.6M   4.9M 300.0K   0% dbus-broker    
2316972 136.0K 230.5M   4.9M     ?K 230.5M   4.9M 632.0K   0% vim            
 154664 132.0K 278.1M   4.9M     ?K 278.1M   4.9M 240.0K   0% rsyslogd       
1998008 132.0K 378.2M   4.8M     ?K 378.2M   4.8M     0B   0% gdm-session-wo 
   1066 132.0K  22.5M   4.6M     ?K  22.5M   4.6M   1.5M   0% systemd-logind 
  41480 132.0K 392.5M   4.6M     ?K 392.5M   4.6M 900.0K   0% udisksd        
2259601 132.0K 307.6M   4.5M     ?K 307.6M   4.5M 484.0K   0% lpqd           
2124722 132.0K 223.8M   4.4M     ?K 223.8M   4.4M   1.7M   0% bash           
2333634 132.0K 953.6M   4.4M     ?K 953.6M   4.4M 892.0K   0% xdg-desktop-po 
  41777 132.0K 705.5M   4.0M     ?K 705.5M   4.0M   6.5M   0% ibus-x11       
   1031 132.0K 251.0M   4.0M     ?K 251.0M   4.0M 896.0K   0% sssd_be        
   1174 132.0K 357.6M   4.0M     ?K 357.6M   4.0M   1.5M   0% abrt-dump-jour 
2754619 276.0K  24.3M   3.8M     ?K  24.3M   3.8M     0B   0% pmdalinux      
2956875 136.0K 211.9M   3.8M     ?K 211.9M   3.8M     0B   0% mk.atop-boot   
  41411 132.0K 153.2M   3.7M     ?K 153.2M   3.7M   1.1M   0% dconf-service  
   1175 132.0K 365.5M   3.6M     ?K 365.5M   3.6M   1.6M   0% abrt-dump-jour 
  41495 132.0K 363.0M   3.5M     ?K 363.0M   3.5M 252.0K   0% gvfsd-metadata 
  41775 132.0K 538.4M   3.5M     ?K 538.4M   3.5M   7.2M   0% ibus-extension 
  41612 132.0K 534.8M   3.5M     ?K 534.8M   3.5M   2.2M   0% gsd-wacom      
2754632 132.0K  33.8M   3.5M     ?K  33.8M   3.5M     0B   0% pmdasimple     
  41559 132.0K 534.5M   3.4M     ?K 534.5M   3.4M   2.2M   0% gsd-keyboard   
2754624 216.0K  15.6M   3.4M     ?K  15.6M   3.4M     0B   0% pmdakvm        
2259598 132.0K 287.4M   3.4M     ?K 287.4M   3.4M 512.0K   0% smbd-notifyd   
  41206 220.0K 682.0M   3.4M     ?K 682.0M   3.4M   1.4M   0% gnome-session- 
  41466 132.0K   1.0G   3.4M     ?K   1.0G   3.4M  11.5M   0% geoclue        
2754618 132.0K  33.9M   3.3M     ?K  33.9M   3.3M     0B   0% pmdasample     
   1009 132.0K 470.2M   3.3M     ?K 470.2M   3.3M   1.5M   0% abrtd          
