pmproxy_was_running=true
hostname=9f3109c15967
full_hostname=9f3109c15967
-rw-r--r-- 1 pcp pcp 62 Feb 22 21:26 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1826003.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@9f3109c15967: userPassword
pcpqa@9f3109c15967: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 22 21:26 /var/tmp/1770-1826003.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "9f3109c15967",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "9f3109c15967",
        "machineid": "27199a7c6e064da1a78d15ddf5770dec",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1423168672,
    "timestamp": 1740259572.126755291,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1827560,
                    "value": 0
                },
                {
                    "instance": 1827476,
                    "value": 8192
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 339780,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1827561,
                    "value": 0
                },
                {
                    "instance": 1826791,
                    "value": 65536
                },
                {
                    "instance": 1,
                    "value": 415993856
                },
                {
                    "instance": 339781,
                    "value": 0
                },
                {
                    "instance": 329127,
                    "value": 0
                },
                {
                    "instance": 1827562,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 329114,
                    "value": 273293312
                },
                {
                    "instance": 339782,
                    "value": 1560576
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1827563,
                    "value": 0
                },
                {
                    "instance": 1827465,
                    "value": 4096
                },
                {
                    "instance": 1273933,
                    "value": 0
                },
                {
                    "instance": 1827564,
                    "value": 0
                },
                {
                    "instance": 1827508,
                    "value": 0
                },
                {
                    "instance": 1827480,
                    "value": 4096
                },
                {
                    "instance": 1827466,
                    "value": 4096
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 1663778,
                    "value": 163840
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1827565,
                    "value": 0
                },
                {
                    "instance": 1827467,
                    "value": 4096
                },
                {
                    "instance": 1825801,
                    "value": 0
                },
                {
                    "instance": 1827566,
                    "value": 0
                },
                {
                    "instance": 1827468,
                    "value": 4096
                },
                {
                    "instance": 1827567,
                    "value": 0
                },
                {
                    "instance": 1827469,
                    "value": 4096
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 77,
             {
    "context": 1423168672,
    "timestamp": 1740259572.126755291,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1827560,
                    "value": 0
                },
                {
                    "instance": 1827476,
                    "value": 8192
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 339780,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1827561,
                    "value": 0
                },
                {
                    "instance": 1826791,
                    "value": 65536
                },
                {
                    "instance": 1,
                    "value": 415993856
                },
                {
                    "instance": 339781,
                    "value": 0
                },
                {
                    "instance": 329127,
                    "value": 0
                },
                {
                    "instance": 1827562,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 329114,
                    "value": 273293312
                },
                {
                    "instance": 339782,
                    "value": 1560576
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1827563,
                    "value": 0
                },
                {
                    "instance": 1827465,
                    "value": 4096
                },
                {
                    "instance": 1273933,
                    "value": 0
                },
                {
                    "instance": 1827564,
                    "value": 0
                },
                {
                    "instance": 1827508,
                    "value": 0
                },
                {
                    "instance": 1827480,
                    "value": 4096
                },
                {
                    "instance": 1827466,
                    "value": 4096
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 1663778,
                    "value": 163840
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1827565,
                    "value": 0
                },
                {
                    "instance": 1827467,
                    "value": 4096
                },
                {
                    "instance": 1825801,
                    "value": 0
                },
                {
                    "instance": 1827566,
                    "value": 0
                },
                {
                    "instance": 1827468,
                    "value": 4096
                },
                {
                    "instance": 1827567,
                    "value": 0
                },
                {
                    "instance": 1827469,
                    "value": 4096
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1827568,
                    "value": 0
                },
                {
                    "instance": 1827470,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1826100,
                    "value": 0
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1819072,
                    "value": 57344
                },
                {
                    "instance": 1819002,
                    "value": 471040
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1827501,
                    "value": 4096
                },
                {
                    "instance": 1826003,
                    "value": 172032
                },
                {
                    "instance": 347939,
                    "value": 0
                },
                {
                    "instance": 1827474,
                    "value": 4096
                },
                {
                    "instance": 1663786,
                    "value": 12288
                },
                {
                    "instance": 1827559,
                    "value": 0
                },
                {
                    "instance": 1827475,
                    "value": 4096
                },
                {
                    "instance": 1827461,
                    "value": 4096
                },
                {
                    "instance": 329125,
                    "value": 0
                },
                {
                    "instance": 347941,
                    "value": 0
                }
            ]
        }
    ]
}
       "value": 0
                },
                {
                    "instance": 1827568,
                    "value": 0
                },
                {
                    "instance": 1827470,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1826100,
                    "value": 0
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1819072,
                    "value": 57344
                },
                {
                    "instance": 1819002,
                    "value": 471040
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1827501,
                    "value": 4096
                },
                {
                    "instance": 1826003,
                    "value": 172032
                },
                {
                    "instance": 347939,
                    "value": 0
                },
                {
                    "instance": 1827474,
                    "value": 4096
                },
                {
                    "instance": 1663786,
                    "value": 12288
                },
                {
                    "instance": 1827559,
                    "value": 0
                },
                {
                    "instance": 1827475,
                    "value": 4096
                },
                {
                    "instance": 1827461,
                    "value": 4096
                },
                {
                    "instance": 329125,
                    "value": 0
                },
                {
                    "instance": 347941,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 803689520,
    "source": "85419aa6067300d6bd2960977b584d03026152ef",
    "hostspec": "9f3109c15967",
    "labels": {
        "domainname": "localdomain",
        "hostname": "9f3109c15967",
        "machineid": "27199a7c6e064da1a78d15ddf5770dec"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 803689520,
    "timestamp": 1740259572.185589041,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 1827480,
                    "value": 4096
                },
                {
                    "instance": 1826100,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 415993856
                },
                {
                    "instance": 1826791,
                    "value": 65536
                },
                {
                    "instance": 1825801,
                    "value": 0
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 347941,
                    "value": 0
                },
                {
                    "instance": 339782,
                    "value": 1560576
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 1827633,
                    "value": 0
                },
                {
                    "instance": 1827634,
                    "value": 0
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1827635,
                    "value": 0
                },
                {
                    "instance": 1827636,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1827637,
                    "value": 0
                },
                {
                    "instance": 1827638,
                    "value": 0
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1663778,
                    "value": 163840
                },
                {
                    "instance": 1827639,
                    "value": 0
                },
                {
                    "instance": 1827641,
                    "value": 0
                },
                {
                    "instance": 1827461,
                    "value": 4096
                },
                {
                    "instance": 1827642,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1819002,
                    "value": 471040
                },
                {
                    "instance": 1273933,
                    "value": 0
                },
                {
                    "instance": 329114,
                    "value": 273293312
                },
                {
                    "instance": 1827465,
                    "value": 4096
                },
                {
                    "instance": 1827466,
                    "value": 4096
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1663786,
                    "value": 12288
                },
                {
                    "instance": 1827467,
        {
    "context": 803689520,
    "timestamp": 1740259572.185589041,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339780,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 1827480,
                    "value": 4096
                },
                {
                    "instance": 1826100,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 415993856
                },
                {
                    "instance": 1826791,
                    "value": 65536
                },
                {
                    "instance": 1825801,
                    "value": 0
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 347941,
                    "value": 0
                },
                {
                    "instance": 339782,
                    "value": 1560576
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 1827633,
                    "value": 0
                },
                {
                    "instance": 1827634,
                    "value": 0
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1827635,
                    "value": 0
                },
                {
                    "instance": 1827636,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1827637,
                    "value": 0
                },
                {
                    "instance": 1827638,
                    "value": 0
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1663778,
                    "value": 163840
                },
                {
                    "instance": 1827639,
                    "value": 0
                },
                {
                    "instance": 1827641,
                    "value": 0
                },
                {
                    "instance": 1827461,
                    "value": 4096
                },
                {
                    "instance": 1827642,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 1819002,
                    "value": 471040
                },
                {
                    "instance": 1273933,
                    "value": 0
                },
                {
                    "instance": 329114,
                    "value": 273293312
                },
                {
                    "instance": 1827465,
                    "value": 4096
                },
                {
                    "instance": 1827466,
                    "value": 4096
                },
                {
                    "instance": 136,
                    "value": 0
                },
                {
                    "instance": 1663786,
                    "value": 12288
                },
                {
                    "instance": 1827467,
                    "value": 4096
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1827468,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1827469,
                    "value": 4096
                },
                {
                    "instance": 1827470,
                    "value": 4096
                },
                {
                    "instance": 1827501,
                    "value": 4096
                },
                {
                    "instance": 1819072,
                    "value": 57344
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1826003,
                    "value": 184320
                },
                {
                    "instance": 1827474,
                    "value": 4096
                },
                {
                    "instance": 329125,
                    "value": 0
                },
                {
                    "instance": 1827475,
                    "value": 4096
                },
                {
                    "instance": 1827476,
                    "value": 8192
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 329127,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1827508,
                    "value": 0
                },
                {
                    "instance": 347939,
                    "value": 0
                }
            ]
        }
    ]
}
            "value": 4096
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1827468,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1827469,
                    "value": 4096
                },
                {
                    "instance": 1827470,
                    "value": 4096
                },
                {
                    "instance": 1827501,
                    "value": 4096
                },
                {
                    "instance": 1819072,
                    "value": 57344
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1826003,
                    "value": 184320
                },
                {
                    "instance": 1827474,
                    "value": 4096
                },
                {
                    "instance": 329125,
                    "value": 0
                },
                {
                    "instance": 1827475,
                    "value": 4096
                },
                {
                    "instance": 1827476,
                    "value": 8192
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 329127,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1827508,
                    "value": 0
                },
                {
                    "instance": 347939,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 914499591,
    "source": "cac70362aec0effd88a9c631f3c9180be435a6ce",
    "hostspec": "9f3109c15967",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "9f3109c15967",
        "machineid": "27199a7c6e064da1a78d15ddf5770dec",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 914499591,
    "timestamp": 1740259573.446797307,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1828274,
                    "value": 0
                },
                {
                    "instance": 1828276,
                    "value": 0
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1828277,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1828267,
                    "value": 0
                },
                {
                    "instance": 1828269,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1828270,
                    "value": 0
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1828271,
                    "value": 0
                },
                {
                    "instance": 1826003,
                    "value": 208896
                },
                {
                    "instance": 1828272,
                    "value": 0
                },
                {
                    "instance": 1828273,
                    "value": 0
                },
                {
                    "instance": 329125,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 914499591,
    "timestamp": 1740259573.446797307,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1828274,
                    "value": 0
                },
                {
                    "instance": 1828276,
                    "value": 0
                },
                {
                    "instance": 370358,
                    "value": 0
                },
                {
                    "instance": 1828277,
                    "value": 0
                },
                {
                    "instance": 370290,
                    "value": 0
                },
                {
                    "instance": 339784,
                    "value": 22024912896
                },
                {
                    "instance": 1828267,
                    "value": 0
                },
                {
                    "instance": 1828269,
                    "value": 0
                },
                {
                    "instance": 370337,
                    "value": 0
                },
                {
                    "instance": 1828270,
                    "value": 0
                },
                {
                    "instance": 1826002,
                    "value": 0
                },
                {
                    "instance": 1828271,
                    "value": 0
                },
                {
                    "instance": 1826003,
                    "value": 208896
                },
                {
                    "instance": 1828272,
                    "value": 0
                },
                {
                    "instance": 1828273,
                    "value": 0
                },
                {
                    "instance": 329125,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 9f3109c15967 started Sat Feb 22 21:26:13 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1828175   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7faa38a4fc60]
proc           3 1828176   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7faa37e49330]
xfs           11 1828177  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1828178  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7faa37e36f50]
linux         60 1828179  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1828180  17  18   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7faa37e49380]
kvm           95 1828184  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7faa37e22f50]
dm           129 1828185  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1828186  23  24   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1828190  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1828171, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sat Feb 22 21:26:13] pmcd(1828171) Info: PMNS file "DEFAULT" is unchanged
[Sat Feb 22 21:26:13] pmcd(1828171) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 9f3109c15967 started Sat Feb 22 21:26:10 2025

pmproxy: PID = 1826791, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sat Feb 22 21:26:10] pmproxy(1826791) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 9f3109c15967 started Sat Feb 22 21:26:13 2025

Restart pmproxy ...
exit: 0
