pmproxy_was_running=true
hostname=b3cec6c55a55
full_hostname=b3cec6c55a55
-rw-r--r-- 1 pcp pcp 62 Feb 22 21:22 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1806361.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@b3cec6c55a55: userPassword
pcpqa@b3cec6c55a55: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 22 21:22 /var/tmp/1770-1806361.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "b3cec6c55a55",
    "labels": {
        "domainname": "localdomain",
        "hostname": "b3cec6c55a55",
        "machineid": "bf71a3c43ac64f558e33206e9c30dcd3"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 693705896,
    "timestamp": 1740259376.920749006,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 693705896,
    "timestamp": 1740259376.920749006,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 1947090024,
    "source": "6157f188e9bf469cecc807701a6f5944c7b9d667",
    "hostspec": "b3cec6c55a55",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "b3cec6c55a55",
        "machineid": "bf71a3c43ac64f558e33206e9c30dcd3",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1947090024,
    "timestamp": 1740259378.152496224,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1807932,
                    "value": 0
                },
                {
                    "instance": 1807834,
                    "value": 4096
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1807933,
                    "value": 0
                },
                {
                    "instance": 1807835,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 454123520
                },
                {
                    "instance": 1807934,
                    "value": 0
                },
                {
                    "instance": 331788,
                    "value": 0
                },
                {
                    "instance": 342680,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 331816,
                    "value": 0
                },
                {
                    "instance": 1807865,
                    "value": 4096
                },
                {
                    "instance": 1807179,
                    "value": 65536
                },
                {
                    "instance": 342681,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 342682,
                    "value": 1613824
                },
                {
                    "instance": 1649134,
                    "value": 12288
                },
                {
                    "instance": 1807937,
                    "value": 0
                },
                {
                    "instance": 1807839,
                    "value": 4096
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1807938,
                    "value": 0
                },
                {
                    "instance": 1807840,
                    "value": 4096
                },
                {
                    "instance": 1807826,
                    "value": 4096
                },
                {
                    "instance": 1807841,
                    "value": 8192
                },
                {
                    "instance": 1804705,
                    "value": 0
                },
                {
                    "instance": 1807926,
                    "value": 0
                },
                {
                    "instance": 350666,
                    "value": 0
                },
                {
                    "instance": 1807928,
                    "value": 0
                },
                {
                    "instance": 1807830,
                    "value": 4096
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 1649126,
                    "{
    "context": 1947090024,
    "timestamp": 1740259378.152496224,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1807932,
                    "value": 0
                },
                {
                    "instance": 1807834,
                    "value": 4096
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1807933,
                    "value": 0
                },
                {
                    "instance": 1807835,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 454123520
                },
                {
                    "instance": 1807934,
                    "value": 0
                },
                {
                    "instance": 331788,
                    "value": 0
                },
                {
                    "instance": 342680,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 331816,
                    "value": 0
                },
                {
                    "instance": 1807865,
                    "value": 4096
                },
                {
                    "instance": 1807179,
                    "value": 65536
                },
                {
                    "instance": 342681,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 342682,
                    "value": 1613824
                },
                {
                    "instance": 1649134,
                    "value": 12288
                },
                {
                    "instance": 1807937,
                    "value": 0
                },
                {
                    "instance": 1807839,
                    "value": 4096
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1807938,
                    "value": 0
                },
                {
                    "instance": 1807840,
                    "value": 4096
                },
                {
                    "instance": 1807826,
                    "value": 4096
                },
                {
                    "instance": 1807841,
                    "value": 8192
                },
                {
                    "instance": 1804705,
                    "value": 0
                },
                {
                    "instance": 1807926,
                    "value": 0
                },
                {
                    "instance": 350666,
                    "value": 0
                },
                {
                    "instance": 1807928,
                    "value": 0
                },
                {
                    "instance": 1807830,
                    "value": 4096
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 1649126,
                    "value": 172032
                },
                {
                    "instance": 350668,
                    "value": 0
                },
                {
                    "instance": 1807845,
                    "value": 4096
                },
                {
                    "instance": 1807831,
                    "value": 4096
                },
                {
                    "instance": 1806361,
                    "value": 172032
                },
                {
                    "instance": 1802973,
                    "value": 0
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 1799557,
                    "value": 57344
                },
                {
                    "instance": 1799487,
                    "value": 487424
                },
                {
                    "instance": 1265135,
                    "value": 0
                },
                {
                    "instance": 1807930,
                    "value": 0
                },
                {
                    "instance": 1807832,
                    "value": 4096
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 331742,
                    "value": 298590208
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1807931,
                    "value": 0
                },
                {
                    "instance": 1807833,
                    "value": 4096
                },
                {
                    "instance": 1804725,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                }
            ]
        }
    ]
}
value": 172032
                },
                {
                    "instance": 350668,
                    "value": 0
                },
                {
                    "instance": 1807845,
                    "value": 4096
                },
                {
                    "instance": 1807831,
                    "value": 4096
                },
                {
                    "instance": 1806361,
                    "value": 172032
                },
                {
                    "instance": 1802973,
                    "value": 0
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 1799557,
                    "value": 57344
                },
                {
                    "instance": 1799487,
                    "value": 487424
                },
                {
                    "instance": 1265135,
                    "value": 0
                },
                {
                    "instance": 1807930,
                    "value": 0
                },
                {
                    "instance": 1807832,
                    "value": 4096
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 331742,
                    "value": 298590208
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1807931,
                    "value": 0
                },
                {
                    "instance": 1807833,
                    "value": 4096
                },
                {
                    "instance": 1804725,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1450109694,
    "source": "0996823d1519b8522be24256788ac1c0170aed97",
    "hostspec": "b3cec6c55a55",
    "labels": {
        "domainname": "localdomain",
        "hostname": "b3cec6c55a55",
        "machineid": "bf71a3c43ac64f558e33206e9c30dcd3"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1450109694,
    "timestamp": 1740259378.212218206,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1808010,
                    "value": 0
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 1807830,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 454123520
                },
                {
                    "instance": 1806361,
                    "value": 184320
                },
                {
                    "instance": 1807831,
                    "value": 4096
                },
                {
                    "instance": 331742,
                    "value": 298590208
                },
                {
                    "instance": 1807832,
                    "value": 4096
                },
                {
                    "instance": 1802973,
                    "value": 0
                },
                {
                    "instance": 1807833,
                    "value": 4096
                },
                {
                    "instance": 1807834,
                    "value": 4096
                },
                {
                    "instance": 1649134,
                    "value": 12288
                },
                {
                    "instance": 1807835,
                    "value": 4096
                },
                {
                    "instance": 1807865,
                    "value": 4096
                },
                {
                    "instance": 1265135,
                    "value": 0
                },
                {
                    "instance": 1799557,
                    "value": 57344
                },
                {
                    "instance": 1807179,
                    "value": 65536
                },
                {
                    "instance": 1807839,
                    "value": 4096
                },
                {
                    "instance": 1807840,
                    "value": 4096
                },
                {
                    "instance": 1807841,
                    "value": 8192
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                },
                {
                    "instance": 1807845,
                    "value": 4096
                },
                {
                    "instance": 1804725,
                    "value": 0
                },
                {
                    "instance": 331816,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 331788,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 342680,
                    "value": 0
                },
                {
                    "instance": 342681,
                    "value": 0
                },
                {
                    "instance": 1808001,
                    "value": 0
                },
                {
                    "instance": 1808002,
                    "value": 0
                },
                {
                    "instance": 342682,
                    "value": 1613824
                },
                {
                    "instance": 1808003,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1808004,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1808005,
                    "value": 0
                },
                {
                    "instance": 1804705,
                    "value": 0
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 1808006,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1807826,
                    "value": 4096
                },
                {
                    "instance": 350666,
                    "value": 0
                },
                {
                    "instance": 1649126,
                    "value": 172032
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1808007,
                    "value": 0
                },
                {
                    "instance": 1799487,
                    "value": 487424
                },
                {
                    "instance": 1808008,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 350668,
                    "value": 0
                },
                {
                    "instance": 1808009,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1450109694,
    "timestamp": 1740259378.212218206,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1808010,
                    "value": 0
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 1807830,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 454123520
                },
                {
                    "instance": 1806361,
                    "value": 184320
                },
                {
                    "instance": 1807831,
                    "value": 4096
                },
                {
                    "instance": 331742,
                    "value": 298590208
                },
                {
                    "instance": 1807832,
                    "value": 4096
                },
                {
                    "instance": 1802973,
                    "value": 0
                },
                {
                    "instance": 1807833,
                    "value": 4096
                },
                {
                    "instance": 1807834,
                    "value": 4096
                },
                {
                    "instance": 1649134,
                    "value": 12288
                },
                {
                    "instance": 1807835,
                    "value": 4096
                },
                {
                    "instance": 1807865,
                    "value": 4096
                },
                {
                    "instance": 1265135,
                    "value": 0
                },
                {
                    "instance": 1799557,
                    "value": 57344
                },
                {
                    "instance": 1807179,
                    "value": 65536
                },
                {
                    "instance": 1807839,
                    "value": 4096
                },
                {
                    "instance": 1807840,
                    "value": 4096
                },
                {
                    "instance": 1807841,
                    "value": 8192
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                },
                {
                    "instance": 1807845,
                    "value": 4096
                },
                {
                    "instance": 1804725,
                    "value": 0
                },
                {
                    "instance": 331816,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 331788,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 342680,
                    "value": 0
                },
                {
                    "instance": 342681,
                    "value": 0
                },
                {
                    "instance": 1808001,
                    "value": 0
                },
                {
                    "instance": 1808002,
                    "value": 0
                },
                {
                    "instance": 342682,
                    "value": 1613824
                },
                {
                    "instance": 1808003,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1808004,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1808005,
                    "value": 0
                },
                {
                    "instance": 1804705,
                    "value": 0
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 1808006,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1807826,
                    "value": 4096
                },
                {
                    "instance": 350666,
                    "value": 0
                },
                {
                    "instance": 1649126,
                    "value": 172032
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1808007,
                    "value": 0
                },
                {
                    "instance": 1799487,
                    "value": 487424
                },
                {
                    "instance": 1808008,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 350668,
                    "value": 0
                },
                {
                    "instance": 1808009,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 924350515,
    "source": "6157f188e9bf469cecc807701a6f5944c7b9d667",
    "hostspec": "b3cec6c55a55",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "b3cec6c55a55",
        "machineid": "bf71a3c43ac64f558e33206e9c30dcd3",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 924350515,
    "timestamp": 1740259379.438411248,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1808632,
                    "value": 0
                },
                {
                    "instance": 1808633,
                    "value": 0
                },
                {
                    "instance": 1808634,
                    "value": 0
                },
                {
                    "instance": 1808635,
                    "value": 0
                },
                {
                    "instance": 1808636,
                    "value": 0
                },
                {
                    "instance": 1808637,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1808640,
                    "value": 0
                },
                {
                    "instance": 1808641,
                    "value": 0
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 1806361,
                    "value": 208896
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1808631,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 924350515,
    "timestamp": 1740259379.438411248,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1808632,
                    "value": 0
                },
                {
                    "instance": 1808633,
                    "value": 0
                },
                {
                    "instance": 1808634,
                    "value": 0
                },
                {
                    "instance": 1808635,
                    "value": 0
                },
                {
                    "instance": 1808636,
                    "value": 0
                },
                {
                    "instance": 1808637,
                    "value": 0
                },
                {
                    "instance": 342683,
                    "value": 22018256896
                },
                {
                    "instance": 1808640,
                    "value": 0
                },
                {
                    "instance": 1808641,
                    "value": 0
                },
                {
                    "instance": 1806360,
                    "value": 0
                },
                {
                    "instance": 331782,
                    "value": 0
                },
                {
                    "instance": 1806361,
                    "value": 208896
                },
                {
                    "instance": 372775,
                    "value": 0
                },
                {
                    "instance": 372776,
                    "value": 0
                },
                {
                    "instance": 1808631,
                    "value": 0
                },
                {
                    "instance": 372763,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on b3cec6c55a55 started Sat Feb 22 21:22:59 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1808537   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f514546aa40]
proc           3 1808538   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f51447eefc0]
xfs           11 1808539  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1808540  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f51447dd850]
linux         60 1808541  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1808542  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f51447ef010]
kvm           95 1808546  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f51447c2cf0]
dm           129 1808547  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1808548  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1808552  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1808533, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sat Feb 22 21:22:59] pmcd(1808533) Info: PMNS file "DEFAULT" is unchanged
[Sat Feb 22 21:22:59] pmcd(1808533) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on b3cec6c55a55 started Sat Feb 22 21:22:56 2025

pmproxy: PID = 1807179, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sat Feb 22 21:22:56] pmproxy(1807179) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on b3cec6c55a55 started Sat Feb 22 21:22:59 2025

Restart pmproxy ...
exit: 0
