pmproxy_was_running=true
hostname=c5bbdebea7cc
full_hostname=c5bbdebea7cc
-rw-r--r-- 1 pcp pcp 62 May 21 21:08 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1731003.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@c5bbdebea7cc: userPassword
pcpqa@c5bbdebea7cc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 May 21 21:08 /var/tmp/1770-1731003.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
See "systemctl status pmproxy.service" and "journalctl -xeu pmproxy.service" for details.
=== Establish context for an unauthenticated user ===

=== I/O metric access using unauthenticated context ===
=== Establish context for authenticated local user ===

=== I/O metric local user access using authenticated context ===
=== Establish context for authenticated remote user ===

=== I/O metric remote user access using authenticated context ===
=== Establish context for authenticated user ===

=== I/O metric access using mapped authentication ===

=== pmcd log ===
Log for pmcd on c5bbdebea7cc started Wed May 21 21:09:12 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1733444   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fbc08848c70]
proc           3 1733445   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fbc07c49310]
xfs           11 1733446  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1733447  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fbc07c37030]
linux         60 1733448  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1733449  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fbc07c49360]
kvm           95 1733453  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fbc07c22f60]
dm           129 1733454  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1733455  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1733459  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1733440, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed May 21 21:09:13] pmcd(1733440) Info: PMNS file "DEFAULT" is unchanged
=== pmproxy log ===
Log for pmproxy on c5bbdebea7cc started Wed May 21 20:58:45 2025

pmproxy: PID = 1665625, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed May 21 20:58:45] pmproxy(1665625) Info: Key server slots, schema version setup
munmap_chunk(): invalid pointer
=== proc PMDA log ===
Log for pmdaproc on c5bbdebea7cc started Wed May 21 21:09:12 2025

Restart pmproxy ...
Job for pmproxy.service failed because the control process exited with error code.
See "systemctl status pmproxy.service" and "journalctl -xeu pmproxy.service" for details.
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
connect: Connection refused
exit: 1
