pmproxy_was_running=true
hostname=c9dbf63112fc
full_hostname=c9dbf63112fc
-rw-r--r-- 1 pcp pcp 62 Jul 30 18:06 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1737365.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@c9dbf63112fc: userPassword
pcpqa@c9dbf63112fc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 30 18:06 /var/tmp/1770-1737365.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "f5c2a07122d4a566f5d578da85a111dc45c2870b",
    "hostspec": "c9dbf63112fc",
    "labels": {
        "domainname": "localdomain",
        "hostname": "c9dbf63112fc",
        "machineid": "392882ce1d7f43c3a288852e9340b398"
    }
}
=== I/O metric access using unauthenticated context ===
=== Establish context for authenticated local user ===

=== I/O metric local user access using authenticated context ===
=== Establish context for authenticated remote user ===
{
    "context": 657414878,
    "source": "f5c2a07122d4a566f5d578da85a111dc45c2870b",
    "hostspec": "c9dbf63112fc",
    "labels": {
        "domainname": "localdomain",
        "hostname": "c9dbf63112fc",
        "machineid": "392882ce1d7f43c3a288852e9340b398"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 657414878,
    "timestamp": 1753913177.110051199,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1739206,
                    "value": 0
                },
                {
                    "instance": 1738982,
                    "value": 4096
                },
                {
                    "instance": 1739207,
                    "value": 0
                },
                {
                    "instance": 1738997,
                    "value": 73728
                },
                {
                    "instance": 1738983,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 340639744
                },
                {
                    "instance": 1730107,
                    "value": 81920
                },
                {
                    "instance": 1739208,
                    "value": 0
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 373102,
                    "value": 0
                },
                {
                    "instance": 1603282,
                    "value": 163840
                },
                {
                    "instance": 331383,
                    "value": 265302016
                },
                {
                    "instance": 340763,
                    "value": 0
                },
                {
                    "instance": 1204031,
                    "value": 0
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 340764,
                    "value": 0
                },
                {
                    "instance": 1738987,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 340765,
                    "value": 937984
                },
                {
                    "instance": 1739198,
                    "value": 0
                },
                {
                    "instance": 1738988,
                    "value": 4096
                },
                {
                    "instance": 1738974,
                    "value": 4096
                },
                {
                    "instance": 1730042,
                    "value": 507904
                },
                {
                    "instance": 1737322,
                    "value": 0
                },
                {
                    "instance": 1737364,
                    "value": 0
                },
                {
                    "instance": 1739199,
                    "value": 0
                },
                {
                    "instance": 1738989,
                    "value": 8192
                },
                {
                    "instance": 340767,
                    "value": 22023831552
                },
                {
                    "instance": 1603287,
                    "value": 16384
                },
                {
                    "instance": 1737365,
                    "value": 176128
                },
                {
                    "instance": 1739018,
                    "value": 4096
                },
                {
                    "instance": 1739201,
                    "value": 0
                },
                {
                    "instance": 1737339,
                    "value": 0
                },
                {
                    "instance": 1739202,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 1737340,
                    "value": 0
                },
                {
                    "instance": 1738978,
                    "value": 4096
                },
                {
                    "instance": 1739203,
                    "value": 0
                },
                {
                    "instance": 1738993,
                    "value": 4096
                },
                {
                    "instance": 349185,
                    "value": 0
                },
                {
                    "instance": 1738979,
                    "value": 4096
                },
                {
                    "instance": 1739204,
                    "value": 0
                },
                {
                    "instance": 1738980,
                    "value": 4096
                },
                {
                    "instance": 1739205,
                    "value": 0
                },
                {
                    "instance": 1738981,
                    "value": 4096
                },
                {
                    "instance": 349187,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 657414878,
    "timestamp": 1753913177.110051199,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1739206,
                    "value": 0
                },
                {
                    "instance": 1738982,
                    "value": 4096
                },
                {
                    "instance": 1739207,
                    "value": 0
                },
                {
                    "instance": 1738997,
                    "value": 73728
                },
                {
                    "instance": 1738983,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 340639744
                },
                {
                    "instance": 1730107,
                    "value": 81920
                },
                {
                    "instance": 1739208,
                    "value": 0
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 373102,
                    "value": 0
                },
                {
                    "instance": 1603282,
                    "value": 163840
                },
                {
                    "instance": 331383,
                    "value": 265302016
                },
                {
                    "instance": 340763,
                    "value": 0
                },
                {
                    "instance": 1204031,
                    "value": 0
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 340764,
                    "value": 0
                },
                {
                    "instance": 1738987,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 340765,
                    "value": 937984
                },
                {
                    "instance": 1739198,
                    "value": 0
                },
                {
                    "instance": 1738988,
                    "value": 4096
                },
                {
                    "instance": 1738974,
                    "value": 4096
                },
                {
                    "instance": 1730042,
                    "value": 507904
                },
                {
                    "instance": 1737322,
                    "value": 0
                },
                {
                    "instance": 1737364,
                    "value": 0
                },
                {
                    "instance": 1739199,
                    "value": 0
                },
                {
                    "instance": 1738989,
                    "value": 8192
                },
                {
                    "instance": 340767,
                    "value": 22023831552
                },
                {
                    "instance": 1603287,
                    "value": 16384
                },
                {
                    "instance": 1737365,
                    "value": 176128
                },
                {
                    "instance": 1739018,
                    "value": 4096
                },
                {
                    "instance": 1739201,
                    "value": 0
                },
                {
                    "instance": 1737339,
                    "value": 0
                },
                {
                    "instance": 1739202,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 1737340,
                    "value": 0
                },
                {
                    "instance": 1738978,
                    "value": 4096
                },
                {
                    "instance": 1739203,
                    "value": 0
                },
                {
                    "instance": 1738993,
                    "value": 4096
                },
                {
                    "instance": 349185,
                    "value": 0
                },
                {
                    "instance": 1738979,
                    "value": 4096
                },
                {
                    "instance": 1739204,
                    "value": 0
                },
                {
                    "instance": 1738980,
                    "value": 4096
                },
                {
                    "instance": 1739205,
                    "value": 0
                },
                {
                    "instance": 1738981,
                    "value": 4096
                },
                {
                    "instance": 349187,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 993534436,
    "source": "1bac707a523dfa4e93866b92137759cfe96e6c10",
    "hostspec": "c9dbf63112fc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "c9dbf63112fc",
        "machineid": "392882ce1d7f43c3a288852e9340b398",
        "userid": 994
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 993534436,
    "timestamp": 1753913178.357210308,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1739836,
                    "value": 0
                },
                {
                    "instance": 1739837,
                    "value": 0
                },
                {
                    "instance": 1739838,
                    "value": 0
                },
                {
                    "instance": 373102,
                    "value": 0
                },
                {
                    "instance": 1739839,
                    "value": 0
                },
                {
                    "instance": 1739840,
                    "value": 0
                },
                {
                    "instance": 1739841,
                    "value": 0
                },
                {
                    "instance": 1737364,
                    "value": 0
                },
                {
                    "instance": 340767,
                    "value": 22023831552
                },
                {
                    "instance": 1737365,
                    "value": 196608
                },
                {
                    "instance": 1739833,
                    "value": 0
                },
                {
                    "instance": 1739834,
                    "value": 0
                },
                {
                    "instance": 1739835,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 993534436,
    "timestamp": 1753913178.357210308,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1739836,
                    "value": 0
                },
                {
                    "instance": 1739837,
                    "value": 0
                },
                {
                    "instance": 1739838,
                    "value": 0
                },
                {
                    "instance": 373102,
                    "value": 0
                },
                {
                    "instance": 1739839,
                    "value": 0
                },
                {
                    "instance": 1739840,
                    "value": 0
                },
                {
                    "instance": 1739841,
                    "value": 0
                },
                {
                    "instance": 1737364,
                    "value": 0
                },
                {
                    "instance": 340767,
                    "value": 22023831552
                },
                {
                    "instance": 1737365,
                    "value": 196608
                },
                {
                    "instance": 1739833,
                    "value": 0
                },
                {
                    "instance": 1739834,
                    "value": 0
                },
                {
                    "instance": 1739835,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on c9dbf63112fc started Wed Jul 30 18:06:18 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1739737   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fe545896900]
proc           3 1739738   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fe544c42f80]
xfs           11 1739739  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1739740  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fe544c30fb0]
linux         60 1739741  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1739742  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fe544c42fc0]
kvm           95 1739746  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fe544c19c50]
dm           129 1739747  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1739748  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1739752  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1739733, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Jul 30 18:06:18] pmcd(1739733) Info: PMNS file "DEFAULT" is unchanged
[Wed Jul 30 18:06:18] pmcd(1739733) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on c9dbf63112fc started Wed Jul 30 18:06:17 2025

pmproxy: PID = 1738997, PDU version = 2, user = pcp (995)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Jul 30 18:06:17] pmproxy(1738997) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on c9dbf63112fc started Wed Jul 30 18:06:18 2025

Restart pmproxy ...
exit: 0
