pmproxy_was_running=true
hostname=640bfa38344c
full_hostname=640bfa38344c
-rw-r--r-- 1 pcp pcp 62 Jul 30 22:06 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1789363.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@640bfa38344c: userPassword
pcpqa@640bfa38344c: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 30 22:06 /var/tmp/1770-1789363.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 363916,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 357879808
                },
                {
                    "instance": 1791176,
                    "value": 0
                },
                {
                    "instance": 1790952,
                    "value": 4096
                },
                {
                    "instance": 363918,
                    "value": 0
                },
                {
                    "instance": 142,
                    "value": 0
                },
                {
                    "instance": 1791177,
                    "value": 0
                },
                {
                    "instance": 1790953,
                    "value": 4096
                },
                {
                    "instance": 1790939,
                    "value": 4096
                },
                {
                    "instance": 1790253,
                    "value": 0
                },
                {
                    "instance": 346363,
                    "value": 136196096
                },
                {
                    "instance": 129,
                    "value": 0
                },
                {
                    "instance": 387341,
                    "value": 0
                },
                {
                    "instance": 1791178,
                    "value": 0
                },
                {
                    "instance": 1790954,
                    "value": 8192
                },
                {
                    "instance": 387342,
                    "value": 0
                },
                {
                    "instance": 1607708,
                    "value": 12288
                },
                {
                    "instance": 346378,
                    "value": 0
                },
                {
                    "instance": 1791179,
                    "value": 0
                },
                {
                    "instance": 1790983,
                    "value": 4096
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1791180,
                    "value": 0
                },
                {
                    "instance": 132,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1791181,
                    "value": 0
                },
                {
                    "instance": 1790943,
                    "value": 4096
                },
                {
                    "instance": 346381,
                    "value": 0
                },
                {
                    "instance": 387331,
                    "value": 0
                },
                {
                    "instance": 355467,
                    "value": 0
                },
                {
                    "instance": 1207689,
                    "value": 0
                },
                {
                    "instance": 1791182,
                    "value": 0
                },
                {
                    "instance": 1790958,
                    "value": 4096
                },
                {
                    "instance": 1790944,
                    "value": 4096
                },
                {
                    "instance": 1789362,
                    "value": 0
                },
                {
                    "instance": 1789306,
                    "value": 0
                },
                {
                    "instance": 1782152,
                    "value": 81920
                },
                {
                    "instance": 355468,
                    "value": 0
                },
                {
                    "instance": 1791183,
                    "value": 0
                },
                {
                    "instance": 1790945,
                    "value": 4096
                },
                {
                    "instance": 1789363,
                    "value": 176128
                },
                {
                    "instance": 355469,
                    "value": 1175552
                },
                {
                    "instance": 1791184,
                    "value": 0
                },
                {
                    "instance": 1790946,
                    "value": 4096
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 1607700,
                    "value": 200704
                },
                {
                    "instance": 1791171,
                    "value": 0
                },
                {
                    "instance": 1790947,
                    "value": 4096
                },
                {
                    "instance": 1790317,
                    "value": 0
                },
                {
                    "instance": 355471,
                    "value": 22035562496
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1790948,
                    "value": 4096
                },
                {
                    "instance": 1789072,
                    "value": 0
                },
                {
                    "instance": 1782086,
                    "value": 491520
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1790963,
                    "value": 73728
                },
                {
                    "instance": 97,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 18949881,
    "timestamp": 1753913210.738763750,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 363916,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 357879808
                },
                {
                    "instance": 1791176,
                    "value": 0
                },
                {
                    "instance": 1790952,
                    "value": 4096
                },
                {
                    "instance": 363918,
                    "value": 0
                },
                {
                    "instance": 142,
                    "value": 0
                },
                {
                    "instance": 1791177,
                    "value": 0
                },
                {
                    "instance": 1790953,
                    "value": 4096
                },
                {
                    "instance": 1790939,
                    "value": 4096
                },
                {
                    "instance": 1790253,
                    "value": 0
                },
                {
                    "instance": 346363,
                    "value": 136196096
                },
                {
                    "instance": 129,
                    "value": 0
                },
                {
                    "instance": 387341,
                    "value": 0
                },
                {
                    "instance": 1791178,
                    "value": 0
                },
                {
                    "instance": 1790954,
                    "value": 8192
                },
                {
                    "instance": 387342,
                    "value": 0
                },
                {
                    "instance": 1607708,
                    "value": 12288
                },
                {
                    "instance": 346378,
                    "value": 0
                },
                {
                    "instance": 1791179,
                    "value": 0
                },
                {
                    "instance": 1790983,
                    "value": 4096
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1791180,
                    "value": 0
                },
                {
                    "instance": 132,
                    "value": 0
                },
                {
                    "instance": 118,
                    "value": 0
                },
                {
                    "instance": 1791181,
                    "value": 0
                },
                {
                    "instance": 1790943,
                    "value": 4096
                },
                {
                    "instance": 346381,
                    "value": 0
                },
                {
                    "instance": 387331,
                    "value": 0
                },
                {
                    "instance": 355467,
                    "value": 0
                },
                {
                    "instance": 1207689,
                    "value": 0
                },
                {
                    "instance": 1791182,
                    "value": 0
                },
                {
                    "instance": 1790958,
                    "value": 4096
                },
                {
                    "instance": 1790944,
                    "value": 4096
                },
                {
                    "instance": 1789362,
                    "value": 0
                },
                {
                    "instance": 1789306,
                    "value": 0
                },
                {
                    "instance": 1782152,
                    "value": 81920
                },
                {
                    "instance": 355468,
                    "value": 0
                },
                {
                    "instance": 1791183,
                    "value": 0
                },
                {
                    "instance": 1790945,
                    "value": 4096
                },
                {
                    "instance": 1789363,
                    "value": 176128
                },
                {
                    "instance": 355469,
                    "value": 1175552
                },
                {
                    "instance": 1791184,
                    "value": 0
                },
                {
                    "instance": 1790946,
                    "value": 4096
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 1607700,
                    "value": 200704
                },
                {
                    "instance": 1791171,
                    "value": 0
                },
                {
                    "instance": 1790947,
                    "value": 4096
                },
                {
                    "instance": 1790317,
                    "value": 0
                },
                {
                    "instance": 355471,
                    "value": 22035562496
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1790948,
                    "value": 4096
                },
                {
                    "instance": 1789072,
                    "value": 0
                },
                {
                    "instance": 1782086,
                    "value": 491520
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1790963,
                    "value": 73728
                },
                {
                    "instance": 97,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 858446179,
    "source": "df9850e948af9c394b32ded65d1c0dcbb6bc532b",
    "hostspec": "640bfa38344c",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "640bfa38344c",
        "machineid": "c73e71cbeb2443f9be13c52cbc412d30",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 858446179,
    "timestamp": 1753913211.953938947,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1791805,
                    "value": 0
                },
                {
                    "instance": 1791806,
                    "value": 0
                },
                {
                    "instance": 1791807,
                    "value": 0
                },
                {
                    "instance": 387341,
                    "value": 0
                },
                {
                    "instance": 1791808,
                    "value": 0
                },
                {
                    "instance": 387342,
                    "value": 0
                },
                {
                    "instance": 346378,
                    "value": 0
                },
                {
                    "instance": 1791809,
                    "value": 0
                },
                {
                    "instance": 1791810,
                    "value": 0
                },
                {
                    "instance": 387331,
                    "value": 0
                },
                {
                    "instance": 1789362,
                    "value": 0
                },
                {
                    "instance": 1789363,
                    "value": 200704
                },
                {
                    "instance": 1791800,
                    "value": 0
                },
                {
                    "instance": 1791801,
                    "value": 0
                },
                {
                    "instance": 355471,
                    "value": 22035562496
                },
                {
                    "instance": 1791803,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 858446179,
    "timestamp": 1753913211.953938947,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1791805,
                    "value": 0
                },
                {
                    "instance": 1791806,
                    "value": 0
                },
                {
                    "instance": 1791807,
                    "value": 0
                },
                {
                    "instance": 387341,
                    "value": 0
                },
                {
                    "instance": 1791808,
                    "value": 0
                },
                {
                    "instance": 387342,
                    "value": 0
                },
                {
                    "instance": 346378,
                    "value": 0
                },
                {
                    "instance": 1791809,
                    "value": 0
                },
                {
                    "instance": 1791810,
                    "value": 0
                },
                {
                    "instance": 387331,
                    "value": 0
                },
                {
                    "instance": 1789362,
                    "value": 0
                },
                {
                    "instance": 1789363,
                    "value": 200704
                },
                {
                    "instance": 1791800,
                    "value": 0
                },
                {
                    "instance": 1791801,
                    "value": 0
                },
                {
                    "instance": 355471,
                    "value": 22035562496
                },
                {
                    "instance": 1791803,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 640bfa38344c started Wed Jul 30 22:06:51 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1791702   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f30c477ab80]
proc           3 1791703   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f30c3ba5290]
xfs           11 1791704  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1791705  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f30c3b91fc0]
linux         60 1791706  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1791707  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f30c3ba52e0]
kvm           95 1791711  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f30c3b7cd10]
dm           129 1791712  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1791713  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1791717  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1791698, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Jul 30 22:06:51] pmcd(1791698) Info: PMNS file "DEFAULT" is unchanged
[Wed Jul 30 22:06:51] pmcd(1791698) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 640bfa38344c started Wed Jul 30 22:06:50 2025

pmproxy: PID = 1790963, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Jul 30 22:06:50] pmproxy(1790963) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 640bfa38344c started Wed Jul 30 22:06:51 2025

Restart pmproxy ...
exit: 0
