pmproxy_was_running=true
hostname=e6d2775b13b2
full_hostname=e6d2775b13b2
-rw-r--r-- 1 pcp pcp 62 Feb 21 20:55 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1702712.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@e6d2775b13b2: userPassword
pcpqa@e6d2775b13b2: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 21 20:55 /var/tmp/1770-1702712.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "7007e8a09f2419c7976c664a403630c189683bd5",
    "hostspec": "e6d2775b13b2",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "e6d2775b13b2",
        "machineid": "7ed4af030f1245e59f6a98f0e1667727",
        "userid": 994
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1322382665,
    "timestamp": 1740171310.525488170,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1704304,
                    "value": 0
                },
                {
                    "instance": 1704220,
                    "value": 8192
                },
                {
                    "instance": 1185646,
                    "value": 0
                },
                {
                    "instance": 1704305,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 331927552
                },
                {
                    "instance": 1581763,
                    "value": 131072
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 1704306,
                    "value": 0
                },
                {
                    "instance": 30,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1704307,
                    "value": 0
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 17,
                    "value": 0
                },
                {
                    "instance": 1704308,
                    "value": 0
                },
                {
                    "instance": 1704224,
                    "value": 4096
                },
                {
                    "instance": 1704210,
                    "value": 4096
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1703496,
                    "value": 65536
                },
                {
                    "instance": 32,
                    "value": 0
                },
                {
                    "instance": 1702712,
                    "value": 172032
                },
                {
                    "instance": 1704309,
                    "value": 0
                },
                {
                    "instance": 1704211,
                    "value": 4096
                },
                {
                    "instance": 1704212,
                    "value": 4096
                },
                {
                    "instance": 1694706,
                    "value": 57344
                },
                {
                    "instance": 1704198,
                    "value": 4096
                },
                {
                    "instance": 34,
                    "value": 0
                },
                {
                    "instance": 1704213,
                    "value": 4096
                },
                {
                    "instance": 1581769,
                    "value": 12288
                },
                {
                    "instance": 339045,
                    "value": 267239424
                },
                {
                    "instance": 339255,
                    "value": 0
                },
                {
                    "instance": 1704312,
                    "value": 0
                },
                {
                    "instance": 1704214,
                    "value": 4096
                },
                {
                    "instance": 36,
                    "value": 0
                },
                {
                    "instance": 359{
    "context": 1322382665,
    "timestamp": 1740171310.525488170,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1704304,
                    "value": 0
                },
                {
                    "instance": 1704220,
                    "value": 8192
                },
                {
                    "instance": 1185646,
                    "value": 0
                },
                {
                    "instance": 1704305,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 331927552
                },
                {
                    "instance": 1581763,
                    "value": 131072
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 1704306,
                    "value": 0
                },
                {
                    "instance": 30,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1704307,
                    "value": 0
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 17,
                    "value": 0
                },
                {
                    "instance": 1704308,
                    "value": 0
                },
                {
                    "instance": 1704224,
                    "value": 4096
                },
                {
                    "instance": 1704210,
                    "value": 4096
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1703496,
                    "value": 65536
                },
                {
                    "instance": 32,
                    "value": 0
                },
                {
                    "instance": 1702712,
                    "value": 172032
                },
                {
                    "instance": 1704309,
                    "value": 0
                },
                {
                    "instance": 1704211,
                    "value": 4096
                },
                {
                    "instance": 1704212,
                    "value": 4096
                },
                {
                    "instance": 1694706,
                    "value": 57344
                },
                {
                    "instance": 1704198,
                    "value": 4096
                },
                {
                    "instance": 34,
                    "value": 0
                },
                {
                    "instance": 1704213,
                    "value": 4096
                },
                {
                    "instance": 1581769,
                    "value": 12288
                },
                {
                    "instance": 339045,
                    "value": 267239424
                },
                {
                    "instance": 339255,
                    "value": 0
                },
                {
                    "instance": 1704312,
                    "value": 0
                },
                {
                    "instance": 1704214,
                    "value": 4096
                },
                {
                    "instance": 36,
                    "value": 0
                },
                {
                    "instance": 359683,
                    "value": 0
                },
                {
                    "instance": 1704315,
                    "value": 0
                },
                {
                    "instance": 1704301,
                    "value": 0
                },
                {
                    "instance": 1704245,
                    "value": 4096
                },
                {
                    "instance": 1694641,
                    "value": 503808
                },
                {
                    "instance": 352139,
                    "value": 0
                },
                {
                    "instance": 1704302,
                    "value": 0
                },
                {
                    "instance": 1704218,
                    "value": 4096
                },
                {
                    "instance": 1704204,
                    "value": 4096
                },
                {
                    "instance": 352140,
                    "value": 0
                },
                {
                    "instance": 359686,
                    "value": 0
                },
                {
                    "instance": 1704303,
                    "value": 0
                },
                {
                    "instance": 1704219,
                    "value": 4096
                },
                {
                    "instance": 352141,
                    "value": 1093632
                }
            ]
        }
    ]
}
683,
                    "value": 0
                },
                {
                    "instance": 1704315,
                    "value": 0
                },
                {
                    "instance": 1704301,
                    "value": 0
                },
                {
                    "instance": 1704245,
                    "value": 4096
                },
                {
                    "instance": 1694641,
                    "value": 503808
                },
                {
                    "instance": 352139,
                    "value": 0
                },
                {
                    "instance": 1704302,
                    "value": 0
                },
                {
                    "instance": 1704218,
                    "value": 4096
                },
                {
                    "instance": 1704204,
                    "value": 4096
                },
                {
                    "instance": 352140,
                    "value": 0
                },
                {
                    "instance": 359686,
                    "value": 0
                },
                {
                    "instance": 1704303,
                    "value": 0
                },
                {
                    "instance": 1704219,
                    "value": 4096
                },
                {
                    "instance": 352141,
                    "value": 1093632
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1573569689,
    "source": "7874d3bc3e44151dd69afba78e49e80334469fbe",
    "hostspec": "e6d2775b13b2",
    "labels": {
        "domainname": "localdomain",
        "hostname": "e6d2775b13b2",
        "machineid": "7ed4af030f1245e59f6a98f0e1667727"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1573569689,
    "timestamp": 1740171310.587612709,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 30,
                    "value": 0
                },
                {
                    "instance": 1704210,
                    "value": 4096
                },
                {
                    "instance": 352140,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 331927552
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 1704211,
                    "value": 4096
                },
                {
                    "instance": 1694641,
                    "value": 503808
                },
                {
                    "instance": 352141,
                    "value": 1093632
                },
                {
                    "instance": 1702712,
                    "value": 180224
                },
                {
                    "instance": 32,
                    "value": 0
                },
                {
                    "instance": 1704212,
                    "value": 4096
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 1704213,
                    "value": 4096
                },
                {
                    "instance": 34,
                    "value": 0
                },
                {
                    "instance": 1704214,
                    "value": 4096
                },
                {
                    "instance": 1704245,
                    "value": 4096
                },
                {
                    "instance": 1703496,
                    "value": 65536
                },
                {
                    "instance": 1694706,
                    "value": 57344
                },
                {
                    "instance": 36,
                    "value": 0
                },
                {
                    "instance": 1704218,
                    "value": 4096
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 1704219,
                    "value": 4096
                },
                {
                    "instance": 1704220,
                    "value": 8192
                },
                {
                    "instance": 1704371,
                    "value": 0
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1704372,
                    "value": 0
                },
                {
                    "instance": 1581763,
                    "value": 131072
                },
                {
                    "instance": 359683,
                    "value": 0
                },
                {
                    "instance": 1704373,
                    "value": 0
                },
                {
                    "instance": 1704374,
                    "value": 0
                },
                {
                    "instance": 1704224,
                    "value": 4096
                },
                {
                    "instance": 1704375,
                    "value": 0
                },
                {
                    "instance": 339255,
                    "value": 0
                },
                {
                    "instance": 339045,
                    "value": 267239424
                },
                {
                    "instance": 1185646,
                    "value": 0
                },
                {
                  {
    "context": 1573569689,
    "timestamp": 1740171310.587612709,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 30,
                    "value": 0
                },
                {
                    "instance": 1704210,
                    "value": 4096
                },
                {
                    "instance": 352140,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 331927552
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 1704211,
                    "value": 4096
                },
                {
                    "instance": 1694641,
                    "value": 503808
                },
                {
                    "instance": 352141,
                    "value": 1093632
                },
                {
                    "instance": 1702712,
                    "value": 180224
                },
                {
                    "instance": 32,
                    "value": 0
                },
                {
                    "instance": 1704212,
                    "value": 4096
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 1704213,
                    "value": 4096
                },
                {
                    "instance": 34,
                    "value": 0
                },
                {
                    "instance": 1704214,
                    "value": 4096
                },
                {
                    "instance": 1704245,
                    "value": 4096
                },
                {
                    "instance": 1703496,
                    "value": 65536
                },
                {
                    "instance": 1694706,
                    "value": 57344
                },
                {
                    "instance": 36,
                    "value": 0
                },
                {
                    "instance": 1704218,
                    "value": 4096
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 1704219,
                    "value": 4096
                },
                {
                    "instance": 1704220,
                    "value": 8192
                },
                {
                    "instance": 1704371,
                    "value": 0
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1704372,
                    "value": 0
                },
                {
                    "instance": 1581763,
                    "value": 131072
                },
                {
                    "instance": 359683,
                    "value": 0
                },
                {
                    "instance": 1704373,
                    "value": 0
                },
                {
                    "instance": 1704374,
                    "value": 0
                },
                {
                    "instance": 1704224,
                    "value": 4096
                },
                {
                    "instance": 1704375,
                    "value": 0
                },
                {
                    "instance": 339255,
                    "value": 0
                },
                {
                    "instance": 339045,
                    "value": 267239424
                },
                {
                    "instance": 1185646,
                    "value": 0
                },
                {
                    "instance": 1704376,
                    "value": 0
                },
                {
                    "instance": 359686,
                    "value": 0
                },
                {
                    "instance": 17,
                    "value": 0
                },
                {
                    "instance": 1704377,
                    "value": 0
                },
                {
                    "instance": 1704198,
                    "value": 4096
                },
                {
                    "instance": 1581769,
                    "value": 12288
                },
                {
                    "instance": 1704380,
                    "value": 0
                },
                {
                    "instance": 1704381,
                    "value": 0
                },
                {
                    "instance": 1704382,
                    "value": 0
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1704204,
                    "value": 4096
                },
                {
                    "instance": 1704387,
                    "value": 0
                },
                {
                    "instance": 352139,
                    "value": 0
                }
            ]
        }
    ]
}
  "instance": 1704376,
                    "value": 0
                },
                {
                    "instance": 359686,
                    "value": 0
                },
                {
                    "instance": 17,
                    "value": 0
                },
                {
                    "instance": 1704377,
                    "value": 0
                },
                {
                    "instance": 1704198,
                    "value": 4096
                },
                {
                    "instance": 1581769,
                    "value": 12288
                },
                {
                    "instance": 1704380,
                    "value": 0
                },
                {
                    "instance": 1704381,
                    "value": 0
                },
                {
                    "instance": 1704382,
                    "value": 0
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1704204,
                    "value": 4096
                },
                {
                    "instance": 1704387,
                    "value": 0
                },
                {
                    "instance": 352139,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1464088831,
    "source": "7007e8a09f2419c7976c664a403630c189683bd5",
    "hostspec": "e6d2775b13b2",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "e6d2775b13b2",
        "machineid": "7ed4af030f1245e59f6a98f0e1667727",
        "userid": 994
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1464088831,
    "timestamp": 1740171311.958940526,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1705019,
                    "value": 0
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 1705020,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1702712,
                    "value": 204800
                },
                {
                    "instance": 1705009,
                    "value": 0
                },
                {
                    "instance": 1705011,
                    "value": 0
                },
                {
                    "instance": 1705012,
                    "value": 0
                },
                {
                    "instance": 1705013,
                    "value": 0
                },
                {
                    "instance": 1705014,
                    "value": 0
                },
                {
                    "instance": 1705015,
                    "value": 0
                },
                {
                    "instance": 1705016,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1464088831,
    "timestamp": 1740171311.958940526,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1705019,
                    "value": 0
                },
                {
                    "instance": 339249,
                    "value": 0
                },
                {
                    "instance": 352143,
                    "value": 21998440448
                },
                {
                    "instance": 382313,
                    "value": 0
                },
                {
                    "instance": 1705020,
                    "value": 0
                },
                {
                    "instance": 382314,
                    "value": 0
                },
                {
                    "instance": 1702711,
                    "value": 0
                },
                {
                    "instance": 382302,
                    "value": 0
                },
                {
                    "instance": 1702712,
                    "value": 204800
                },
                {
                    "instance": 1705009,
                    "value": 0
                },
                {
                    "instance": 1705011,
                    "value": 0
                },
                {
                    "instance": 1705012,
                    "value": 0
                },
                {
                    "instance": 1705013,
                    "value": 0
                },
                {
                    "instance": 1705014,
                    "value": 0
                },
                {
                    "instance": 1705015,
                    "value": 0
                },
                {
                    "instance": 1705016,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on e6d2775b13b2 started Fri Feb 21 20:55:11 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1704920   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f6cc601afd0]
proc           3 1704921   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f6cc6010c90]
xfs           11 1704922  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1704923  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f6cc5fff800]
linux         60 1704924  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1704925  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f6cc6010cd0]
kvm           95 1704929  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f6cc5fe4d50]
dm           129 1704930  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1704931  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1704935  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1704916, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Fri Feb 21 20:55:11] pmcd(1704916) Info: PMNS file "DEFAULT" is unchanged
[Fri Feb 21 20:55:11] pmcd(1704916) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on e6d2775b13b2 started Fri Feb 21 20:55:09 2025

pmproxy: PID = 1703496, PDU version = 2, user = pcp (995)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    10       unix   /run/pcp/pmproxy.socket
  ok    11 44322 inet   INADDR_ANY
  ok    12 44322 ipv6   INADDR_ANY
  ok    13 44323 inet   INADDR_ANY
  ok    14 44323 ipv6   INADDR_ANY
[Fri Feb 21 20:55:09] pmproxy(1703496) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on e6d2775b13b2 started Fri Feb 21 20:55:11 2025

Restart pmproxy ...
exit: 0
