pmproxy_was_running=true
hostname=7153fed01067
full_hostname=7153fed01067
-rw-r--r-- 1 pcp pcp 62 Feb 21 21:01 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1719408.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@7153fed01067: userPassword
pcpqa@7153fed01067: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 21 21:01 /var/tmp/1770-1719408.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "2a4205d78b891d8cbd7241c0dc5971f917e587ce",
    "hostspec": "7153fed01067",
    "labels": {
        "domainname": "localdomain",
        "hostname": "7153fed01067",
        "machineid": "c567b77d921f49069fa007f9142ae95e"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 1519446500,
    "timestamp": 1740171691.599678173,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 1519446500,
    "timestamp": 1740171691.599678173,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 1404368835,
    "source": "47c1f875e0634bd1315395f8372c702c7b8efb70",
    "hostspec": "7153fed01067",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "7153fed01067",
        "machineid": "c567b77d921f49069fa007f9142ae95e",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1404368835,
    "timestamp": 1740171692.889415343,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1720978,
                    "value": 0
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1720979,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 349929472
                },
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1557039,
                    "value": 180224
                },
                {
                    "instance": 1720980,
                    "value": 0
                },
                {
                    "instance": 1720896,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 1720981,
                    "value": 0
                },
                {
                    "instance": 1720911,
                    "value": 4096
                },
                {
                    "instance": 1720883,
                    "value": 4096
                },
                {
                    "instance": 1720982,
                    "value": 0
                },
                {
                    "instance": 1720884,
                    "value": 4096
                },
                {
                    "instance": 1720870,
                    "value": 4096
                },
                {
                    "instance": 1720983,
                    "value": 0
                },
                {
                    "instance": 1720885,
                    "value": 8192
                },
                {
                    "instance": 1719093,
                    "value": 0
                },
                {
                    "instance": 1720984,
                    "value": 0
                },
                {
                    "instance": 1720256,
                    "value": 65536
                },
                {
                    "instance": 1712514,
                    "value": 65536
                },
                {
                    "instance": 1719347,
                    "value": 0
                },
                {
                    "instance": 1712459,
                    "value": 512000
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1720986,
                    "value": 0
                },
                {
                    "instance": 1720874,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 134,
                    "value": 0
                },
                {
                    "instance": 1165186,
                    "value": 0
                },
                {
                    "instance": 1557046,
                    "value": 12288
                },
                {
                    "instance": 1720889,
                    "value": 4096
                },
                {
                    "instance": 1720875,
                    "value": 4096
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1720876,
                    "value": 4096
                },
                {
                    "instance": 329052,
                    "value": 0
                },
                {
                    "instance": 1720877,
                    "value": 4096
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 328913,
                    "value": 315162624
                },
                {
                    "instance": 1720976,
                    "value": 0
                },
                {
                    "instance": 1720878,
                    "value": 4096
                },
                {
                    "instance": 1719408,
                    "value": 172032
                },
                {
                    "instance": 124,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1720977,
                    "value": 0
                },
                {
                    "instance": 1720879,
                    "value": 4096
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 41,
                    "value": 0
                },
                {
                    "instance": 339779,
                    "value": 1028096
                }
            ]
        }
    ]
}
{
    "context": 1404368835,
    "timestamp": 1740171692.889415343,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1720978,
                    "value": 0
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1720979,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 349929472
                },
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1557039,
                    "value": 180224
                },
                {
                    "instance": 1720980,
                    "value": 0
                },
                {
                    "instance": 1720896,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 1720981,
                    "value": 0
                },
                {
                    "instance": 1720911,
                    "value": 4096
                },
                {
                    "instance": 1720883,
                    "value": 4096
                },
                {
                    "instance": 1720982,
                    "value": 0
                },
                {
                    "instance": 1720884,
                    "value": 4096
                },
                {
                    "instance": 1720870,
                    "value": 4096
                },
                {
                    "instance": 1720983,
                    "value": 0
                },
                {
                    "instance": 1720885,
                    "value": 8192
                },
                {
                    "instance": 1719093,
                    "value": 0
                },
                {
                    "instance": 1720984,
                    "value": 0
                },
                {
                    "instance": 1720256,
                    "value": 65536
                },
                {
                    "instance": 1712514,
                    "value": 65536
                },
                {
                    "instance": 1719347,
                    "value": 0
                },
                {
                    "instance": 1712459,
                    "value": 512000
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1720986,
                    "value": 0
                },
                {
                    "instance": 1720874,
                    "value": 4096
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 134,
                    "value": 0
                },
                {
                    "instance": 1165186,
                    "value": 0
                },
                {
                    "instance": 1557046,
                    "value": 12288
                },
                {
                    "instance": 1720889,
                    "value": 4096
                },
                {
                    "instance": 1720875,
                    "value": 4096
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1720876,
                    "value": 4096
                },
                {
                    "instance": 329052,
                    "value": 0
                },
                {
                    "instance": 1720877,
                    "value": 4096
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 328913,
                    "value": 315162624
                },
                {
                    "instance": 1720976,
                    "value": 0
                },
                {
                    "instance": 1720878,
                    "value": 4096
                },
                {
                    "instance": 1719408,
                    "value": 172032
                },
                {
                    "instance": 124,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1720977,
                    "value": 0
                },
                {
                    "instance": 1720879,
                    "value": 4096
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 41,
                    "value": 0
                },
                {
                    "instance": 339779,
                    "value": 1028096
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1062590861,
    "source": "2a4205d78b891d8cbd7241c0dc5971f917e587ce",
    "hostspec": "7153fed01067",
    "labels": {
        "domainname": "localdomain",
        "hostname": "7153fed01067",
        "machineid": "c567b77d921f49069fa007f9142ae95e"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1062590861,
    "timestamp": 1740171692.948734145,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1,
                    "value": 349929472
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 1719093,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 124,
                    "value": 0
                },
                {
                    "instance": 1720896,
                    "value": 0
                },
                {
                    "instance": 1721046,
                    "value": 0
                },
                {
                    "instance": 1721047,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1721048,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 1721049,
                    "value": 0
                },
                {
                    "instance": 1557039,
                    "value": 180224
                },
                {
                    "instance": 1721050,
                    "value": 0
                },
                {
                    "instance": 1720870,
                    "value": 4096
                },
                {
                    "instance": 1721051,
                    "value": 0
                },
                {
                    "instance": 41,
                    "value": 0
                },
                {
                    "instance": 1721052,
                    "value": 0
                },
                {
                    "instance": 329052,
                    "value": 0
                },
                {
                    "instance": 1721053,
                    "value": 0
                },
                {
                    "instance": 134,
                    "value": 0
                },
                {
                    "instance": 1720874,
                    "value": 4096
                },
                {
                    "instance": 1720875,
                    "value": 4096
                },
                {
                    "instance": 1721056,
                    "value": 0
                },
                {
                    "instance": 1557046,
                    "value": 12288
                },
                {
                    "instance": 1165186,
                    "value": 0
                },
                {
                    "instance": 1720876,
                    "value": 4096
                },
                {
                    "instance": 1721057,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1719347,
                    "value": 0
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 1720877,
                    "value": 4096
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1719408,
                    "value": 18432{
    "context": 1062590861,
    "timestamp": 1740171692.948734145,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1,
                    "value": 349929472
                },
                {
                    "instance": 91,
                    "value": 0
                },
                {
                    "instance": 1719093,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 124,
                    "value": 0
                },
                {
                    "instance": 1720896,
                    "value": 0
                },
                {
                    "instance": 1721046,
                    "value": 0
                },
                {
                    "instance": 1721047,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1721048,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 1721049,
                    "value": 0
                },
                {
                    "instance": 1557039,
                    "value": 180224
                },
                {
                    "instance": 1721050,
                    "value": 0
                },
                {
                    "instance": 1720870,
                    "value": 4096
                },
                {
                    "instance": 1721051,
                    "value": 0
                },
                {
                    "instance": 41,
                    "value": 0
                },
                {
                    "instance": 1721052,
                    "value": 0
                },
                {
                    "instance": 329052,
                    "value": 0
                },
                {
                    "instance": 1721053,
                    "value": 0
                },
                {
                    "instance": 134,
                    "value": 0
                },
                {
                    "instance": 1720874,
                    "value": 4096
                },
                {
                    "instance": 1720875,
                    "value": 4096
                },
                {
                    "instance": 1721056,
                    "value": 0
                },
                {
                    "instance": 1557046,
                    "value": 12288
                },
                {
                    "instance": 1165186,
                    "value": 0
                },
                {
                    "instance": 1720876,
                    "value": 4096
                },
                {
                    "instance": 1721057,
                    "value": 0
                },
                {
                    "instance": 77,
                    "value": 0
                },
                {
                    "instance": 1719347,
                    "value": 0
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 1720877,
                    "value": 4096
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 1719408,
                    "value": 184320
                },
                {
                    "instance": 1720878,
                    "value": 4096
                },
                {
                    "instance": 1720879,
                    "value": 4096
                },
                {
                    "instance": 1720911,
                    "value": 4096
                },
                {
                    "instance": 1720883,
                    "value": 4096
                },
                {
                    "instance": 328913,
                    "value": 315162624
                },
                {
                    "instance": 1720884,
                    "value": 4096
                },
                {
                    "instance": 1712514,
                    "value": 65536
                },
                {
                    "instance": 1720885,
                    "value": 8192
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1720256,
                    "value": 65536
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1712459,
                    "value": 512000
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1720889,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 1028096
                }
            ]
        }
    ]
}
0
                },
                {
                    "instance": 1720878,
                    "value": 4096
                },
                {
                    "instance": 1720879,
                    "value": 4096
                },
                {
                    "instance": 1720911,
                    "value": 4096
                },
                {
                    "instance": 1720883,
                    "value": 4096
                },
                {
                    "instance": 328913,
                    "value": 315162624
                },
                {
                    "instance": 1720884,
                    "value": 4096
                },
                {
                    "instance": 1712514,
                    "value": 65536
                },
                {
                    "instance": 1720885,
                    "value": 8192
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1720256,
                    "value": 65536
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1712459,
                    "value": 512000
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1720889,
                    "value": 4096
                },
                {
                    "instance": 339779,
                    "value": 1028096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 882857910,
    "source": "47c1f875e0634bd1315395f8372c702c7b8efb70",
    "hostspec": "7153fed01067",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "7153fed01067",
        "machineid": "c567b77d921f49069fa007f9142ae95e",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 882857910,
    "timestamp": 1740171694.235447939,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721678,
                    "value": 0
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 1721679,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1721680,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 1721681,
                    "value": 0
                },
                {
                    "instance": 1721682,
                    "value": 0
                },
                {
                    "instance": 1721683,
                    "value": 0
                },
                {
                    "instance": 1721684,
                    "value": 0
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 1721686,
                    "value": 0
                },
                {
                    "instance": 1721687,
                    "value": 0
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 1719408,
                    "value": 208896
                }
            ]
        }
    ]
}
{
    "context": 882857910,
    "timestamp": 1740171694.235447939,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721678,
                    "value": 0
                },
                {
                    "instance": 329028,
                    "value": 0
                },
                {
                    "instance": 1721679,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22022692864
                },
                {
                    "instance": 1721680,
                    "value": 0
                },
                {
                    "instance": 370288,
                    "value": 0
                },
                {
                    "instance": 1721681,
                    "value": 0
                },
                {
                    "instance": 1721682,
                    "value": 0
                },
                {
                    "instance": 1721683,
                    "value": 0
                },
                {
                    "instance": 1721684,
                    "value": 0
                },
                {
                    "instance": 370377,
                    "value": 0
                },
                {
                    "instance": 1721686,
                    "value": 0
                },
                {
                    "instance": 1721687,
                    "value": 0
                },
                {
                    "instance": 1719407,
                    "value": 0
                },
                {
                    "instance": 370353,
                    "value": 0
                },
                {
                    "instance": 1719408,
                    "value": 208896
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 7153fed01067 started Fri Feb 21 21:01:33 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1721585   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fb7c0d57c60]
proc           3 1721586   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fb7c0151330]
xfs           11 1721587  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1721588  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fb7c013ef50]
linux         60 1721589  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1721590  17  18   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fb7c0151380]
kvm           95 1721594  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fb7c012af50]
dm           129 1721595  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1721596  23  24   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1721600  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1721581, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Fri Feb 21 21:01:34] pmcd(1721581) Info: PMNS file "DEFAULT" is unchanged
[Fri Feb 21 21:01:34] pmcd(1721581) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 7153fed01067 started Fri Feb 21 21:01:31 2025

pmproxy: PID = 1720256, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Fri Feb 21 21:01:31] pmproxy(1720256) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 7153fed01067 started Fri Feb 21 21:01:33 2025

Restart pmproxy ...
exit: 0
