pmproxy_was_running=true
hostname=8388b50e52cb
full_hostname=8388b50e52cb
-rw-r--r-- 1 pcp pcp 62 Feb 21 21:04 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1721565.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@8388b50e52cb: userPassword
pcpqa@8388b50e52cb: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 21 21:04 /var/tmp/1770-1721565.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "f6b344d6be3b1f0cf514dedf91c446bf94cf8342",
    "hostspec": "8388b50e52cb",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "8388b50e52cb",
        "machineid": "b3141b64a80442369c52c3b9eeef08de",
        "userid": 993
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 136284231,
    "timestamp": 1740171867.170325818,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723120,
                    "value": 0
                },
                {
                    "instance": 1559628,
                    "value": 225280
                },
                {
                    "instance": 1723121,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 4096
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 389537792
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1723122,
                    "value": 0
                },
                {
                    "instance": 1723038,
                    "value": 4096
                },
                {
                    "instance": 1723024,
                    "value": 4096
                },
                {
                    "instance": 1722366,
                    "value": 65536
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1723123,
                    "value": 0
                },
                {
                    "instance": 1723025,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 333917,
                    "value": 330579968
                },
                {
                    "instance": 1723026,
                    "value": 4096
                },
                {
                    "instance": 1721500,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1723027,
                    "value": 4096
                },
                {
                    "instance": 1723126,
                    "value": 0
                },
                {
                    "instance": 1723028,
                    "value": 4096
                },
                {
                    "instance": 1721278,
                    "value": 0
                },
                {
                    "instance": 1714628,
                    "value": 65536
                },
                {
                    "instance": 1723127,
                    "value": 0
                },
                {
                    "instance": 1714573,
                    "value": 471040
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1559635,
                    "value": 12288
                },
                {
                    "instance": 1169484,
                    "value": 0
                },
                {
                    "instance": 334048,
                    "value": 0
                },
                {
                    "instance": 352948,
                    "value": 0
                },
                {
                    "instance": 1723059,
                    "value": 4096
                },
                {
                    "instance": 1721659,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 344801,
                    "value": 0
                },
                {
                    "instance": 1723116,
                    "value": 0
                },
                {
                    "instance": 1723032,
                    "value": 4096
                },
                {
                    "instance": 344802,
                    "value": 0
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1723117,
                    "value": 0
                },
                {
                    "instance": 1723033,
                    "value": 4096
                },
                {
                    "instance": 1723019,
                    "value": 4096
                },
                {
                    "instance": 344803,
                    "value": 1040384
                },
                {
                    "instance": 352951,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723118,
                    "value": 0
                },
                {
                    "instance": 1723034,
                    "value": 8192
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1723119,
                    "value": 0
                },
                {
                    "instance": 1721565,
                    "value": 172032
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 334025,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 136284231,
    "timestamp": 1740171867.170325818,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723120,
                    "value": 0
                },
                {
                    "instance": 1559628,
                    "value": 225280
                },
                {
                    "instance": 1723121,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 4096
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 389537792
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1723122,
                    "value": 0
                },
                {
                    "instance": 1723038,
                    "value": 4096
                },
                {
                    "instance": 1723024,
                    "value": 4096
                },
                {
                    "instance": 1722366,
                    "value": 65536
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 1723123,
                    "value": 0
                },
                {
                    "instance": 1723025,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 333917,
                    "value": 330579968
                },
                {
                    "instance": 1723026,
                    "value": 4096
                },
                {
                    "instance": 1721500,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1723027,
                    "value": 4096
                },
                {
                    "instance": 1723126,
                    "value": 0
                },
                {
                    "instance": 1723028,
                    "value": 4096
                },
                {
                    "instance": 1721278,
                    "value": 0
                },
                {
                    "instance": 1714628,
                    "value": 65536
                },
                {
                    "instance": 1723127,
                    "value": 0
                },
                {
                    "instance": 1714573,
                    "value": 471040
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1559635,
                    "value": 12288
                },
                {
                    "instance": 1169484,
                    "value": 0
                },
                {
                    "instance": 334048,
                    "value": 0
                },
                {
                    "instance": 352948,
                    "value": 0
                },
                {
                    "instance": 1723059,
                    "value": 4096
                },
                {
                    "instance": 1721659,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 344801,
                    "value": 0
                },
                {
                    "instance": 1723116,
                    "value": 0
                },
                {
                    "instance": 1723032,
                    "value": 4096
                },
                {
                    "instance": 344802,
                    "value": 0
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1723117,
                    "value": 0
                },
                {
                    "instance": 1723033,
                    "value": 4096
                },
                {
                    "instance": 1723019,
                    "value": 4096
                },
                {
                    "instance": 344803,
                    "value": 1040384
                },
                {
                    "instance": 352951,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723118,
                    "value": 0
                },
                {
                    "instance": 1723034,
                    "value": 8192
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1723119,
                    "value": 0
                },
                {
                    "instance": 1721565,
                    "value": 172032
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 334025,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1207363117,
    "source": "30dea4aaa954e05c01ec716ef8ddfaa91c6a3df9",
    "hostspec": "8388b50e52cb",
    "labels": {
        "domainname": "localdomain",
        "hostname": "8388b50e52cb",
        "machineid": "b3141b64a80442369c52c3b9eeef08de"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1207363117,
    "timestamp": 1740171867.235910016,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723200,
                    "value": 0
                },
                {
                    "instance": 1723201,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 389537792
                },
                {
                    "instance": 352951,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 1723203,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 4096
                },
                {
                    "instance": 1723024,
                    "value": 4096
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1723205,
                    "value": 0
                },
                {
                    "instance": 1723025,
                    "value": 4096
                },
                {
                    "instance": 334025,
                    "value": 0
                },
                {
                    "instance": 1722366,
                    "value": 65536
                },
                {
                    "instance": 1723026,
                    "value": 4096
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1723027,
                    "value": 4096
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1714628,
                    "value": 65536
                },
                {
                    "instance": 1723028,
                    "value": 4096
                },
                {
                    "instance": 1723059,
                    "value": 4096
                },
                {
                    "instance": 1721500,
                    "value": 0
                },
                {
                    "instance": 344801,
                    "value": 0
                },
                {
                    "instance": 344802,
                    "value": 0
                },
                {
                    "instance": 1723032,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1714573,
                    "value": 471040
                },
                {
                    "instance": 344803,
                    "value": 1040384
                },
                {
                    "instance": 1723033,
                    "value": 4096
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 1723034,
                    "value": 8192
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 1721565,
                    "value": 184320
                },
                {
                    "instance": 333917,
  {
    "context": 1207363117,
    "timestamp": 1740171867.235910016,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723200,
                    "value": 0
                },
                {
                    "instance": 1723201,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 389537792
                },
                {
                    "instance": 352951,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 1723203,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 4096
                },
                {
                    "instance": 1723024,
                    "value": 4096
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1723205,
                    "value": 0
                },
                {
                    "instance": 1723025,
                    "value": 4096
                },
                {
                    "instance": 334025,
                    "value": 0
                },
                {
                    "instance": 1722366,
                    "value": 65536
                },
                {
                    "instance": 1723026,
                    "value": 4096
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1723027,
                    "value": 4096
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1714628,
                    "value": 65536
                },
                {
                    "instance": 1723028,
                    "value": 4096
                },
                {
                    "instance": 1723059,
                    "value": 4096
                },
                {
                    "instance": 1721500,
                    "value": 0
                },
                {
                    "instance": 344801,
                    "value": 0
                },
                {
                    "instance": 344802,
                    "value": 0
                },
                {
                    "instance": 1723032,
                    "value": 4096
                },
                {
                    "instance": 73,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1714573,
                    "value": 471040
                },
                {
                    "instance": 344803,
                    "value": 1040384
                },
                {
                    "instance": 1723033,
                    "value": 4096
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 1723034,
                    "value": 8192
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 1721565,
                    "value": 184320
                },
                {
                    "instance": 333917,
                    "value": 330579968
                },
                {
                    "instance": 1559628,
                    "value": 225280
                },
                {
                    "instance": 1723038,
                    "value": 4096
                },
                {
                    "instance": 1721659,
                    "value": 0
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 1723194,
                    "value": 0
                },
                {
                    "instance": 1169484,
                    "value": 0
                },
                {
                    "instance": 1723195,
                    "value": 0
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1559635,
                    "value": 12288
                },
                {
                    "instance": 1723196,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1723197,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723198,
                    "value": 0
                },
                {
                    "instance": 1721278,
                    "value": 0
                },
                {
                    "instance": 352948,
                    "value": 0
                },
                {
                    "instance": 334048,
                    "value": 0
                },
                {
                    "instance": 1723199,
                    "value": 0
                },
                {
                    "instance": 1723019,
                    "value": 4096
                }
            ]
        }
    ]
}
                  "value": 330579968
                },
                {
                    "instance": 1559628,
                    "value": 225280
                },
                {
                    "instance": 1723038,
                    "value": 4096
                },
                {
                    "instance": 1721659,
                    "value": 0
                },
                {
                    "instance": 80,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 1723194,
                    "value": 0
                },
                {
                    "instance": 1169484,
                    "value": 0
                },
                {
                    "instance": 1723195,
                    "value": 0
                },
                {
                    "instance": 85,
                    "value": 0
                },
                {
                    "instance": 1559635,
                    "value": 12288
                },
                {
                    "instance": 1723196,
                    "value": 0
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1723197,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723198,
                    "value": 0
                },
                {
                    "instance": 1721278,
                    "value": 0
                },
                {
                    "instance": 352948,
                    "value": 0
                },
                {
                    "instance": 334048,
                    "value": 0
                },
                {
                    "instance": 1723199,
                    "value": 0
                },
                {
                    "instance": 1723019,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 2070385901,
    "source": "f6b344d6be3b1f0cf514dedf91c446bf94cf8342",
    "hostspec": "8388b50e52cb",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "8388b50e52cb",
        "machineid": "b3141b64a80442369c52c3b9eeef08de",
        "userid": 993
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 2070385901,
    "timestamp": 1740171868.540702364,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723834,
                    "value": 0
                },
                {
                    "instance": 1723835,
                    "value": 0
                },
                {
                    "instance": 1723836,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 1723826,
                    "value": 0
                },
                {
                    "instance": 1723827,
                    "value": 0
                },
                {
                    "instance": 1723828,
                    "value": 0
                },
                {
                    "instance": 1723829,
                    "value": 0
                },
                {
                    "instance": 1723831,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723832,
                    "value": 0
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 1721565,
                    "value": 208896
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 334025,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 2070385901,
    "timestamp": 1740171868.540702364,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723834,
                    "value": 0
                },
                {
                    "instance": 1723835,
                    "value": 0
                },
                {
                    "instance": 1723836,
                    "value": 0
                },
                {
                    "instance": 375204,
                    "value": 0
                },
                {
                    "instance": 1723826,
                    "value": 0
                },
                {
                    "instance": 1723827,
                    "value": 0
                },
                {
                    "instance": 1723828,
                    "value": 0
                },
                {
                    "instance": 1723829,
                    "value": 0
                },
                {
                    "instance": 1723831,
                    "value": 0
                },
                {
                    "instance": 375267,
                    "value": 0
                },
                {
                    "instance": 1723832,
                    "value": 0
                },
                {
                    "instance": 1721564,
                    "value": 0
                },
                {
                    "instance": 1721565,
                    "value": 208896
                },
                {
                    "instance": 375283,
                    "value": 0
                },
                {
                    "instance": 344805,
                    "value": 22017675264
                },
                {
                    "instance": 334025,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 8388b50e52cb started Fri Feb 21 21:04:28 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1723732   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f05a4724b00]
proc           3 1723733   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f05a3a8d060]
xfs           11 1723734  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1723735  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f05a3a7ae60]
linux         60 1723736  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1723737  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f05a3a8d0b0]
kvm           95 1723741  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f05a3a64d10]
dm           129 1723742  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1723743  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1723747  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1723728, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Fri Feb 21 21:04:28] pmcd(1723728) Info: PMNS file "DEFAULT" is unchanged
[Fri Feb 21 21:04:28] pmcd(1723728) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 8388b50e52cb started Fri Feb 21 21:04:25 2025

pmproxy: PID = 1722366, PDU version = 2, user = pcp (994)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Fri Feb 21 21:04:25] pmproxy(1722366) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 8388b50e52cb started Fri Feb 21 21:04:28 2025

Restart pmproxy ...
exit: 0
