pmproxy_was_running=true
hostname=46a473dca803
full_hostname=46a473dca803
-rw-r--r-- 1 pcp pcp 62 Feb 21 21:28 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1832999.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@46a473dca803: userPassword
pcpqa@46a473dca803: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 21 21:28 /var/tmp/1770-1832999.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "46a473dca803",
        "machineid": "bf0d5f60436e413f8f6619340b56bd7e",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1422148630,
    "timestamp": 1740173297.588311356,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1834560,
                    "value": 0
                },
                {
                    "instance": 1834470,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 418197504
                },
                {
                    "instance": 1834561,
                    "value": 0
                },
                {
                    "instance": 1834501,
                    "value": 4096
                },
                {
                    "instance": 1834562,
                    "value": 0
                },
                {
                    "instance": 1833093,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 1834564,
                    "value": 0
                },
                {
                    "instance": 1834474,
                    "value": 4096
                },
                {
                    "instance": 125,
                    "value": 0
                },
                {
                    "instance": 1834475,
                    "value": 4096
                },
                {
                    "instance": 1834476,
                    "value": 8192
                },
                {
                    "instance": 1830306,
                    "value": 0
                },
                {
                    "instance": 1834566,
                    "value": 0
                },
                {
                    "instance": 1834567,
                    "value": 0
                },
                {
                    "instance": 1833727,
                    "value": 0
                },
                {
                    "instance": 332317,
                    "value": 286232576
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1834568,
                    "value": 0
                },
                {
                    "instance": 1834569,
                    "value": 0
                },
                {
                    "instance": 1825959,
                    "value": 57344
                },
                {
                    "instance": 1834480,
                    "value": 4096
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 0
                },
                {
                    "instance": 1830312,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1833793,
                    "value": 65536
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 343093,
                    "value": 1536000
                },
                {
                    "instance": 1833103,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 332388,
                    "value": 0
                },
                {
                    "instance": 1279099,
                    "value": 0
                },
                {
                    "instance": 1830349,
                    "value": 0
                },
                {
                    "instance": 1831400,
                    "value": 0
                },
                {
                    "instance": 1834461,
                    "value": 4096
                },
                {
                    "instance": 1670452,
                    "value": 167936
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 351264,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1834465,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1834466,
                    "value": 4096
                },
                {
                    "instance": 351266,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1834467,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1834468,
                    "value": 4096
                },
                {
                    "instance": 1825888,
                    "value": 516096
                },
                {
                    "instance": 1830328,
                    "value": 0
                },
                {
                    "instance": 1834558,
                    "value": 0
                },
                {
                    "instance": 1670459,
                    "value": 12288
                },
                {
                    "instance": 1832999,
                    "value": 172032
                },
                {
                    "instance": 1834469,
                    "value": 4096
                },
                {
                    "instance": 1834559,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1422148630,
    "timestamp": 1740173297.588311356,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1834560,
                    "value": 0
                },
                {
                    "instance": 1834470,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 418197504
                },
                {
                    "instance": 1834561,
                    "value": 0
                },
                {
                    "instance": 1834501,
                    "value": 4096
                },
                {
                    "instance": 1834562,
                    "value": 0
                },
                {
                    "instance": 1833093,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 1834564,
                    "value": 0
                },
                {
                    "instance": 1834474,
                    "value": 4096
                },
                {
                    "instance": 125,
                    "value": 0
                },
                {
                    "instance": 1834475,
                    "value": 4096
                },
                {
                    "instance": 1834476,
                    "value": 8192
                },
                {
                    "instance": 1830306,
                    "value": 0
                },
                {
                    "instance": 1834566,
                    "value": 0
                },
                {
                    "instance": 1834567,
                    "value": 0
                },
                {
                    "instance": 1833727,
                    "value": 0
                },
                {
                    "instance": 332317,
                    "value": 286232576
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1834568,
                    "value": 0
                },
                {
                    "instance": 1834569,
                    "value": 0
                },
                {
                    "instance": 1825959,
                    "value": 57344
                },
                {
                    "instance": 1834480,
                    "value": 4096
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 0
                },
                {
                    "instance": 1830312,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1833793,
                    "value": 65536
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 343093,
                    "value": 1536000
                },
                {
                    "instance": 1833103,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 332388,
                    "value": 0
                },
                {
                    "instance": 1279099,
                    "value": 0
                },
                {
                    "instance": 1830349,
                    "value": 0
                },
                {
                    "instance": 1831400,
                    "value": 0
                },
                {
                    "instance": 1834461,
                    "value": 4096
                },
                {
                    "instance": 1670452,
                    "value": 167936
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 351264,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1834465,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1834466,
                    "value": 4096
                },
                {
                    "instance": 351266,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1834467,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1834468,
                    "value": 4096
                },
                {
                    "instance": 1825888,
                    "value": 516096
                },
                {
                    "instance": 1830328,
                    "value": 0
                },
                {
                    "instance": 1834558,
                    "value": 0
                },
                {
                    "instance": 1670459,
                    "value": 12288
                },
                {
                    "instance": 1832999,
                    "value": 172032
                },
                {
                    "instance": 1834469,
                    "value": 4096
                },
                {
                    "instance": 1834559,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 732283487,
    "source": "d3bb08c88837f119e55bd5e96dbe355c8df13172",
    "hostspec": "46a473dca803",
    "labels": {
        "domainname": "localdomain",
        "hostname": "46a473dca803",
        "machineid": "bf0d5f60436e413f8f6619340b56bd7e"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 732283487,
    "timestamp": 1740173297.651815327,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1834470,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 418197504
                },
                {
                    "instance": 1834501,
                    "value": 4096
                },
                {
                    "instance": 1833093,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 1834474,
                    "value": 4096
                },
                {
                    "instance": 125,
                    "value": 0
                },
                {
                    "instance": 1834475,
                    "value": 4096
                },
                {
                    "instance": 1834476,
                    "value": 8192
                },
                {
                    "instance": 1830306,
                    "value": 0
                },
                {
                    "instance": 1833727,
                    "value": 0
                },
                {
                    "instance": 332317,
                    "value": 286232576
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1825959,
                    "value": 57344
                },
                {
                    "instance": 1834480,
                    "value": 4096
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 0
                },
                {
                    "instance": 1830312,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1833793,
                    "value": 65536
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 343093,
                    "value": 1536000
                },
                {
                    "instance": 1833103,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1834635,
                    "value": 0
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 1834636,
                    "value": 0
                },
                {
                    "instance": 1834637,
                    "value": 0
                },
                {
                    "instance": 1834638,
                    "value": 0
                },
                {
                    "instance": 332388,
                    "value": 0
                },
                {
                    "instance": 1834639,
                    "value": 0
                },
                {
                    "instance": 1279099,
                    "value": 0
                },
                {
                    "instance": 1830349,
                 {
    "context": 732283487,
    "timestamp": 1740173297.651815327,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1834470,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 418197504
                },
                {
                    "instance": 1834501,
                    "value": 4096
                },
                {
                    "instance": 1833093,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 1834474,
                    "value": 4096
                },
                {
                    "instance": 125,
                    "value": 0
                },
                {
                    "instance": 1834475,
                    "value": 4096
                },
                {
                    "instance": 1834476,
                    "value": 8192
                },
                {
                    "instance": 1830306,
                    "value": 0
                },
                {
                    "instance": 1833727,
                    "value": 0
                },
                {
                    "instance": 332317,
                    "value": 286232576
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1825959,
                    "value": 57344
                },
                {
                    "instance": 1834480,
                    "value": 4096
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 0
                },
                {
                    "instance": 1830312,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1833793,
                    "value": 65536
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 343093,
                    "value": 1536000
                },
                {
                    "instance": 1833103,
                    "value": 0
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1834635,
                    "value": 0
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 1834636,
                    "value": 0
                },
                {
                    "instance": 1834637,
                    "value": 0
                },
                {
                    "instance": 1834638,
                    "value": 0
                },
                {
                    "instance": 332388,
                    "value": 0
                },
                {
                    "instance": 1834639,
                    "value": 0
                },
                {
                    "instance": 1279099,
                    "value": 0
                },
                {
                    "instance": 1830349,
                    "value": 0
                },
                {
                    "instance": 1834640,
                    "value": 0
                },
                {
                    "instance": 1831400,
                    "value": 0
                },
                {
                    "instance": 1834641,
                    "value": 0
                },
                {
                    "instance": 1834461,
                    "value": 4096
                },
                {
                    "instance": 1834642,
                    "value": 0
                },
                {
                    "instance": 1670452,
                    "value": 167936
                },
                {
                    "instance": 1834643,
                    "value": 0
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 351264,
                    "value": 0
                },
                {
                    "instance": 1834645,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1834465,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1834466,
                    "value": 4096
                },
                {
                    "instance": 351266,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1834467,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1834468,
                    "value": 4096
                },
                {
                    "instance": 1825888,
                    "value": 516096
                },
                {
                    "instance": 1830328,
                    "value": 0
                },
                {
                    "instance": 1670459,
                    "value": 12288
                },
                {
                    "instance": 1832999,
                    "value": 184320
                },
                {
                    "instance": 1834469,
                    "value": 4096
                }
            ]
        }
    ]
}
   "value": 0
                },
                {
                    "instance": 1834640,
                    "value": 0
                },
                {
                    "instance": 1831400,
                    "value": 0
                },
                {
                    "instance": 1834641,
                    "value": 0
                },
                {
                    "instance": 1834461,
                    "value": 4096
                },
                {
                    "instance": 1834642,
                    "value": 0
                },
                {
                    "instance": 1670452,
                    "value": 167936
                },
                {
                    "instance": 1834643,
                    "value": 0
                },
                {
                    "instance": 113,
                    "value": 0
                },
                {
                    "instance": 351264,
                    "value": 0
                },
                {
                    "instance": 1834645,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1834465,
                    "value": 4096
                },
                {
                    "instance": 86,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1834466,
                    "value": 4096
                },
                {
                    "instance": 351266,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1834467,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1834468,
                    "value": 4096
                },
                {
                    "instance": 1825888,
                    "value": 516096
                },
                {
                    "instance": 1830328,
                    "value": 0
                },
                {
                    "instance": 1670459,
                    "value": 12288
                },
                {
                    "instance": 1832999,
                    "value": 184320
                },
                {
                    "instance": 1834469,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1848449258,
    "source": "c6acb96ce9b96f563b445fce854df4363d93ae49",
    "hostspec": "46a473dca803",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "46a473dca803",
        "machineid": "bf0d5f60436e413f8f6619340b56bd7e",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1848449258,
    "timestamp": 1740173298.941522641,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 1835268,
                    "value": 0
                },
                {
                    "instance": 1835269,
                    "value": 0
                },
                {
                    "instance": 1835270,
                    "value": 0
                },
                {
                    "instance": 1835271,
                    "value": 0
                },
                {
                    "instance": 1835274,
                    "value": 0
                },
                {
                    "instance": 1835275,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1835276,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1835277,
                    "value": 0
                },
                {
                    "instance": 1835278,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1832999,
                    "value": 212992
                }
            ]
        }
    ]
}
{
    "context": 1848449258,
    "timestamp": 1740173298.941522641,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 332373,
                    "value": 0
                },
                {
                    "instance": 373693,
                    "value": 0
                },
                {
                    "instance": 343095,
                    "value": 22020640768
                },
                {
                    "instance": 1835268,
                    "value": 0
                },
                {
                    "instance": 1835269,
                    "value": 0
                },
                {
                    "instance": 1835270,
                    "value": 0
                },
                {
                    "instance": 1835271,
                    "value": 0
                },
                {
                    "instance": 1835274,
                    "value": 0
                },
                {
                    "instance": 1835275,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1835276,
                    "value": 0
                },
                {
                    "instance": 373706,
                    "value": 0
                },
                {
                    "instance": 1835277,
                    "value": 0
                },
                {
                    "instance": 1835278,
                    "value": 0
                },
                {
                    "instance": 1832998,
                    "value": 0
                },
                {
                    "instance": 1832999,
                    "value": 212992
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 46a473dca803 started Fri Feb 21 21:28:18 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1835174   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7ff8b6688b00]
proc           3 1835175   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7ff8b5ab9060]
xfs           11 1835176  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1835177  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7ff8b5aa5e60]
linux         60 1835178  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1835179  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7ff8b5ab90b0]
kvm           95 1835183  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7ff8b5a90d10]
dm           129 1835184  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1835185  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1835189  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1835170, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Fri Feb 21 21:28:18] pmcd(1835170) Info: PMNS file "DEFAULT" is unchanged
[Fri Feb 21 21:28:18] pmcd(1835170) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 46a473dca803 started Fri Feb 21 21:28:15 2025

pmproxy: PID = 1833793, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Fri Feb 21 21:28:15] pmproxy(1833793) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 46a473dca803 started Fri Feb 21 21:28:18 2025

Restart pmproxy ...
exit: 0
