pmproxy_was_running=true
hostname=54654cd51456
full_hostname=54654cd51456
-rw-r--r-- 1 pcp pcp 58 Aug 29 05:16 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /tmp/1770-1875845.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@54654cd51456: userPassword
remoteuser@54654cd51456: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Aug 29 05:16 /tmp/1770-1875845.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
        "domainname": "localdomain",
        "groupid": 990,
        "hostname": "54654cd51456",
        "machineid": "2f6eb16d90f44e4289e9adead22a8b2e",
        "userid": 990
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 80371899,
    "timestamp": 1787980568.259517704,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1878142,
                    "value": 0
                },
                {
                    "instance": 1878128,
                    "value": 0
                },
                {
                    "instance": 1878002,
                    "value": 4096
                },
                {
                    "instance": 126,
                    "value": 8192
                },
                {
                    "instance": 387940,
                    "value": 0
                },
                {
                    "instance": 1233232,
                    "value": 0
                },
                {
                    "instance": 1878129,
                    "value": 0
                },
                {
                    "instance": 1878017,
                    "value": 4096
                },
                {
                    "instance": 1878003,
                    "value": 4096
                },
                {
                    "instance": 1877989,
                    "value": 8192
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 505237504
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1641235,
                    "value": 20480
                },
                {
                    "instance": 1875973,
                    "value": 0
                },
                {
                    "instance": 99,
                    "value": 0
                },
                {
                    "instance": 387941,
                    "value": 966656
                },
                {
                    "instance": 1878130,
                    "value": 0
                },
                {
                    "instance": 1878018,
                    "value": 24576
                },
                {
                    "instance": 1878004,
                    "value": 8192
                },
                {
                    "instance": 1878131,
                    "value": 0
                },
                {
                    "instance": 377611,
                    "value": 0
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1878132,
                    "value": 0
                },
                {
                    "instance": 1877993,
                    "value": 40960
                },
                {
                    "instance": 1877125,
                    "value": 0
                },
                {
                    "instance": 1878008,
                    "value": 4096
                },
                {
                    "instance": 1877994,
                    "value": 4096
                },
                {
                    "instance": 377586,
                    "value": 633790464
                },
                {
                    "instance": 1877995,
                    "value": 4096
                },
                {
                    "instance": 1877996,
                    "value": 4096
                },
                {
                    "instance": 1876680,
                    "value": 114688
                },
                {
                    "instance": 1877997,
                    "value": 4096
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1878124,
                    "value": 0
                },
                {
                    "instance": 1877998,
                    "value": 4096
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1878125,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1878126,
                    "value": 0
                },
                {
                    "instance": 1878042,
                    "value": 8192
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1641232,
                    "value": 241664
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 1878127,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                },
                {
                    "instance": 387939,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 122880
                },
                {
                    "instance": 1876475,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 80371899,
    "timestamp": 1787980568.259517704,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1878142,
                    "value": 0
                },
                {
                    "instance": 1878128,
                    "value": 0
                },
                {
                    "instance": 1878002,
                    "value": 4096
                },
                {
                    "instance": 126,
                    "value": 8192
                },
                {
                    "instance": 387940,
                    "value": 0
                },
                {
                    "instance": 1233232,
                    "value": 0
                },
                {
                    "instance": 1878129,
                    "value": 0
                },
                {
                    "instance": 1878017,
                    "value": 4096
                },
                {
                    "instance": 1878003,
                    "value": 4096
                },
                {
                    "instance": 1877989,
                    "value": 8192
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 505237504
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1641235,
                    "value": 20480
                },
                {
                    "instance": 1875973,
                    "value": 0
                },
                {
                    "instance": 99,
                    "value": 0
                },
                {
                    "instance": 387941,
                    "value": 966656
                },
                {
                    "instance": 1878130,
                    "value": 0
                },
                {
                    "instance": 1878018,
                    "value": 24576
                },
                {
                    "instance": 1878004,
                    "value": 8192
                },
                {
                    "instance": 1878131,
                    "value": 0
                },
                {
                    "instance": 377611,
                    "value": 0
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1878132,
                    "value": 0
                },
                {
                    "instance": 1877993,
                    "value": 40960
                },
                {
                    "instance": 1877125,
                    "value": 0
                },
                {
                    "instance": 1878008,
                    "value": 4096
                },
                {
                    "instance": 1877994,
                    "value": 4096
                },
                {
                    "instance": 377586,
                    "value": 633790464
                },
                {
                    "instance": 1877995,
                    "value": 4096
                },
                {
                    "instance": 1877996,
                    "value": 4096
                },
                {
                    "instance": 1876680,
                    "value": 114688
                },
                {
                    "instance": 1877997,
                    "value": 4096
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1878124,
                    "value": 0
                },
                {
                    "instance": 1877998,
                    "value": 4096
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1878125,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1878126,
                    "value": 0
                },
                {
                    "instance": 1878042,
                    "value": 8192
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1641232,
                    "value": 241664
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 1878127,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                },
                {
                    "instance": 387939,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 122880
                },
                {
                    "instance": 1876475,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1140616333,
    "source": "f45045a3daa0f758fc8dffd2b94d38a34d643d9a",
    "hostspec": "54654cd51456",
    "labels": {
        "domainname": "localdomain",
        "hostname": "54654cd51456",
        "machineid": "2f6eb16d90f44e4289e9adead22a8b2e"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1140616333,
    "timestamp": 1787980568.401357413,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1876680,
                    "value": 114688
                },
                {
                    "instance": 1878241,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 505237504
                },
                {
                    "instance": 377611,
                    "value": 0
                },
                {
                    "instance": 1878002,
                    "value": 4096
                },
                {
                    "instance": 1878003,
                    "value": 4096
                },
                {
                    "instance": 1878213,
                    "value": 0
                },
                {
                    "instance": 1878004,
                    "value": 8192
                },
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 1878215,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1876475,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 151552
                },
                {
                    "instance": 126,
                    "value": 8192
                },
                {
                    "instance": 1878216,
                    "value": 0
                },
                {
                    "instance": 377586,
                    "value": 633790464
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1878217,
                    "value": 0
                },
                {
                    "instance": 1878008,
                    "value": 4096
                },
                {
                    "instance": 1878218,
                    "value": 0
                },
                {
                    "instance": 1878219,
                    "value": 0
                },
                {
                    "instance": 99,
                    "value": 0
                },
                {
                    "instance": 387939,
                    "value": 0
                },
                {
                    "instance": 1878220,
                    "value": 0
                },
                {
                    "instance": 387940,
                    "value": 0
                },
                {
                    "instance": 1878221,
                    "value": 0
                },
                {
                    "instance": 387941,
                    "value": 966656
                },
                {
                    "instance": 1878042,
                    "value": 8192
                },
                {
                    "instance": 1875973,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 1878224,
                    "value": 0
                },
                {
                    "instance": 1878225,
                    "value": 0
                },
                {
                    "instance": 1878017,
                    "value": 4096
                },
                {
                    "instance": 1878018{
    "context": 1140616333,
    "timestamp": 1787980568.401357413,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1876680,
                    "value": 114688
                },
                {
                    "instance": 1878241,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 505237504
                },
                {
                    "instance": 377611,
                    "value": 0
                },
                {
                    "instance": 1878002,
                    "value": 4096
                },
                {
                    "instance": 1878003,
                    "value": 4096
                },
                {
                    "instance": 1878213,
                    "value": 0
                },
                {
                    "instance": 1878004,
                    "value": 8192
                },
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 1878215,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1876475,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 151552
                },
                {
                    "instance": 126,
                    "value": 8192
                },
                {
                    "instance": 1878216,
                    "value": 0
                },
                {
                    "instance": 377586,
                    "value": 633790464
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 1878217,
                    "value": 0
                },
                {
                    "instance": 1878008,
                    "value": 4096
                },
                {
                    "instance": 1878218,
                    "value": 0
                },
                {
                    "instance": 1878219,
                    "value": 0
                },
                {
                    "instance": 99,
                    "value": 0
                },
                {
                    "instance": 387939,
                    "value": 0
                },
                {
                    "instance": 1878220,
                    "value": 0
                },
                {
                    "instance": 387940,
                    "value": 0
                },
                {
                    "instance": 1878221,
                    "value": 0
                },
                {
                    "instance": 387941,
                    "value": 966656
                },
                {
                    "instance": 1878042,
                    "value": 8192
                },
                {
                    "instance": 1875973,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 1878224,
                    "value": 0
                },
                {
                    "instance": 1878225,
                    "value": 0
                },
                {
                    "instance": 1878017,
                    "value": 4096
                },
                {
                    "instance": 1878018,
                    "value": 24576
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 1877989,
                    "value": 8192
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1233232,
                    "value": 0
                },
                {
                    "instance": 1641232,
                    "value": 241664
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1878143,
                    "value": 16384
                },
                {
                    "instance": 1877993,
                    "value": 40960
                },
                {
                    "instance": 1877994,
                    "value": 4096
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 1641235,
                    "value": 20480
                },
                {
                    "instance": 1877125,
                    "value": 0
                },
                {
                    "instance": 1877995,
                    "value": 4096
                },
                {
                    "instance": 1878236,
                    "value": 0
                },
                {
                    "instance": 1877996,
                    "value": 4096
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1877997,
                    "value": 4096
                },
                {
                    "instance": 27,
                    "value": 0
                },
                {
                    "instance": 1878238,
                    "value": 0
                },
                {
                    "instance": 1877998,
                    "value": 4096
                }
            ]
        }
    ]
}
,
                    "value": 24576
                },
                {
                    "instance": 108,
                    "value": 0
                },
                {
                    "instance": 1877989,
                    "value": 8192
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1233232,
                    "value": 0
                },
                {
                    "instance": 1641232,
                    "value": 241664
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1878143,
                    "value": 16384
                },
                {
                    "instance": 1877993,
                    "value": 40960
                },
                {
                    "instance": 1877994,
                    "value": 4096
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 1641235,
                    "value": 20480
                },
                {
                    "instance": 1877125,
                    "value": 0
                },
                {
                    "instance": 1877995,
                    "value": 4096
                },
                {
                    "instance": 1878236,
                    "value": 0
                },
                {
                    "instance": 1877996,
                    "value": 4096
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1877997,
                    "value": 4096
                },
                {
                    "instance": 27,
                    "value": 0
                },
                {
                    "instance": 1878238,
                    "value": 0
                },
                {
                    "instance": 1877998,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 541324773,
    "source": "f45045a3daa0f758fc8dffd2b94d38a34d643d9a",
    "hostspec": "54654cd51456",
    "labels": {
        "domainname": "localdomain",
        "groupid": 990,
        "hostname": "54654cd51456",
        "machineid": "2f6eb16d90f44e4289e9adead22a8b2e",
        "userid": 990
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 541324773,
    "timestamp": 1787980571.24972297,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 184320
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 1879158,
                    "value": 0
                },
                {
                    "instance": 1879159,
                    "value": 0
                },
                {
                    "instance": 1879160,
                    "value": 0
                },
                {
                    "instance": 1879161,
                    "value": 0
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1879162,
                    "value": 0
                },
                {
                    "instance": 1879163,
                    "value": 0
                },
                {
                    "instance": 1879164,
                    "value": 0
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 1879165,
                    "value": 0
                },
                {
                    "instance": 1879166,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 541324773,
    "timestamp": 1787980571.24972297,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 419254,
                    "value": 0
                },
                {
                    "instance": 1875844,
                    "value": 0
                },
                {
                    "instance": 419255,
                    "value": 0
                },
                {
                    "instance": 1875845,
                    "value": 184320
                },
                {
                    "instance": 387943,
                    "value": 11862335488
                },
                {
                    "instance": 1879158,
                    "value": 0
                },
                {
                    "instance": 1879159,
                    "value": 0
                },
                {
                    "instance": 1879160,
                    "value": 0
                },
                {
                    "instance": 1879161,
                    "value": 0
                },
                {
                    "instance": 419242,
                    "value": 0
                },
                {
                    "instance": 1879162,
                    "value": 0
                },
                {
                    "instance": 1879163,
                    "value": 0
                },
                {
                    "instance": 1879164,
                    "value": 0
                },
                {
                    "instance": 377604,
                    "value": 0
                },
                {
                    "instance": 1879165,
                    "value": 0
                },
                {
                    "instance": 1879166,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 54654cd51456 started Sat Aug 29 05:16:10 2026


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1879032   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fdb60c45e40]
proc           3 1879033   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fdb606ba5a0]
xfs           11 1879034  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1879035  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fdb600a2200]
pmimport      43                 4 dso i:7  lib=/var/lib/pcp/pmdas/pmimport/pmda_pmimport.so entry=pmimport_init [0x7fdb6008de00]
linux         60 1879036  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1879037  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fdb606ba5f0]
kvm           95 1879045  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
cifs         121                 4 dso i:4  lib=/var/lib/pcp/pmdas/cifs/pmda_cifs.so entry=cifs_init [0x7fdb60088180]
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fdb6007df60]
dm           129 1879046  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1879047  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
opentelemetry 164 1879051  25  26   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
simple       253 1879060  27  28   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1879028, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Sat Aug 29 05:16:10] pmcd(1879028) Info: PMNS file "DEFAULT" is unchanged
[Sat Aug 29 05:16:10] pmcd(1879028) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 54654cd51456 started Sat Aug 29 05:16:04 2026

pmproxy: PID = 1876680, PDU version = 2, user = pcp (991)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Sat Aug 29 05:16:04] pmproxy(1876680) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 54654cd51456 started Sat Aug 29 05:16:10 2026

Job for pmcd.service canceled.
_service: systemctl stop pmcd.service: failed
_service pmcd stop: expecting state "inactive", found state "deactivating"
--- start systemctl status for pmcd.service ---
* pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf
     Active: deactivating (stop) since Sat 2026-08-29 05:16:11 UTC; 751ms ago
        Job: 54566
 Invocation: 59cfc2358c764a0b9a94b1aea20fab8c
       Docs: man:pmcd(1)
    Process: 1879028 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1879028 (code=exited, status=0/SUCCESS); Control PID: 1879390 (pmcd)
      Tasks: 3 (limit: 307)
     Memory: 1.8M (peak: 69.4M)
        CPU: 1.606s
     CGroup: /system.slice/pmcd.service
             |-1879390 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             |-1879621 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             `-1879688 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Aug 29 05:16:01 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:03 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:03 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:03 54654cd51456 systemd[1]: pmcd.service: Consumed 4.056s CPU time, 71.3M memory peak.
Aug 29 05:16:03 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:04 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:05 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:07 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:07 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:07 54654cd51456 systemd[1]: pmcd.service: Consumed 2.201s CPU time, 68.6M memory peak.
Aug 29 05:16:07 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:07 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:08 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:09 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:09 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:09 54654cd51456 systemd[1]: pmcd.service: Consumed 1.995s CPU time, 68.8M memory peak.
Aug 29 05:16:09 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:10 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:11 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
--- end recent journalctl entries for -u pmcd ---
Job for pmcd.service failed because start of the service was attempted too often.
See "systemctl status pmcd.service" and "journalctl -xeu pmcd.service" for details.
To force a start use "systemctl reset-failed pmcd.service"
followed by "systemctl start pmcd.service" again.
_service: systemctl start pmcd.service: failed
_service pmcd start: expecting state "active", found state "failed"
--- start systemctl status for pmcd.service ---
x pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf
     Active: failed (Result: start-limit-hit) since Sat 2026-08-29 05:16:13 UTC; 36ms ago
   Duration: 804ms
 Invocation: 59cfc2358c764a0b9a94b1aea20fab8c
       Docs: man:pmcd(1)
    Process: 1879028 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
    Process: 1879390 ExecStop=/usr/libexec/pcp/lib/pmcd stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1879028 (code=exited, status=0/SUCCESS)
--- end systemctl status for pmcd.service ---
--- start journalctl entries in last minute for -u pmcd ---
Aug 29 05:16:01 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:03 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:03 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:03 54654cd51456 systemd[1]: pmcd.service: Consumed 4.056s CPU time, 71.3M memory peak.
Aug 29 05:16:03 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:04 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:05 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:07 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:07 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:07 54654cd51456 systemd[1]: pmcd.service: Consumed 2.201s CPU time, 68.6M memory peak.
Aug 29 05:16:07 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:07 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:08 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:09 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:09 54654cd51456 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:09 54654cd51456 systemd[1]: pmcd.service: Consumed 1.995s CPU time, 68.8M memory peak.
Aug 29 05:16:09 54654cd51456 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:10 54654cd51456 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
Aug 29 05:16:11 54654cd51456 systemd[1]: Stopping pmcd.service - Performance Metrics Collector Daemon...
Aug 29 05:16:13 54654cd51456 systemd[1]: pmcd.service: Deactivated successfully.
Aug 29 05:16:13 54654cd51456 systemd[1]: pmcd.service: Consumed 2.258s CPU time, 69.4M memory peak.
Aug 29 05:16:13 54654cd51456 systemd[1]: pmcd.service: Start request repeated too quickly.
Aug 29 05:16:13 54654cd51456 systemd[1]: pmcd.service: Failed with result 'start-limit-hit'.
Aug 29 05:16:13 54654cd51456 systemd[1]: Failed to start pmcd.service - Performance Metrics Collector Daemon.
--- end recent journalctl entries for -u pmcd ---
Restart pmproxy ...
exit: 0
