pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
network_ip_inbcastpkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.outbcastpkts 60.53.5 u64 PM_INDOM_NULL counter count
# HELP network_ip_outbcastpkts Number of sent IP bradcast datagrams
# TYPE network_ip_outbcastpkts counter
network_ip_outbcastpkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.inoctets 60.53.6 u64 PM_INDOM_NULL counter count
# HELP network_ip_inoctets Number of received octets
# TYPE network_ip_inoctets counter
network_ip_inoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1745517132
# PCP5 network.ip.outoctets 60.53.7 u64 PM_INDOM_NULL counter count
# HELP network_ip_outoctets Number of sent octets
# TYPE network_ip_outoctets counter
network_ip_outoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 956006265
# PCP5 network.ip.inmcastoctets 60.53.8 u64 PM_INDOM_NULL counter count
# HELP network_ip_inmcastoctets Number of received IP multicast octets
# TYPE network_ip_inmcastoctets counter
network_ip_inmcastoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3530
# PCP5 network.ip.outmcastoctets 60.53.9 u64 PM_INDOM_NULL counter count
# HELP network_ip_outmcastoctets Number of sent IP multicast octets
# TYPE network_ip_outmcastoctets counter
network_ip_outmcastoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3770
# PCP5 network.ip.inbcastoctets 60.53.10 u64 PM_INDOM_NULL counter count
# HELP network_ip_inbcastoctets Number of received IP broadcast octets
# TYPE network_ip_inbcastoctets counter
network_ip_inbcastoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.outbcastoctets 60.53.11 u64 PM_INDOM_NULL counter count
# HELP network_ip_outbcastoctets Number of sent IP broadcast octets
# TYPE network_ip_outbcastoctets counter
network_ip_outbcastoctets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.csumerrors 60.53.12 u64 PM_INDOM_NULL counter count
# HELP network_ip_csumerrors Number of IP datagrams with checksum errors
# TYPE network_ip_csumerrors counter
network_ip_csumerrors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.noectpkts 60.53.13 u64 PM_INDOM_NULL counter count
# HELP network_ip_noectpkts Number of packets received with NOECT
# TYPE network_ip_noectpkts counter
network_ip_noectpkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1186715
# PCP5 network.ip.ect1pkts 60.53.14 u64 PM_INDOM_NULL counter count
# HELP network_ip_ect1pkts Number of packets received with ECT(1)
# TYPE network_ip_ect1pkts counter
network_ip_ect1pkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.ect0pkts 60.53.15 u64 PM_INDOM_NULL counter count
# HELP network_ip_ect0pkts Number of packets received with ECT(0)
# TYPE network_ip_ect0pkts counter
network_ip_ect0pkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.cepkts 60.53.16 u64 PM_INDOM_NULL counter count
# HELP network_ip_cepkts Number of packets received with Congestion Experimented
# TYPE network_ip_cepkts counter
network_ip_cepkts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.reasmoverlaps 60.53.168 u64 PM_INDOM_NULL counter count
# HELP network_ip_reasmoverlaps the ReasmOverlaps field of the Ip line from /proc/net/netstat
# TYPE network_ip_reasmoverlaps counter
network_ip_reasmoverlaps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.ip.outtransmits 60.14.96 u64 PM_INDOM_NULL counter count
# HELP network_ip_outtransmits the OutTransmits field of the Ip line from /proc/net/snmp
# TYPE network_ip_outtransmits counter
network_ip_outtransmits{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 640633
# PCP5 network.icmp.inmsgs 60.14.20 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inmsgs count of icmp inmsgs
# TYPE network_icmp_inmsgs counter
network_icmp_inmsgs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 network.icmp.inerrors 60.14.21 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inerrors count of icmp inerrors
# TYPE network_icmp_inerrors counter
network_icmp_inerrors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.icmp.indestunreachs 60.14.22 u64 PM_INDOM_NULL counter count
# HELP network_icmp_indestunreachs count of icmp indestunreachs
# TYPE network_icmp_indestunreachs counter
network_icmp_indestunreachs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 network.icmp.intimeexcds 60.14.23 u64 PM_INDOM_NULL counter count
# HELP network_icmp_intimeexcds count of icmp intimeexcds
# TYPE network_icmp_intimeexcds counter
network_icmp_intimeexcds{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inparmprobs 60.14.24 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inparmprobs count of icmp inparmprobs
# TYPE network_icmp_inparmprobs counter
network_icmp_inparmprobs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.insrcquenchs 60.14.25 u64 PM_INDOM_NULL counter count
# HELP network_icmp_insrcquenchs count of icmp insrcquenchs
# TYPE network_icmp_insrcquenchs counter
network_icmp_insrcquenchs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inredirects 60.14.26 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inredirects count of icmp inredirects
# TYPE network_icmp_inredirects counter
network_icmp_inredirects{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inechos 60.14.27 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inechos count of icmp inechos
# TYPE network_icmp_inechos counter
network_icmp_inechos{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inechoreps 60.14.28 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inechoreps count of icmp inechoreps
# TYPE network_icmp_inechoreps counter
network_icmp_inechoreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.intimestamps 60.14.29 u64 PM_INDOM_NULL counter count
# HELP network_icmp_intimestamps count of icmp intimestamps
# TYPE network_icmp_intimestamps counter
network_icmp_intimestamps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.intimestampreps 60.14.30 u64 PM_INDOM_NULL counter count
# HELP network_icmp_intimestampreps count of icmp intimestampreps
# TYPE network_icmp_intimestampreps counter
network_icmp_intimestampreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inaddrmasks 60.14.31 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inaddrmasks count of icmp inaddrmasks
# TYPE network_icmp_inaddrmasks counter
network_icmp_inaddrmasks{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.inaddrmaskreps 60.14.32 u64 PM_INDOM_NULL counter count
# HELP network_icmp_inaddrmaskreps count of icmp inaddrmaskreps
# TYPE network_icmp_inaddrmaskreps counter
network_icmp_inaddrmaskreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outmsgs 60.14.33 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outmsgs count of icmp outmsgs
# TYPE network_icmp_outmsgs counter
network_icmp_outmsgs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 network.icmp.outerrors 60.14.34 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outerrors count of icmp outerrors
# TYPE network_icmp_outerrors counter
network_icmp_outerrors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outdestunreachs 60.14.35 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outdestunreachs count of icmp outdestunreachs
# TYPE network_icmp_outdestunreachs counter
network_icmp_outdestunreachs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 network.icmp.outtimeexcds 60.14.36 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outtimeexcds count of icmp outtimeexcds
# TYPE network_icmp_outtimeexcds counter
network_icmp_outtimeexcds{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outparmprobs 60.14.37 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outparmprobs count of icmp outparmprobs
# TYPE network_icmp_outparmprobs counter
network_icmp_outparmprobs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outsrcquenchs 60.14.38 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outsrcquenchs count of icmp outsrcquenchs
# TYPE network_icmp_outsrcquenchs counter
network_icmp_outsrcquenchs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outredirects 60.14.39 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outredirects count of icmp outredirects
# TYPE network_icmp_outredirects counter
network_icmp_outredirects{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outechos 60.14.40 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outechos count of icmp outechos
# TYPE network_icmp_outechos counter
network_icmp_outechos{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outechoreps 60.14.41 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outechoreps count of icmp outechoreps
# TYPE network_icmp_outechoreps counter
network_icmp_outechoreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outtimestamps 60.14.42 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outtimestamps count of icmp outtimestamps
# TYPE network_icmp_outtimestamps counter
network_icmp_outtimestamps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outtimestampreps 60.14.43 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outtimestampreps count of icmp outtimestampreps
# TYPE network_icmp_outtimestampreps counter
network_icmp_outtimestampreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outaddrmasks 60.14.44 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outaddrmasks count of icmp outaddrmasks
# TYPE network_icmp_outaddrmasks counter
network_icmp_outaddrmasks{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outaddrmaskreps 60.14.45 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outaddrmaskreps count of icmp outaddrmaskreps
# TYPE network_icmp_outaddrmaskreps counter
network_icmp_outaddrmaskreps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.incsumerrors 60.14.46 u64 PM_INDOM_NULL counter count
# HELP network_icmp_incsumerrors count of icmp in checksum errors
# TYPE network_icmp_incsumerrors counter
network_icmp_incsumerrors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outratelimitglobal 60.14.94 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outratelimitglobal count of icmp packets not sent due to global throttling
# TYPE network_icmp_outratelimitglobal counter
network_icmp_outratelimitglobal{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmp.outratelimithost 60.14.95 u64 PM_INDOM_NULL counter count
# HELP network_icmp_outratelimithost count of icmp packets not sent due to per-host throttling
# TYPE network_icmp_outratelimithost counter
network_icmp_outratelimithost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.icmpmsg.intype 60.14.88 u64 60.23 counter count
# HELP network_icmpmsg_intype count of icmp message types recvd
# TYPE network_icmpmsg_intype counter
network_icmpmsg_intype{instid="3",instname="Type3",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
network_icmpmsg_intype{instid="142",instname="Type142",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.icmpmsg.outtype 60.14.89 u64 60.23 counter count
# HELP network_icmpmsg_outtype count of icmp message types sent
# TYPE network_icmpmsg_outtype counter
network_icmpmsg_outtype{instid="3",instname="Type3",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
network_icmpmsg_outtype{instid="142",instname="Type142",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.tcp.rtoalgorithm 60.14.50 u64 PM_INDOM_NULL instant none
# HELP network_tcp_rtoalgorithm the retransmission timeout algorithm in use
# TYPE network_tcp_rtoalgorithm gauge
network_tcp_rtoalgorithm{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.tcp.rtomin 60.14.51 u64 PM_INDOM_NULL instant millisec
# HELP network_tcp_rtomin minimum retransmission timeout
# TYPE network_tcp_rtomin gauge
network_tcp_rtomin{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 200
# PCP5 network.tcp.rtomax 60.14.52 u64 PM_INDOM_NULL instant millisec
# HELP network_tcp_rtomax maximum retransmission timeout
# TYPE network_tcp_rtomax gauge
network_tcp_rtomax{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 120000
# PCP5 network.tcp.maxconn 60.14.53 u64 PM_INDOM_NULL instant none
# HELP network_tcp_maxconn limit on tcp connections
# TYPE network_tcp_maxconn gauge
network_tcp_maxconn{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 18446744073709551615
# PCP5 network.tcp.activeopens 60.14.54 u64 PM_INDOM_NULL counter count
# HELP network_tcp_activeopens count of tcp activeopens
# TYPE network_tcp_activeopens counter
network_tcp_activeopens{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 30085
# PCP5 network.tcp.passiveopens 60.14.55 u64 PM_INDOM_NULL counter count
# HELP network_tcp_passiveopens count of tcp passiveopens
# TYPE network_tcp_passiveopens counter
network_tcp_passiveopens{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 20186
# PCP5 network.tcp.attemptfails 60.14.56 u64 PM_INDOM_NULL counter count
# HELP network_tcp_attemptfails count of tcp attemptfails
# TYPE network_tcp_attemptfails counter
network_tcp_attemptfails{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 9776
# PCP5 network.tcp.estabresets 60.14.57 u64 PM_INDOM_NULL counter count
# HELP network_tcp_estabresets count of tcp estabresets
# TYPE network_tcp_estabresets counter
network_tcp_estabresets{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 23951
# PCP5 network.tcp.currestab 60.14.58 u64 PM_INDOM_NULL instant none
# HELP network_tcp_currestab current established tcp connections
# TYPE network_tcp_currestab gauge
network_tcp_currestab{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 6
# PCP5 network.tcp.insegs 60.14.59 u64 PM_INDOM_NULL counter count
# HELP network_tcp_insegs count of tcp segments received
# TYPE network_tcp_insegs counter
network_tcp_insegs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1549980
# PCP5 network.tcp.outsegs 60.14.60 u64 PM_INDOM_NULL counter count
# HELP network_tcp_outsegs count of tcp segments sent
# TYPE network_tcp_outsegs counter
network_tcp_outsegs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1537585
# PCP5 network.tcp.retranssegs 60.14.61 u64 PM_INDOM_NULL counter count
# HELP network_tcp_retranssegs count of tcp segments retransmitted
# TYPE network_tcp_retranssegs counter
network_tcp_retranssegs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 501
# PCP5 network.tcp.inerrs 60.14.62 u64 PM_INDOM_NULL counter count
# HELP network_tcp_inerrs count of tcp segments received in error
# TYPE network_tcp_inerrs counter
network_tcp_inerrs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.outrsts 60.14.63 u64 PM_INDOM_NULL counter count
# HELP network_tcp_outrsts count of tcp segments sent with RST flag
# TYPE network_tcp_outrsts counter
network_tcp_outrsts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 30380
# PCP5 network.tcp.incsumerrors 60.14.64 u64 PM_INDOM_NULL counter count
# HELP network_tcp_incsumerrors count of tcp segments received with checksum errors
# TYPE network_tcp_incsumerrors counter
network_tcp_incsumerrors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.syncookiessent 60.53.17 u64 PM_INDOM_NULL counter count
# HELP network_tcp_syncookiessent Number of sent SYN cookies
# TYPE network_tcp_syncookiessent counter
network_tcp_syncookiessent{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.syncookiesrecv 60.53.18 u64 PM_INDOM_NULL counter count
# HELP network_tcp_syncookiesrecv Number of received SYN cookies
# TYPE network_tcp_syncookiesrecv counter
network_tcp_syncookiesrecv{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.syncookiesfailed 60.53.19 u64 PM_INDOM_NULL counter count
# HELP network_tcp_syncookiesfailed Number of failed SYN cookies
# TYPE network_tcp_syncookiesfailed counter
network_tcp_syncookiesfailed{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.embryonicrsts 60.53.20 u64 PM_INDOM_NULL counter count
# HELP network_tcp_embryonicrsts Number of resets received for embryonic SYN_RECV sockets
# TYPE network_tcp_embryonicrsts counter
network_tcp_embryonicrsts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 6
# PCP5 network.tcp.prunecalled 60.53.21 u64 PM_INDOM_NULL counter count
# HELP network_tcp_prunecalled Number of packets pruned from receive queue because of socket buffer overrun
# TYPE network_tcp_prunecalled counter
network_tcp_prunecalled{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 19
# PCP5 network.tcp.rcvpruned 60.53.22 u64 PM_INDOM_NULL counter count
# HELP network_tcp_rcvpruned Number of packets pruned from receive queue
# TYPE network_tcp_rcvpruned counter
network_tcp_rcvpruned{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.ofopruned 60.53.23 u64 PM_INDOM_NULL counter count
# HELP network_tcp_ofopruned Number of packets dropped from out-of-order queue because of socket buffer overrun
# TYPE network_tcp_ofopruned counter
network_tcp_ofopruned{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.outofwindowicmps 60.53.24 u64 PM_INDOM_NULL counter count
# HELP network_tcp_outofwindowicmps Number of dropped out of window ICMPs
# TYPE network_tcp_outofwindowicmps counter
network_tcp_outofwindowicmps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.lockdroppedicmps 60.53.25 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lockdroppedicmps Number of dropped ICMP because socket was locked
# TYPE network_tcp_lockdroppedicmps counter
network_tcp_lockdroppedicmps{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.arpfilter 60.53.26 u64 PM_INDOM_NULL counter count
# HELP network_tcp_arpfilter Number of arp packets filtered
# TYPE network_tcp_arpfilter counter
network_tcp_arpfilter{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.timewaited 60.53.27 u64 PM_INDOM_NULL counter count
# HELP network_tcp_timewaited Number of TCP sockets finished time wait in fast timer
# TYPE network_tcp_timewaited counter
network_tcp_timewaited{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 968
# PCP5 network.tcp.timewaitrecycled 60.53.28 u64 PM_INDOM_NULL counter count
# HELP network_tcp_timewaitrecycled Number of time wait sockets recycled by time stamp
# TYPE network_tcp_timewaitrecycled counter
network_tcp_timewaitrecycled{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.timewaitkilled 60.53.29 u64 PM_INDOM_NULL counter count
# HELP network_tcp_timewaitkilled Number of TCP sockets finished time wait in slow timer
# TYPE network_tcp_timewaitkilled counter
network_tcp_timewaitkilled{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.pawsactiverejected 60.53.31 u64 PM_INDOM_NULL counter count
