pmproxy_was_running=true
hostname=0abd48e69472
full_hostname=0abd48e69472
-rw-r--r-- 1 pcp pcp 62 Jul 31 21:08 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1792403.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@0abd48e69472: userPassword
pcpqa@0abd48e69472: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 31 21:08 /var/tmp/1770-1792403.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "context": 546608837,
    "source": "e94e52601503a3fe2902f4485373bb17ab3f57ce",
    "hostspec": "0abd48e69472",
    "labels": {
        "domainname": "localdomain",
        "hostname": "0abd48e69472",
        "machineid": "f72072cdb82d4d81b95a6570b9ae4d4e"
    }
}
=== I/O metric access using unauthenticated context ===
=== Establish context for authenticated local user ===

=== I/O metric local user access using authenticated context ===
=== Establish context for authenticated remote user ===
{
    "context": 1822772445,
    "source": "e94e52601503a3fe2902f4485373bb17ab3f57ce",
    "hostspec": "0abd48e69472",
    "labels": {
        "domainname": "localdomain",
        "hostname": "0abd48e69472",
        "machineid": "f72072cdb82d4d81b95a6570b9ae4d4e"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1822772445,
    "timestamp": 1753996115.385358635,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794268,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1794269,
                    "value": 0
                },
                {
                    "instance": 1794031,
                    "value": 4096
                },
                {
                    "instance": 1785155,
                    "value": 77824
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 364609536
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 363945,
                    "value": 0
                },
                {
                    "instance": 1794270,
                    "value": 0
                },
                {
                    "instance": 1794046,
                    "value": 4096
                },
                {
                    "instance": 1794032,
                    "value": 4096
                },
                {
                    "instance": 1794033,
                    "value": 4096
                },
                {
                    "instance": 1793263,
                    "value": 0
                },
                {
                    "instance": 1794034,
                    "value": 4096
                },
                {
                    "instance": 363948,
                    "value": 0
                },
                {
                    "instance": 1794259,
                    "value": 0
                },
                {
                    "instance": 1794035,
                    "value": 4096
                },
                {
                    "instance": 1792509,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1208331,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1794260,
                    "value": 0
                },
                {
                    "instance": 1794050,
                    "value": 73728
                },
                {
                    "instance": 1794036,
                    "value": 4096
                },
                {
                    "instance": 132,
                    "value": 0
                },
                {
                    "instance": 387792,
                    "value": 0
                },
                {
                    "instance": 1610664,
                    "value": 12288
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 346408,
                    "value": 0
                },
                {
                    "instance": 1794261,
                    "value": 0
                },
                {
                    "instance": 387793,
                    "value": 0
                },
                {
                    "instance": 1794262,
                    "value": 0
                },
                {
                    "instance": 346410,
                    "value": 0
                },
                {
                    "instance": 355497,
                    "value": 0
                },
                {
                    "instance": 346397,
                    "value": 334991360
                },
                {
                    "instance": 1794264,
                    "value": 0
                },
                {
                    "instance": 1794040,
                    "value": 4096
                },
                {
                    "instance": 1792402,
                    "value": 0
                },
                {
                    "instance": 387782,
                    "value": 0
                },
                {
                    "instance": 355498,
                    "value": 0
                },
                {
                    "instance": 1794265,
                    "value": 0
                },
                {
                    "instance": 1794041,
                    "value": 4096
                },
                {
                    "instance": 1794027,
                    "value": 4096
                },
                {
                    "instance": 1792403,
                    "value": 176128
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 355499,
                    "value": 1187840
                },
                {
                    "instance": 1785095,
                    "value": 512000
                },
                {
                    "instance": 1794266,
                    "value": 0
                },
                {
                    "instance": 1794042,
                    "value": 8192
                },
                {
                    "instance": 1792334,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1610656,
                    "value": 188416
                },
                {
                    "instance": 1794071,
                    "value": 4096
                },
                {
                    "instance": 355501,
                    "value": 22035234816
                }
            ]
        }
    ]
}
{
    "context": 1822772445,
    "timestamp": 1753996115.385358635,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794268,
                    "value": 0
                },
                {
                    "instance": 98,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1794269,
                    "value": 0
                },
                {
                    "instance": 1794031,
                    "value": 4096
                },
                {
                    "instance": 1785155,
                    "value": 77824
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 364609536
                },
                {
                    "instance": 127,
                    "value": 0
                },
                {
                    "instance": 363945,
                    "value": 0
                },
                {
                    "instance": 1794270,
                    "value": 0
                },
                {
                    "instance": 1794046,
                    "value": 4096
                },
                {
                    "instance": 1794032,
                    "value": 4096
                },
                {
                    "instance": 1794033,
                    "value": 4096
                },
                {
                    "instance": 1793263,
                    "value": 0
                },
                {
                    "instance": 1794034,
                    "value": 4096
                },
                {
                    "instance": 363948,
                    "value": 0
                },
                {
                    "instance": 1794259,
                    "value": 0
                },
                {
                    "instance": 1794035,
                    "value": 4096
                },
                {
                    "instance": 1792509,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1208331,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1794260,
                    "value": 0
                },
                {
                    "instance": 1794050,
                    "value": 73728
                },
                {
                    "instance": 1794036,
                    "value": 4096
                },
                {
                    "instance": 132,
                    "value": 0
                },
                {
                    "instance": 387792,
                    "value": 0
                },
                {
                    "instance": 1610664,
                    "value": 12288
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 346408,
                    "value": 0
                },
                {
                    "instance": 1794261,
                    "value": 0
                },
                {
                    "instance": 387793,
                    "value": 0
                },
                {
                    "instance": 1794262,
                    "value": 0
                },
                {
                    "instance": 346410,
                    "value": 0
                },
                {
                    "instance": 355497,
                    "value": 0
                },
                {
                    "instance": 346397,
                    "value": 334991360
                },
                {
                    "instance": 1794264,
                    "value": 0
                },
                {
                    "instance": 1794040,
                    "value": 4096
                },
                {
                    "instance": 1792402,
                    "value": 0
                },
                {
                    "instance": 387782,
                    "value": 0
                },
                {
                    "instance": 355498,
                    "value": 0
                },
                {
                    "instance": 1794265,
                    "value": 0
                },
                {
                    "instance": 1794041,
                    "value": 4096
                },
                {
                    "instance": 1794027,
                    "value": 4096
                },
                {
                    "instance": 1792403,
                    "value": 176128
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 355499,
                    "value": 1187840
                },
                {
                    "instance": 1785095,
                    "value": 512000
                },
                {
                    "instance": 1794266,
                    "value": 0
                },
                {
                    "instance": 1794042,
                    "value": 8192
                },
                {
                    "instance": 1792334,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1610656,
                    "value": 188416
                },
                {
                    "instance": 1794071,
                    "value": 4096
                },
                {
                    "instance": 355501,
                    "value": 22035234816
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1013598586,
    "source": "677d8bc57da3f981ea086360834d1430ceec06df",
    "hostspec": "0abd48e69472",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "0abd48e69472",
        "machineid": "f72072cdb82d4d81b95a6570b9ae4d4e",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1013598586,
    "timestamp": 1753996116.593828394,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794898,
                    "value": 0
                },
                {
                    "instance": 1794888,
                    "value": 0
                },
                {
                    "instance": 1794889,
                    "value": 0
                },
                {
                    "instance": 1794890,
                    "value": 0
                },
                {
                    "instance": 387792,
                    "value": 0
                },
                {
                    "instance": 346408,
                    "value": 0
                },
                {
                    "instance": 1794891,
                    "value": 0
                },
                {
                    "instance": 387793,
                    "value": 0
                },
                {
                    "instance": 1794893,
                    "value": 0
                },
                {
                    "instance": 1792402,
                    "value": 0
                },
                {
                    "instance": 387782,
                    "value": 0
                },
                {
                    "instance": 1794895,
                    "value": 0
                },
                {
                    "instance": 1792403,
                    "value": 200704
                },
                {
                    "instance": 1794896,
                    "value": 0
                },
                {
                    "instance": 1794897,
                    "value": 0
                },
                {
                    "instance": 355501,
                    "value": 22035234816
                }
            ]
        }
    ]
}
{
    "context": 1013598586,
    "timestamp": 1753996116.593828394,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794898,
                    "value": 0
                },
                {
                    "instance": 1794888,
                    "value": 0
                },
                {
                    "instance": 1794889,
                    "value": 0
                },
                {
                    "instance": 1794890,
                    "value": 0
                },
                {
                    "instance": 387792,
                    "value": 0
                },
                {
                    "instance": 346408,
                    "value": 0
                },
                {
                    "instance": 1794891,
                    "value": 0
                },
                {
                    "instance": 387793,
                    "value": 0
                },
                {
                    "instance": 1794893,
                    "value": 0
                },
                {
                    "instance": 1792402,
                    "value": 0
                },
                {
                    "instance": 387782,
                    "value": 0
                },
                {
                    "instance": 1794895,
                    "value": 0
                },
                {
                    "instance": 1792403,
                    "value": 200704
                },
                {
                    "instance": 1794896,
                    "value": 0
                },
                {
                    "instance": 1794897,
                    "value": 0
                },
                {
                    "instance": 355501,
                    "value": 22035234816
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 0abd48e69472 started Thu Jul 31 21:08:36 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1794790   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fd0ef503b80]
proc           3 1794791   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fd0ee92e290]
xfs           11 1794792  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1794793  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fd0ee91afc0]
linux         60 1794794  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1794795  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fd0ee92e2e0]
kvm           95 1794799  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fd0ee905d10]
dm           129 1794800  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1794801  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1794805  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1794786, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Jul 31 21:08:36] pmcd(1794786) Info: PMNS file "DEFAULT" is unchanged
[Thu Jul 31 21:08:36] pmcd(1794786) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 0abd48e69472 started Thu Jul 31 21:08:35 2025

pmproxy: PID = 1794050, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Jul 31 21:08:35] pmproxy(1794050) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 0abd48e69472 started Thu Jul 31 21:08:36 2025

Restart pmproxy ...
exit: 0
