pmproxy_was_running=true
hostname=ecaed6413ebc
full_hostname=ecaed6413ebc
-rw-r--r-- 1 pcp pcp 62 Jul 31 21:06 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1791984.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@ecaed6413ebc: userPassword
pcpqa@ecaed6413ebc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 31 21:06 /var/tmp/1770-1791984.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "context": 1620819721,
    "timestamp": 1753995975.616901920,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1793568,
                    "value": 4096
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1793569,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 351330304
                },
                {
                    "instance": 1610197,
                    "value": 204800
                },
                {
                    "instance": 363483,
                    "value": 0
                },
                {
                    "instance": 345941,
                    "value": 0
                },
                {
                    "instance": 1793794,
                    "value": 0
                },
                {
                    "instance": 1793584,
                    "value": 73728
                },
                {
                    "instance": 1793570,
                    "value": 4096
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 1793795,
                    "value": 0
                },
                {
                    "instance": 1792115,
                    "value": 0
                },
                {
                    "instance": 345943,
                    "value": 0
                },
                {
                    "instance": 1793796,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 345930,
                    "value": 329678848
                },
                {
                    "instance": 1793797,
                    "value": 0
                },
                {
                    "instance": 1208065,
                    "value": 0
                },
                {
                    "instance": 1784725,
                    "value": 81920
                },
                {
                    "instance": 1784655,
                    "value": 475136
                },
                {
                    "instance": 1793798,
                    "value": 0
                },
                {
                    "instance": 1793574,
                    "value": 4096
                },
                {
                    "instance": 1793799,
                    "value": 0
                },
                {
                    "instance": 1793575,
                    "value": 4096
                },
                {
                    "instance": 1793561,
                    "value": 4096
                },
                {
                    "instance": 355033,
                    "value": 0
                },
                {
                    "instance": 1793576,
                    "value": 8192
                },
                {
                    "instance": 355034,
                    "value": 0
                },
                {
                    "instance": 1793801,
                    "value": 0
                },
                {
                    "instance": 121,
                    "value": 0
                },
                {
                    "instance": 355035,
                    "value": 1163264
                },
                {
                    "instance": 1610205,
                    "value": 12288
                },
                {
                    "instance": 387599,
                    "value": 0
                },
                {
                    "instance": 1793802,
                    "value": 0
                },
                {
                    "instance": 1793606,
                    "value": 4096
                },
                {
                    "instance": 1792122,
                    "value": 0
                },
                {
                    "instance": 1792108,
                    "value": 0
                },
                {
                    "instance": 387600,
                    "value": 0
                },
                {
                    "instance": 1793803,
                    "value": 0
                },
                {
                    "instance": 1793565,
                    "value": 4096
                },
                {
                    "instance": 355037,
                    "value": 22039646208
                },
                {
                    "instance": 1791983,
                    "value": 0
                },
                {
                    "instance": 1793804,
                    "value": 0
                },
                {
                    "instance": 1793580,
                    "value": 4096
                },
                {
                    "instance": 1793566,
                    "value": 4096
                },
                {
                    "instance": 1791984,
                    "value": 176128
                },
                {
                    "instance": 363480,
                    "value": 0
                },
                {
                    "instance": 68,
                    "value": 0
                },
                {
                    "instance": 1793567,
                    "value": 4096
                },
                {
                    "instance": 387589,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1620819721,
    "timestamp": 1753995975.616901920,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1793568,
                    "value": 4096
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1793569,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 351330304
                },
                {
                    "instance": 1610197,
                    "value": 204800
                },
                {
                    "instance": 363483,
                    "value": 0
                },
                {
                    "instance": 345941,
                    "value": 0
                },
                {
                    "instance": 1793794,
                    "value": 0
                },
                {
                    "instance": 1793584,
                    "value": 73728
                },
                {
                    "instance": 1793570,
                    "value": 4096
                },
                {
                    "instance": 114,
                    "value": 0
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 1793795,
                    "value": 0
                },
                {
                    "instance": 1792115,
                    "value": 0
                },
                {
                    "instance": 345943,
                    "value": 0
                },
                {
                    "instance": 1793796,
                    "value": 0
                },
                {
                    "instance": 102,
                    "value": 0
                },
                {
                    "instance": 345930,
                    "value": 329678848
                },
                {
                    "instance": 1793797,
                    "value": 0
                },
                {
                    "instance": 1208065,
                    "value": 0
                },
                {
                    "instance": 1784725,
                    "value": 81920
                },
                {
                    "instance": 1784655,
                    "value": 475136
                },
                {
                    "instance": 1793798,
                    "value": 0
                },
                {
                    "instance": 1793574,
                    "value": 4096
                },
                {
                    "instance": 1793799,
                    "value": 0
                },
                {
                    "instance": 1793575,
                    "value": 4096
                },
                {
                    "instance": 1793561,
                    "value": 4096
                },
                {
                    "instance": 355033,
                    "value": 0
                },
                {
                    "instance": 1793576,
                    "value": 8192
                },
                {
                    "instance": 355034,
                    "value": 0
                },
                {
                    "instance": 1793801,
                    "value": 0
                },
                {
                    "instance": 121,
                    "value": 0
                },
                {
                    "instance": 355035,
                    "value": 1163264
                },
                {
                    "instance": 1610205,
                    "value": 12288
                },
                {
                    "instance": 387599,
                    "value": 0
                },
                {
                    "instance": 1793802,
                    "value": 0
                },
                {
                    "instance": 1793606,
                    "value": 4096
                },
                {
                    "instance": 1792122,
                    "value": 0
                },
                {
                    "instance": 1792108,
                    "value": 0
                },
                {
                    "instance": 387600,
                    "value": 0
                },
                {
                    "instance": 1793803,
                    "value": 0
                },
                {
                    "instance": 1793565,
                    "value": 4096
                },
                {
                    "instance": 355037,
                    "value": 22039646208
                },
                {
                    "instance": 1791983,
                    "value": 0
                },
                {
                    "instance": 1793804,
                    "value": 0
                },
                {
                    "instance": 1793580,
                    "value": 4096
                },
                {
                    "instance": 1793566,
                    "value": 4096
                },
                {
                    "instance": 1791984,
                    "value": 176128
                },
                {
                    "instance": 363480,
                    "value": 0
                },
                {
                    "instance": 68,
                    "value": 0
                },
                {
                    "instance": 1793567,
                    "value": 4096
                },
                {
                    "instance": 387589,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 196077629,
    "source": "f1912b547949e6bf4d19517024097dbeb652460b",
    "hostspec": "ecaed6413ebc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "ecaed6413ebc",
        "machineid": "3ea2b789ff2b4f738d2c6c3d145fc9fb",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 196077629,
    "timestamp": 1753995976.828963057,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794422,
                    "value": 0
                },
                {
                    "instance": 1794423,
                    "value": 0
                },
                {
                    "instance": 345941,
                    "value": 0
                },
                {
                    "instance": 1794424,
                    "value": 0
                },
                {
                    "instance": 1794425,
                    "value": 0
                },
                {
                    "instance": 1794426,
                    "value": 0
                },
                {
                    "instance": 1794427,
                    "value": 0
                },
                {
                    "instance": 1794428,
                    "value": 0
                },
                {
                    "instance": 387599,
                    "value": 0
                },
                {
                    "instance": 1794418,
                    "value": 0
                },
                {
                    "instance": 387600,
                    "value": 0
                },
                {
                    "instance": 355037,
                    "value": 22039646208
                },
                {
                    "instance": 1791983,
                    "value": 0
                },
                {
                    "instance": 1794420,
                    "value": 0
                },
                {
                    "instance": 1791984,
                    "value": 200704
                },
                {
                    "instance": 387589,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 196077629,
    "timestamp": 1753995976.828963057,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794422,
                    "value": 0
                },
                {
                    "instance": 1794423,
                    "value": 0
                },
                {
                    "instance": 345941,
                    "value": 0
                },
                {
                    "instance": 1794424,
                    "value": 0
                },
                {
                    "instance": 1794425,
                    "value": 0
                },
                {
                    "instance": 1794426,
                    "value": 0
                },
                {
                    "instance": 1794427,
                    "value": 0
                },
                {
                    "instance": 1794428,
                    "value": 0
                },
                {
                    "instance": 387599,
                    "value": 0
                },
                {
                    "instance": 1794418,
                    "value": 0
                },
                {
                    "instance": 387600,
                    "value": 0
                },
                {
                    "instance": 355037,
                    "value": 22039646208
                },
                {
                    "instance": 1791983,
                    "value": 0
                },
                {
                    "instance": 1794420,
                    "value": 0
                },
                {
                    "instance": 1791984,
                    "value": 200704
                },
                {
                    "instance": 387589,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on ecaed6413ebc started Thu Jul 31 21:06:16 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1794324   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fe877d05cf0]
proc           3 1794325   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fe877101470]
xfs           11 1794326  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1794327  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fe8770ef0d0]
linux         60 1794328  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1794329  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fe8771014c0]
kvm           95 1794333  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fe8770daf60]
dm           129 1794334  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1794335  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1794339  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1794320, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Jul 31 21:06:16] pmcd(1794320) Info: PMNS file "DEFAULT" is unchanged
[Thu Jul 31 21:06:16] pmcd(1794320) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on ecaed6413ebc started Thu Jul 31 21:06:15 2025

pmproxy: PID = 1793584, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Jul 31 21:06:15] pmproxy(1793584) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on ecaed6413ebc started Thu Jul 31 21:06:16 2025

Restart pmproxy ...
exit: 0
