pmproxy_was_running=true
hostname=1233821835ad
full_hostname=1233821835ad
-rw-r--r-- 1 pcp pcp 62 Jul 31 17:01 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1732347.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@1233821835ad: userPassword
remoteuser@1233821835ad: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 31 17:01 /var/tmp/1770-1732347.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1734152,
                    "value": 0
                },
                {
                    "instance": 1725024,
                    "value": 512000
                },
                {
                    "instance": 1732346,
                    "value": 0
                },
                {
                    "instance": 1734153,
                    "value": 0
                },
                {
                    "instance": 1733915,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 339320832
                },
                {
                    "instance": 1732347,
                    "value": 176128
                },
                {
                    "instance": 348503,
                    "value": 0
                },
                {
                    "instance": 1732277,
                    "value": 0
                },
                {
                    "instance": 1733285,
                    "value": 0
                },
                {
                    "instance": 1734154,
                    "value": 0
                },
                {
                    "instance": 1733930,
                    "value": 4096
                },
                {
                    "instance": 1733916,
                    "value": 4096
                },
                {
                    "instance": 1733286,
                    "value": 0
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 1733917,
                    "value": 4096
                },
                {
                    "instance": 348505,
                    "value": 0
                },
                {
                    "instance": 330977,
                    "value": 281706496
                },
                {
                    "instance": 1732937,
                    "value": 0
                },
                {
                    "instance": 1733918,
                    "value": 4096
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1599686,
                    "value": 155648
                },
                {
                    "instance": 1732322,
                    "value": 0
                },
                {
                    "instance": 1733919,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1733934,
                    "value": 73728
                },
                {
                    "instance": 1733920,
                    "value": 4096
                },
                {
                    "instance": 340080,
                    "value": 0
                },
                {
                    "instance": 1734145,
                    "value": 0
                },
                {
                    "instance": 340081,
                    "value": 0
                },
                {
                    "instance": 1200143,
                    "value": 0
                },
                {
                    "instance": 1734146,
                    "value": 0
                },
                {
                    "instance": 340082,
                    "value": 962560
                },
                {
                    "instance": 1734147,
                    "value": 0
                },
                {
                    "instance": 1599691,
                    "value": 16384
                },
                {
                    "instance": 372899,
                    "value": 0
                },
                {
                    "instance": 1725089,
                    "value": 81920
                },
                {
                    "instance": 1734148,
                    "value": 0
                },
                {
                    "instance": 1733924,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 340084,
                    "value": 22020251648
                },
                {
                    "instance": 1734149,
                    "value": 0
                },
                {
                    "instance": 1733925,
                    "value": 4096
                },
                {
                    "instance": 1733911,
                    "value": 4096
                },
                {
                    "instance": 1734150,
                    "value": 0
                },
                {
                    "instance": 1733926,
                    "value": 8192
                },
                {
                    "instance": 1734151,
                    "value": 0
                },
                {
                    "instance": 1733955,
                    "value": 4096
                }
            ]
        }
    ]
}
{
    "context": 428319936,
    "timestamp": 1753995718.435276534,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1734152,
                    "value": 0
                },
                {
                    "instance": 1725024,
                    "value": 512000
                },
                {
                    "instance": 1732346,
                    "value": 0
                },
                {
                    "instance": 1734153,
                    "value": 0
                },
                {
                    "instance": 1733915,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 339320832
                },
                {
                    "instance": 1732347,
                    "value": 176128
                },
                {
                    "instance": 348503,
                    "value": 0
                },
                {
                    "instance": 1732277,
                    "value": 0
                },
                {
                    "instance": 1733285,
                    "value": 0
                },
                {
                    "instance": 1734154,
                    "value": 0
                },
                {
                    "instance": 1733930,
                    "value": 4096
                },
                {
                    "instance": 1733916,
                    "value": 4096
                },
                {
                    "instance": 1733286,
                    "value": 0
                },
                {
                    "instance": 16,
                    "value": 0
                },
                {
                    "instance": 1733917,
                    "value": 4096
                },
                {
                    "instance": 348505,
                    "value": 0
                },
                {
                    "instance": 330977,
                    "value": 281706496
                },
                {
                    "instance": 1732937,
                    "value": 0
                },
                {
                    "instance": 1733918,
                    "value": 4096
                },
                {
                    "instance": 60,
                    "value": 0
                },
                {
                    "instance": 1599686,
                    "value": 155648
                },
                {
                    "instance": 1732322,
                    "value": 0
                },
                {
                    "instance": 1733919,
                    "value": 4096
                },
                {
                    "instance": 61,
                    "value": 0
                },
                {
                    "instance": 1733934,
                    "value": 73728
                },
                {
                    "instance": 1733920,
                    "value": 4096
                },
                {
                    "instance": 340080,
                    "value": 0
                },
                {
                    "instance": 1734145,
                    "value": 0
                },
                {
                    "instance": 340081,
                    "value": 0
                },
                {
                    "instance": 1200143,
                    "value": 0
                },
                {
                    "instance": 1734146,
                    "value": 0
                },
                {
                    "instance": 340082,
                    "value": 962560
                },
                {
                    "instance": 1734147,
                    "value": 0
                },
                {
                    "instance": 1599691,
                    "value": 16384
                },
                {
                    "instance": 372899,
                    "value": 0
                },
                {
                    "instance": 1725089,
                    "value": 81920
                },
                {
                    "instance": 1734148,
                    "value": 0
                },
                {
                    "instance": 1733924,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 52,
                    "value": 8192
                },
                {
                    "instance": 340084,
                    "value": 22020251648
                },
                {
                    "instance": 1734149,
                    "value": 0
                },
                {
                    "instance": 1733925,
                    "value": 4096
                },
                {
                    "instance": 1733911,
                    "value": 4096
                },
                {
                    "instance": 1734150,
                    "value": 0
                },
                {
                    "instance": 1733926,
                    "value": 8192
                },
                {
                    "instance": 1734151,
                    "value": 0
                },
                {
                    "instance": 1733955,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1031314579,
    "source": "8b9d5ffa2fea18fa01e2347746f5f3ff3951b8cf",
    "hostspec": "1233821835ad",
    "labels": {
        "domainname": "localdomain",
        "groupid": 994,
        "hostname": "1233821835ad",
        "machineid": "0abe64db0dbb4d85ab17267dc0084582",
        "userid": 994
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1031314579,
    "timestamp": 1753995719.740939109,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1734768,
                    "value": 0
                },
                {
                    "instance": 1732346,
                    "value": 0
                },
                {
                    "instance": 1734769,
                    "value": 0
                },
                {
                    "instance": 1732347,
                    "value": 196608
                },
                {
                    "instance": 1734770,
                    "value": 0
                },
                {
                    "instance": 1734771,
                    "value": 0
                },
                {
                    "instance": 1734773,
                    "value": 0
                },
                {
                    "instance": 1734774,
                    "value": 0
                },
                {
                    "instance": 1734776,
                    "value": 0
                },
                {
                    "instance": 1734777,
                    "value": 0
                },
                {
                    "instance": 372899,
                    "value": 0
                },
                {
                    "instance": 1734778,
                    "value": 0
                },
                {
                    "instance": 340084,
                    "value": 22020251648
                }
            ]
        }
    ]
}
{
    "context": 1031314579,
    "timestamp": 1753995719.740939109,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1734768,
                    "value": 0
                },
                {
                    "instance": 1732346,
                    "value": 0
                },
                {
                    "instance": 1734769,
                    "value": 0
                },
                {
                    "instance": 1732347,
                    "value": 196608
                },
                {
                    "instance": 1734770,
                    "value": 0
                },
                {
                    "instance": 1734771,
                    "value": 0
                },
                {
                    "instance": 1734773,
                    "value": 0
                },
                {
                    "instance": 1734774,
                    "value": 0
                },
                {
                    "instance": 1734776,
                    "value": 0
                },
                {
                    "instance": 1734777,
                    "value": 0
                },
                {
                    "instance": 372899,
                    "value": 0
                },
                {
                    "instance": 1734778,
                    "value": 0
                },
                {
                    "instance": 340084,
                    "value": 22020251648
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 1233821835ad started Thu Jul 31 17:01:59 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1734674   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f364c101900]
proc           3 1734675   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f364b4adf80]
xfs           11 1734676  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1734677  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f364b49bfb0]
linux         60 1734678  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1734679  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f364b4adfc0]
kvm           95 1734683  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f364b484c50]
dm           129 1734684  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1734685  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1734689  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1734670, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Jul 31 17:01:59] pmcd(1734670) Info: PMNS file "DEFAULT" is unchanged
[Thu Jul 31 17:01:59] pmcd(1734670) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 1233821835ad started Thu Jul 31 17:01:58 2025

pmproxy: PID = 1733934, PDU version = 2, user = pcp (995)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Jul 31 17:01:58] pmproxy(1733934) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 1233821835ad started Thu Jul 31 17:01:59 2025

Restart pmproxy ...
exit: 0
