pmproxy_was_running=true
hostname=611c62b7cc1b
full_hostname=611c62b7cc1b
-rw-r--r-- 1 pcp pcp 62 Jul 31 21:06 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1792306.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@611c62b7cc1b: userPassword
remoteuser@611c62b7cc1b: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Jul 31 21:06 /var/tmp/1770-1792306.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "context": 1900066530,
    "source": "3a92bd7081d3918a9613992faa64364d7b9ae54b",
    "hostspec": "611c62b7cc1b",
    "labels": {
        "domainname": "localdomain",
        "hostname": "611c62b7cc1b",
        "machineid": "899389b98b8b4d829205b79f966f17c0"
    }
}
=== I/O metric access using unauthenticated context ===
=== Establish context for authenticated local user ===

=== I/O metric local user access using authenticated context ===
=== Establish context for authenticated remote user ===
{
    "context": 1965577817,
    "source": "3a92bd7081d3918a9613992faa64364d7b9ae54b",
    "hostspec": "611c62b7cc1b",
    "labels": {
        "domainname": "localdomain",
        "hostname": "611c62b7cc1b",
        "machineid": "899389b98b8b4d829205b79f966f17c0"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1965577817,
    "timestamp": 1753996012.244371861,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794170,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 342566,
                    "value": 0
                },
                {
                    "instance": 1610602,
                    "value": 12288
                },
                {
                    "instance": 1785028,
                    "value": 487424
                },
                {
                    "instance": 1794171,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 352907264
                },
                {
                    "instance": 360109,
                    "value": 0
                },
                {
                    "instance": 1794172,
                    "value": 0
                },
                {
                    "instance": 1794173,
                    "value": 0
                },
                {
                    "instance": 1793935,
                    "value": 4096
                },
                {
                    "instance": 1794174,
                    "value": 0
                },
                {
                    "instance": 1793936,
                    "value": 4096
                },
                {
                    "instance": 1793922,
                    "value": 4096
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1793937,
                    "value": 8192
                },
                {
                    "instance": 1794176,
                    "value": 0
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1610594,
                    "value": 180224
                },
                {
                    "instance": 351658,
                    "value": 0
                },
                {
                    "instance": 1208053,
                    "value": 0
                },
                {
                    "instance": 351659,
                    "value": 0
                },
                {
                    "instance": 1793968,
                    "value": 4096
                },
                {
                    "instance": 1793926,
                    "value": 4096
                },
                {
                    "instance": 351660,
                    "value": 1196032
                },
                {
                    "instance": 1793983,
                    "value": 0
                },
                {
                    "instance": 1793941,
                    "value": 4096
                },
                {
                    "instance": 1793927,
                    "value": 4096
                },
                {
                    "instance": 121,
                    "value": 0
                },
                {
                    "instance": 342547,
                    "value": 346103808
                },
                {
                    "instance": 1792135,
                    "value": 0
                },
                {
                    "instance": 383931,
                    "value": 0
                },
                {
                    "instance": 1793928,
                    "value": 4096
                },
                {
                    "instance": 1792136,
                    "value": 0
                },
                {
                    "instance": 3516{
    "context": 1965577817,
    "timestamp": 1753996012.244371861,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794170,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 342566,
                    "value": 0
                },
                {
                    "instance": 1610602,
                    "value": 12288
                },
                {
                    "instance": 1785028,
                    "value": 487424
                },
                {
                    "instance": 1794171,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 352907264
                },
                {
                    "instance": 360109,
                    "value": 0
                },
                {
                    "instance": 1794172,
                    "value": 0
                },
                {
                    "instance": 1794173,
                    "value": 0
                },
                {
                    "instance": 1793935,
                    "value": 4096
                },
                {
                    "instance": 1794174,
                    "value": 0
                },
                {
                    "instance": 1793936,
                    "value": 4096
                },
                {
                    "instance": 1793922,
                    "value": 4096
                },
                {
                    "instance": 1794175,
                    "value": 0
                },
                {
                    "instance": 1793937,
                    "value": 8192
                },
                {
                    "instance": 1794176,
                    "value": 0
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1610594,
                    "value": 180224
                },
                {
                    "instance": 351658,
                    "value": 0
                },
                {
                    "instance": 1208053,
                    "value": 0
                },
                {
                    "instance": 351659,
                    "value": 0
                },
                {
                    "instance": 1793968,
                    "value": 4096
                },
                {
                    "instance": 1793926,
                    "value": 4096
                },
                {
                    "instance": 351660,
                    "value": 1196032
                },
                {
                    "instance": 1793983,
                    "value": 0
                },
                {
                    "instance": 1793941,
                    "value": 4096
                },
                {
                    "instance": 1793927,
                    "value": 4096
                },
                {
                    "instance": 121,
                    "value": 0
                },
                {
                    "instance": 342547,
                    "value": 346103808
                },
                {
                    "instance": 1792135,
                    "value": 0
                },
                {
                    "instance": 383931,
                    "value": 0
                },
                {
                    "instance": 1793928,
                    "value": 4096
                },
                {
                    "instance": 1792136,
                    "value": 0
                },
                {
                    "instance": 351662,
                    "value": 22035685376
                },
                {
                    "instance": 383932,
                    "value": 0
                },
                {
                    "instance": 1794167,
                    "value": 0
                },
                {
                    "instance": 1793929,
                    "value": 4096
                },
                {
                    "instance": 1792305,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 342563,
                    "value": 0
                },
                {
                    "instance": 1785095,
                    "value": 81920
                },
                {
                    "instance": 1794168,
                    "value": 0
                },
                {
                    "instance": 1793930,
                    "value": 4096
                },
                {
                    "instance": 1792306,
                    "value": 176128
                },
                {
                    "instance": 68,
                    "value": 0
                },
                {
                    "instance": 360106,
                    "value": 0
                },
                {
                    "instance": 383920,
                    "value": 0
                },
                {
                    "instance": 1794169,
                    "value": 0
                },
                {
                    "instance": 1793945,
                    "value": 73728
                },
                {
                    "instance": 1793931,
                    "value": 4096
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                }
            ]
        }
    ]
}
62,
                    "value": 22035685376
                },
                {
                    "instance": 383932,
                    "value": 0
                },
                {
                    "instance": 1794167,
                    "value": 0
                },
                {
                    "instance": 1793929,
                    "value": 4096
                },
                {
                    "instance": 1792305,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 342563,
                    "value": 0
                },
                {
                    "instance": 1785095,
                    "value": 81920
                },
                {
                    "instance": 1794168,
                    "value": 0
                },
                {
                    "instance": 1793930,
                    "value": 4096
                },
                {
                    "instance": 1792306,
                    "value": 176128
                },
                {
                    "instance": 68,
                    "value": 0
                },
                {
                    "instance": 360106,
                    "value": 0
                },
                {
                    "instance": 383920,
                    "value": 0
                },
                {
                    "instance": 1794169,
                    "value": 0
                },
                {
                    "instance": 1793945,
                    "value": 73728
                },
                {
                    "instance": 1793931,
                    "value": 4096
                },
                {
                    "instance": 111,
                    "value": 0
                },
                {
                    "instance": 27,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1632905560,
    "source": "f7ee4a8487a4649cd5db9b0964f7190ba5cab7cc",
    "hostspec": "611c62b7cc1b",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "611c62b7cc1b",
        "machineid": "899389b98b8b4d829205b79f966f17c0",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1632905560,
    "timestamp": 1753996013.467752516,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794786,
                    "value": 0
                },
                {
                    "instance": 1794788,
                    "value": 0
                },
                {
                    "instance": 1794790,
                    "value": 0
                },
                {
                    "instance": 1794791,
                    "value": 0
                },
                {
                    "instance": 1794792,
                    "value": 0
                },
                {
                    "instance": 1794793,
                    "value": 0
                },
                {
                    "instance": 1794794,
                    "value": 0
                },
                {
                    "instance": 383931,
                    "value": 0
                },
                {
                    "instance": 351662,
                    "value": 22035685376
                },
                {
                    "instance": 383932,
                    "value": 0
                },
                {
                    "instance": 1792305,
                    "value": 0
                },
                {
                    "instance": 342563,
                    "value": 0
                },
                {
                    "instance": 1794784,
                    "value": 0
                },
                {
                    "instance": 1792306,
                    "value": 200704
                },
                {
                    "instance": 383920,
                    "value": 0
                },
                {
                    "instance": 1794785,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1632905560,
    "timestamp": 1753996013.467752516,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1794786,
                    "value": 0
                },
                {
                    "instance": 1794788,
                    "value": 0
                },
                {
                    "instance": 1794790,
                    "value": 0
                },
                {
                    "instance": 1794791,
                    "value": 0
                },
                {
                    "instance": 1794792,
                    "value": 0
                },
                {
                    "instance": 1794793,
                    "value": 0
                },
                {
                    "instance": 1794794,
                    "value": 0
                },
                {
                    "instance": 383931,
                    "value": 0
                },
                {
                    "instance": 351662,
                    "value": 22035685376
                },
                {
                    "instance": 383932,
                    "value": 0
                },
                {
                    "instance": 1792305,
                    "value": 0
                },
                {
                    "instance": 342563,
                    "value": 0
                },
                {
                    "instance": 1794784,
                    "value": 0
                },
                {
                    "instance": 1792306,
                    "value": 200704
                },
                {
                    "instance": 383920,
                    "value": 0
                },
                {
                    "instance": 1794785,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 611c62b7cc1b started Thu Jul 31 21:06:53 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1794688   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f3e26bb74f0]
proc           3 1794689   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f3e25f0d550]
xfs           11 1794690  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1794691  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f3e25efaef0]
linux         60 1794692  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1794693  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f3e25f0d5a0]
kvm           95 1794697  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f3e25ee5f60]
dm           129 1794698  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1794699  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1794703  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1794684, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Jul 31 21:06:53] pmcd(1794684) Info: PMNS file "DEFAULT" is unchanged
[Thu Jul 31 21:06:53] pmcd(1794684) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 611c62b7cc1b started Thu Jul 31 21:06:52 2025

pmproxy: PID = 1793945, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Jul 31 21:06:52] pmproxy(1793945) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 611c62b7cc1b started Thu Jul 31 21:06:53 2025

Restart pmproxy ...
exit: 0
