=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
2309214    1633 nathans  1000     2020/07/22 17:32:47   - S   0% ssh-agent      
    977     946 avahi    70       2020/07/22 17:32:55   - S   0% avahi-daemon   
   1924    1923 root     0        2020/07/22 17:33:08   - S   0% dnsmasq        
   1987    1986 root     0        2020/07/22 17:33:08   - S   0% dnsmasq        
   1676    1634 pcpqa    385      2020/07/22 17:33:07   - S   0% (sd-pam        
      3       2 root     0        2020/07/22 17:32:47   - I   0% rcu_gp         
      4       2 root     0        2020/07/22 17:32:47   - I   0% rcu_par_gp     
      6       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:0H-k 
      9       2 root     0        2020/07/22 17:32:47   - I   0% mm_percpu_wq   
     13       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/0        
     14       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/1        
     18       2 root     0        2020/07/22 17:32:47   - I   0% kworker/1:0H-k 
     19       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/2        
     23       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:0H-e 
     24       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/3        
     28       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:0H-k 
     29       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/4        
     33       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:0H-e 
     34       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/5        
     38       2 root     0        2020/07/22 17:32:47   - I   0% kworker/5:0H-e 
     39       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/6        
     43       2 root     0        2020/07/22 17:32:47   - I   0% kworker/6:0H-k 
     44       2 root     0        2020/07/22 17:32:47   - S   0% cpuhp/7        
     48       2 root     0        2020/07/22 17:32:47   - I   0% kworker/7:0H-k 
     50       2 root     0        2020/07/22 17:32:47   - I   0% netns          
     51       2 root     0        2020/07/22 17:32:47   - S   0% rcu_tasks_kthr 
     53       2 root     0        2020/07/22 17:32:47   - S   0% oom_reaper     
     54       2 root     0        2020/07/22 17:32:47   - I   0% writeback      
     56       2 root     0        2020/07/22 17:32:47   - S   0% ksmd           
     86       2 root     0        2020/07/22 17:32:47   - I   0% cryptd         
    167       2 root     0        2020/07/22 17:32:47   - I   0% kintegrityd    
    168       2 root     0        2020/07/22 17:32:47   - I   0% kblockd        
    169       2 root     0        2020/07/22 17:32:47   - I   0% blkcg_punt_bio 
    172       2 root     0        2020/07/22 17:32:47   - I   0% tpm_dev_wq     
    174       2 root     0        2020/07/22 17:32:47   - I   0% ata_sff        
    175       2 root     0        2020/07/22 17:32:47   - I   0% md             
    176       2 root     0        2020/07/22 17:32:47   - I   0% edac-poller    
    177       2 root     0        2020/07/22 17:32:47   - I   0% devfreq_wq     
    178       2 root     0        2020/07/22 17:32:47   - S   0% watchdogd      
    182       2 root     0        2020/07/22 17:32:47   - I   0% kthrotld       
    184       2 root     0        2020/07/22 17:32:47   - I   0% acpi_thermal_p 
    185       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_0      
    186       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_0     
    187       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_1      
    188       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_1     
    189       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_2      
    190       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_2     
    191       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_3      
    192       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_3     
    193       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_4      
    194       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_4     
    195       2 root     0        2020/07/22 17:32:47   - S   0% scsi_eh_5      
    196       2 root     0        2020/07/22 17:32:47   - I   0% scsi_tmf_5     
    203       2 root     0        2020/07/22 17:32:47   - I   0% dm_bufio_cache 
    205       2 root     0        2020/07/22 17:32:47   - I   0% ipv6_addrconf  
    212       2 root     0        2020/07/22 17:32:47   - I   0% kstrp          
    272       2 root     0        2020/07/22 17:32:47   - I   0% zswap-shrink   
    472       2 root     0        2020/07/22 17:32:48   - I   0% sdhci          
    474       2 root     0        2020/07/22 17:32:48   - S   0% irq/33-mmc0    
    526       2 root     0        2020/07/22 17:32:49   - I   0% nvkm-disp      
    528       2 root     0        2020/07/22 17:32:50   - I   0% ttm_swap       
    570       2 root     0        2020/07/22 17:32:51   - I   0% kdmflush       
    577       2 root     0        2020/07/22 17:32:51   - I   0% kdmflush       
    593       2 root     0        2020/07/22 17:32:51   - I   0% ext4-rsv-conve 
    766       2 root     0        2020/07/22 17:32:54   - S   0% irq/37-mei_me  
    772       2 root     0        2020/07/22 17:32:54   - I   0% ktpacpid       
    782       2 root     0        2020/07/22 17:32:54   - I   0% cfg80211       
    783       2 root     0        2020/07/22 17:32:54   - I   0% kdmflush       
    900       2 root     0        2020/07/22 17:32:55   - S   0% jbd2/sda1-8    
    901       2 root     0        2020/07/22 17:32:55   - I   0% ext4-rsv-conve 
    903       2 root     0        2020/07/22 17:32:55   - I   0% ext4-rsv-conve 
    919       2 root     0        2020/07/22 17:32:55   - I   0% rpciod         
    920       2 root     0        2020/07/22 17:32:55   - I   0% xprtiod        
   2790       2 root     0        2020/07/22 17:33:12   - I   0% dio/dm-0       
  41448       2 root     0        2020/07/23 12:07:29   - S   0% krfcommd       
1266343    1633 pcpqa    385      2020/07/23 23:03:05   - S   0% dbus-launch    
1920659       2 root     0        2020/07/24 00:19:08   - I   0% glock_workqueu 
1920660       2 root     0        2020/07/24 00:19:08   - I   0% delete_workque 
1920661       2 root     0        2020/07/24 00:19:08   - I   0% gfs_recovery   
2290904       2 root     0        2020/07/24 00:58:17   - I   0% xfsalloc       
2290905       2 root     0        2020/07/24 00:58:17   - I   0% xfs_mru_cache  
2560686       2 root     0        2020/07/24 01:28:44   - I   0% target_complet 
2560687       2 root     0        2020/07/24 01:28:44   - I   0% xcopy_wq       
2569077    1633 root     0        2020/07/30 13:54:07   - S   0% dbus-launch    
2612634 2612625 nathans  1000     2020/07/30 14:47:12   - S   0% cat            
2908025       2 root     0        2020/07/22 17:32:47   - I   0% kworker/1:2-ev 
2941805       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:2-ev 
2955757       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:3-ev 
2955758       2 root     0        2020/07/22 17:32:47   - I   0% kworker/5:2-ev 
2955856       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:1-mm 
2956409       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:3  
2956508       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:3-ev 
2956688       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:0-ev 


ATOP - shard       2020/07/22  17:32:53       -----------------       2s elapsed
PRC | sys    0.42s | user   0.80s | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      17% | user     40% | irq      36% | idle    707% | wait      0% |
cpu | sys       4% | user     18% | irq       4% | idle     74% | cpu004 w  0% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu006 w  1% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu002 w  0% |
cpu | sys       3% | user      4% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       5% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      2% | irq       5% | idle     92% | cpu005 w  0% |
cpu | sys       2% | user      2% | irq       5% | idle     92% | cpu003 w  0% |
CPL | numcpu     8 | avg1    0.69 | avg5    0.98 | csw    31257 | intr   33849 |
MEM | tot    15.3G | free  167.2M | avail   0.0M | cache   2.7G | slab  932.6M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
LVM | a_shard-root | busy      0% | read       0 | write      7 | avio  0.0 ns |
DSK |          sda | busy      0% | read       0 | write      3 | avio 1.33 ms |
NET | transport    | tcpi      35 | tcpo      38 | udpi       0 | udpo       0 |
NET | network      | ipi       22 | ipo       23 | ipfrw      0 | deliv     22 |
NET | lo      ---- | pcki      25 | pcko      25 | si    7 Kbps | so    7 Kbps |
NET | enp0s25 ---- | pcki       5 | pcko       7 | si    2 Kbps | so    3 Kbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
1073790 1073783 mssql    364      2020/07/22 17:32:47   - S  26% sqlservr       
2283480   41220 nathans  1000     2020/07/22 17:32:47   - S  11% firefox        
2284066 2283480 nathans  1000     2020/07/22 17:32:47   - S   6% Web Content    
  41204    1633 nathans  1000     2020/07/23 12:07:28   - S   4% pulseaudio     
2754614 2754613 nathans  1000     2020/07/22 17:32:47   - R   3% pmdaproc       
2722962 2283480 nathans  1000     2020/07/22 17:32:47   - S   2% Web Content    
3078515 2612644 nathans  1000     2020/07/22 17:32:47   - S   1% chrome         
2612625   44073 nathans  1000     2020/07/30 14:47:12   - S   1% chrome         
3343871       1 redis    384      2020/07/22 17:32:47   - S   1% redis-server   
  41220    1633 nathans  1000     2020/07/23 12:07:28   - S   1% gnome-shell    
2284034 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2029336 2029237 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2692050 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2293102 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2029317 2029227 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2766247 2766198 nathans  1000     2020/07/22 17:32:47   - S   0% pmchart        
2956901 2956875 nathans  1000     2020/07/22 17:32:47   - S   0% pmlogger       
1140385       1 earlyoom 61876    2020/07/22 17:32:47   - S   0% earlyoom       
2890378       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u17:0- 
2909726       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:0- 
2954316       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:3-ev 
  42839    1633 nathans  1000     2020/07/23 12:09:03   - S   0% gnome-terminal 
2880468 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2880482 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2283692 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% WebExtensions  
  41322   41220 nathans  1000     2020/07/23 12:07:28   - S   0% Xwayland       
2766257 2766247 nathans  1000     2020/07/22 17:32:47   - S   0% pmtime         
2956875 1866820 nathans  1000     2020/07/22 17:32:47   - S   0% mk.atop-boot   
     11       2 root     0        2020/07/22 17:32:47   - I   0% rcu_sched      
2956410       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:7- 
=== std err
=== done

=== -m option:
