localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "ipc.sem.max_exit": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_sem": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_semmap": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_undoent": IPC protocol failure
   + Description unavailable for metric "ipc.sem.nsems": IPC protocol failure
   + Description unavailable for metric "ipc.sem.owner": IPC protocol failure
   + Description unavailable for metric "ipc.sem.perms": IPC protocol failure
   + Description unavailable for metric "ipc.sem.sz_semundo": IPC protocol failure
   + Description unavailable for metric "ipc.shm.key": IPC protocol failure
   + Description unavailable for metric "ipc.shm.max_segproc": IPC protocol failure
   + Description unavailable for metric "ipc.shm.nattch": IPC protocol failure
   + Description unavailable for metric "ipc.shm.owner": IPC protocol failure
   + Description unavailable for metric "ipc.shm.perms": IPC protocol failure
   + Description unavailable for metric "ipc.shm.segsz": IPC protocol failure
   + Description unavailable for metric "ipc.shm.status": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.intr": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.hit": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.miss": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.foreign": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.interleave_hit": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.local_node": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.other_node": IPC protocol failure
   + Description unavailable for metric "swap.in": IPC protocol failure
   + Description unavailable for metric "swap.out": IPC protocol failure
   + Description unavailable for metric "disk.all.aveq": IPC protocol failure
   + Description unavailable for metric "disk.all.blktotal": IPC protocol failure
   + Description unavailable for metric "disk.all.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dev.total": IPC protocol failure
   + Description unavailable for metric "disk.dev.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dev.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.aveq": IPC protocol failure
   + Description unavailable for metric "disk.dm.total": IPC protocol failure
   + Description unavailable for metric "disk.dm.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dm.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.avactive": IPC protocol failure
   + Description unavailable for metric "disk.md.aveq": IPC protocol failure
   + Description unavailable for metric "disk.md.read_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.read_merge": IPC protocol failure
   + Description unavailable for metric "disk.md.read_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.write_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.write_merge": IPC protocol failure
   + Description unavailable for metric "disk.md.write_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.total": IPC protocol failure
   + Description unavailable for metric "disk.md.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.status": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.vuser": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.vnice": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgfree": IPC protocol failure
   + Description unavailable for metric "network.interface.hw_addr": IPC protocol failure
   + Description unavailable for metric "network.interface.ipv6_addr": IPC protocol failure
   + Description unavailable for metric "network.interface.ipv6_scope": IPC protocol failure
   + Description unavailable for metric "network.interface.running": IPC protocol failure
   + Description unavailable for metric "network.interface.total.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.total.drops": IPC protocol failure
   + Description unavailable for metric "network.interface.total.errors": IPC protocol failure
   + Description unavailable for metric "network.interface.total.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.up": IPC protocol failure
   + Description unavailable for metric "network.icmp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.recvbuferrors": IPC protocol failure
   + Description unavailable for metric "network.udp.sndbuferrors": IPC protocol failure
   + Description unavailable for metric "proc.nprocs": IPC protocol failure
   + Description unavailable for metric "vfs.dentry.count": IPC protocol failure
   + Description unavailable for metric "vfs.files.count": IPC protocol failure
   + Description unavailable for metric "vfs.inodes.count": IPC protocol failure
   + Description unavailable for metric "vfs.dentry.free": IPC protocol failure
   + Description unavailable for metric "vfs.files.free": IPC protocol failure
   + Description unavailable for metric "vfs.files.max": IPC protocol failure
   + Description unavailable for metric "vfs.inodes.free": IPC protocol failure
   + Description unavailable for metric "tape.dev.in_flight": IPC protocol failure
   + Description unavailable for metric "tape.dev.io_ns": IPC protocol failure
   + Description unavailable for metric "tape.dev.other_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_byte_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_ns": IPC protocol failure
   + Description unavailable for metric "tape.dev.resid_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_byte_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_ns": IPC protocol failure
   + Description unavailable for metric "kernel.all.nusers": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pswpin": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pswpout": IPC protocol failure
   + Description unavailable for metric "kernel.all.running": IPC protocol failure
   + Description unavailable for metric "kernel.all.blocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_mapped": IPC protocol failure
   + Description unavailable for metric "kernel.all.idletime": IPC protocol failure
   + Description unavailable for metric "disk.partitions.blkread": IPC protocol failure
   + Description unavailable for metric "disk.partitions.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.dev.discard_bytes": IPC protocol failure
   + Description unavailable for metric "filesys.free": IPC protocol failure
   + Description unavailable for metric "filesys.used": IPC protocol failure
   + Description unavailable for metric "filesys.avail": IPC protocol failure
   + Description unavailable for metric "filesys.freefiles": IPC protocol failure
   + Description unavailable for metric "filesys.usedfiles": IPC protocol failure
   + Description unavailable for metric "filesys.maxfiles": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hint_faults": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hint_faults_local": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.guest_nice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.vnice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.vuser": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcerr": IPC protocol failure
   + Description unavailable for metric "tty.serial.brk": IPC protocol failure
   + Description unavailable for metric "tty.serial.frame": IPC protocol failure
   + Description unavailable for metric "tty.serial.overrun": IPC protocol failure
   + Description unavailable for metric "tty.serial.parity": IPC protocol failure
   + Description unavailable for metric "tty.serial.rx": IPC protocol failure
   + Description unavailable for metric "tty.serial.tx": IPC protocol failure
   + Error looking up 3 metrics (proc.memory.size, ... proc.psinfo.maj_flt): Reason: IPC protocol failure
   + Log finished Wed Jan 15 19:52:18 2025
local:               20250115.19.52    1223     1078500 running  1223-local:
localhost            20250115.19.52-00 1223     1079122 running  1223-localhost
== stop local:
6c6
< local: n n PCP_ARCHIVE_DIR/1223-local: -r -c /var/tmp/1223-1077988.config
---
> #!#local: n n PCP_ARCHIVE_DIR/1223-local: -r -c /var/tmp/1223-1077988.config
12c12
< LOCALHOSTNAME n n PCP_ARCHIVE_DIR/1223-LOCALHOSTNAME -r -c /var/tmp/1223-1077988.config
---
> #!#LOCALHOSTNAME n n PCP_ARCHIVE_DIR/1223-LOCALHOSTNAME -r -c /var/tmp/1223-1077988.config
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         ?                 1223           ? stopped by pmlogctl 1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Starting primary logger for host "f14fa5b0d9c1" via "local:"
   + __pmLogNewFile: "/var/log/pcp/pmlogger/f14fa5b0d9c1/20250115.19.49.index" already exists, not over-written
   + Archive basename: /var/log/pcp/pmlogger/f14fa5b0d9c1/20250115.19.49-00
   + pmlogger: Validating metrics after PMCD state changed at Wed Jan 15 19:52:18 2025
   + Description unavailable for metric "mem.numa.util.total": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.free": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.used": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active_anon": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active_file": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.highTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.highFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.lowTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.lowFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.unevictable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.mlocked": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.dirty": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.writeback": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.filePages": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.mapped": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.anonpages": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.shmem": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.kernelStack": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.pageTables": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.NFS_Unstable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.bounce": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.writebackTmp": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slab": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slabReclaimable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slabUnreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesSurp": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesTotalBytes": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesFreeBytes": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesSurpBytes": IPC protocol failure
   + Description unavailable for metric "swapdev.free": IPC protocol failure
   + Description unavailable for metric "swapdev.length": IPC protocol failure
   + Description unavailable for metric "swapdev.maxswap": IPC protocol failure
   + Description unavailable for metric "swapdev.vlength": IPC protocol failure
   + Description unavailable for metric "swapdev.priority": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_deflate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_inflate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_migrate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_blocks_moved": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_daemon_wake": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_free_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_isolated": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_migrate_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_pagemigrate_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_pages_moved": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_stall": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.drop_pagecache": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.drop_slab": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.htlb_buddy_alloc_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.htlb_buddy_alloc_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_high_wmark_hit_quickly": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_inodesteal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_low_wmark_hit_quickly": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_skip_congestion_wait": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_steal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_anon_transparent_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_bounce": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirtied": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty_background_threshold": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty_threshold": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_free_cma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_free_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_isolated_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_isolated_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_kernel_stack": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_mlock": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_pages_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_page_table_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem_pmdmapped": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab_reclaimable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab_unreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_unstable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_vmscan_immediate_reclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_vmscan_write": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_writeback": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_writeback_temp": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_written": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_active_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_write_pending": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zspages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_foreign": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hit": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_interleave": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_local": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_miss": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_other": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_pages_migrated": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_pte_updates": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pageoutrun": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgactivate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgdeactivate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pginodesteal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pglazyfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgmigrate_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgmigrate_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrotated": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.slabs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_deferred_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_fallback": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_mapped": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_pmd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_cleared": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_culled": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlockfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_munlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_rescued": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_stranded": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_refault": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.zone_reclaim_failed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.free": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.high": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.low": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.managed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.min": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_alloc_batch": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_transparent_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_bounce": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirtied": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirty": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_file_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_cma": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_kernel_stack": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mapped": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mlock": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_page_table_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_shmem": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_reclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_unreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unstable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_immediate_reclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_write": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback_temp": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_written": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_foreign": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_hit": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_interleave": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_local": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_miss": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_other": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.present": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.protection": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.scanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.spanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_refault": IPC protocol failure
   + Description unavailable for metric "network.icmp6.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.indestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.intimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outdestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outredirects": IPC protocol failure
