host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.192 runnervm0kj6c.umhcbtvdydrevbqwdfzdqmnpzb.cx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
604718 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/603847 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=2 pmlogger process 603946 identified, OK
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
604718 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/603847 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=2 pmlogger process 604000 identified, OK
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
604718 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/603847 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=2 pmlogger process 604057 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:10.462018292 status=0
Found pid 604816 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [604816] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Fri Mar  6 19:51:09.348024031 2026 (times in local time)
last log entry   Fri Mar  6 19:51:09.348024031 2026
current time     Fri Mar  6 19:51:10.479484802 2026
log volume       0
log size         1108

Kill off one pmlogger ...
6 active pmloggers: 603847 603895 603946 604000 604057 604816 primary
--- /var/lib/pcp/tmp/pmlogger/603847 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603895 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603946 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604000 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604816 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51-00
pmlogger_check
initially pid=603847
Victim pid=603847
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603847       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601702.2" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603847 +++
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:10.564308373
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,605948 -E -u pcp -g pcp sh -c...
                                              `-sh,605949 -c ...
                                                  `-pmlogger_check,605950 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,605981 -asp 605950
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
605950 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601702.1/20260306.19.51-00
primary pmlogger process 604816 identified, OK
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
605950 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601702.2" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 606122]  done
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
605950 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=2 pmlogger process 603895 identified, OK
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
605950 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=2 pmlogger process 603946 identified, OK
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
605950 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=2 pmlogger process 604000 identified, OK
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
605950 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=2 pmlogger process 604057 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:11.780507375 status=0
Found pid 606122 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603895 603946 604000 604057 604816 606122 primary
--- /var/lib/pcp/tmp/pmlogger/603895 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603946 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604000 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604816 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606122 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51-00
pmlogger_check
initially pid=603895
Victim pid=603895
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603895       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601702.3" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603895 +++
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:11.885885372
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,607226 -E -u pcp -g pcp sh -c...
                                              `-sh,607227 -c ...
                                                  `-pmlogger_check,607228 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,607259 -asp 607228
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
607228 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601702.1/20260306.19.51-00
primary pmlogger process 604816 identified, OK
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
607228 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=2 pmlogger process 606122 identified, OK
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
607228 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601702.3" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 607479]  done
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
607228 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=2 pmlogger process 603946 identified, OK
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
607228 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=2 pmlogger process 604000 identified, OK
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
607228 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/603946 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=2 pmlogger process 604057 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:13.162273472 status=0
Found pid 607479 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603946 604000 604057 604816 606122 607479 primary
--- /var/lib/pcp/tmp/pmlogger/603946 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604000 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604816 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606122 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607479 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51-00
pmlogger_check
initially pid=603946
Victim pid=603946
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603946       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601702.4" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603946 +++
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:13.262795540
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,608562 -E -u pcp -g pcp sh -c...
                                              `-sh,608563 -c ...
                                                  `-pmlogger_check,608564 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,608595 -asp 608564
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
608564 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601702.1/20260306.19.51-00
primary pmlogger process 604816 identified, OK
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
608564 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=2 pmlogger process 606122 identified, OK
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
608564 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
