host1=f9faeaec0b26
host2=f9faeaec0b26super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	f9faeaec0b26 pcp-ci-debian13-container
  |-pmlogger,599354 -h f9faeaec0b26super -d "/tmp/430-596711.6" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,248146 --user
  |   `-(sd-pam),248148
  |-systemd-journal,25
  |-systemd-logind,68
  |-systemd-machine,20156
  |-unbound,13752 -d -p
  |-valkey-server,17436
  |   |-{valkey-server},17439
  |   |-{valkey-server},17440
  |   |-{valkey-server},17441
  |   `-{valkey-server},17442
  |-virtlockd,19481
  |-virtlogd,18806
  `-zabbix_agentd,18386 --foreground
      |-zabbix_agentd,18388
      |-zabbix_agentd,18389
      |-zabbix_agentd,18390
      |-zabbix_agentd,18391
      |-zabbix_agentd,18392
      |-zabbix_agentd,18393
      |-zabbix_agentd,18394
      |-zabbix_agentd,18395
      |-zabbix_agentd,18396
      |-zabbix_agentd,18397
      |-zabbix_agentd,18398
      `-zabbix_agentd,18399
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-596711/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-596711/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-596711/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-596711.1" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.1 dir=/tmp/430-596711.1
Current dir: /tmp/430-596711.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.1/lock
600018 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-596711.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:45 599144
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:45 599192
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:45 599243
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:45 599297
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:46 599354
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-596711.1" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 600116]  done
[/tmp/430-596711/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-596711.2" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.2 dir=/tmp/430-596711.2
Current dir: /tmp/430-596711.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.2/lock
600018 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-596711.2 ...
... try /var/lib/pcp/tmp/pmlogger/599144 _host=f9faeaec0b26 _archdir=/tmp/430-596711.2/20260306.19.45 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=2 pmlogger process 599144 identified, OK
[/tmp/430-596711/control:10] host="f9faeaec0b26" primary="n" socks="n" dir="/tmp/430-596711.3" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.3 dir=/tmp/430-596711.3
Current dir: /tmp/430-596711.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.3/lock
600018 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26 ... in /tmp/430-596711.3 ...
... try /var/lib/pcp/tmp/pmlogger/599144 _host=f9faeaec0b26 _archdir=/tmp/430-596711.2/20260306.19.45 _trydir=/tmp/430-596711.3 dir=/tmp/430-596711.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.3 dir=/tmp/430-596711.3: match=2 pmlogger process 599192 identified, OK
[/tmp/430-596711/control:11] host="f9faeaec0b26" primary="n" socks="n" dir="/tmp/430-596711.4" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.4 dir=/tmp/430-596711.4
Current dir: /tmp/430-596711.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.4/lock
600018 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26 ... in /tmp/430-596711.4 ...
... try /var/lib/pcp/tmp/pmlogger/599144 _host=f9faeaec0b26 _archdir=/tmp/430-596711.2/20260306.19.45 _trydir=/tmp/430-596711.4 dir=/tmp/430-596711.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.4 dir=/tmp/430-596711.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.4 dir=/tmp/430-596711.4: match=2 pmlogger process 599243 identified, OK
[/tmp/430-596711/control:12] host="f9faeaec0b26super" primary="n" socks="n" dir="/tmp/430-596711.5" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.5 dir=/tmp/430-596711.5
Current dir: /tmp/430-596711.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.5/lock
600018 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26super ... in /tmp/430-596711.5 ...
... try /var/lib/pcp/tmp/pmlogger/599144 _host=f9faeaec0b26 _archdir=/tmp/430-596711.2/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599297 _host=f9faeaec0b26 _archdir=/tmp/430-596711.5/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=2 pmlogger process 599297 identified, OK
[/tmp/430-596711/control:13] host="f9faeaec0b26super" primary="n" socks="n" dir="/tmp/430-596711.6" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.6 dir=/tmp/430-596711.6
Current dir: /tmp/430-596711.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.6/lock
600018 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26super ... in /tmp/430-596711.6 ...
... try /var/lib/pcp/tmp/pmlogger/599144 _host=f9faeaec0b26 _archdir=/tmp/430-596711.2/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599297 _host=f9faeaec0b26 _archdir=/tmp/430-596711.5/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599354 _host=f9faeaec0b26 _archdir=/tmp/430-596711.6/20260306.19.46 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=2 pmlogger process 599354 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:46:01.804586367 status=0
Found pid 600116 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [600116] on host local: is logging metrics from host f9faeaec0b26
PMCD host        f9faeaec0b26
log started      Fri Mar  6 19:46:00.828952956 2026 (times in local time)
last log entry   Fri Mar  6 19:46:00.828952956 2026
current time     Fri Mar  6 19:46:01.823419262 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 599144 599192 599243 599297 599354 600116 primary
--- /var/lib/pcp/tmp/pmlogger/599144 ---
4330
f9faeaec0b26
/tmp/430-596711.2/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599192 ---
4330
f9faeaec0b26
/tmp/430-596711.3/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599243 ---
4330
f9faeaec0b26
/tmp/430-596711.4/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599297 ---
4330
f9faeaec0b26
/tmp/430-596711.5/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599354 ---
4330
f9faeaec0b26
/tmp/430-596711.6/20260306.19.46
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/600116 ---
4330
f9faeaec0b26
/tmp/430-596711.1/20260306.19.46
pmlogger_check
initially pid=599144
Victim pid=599144
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       599144       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-596711.2" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/599144 +++
4330
f9faeaec0b26
/tmp/430-596711.2/20260306.19.45
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:46:01.897451010
Called from:
systemd,1
  |-agetty,77 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-apache2,19161 -k start
  |   |-apache2,19163 -k start
  |   |   |-{apache2},19167
  |   |   |-{apache2},19168
  |   |   |-{apache2},19170
  |   |   |-{apache2},19172
  |   |   |-{apache2},19174
  |   |   |-{apache2},19175
  |   |   |-{apache2},19177
  |   |   |-{apache2},19179
  |   |   |-{apache2},19182
  |   |   |-{apache2},19188
  |   |   |-{apache2},19189
  |   |   |-{apache2},19193
  |   |   |-{apache2},19195
  |   |   |-{apache2},19198
  |   |   |-{apache2},19200
  |   |   |-{apache2},19202
  |   |   |-{apache2},19206
  |   |   |-{apache2},19207
  |   |   |-{apache2},19210
  |   |   |-{apache2},19212
  |   |   |-{apache2},19213
  |   |   |-{apache2},19215
  |   |   |-{apache2},19216
  |   |   |-{apache2},19217
  |   |   |-{apache2},19218
  |   |   `-{apache2},19219
  |   `-apache2,19164 -k start
  |       |-{apache2},19169
  |       |-{apache2},19171
  |       |-{apache2},19173
  |       |-{apache2},19176
  |       |-{apache2},19178
  |       |-{apache2},19181
  |       |-{apache2},19183
  |       |-{apache2},19184
  |       |-{apache2},19185
  |       |-{apache2},19186
  |       |-{apache2},19187
  |       |-{apache2},19190
  |       |-{apache2},19191
  |       |-{apache2},19192
  |       |-{apache2},19194
  |       |-{apache2},19196
  |       |-{apache2},19197
  |       |-{apache2},19199
  |       |-{apache2},19201
  |       |-{apache2},19203
  |       |-{apache2},19204
  |       |-{apache2},19205
  |       |-{apache2},19208
  |       |-{apache2},19209
  |       |-{apache2},19211
  |       `-{apache2},19214
  |-avahi-daemon,17682
  |   `-avahi-daemon,17683
  |-containerd,13618
  |   |-{containerd},13620
  |   |-{containerd},13621
  |   |-{containerd},13622
  |   |-{containerd},13623
  |   |-{containerd},13624
  |   |-{containerd},13625
  |   |-{containerd},13626
  |   `-{containerd},13627
  |-cron,13877 -f
  |-dbus-daemon,67 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dockerd,17058 -H fd:// --containerd=/run/containerd/containerd.sock
  |   |-{dockerd},17059
  |   |-{dockerd},17060
  |   |-{dockerd},17061
  |   |-{dockerd},17062
  |   |-{dockerd},17063
  |   |-{dockerd},17064
  |   |-{dockerd},17065
  |   |-{dockerd},17066
  |   `-{dockerd},17080
  |-exim4,18686 -bdf -q30m
  |-htcacheclean,19262 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17344 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17347
  |   |-{memcached},17348
  |   |-{memcached},17349
  |   |-{memcached},17350
  |   |-{memcached},17351
  |   |-{memcached},17352
  |   |-{memcached},17353
  |   |-{memcached},17354
  |   `-{memcached},17355
  |-pmcd,594618 -A -T 3 -C 512
  |   `-pmdaroot,594621
  |       |-pmdadm,594631 -d 129
  |       |-pmdakvm,594630 -d 95
  |       |-pmdalinux,594625
  |       |-pmdaproc,594622 -d 3
  |       |-pmdasample,594624 -d 29
  |       |-pmdasimple,594645 -d 253
  |       |-pmdaxfs,594623 -d 11
  |       |-python3,594626 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,594636 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,594632 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,599192 -h f9faeaec0b26 -d "/tmp/430-596711.3" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599243 -h f9faeaec0b26 -d "/tmp/430-596711.4" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599297 -h f9faeaec0b26super -d "/tmp/430-596711.5" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599354 -h f9faeaec0b26super -d "/tmp/430-596711.6" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,600116 -N -P -d "/tmp/430-596711.1" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,248146 --user
  |   `-(sd-pam),248148
  |-systemd-journal,25
  |-systemd-logind,68
  |-systemd-machine,20156
  |-unbound,13752 -d -p
  |-valkey-server,17436
  |   |-{valkey-server},17439
  |   |-{valkey-server},17440
  |   |-{valkey-server},17441
  |   `-{valkey-server},17442
  |-virtlockd,19481
  |-virtlogd,18806
  `-zabbix_agentd,18386 --foreground
      |-zabbix_agentd,18388
      |-zabbix_agentd,18389
      |-zabbix_agentd,18390
      |-zabbix_agentd,18391
      |-zabbix_agentd,18392
      |-zabbix_agentd,18393
      |-zabbix_agentd,18394
      |-zabbix_agentd,18395
      |-zabbix_agentd,18396
      |-zabbix_agentd,18397
      |-zabbix_agentd,18398
      `-zabbix_agentd,18399
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-596711/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-596711/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-596711/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-596711.1" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.1 dir=/tmp/430-596711.1
Current dir: /tmp/430-596711.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.1/lock
601248 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-596711.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=f9faeaec0b26 _arch=/tmp/430-596711.1/20260306.19.46
primary pmlogger process 600116 identified, OK
[/tmp/430-596711/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-596711.2" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.2 dir=/tmp/430-596711.2
Current dir: /tmp/430-596711.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.2/lock
601248 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-596711.2 ...
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599297 _host=f9faeaec0b26 _archdir=/tmp/430-596711.5/20260306.19.45 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599354 _host=f9faeaec0b26 _archdir=/tmp/430-596711.6/20260306.19.46 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/600116 _host=f9faeaec0b26 _archdir=/tmp/430-596711.1/20260306.19.46 _trydir=/tmp/430-596711.2 dir=/tmp/430-596711.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-596711.2" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 601420]  done
[/tmp/430-596711/control:10] host="f9faeaec0b26" primary="n" socks="n" dir="/tmp/430-596711.3" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.3 dir=/tmp/430-596711.3
Current dir: /tmp/430-596711.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.3/lock
601248 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26 ... in /tmp/430-596711.3 ...
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.3 dir=/tmp/430-596711.3: match=2 pmlogger process 599192 identified, OK
[/tmp/430-596711/control:11] host="f9faeaec0b26" primary="n" socks="n" dir="/tmp/430-596711.4" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.4 dir=/tmp/430-596711.4
Current dir: /tmp/430-596711.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.4/lock
601248 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26 ... in /tmp/430-596711.4 ...
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.4 dir=/tmp/430-596711.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.4 dir=/tmp/430-596711.4: match=2 pmlogger process 599243 identified, OK
[/tmp/430-596711/control:12] host="f9faeaec0b26super" primary="n" socks="n" dir="/tmp/430-596711.5" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.5 dir=/tmp/430-596711.5
Current dir: /tmp/430-596711.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.5/lock
601248 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26super ... in /tmp/430-596711.5 ...
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599297 _host=f9faeaec0b26 _archdir=/tmp/430-596711.5/20260306.19.45 _trydir=/tmp/430-596711.5 dir=/tmp/430-596711.5: match=2 pmlogger process 599297 identified, OK
[/tmp/430-596711/control:13] host="f9faeaec0b26super" primary="n" socks="n" dir="/tmp/430-596711.6" args="-c /tmp/430-596711/config"
After _do_dir_and_args: orig_dir=/tmp/430-596711.6 dir=/tmp/430-596711.6
Current dir: /tmp/430-596711.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:46 /tmp/430-596711.6/lock
601248 pmlogger_check
Checking for: pmlogger -h f9faeaec0b26super ... in /tmp/430-596711.6 ...
... try /var/lib/pcp/tmp/pmlogger/599192 _host=f9faeaec0b26 _archdir=/tmp/430-596711.3/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599243 _host=f9faeaec0b26 _archdir=/tmp/430-596711.4/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599297 _host=f9faeaec0b26 _archdir=/tmp/430-596711.5/20260306.19.45 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599354 _host=f9faeaec0b26 _archdir=/tmp/430-596711.6/20260306.19.46 _trydir=/tmp/430-596711.6 dir=/tmp/430-596711.6: match=2 pmlogger process 599354 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:46:02.989011778 status=0
Found pid 601420 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 599192 599243 599297 599354 600116 601420 primary
--- /var/lib/pcp/tmp/pmlogger/599192 ---
4330
f9faeaec0b26
/tmp/430-596711.3/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599243 ---
4330
f9faeaec0b26
/tmp/430-596711.4/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599297 ---
4330
f9faeaec0b26
/tmp/430-596711.5/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599354 ---
4330
f9faeaec0b26
/tmp/430-596711.6/20260306.19.46
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/600116 ---
4330
f9faeaec0b26
/tmp/430-596711.1/20260306.19.46
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/601420 ---
4330
f9faeaec0b26
/tmp/430-596711.2/20260306.19.46
pmlogger_check
initially pid=599192
Victim pid=599192
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       599192       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h f9faeaec0b26 -d "/tmp/430-596711.3" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/599192 +++
4330
f9faeaec0b26
/tmp/430-596711.3/20260306.19.45
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:46:03.082649877
Called from:
systemd,1
  |-agetty,77 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-apache2,19161 -k start
  |   |-apache2,19163 -k start
  |   |   |-{apache2},19167
  |   |   |-{apache2},19168
  |   |   |-{apache2},19170
  |   |   |-{apache2},19172
  |   |   |-{apache2},19174
  |   |   |-{apache2},19175
  |   |   |-{apache2},19177
  |   |   |-{apache2},19179
  |   |   |-{apache2},19182
  |   |   |-{apache2},19188
  |   |   |-{apache2},19189
  |   |   |-{apache2},19193
  |   |   |-{apache2},19195
  |   |   |-{apache2},19198
  |   |   |-{apache2},19200
  |   |   |-{apache2},19202
  |   |   |-{apache2},19206
  |   |   |-{apache2},19207
  |   |   |-{apache2},19210
  |   |   |-{apache2},19212
  |   |   |-{apache2},19213
  |   |   |-{apache2},19215
  |   |   |-{apache2},19216
  |   |   |-{apache2},19217
  |   |   |-{apache2},19218
  |   |   `-{apache2},19219
  |   `-apache2,19164 -k start
  |       |-{apache2},19169
  |       |-{apache2},19171
  |       |-{apache2},19173
  |       |-{apache2},19176
  |       |-{apache2},19178
  |       |-{apache2},19181
  |       |-{apache2},19183
  |       |-{apache2},19184
  |       |-{apache2},19185
  |       |-{apache2},19186
  |       |-{apache2},19187
  |       |-{apache2},19190
  |       |-{apache2},19191
  |       |-{apache2},19192
  |       |-{apache2},19194
  |       |-{apache2},19196
  |       |-{apache2},19197
  |       |-{apache2},19199
  |       |-{apache2},19201
  |       |-{apache2},19203
  |       |-{apache2},19204
  |       |-{apache2},19205
  |       |-{apache2},19208
  |       |-{apache2},19209
  |       |-{apache2},19211
  |       `-{apache2},19214
  |-avahi-daemon,17682
  |   `-avahi-daemon,17683
  |-containerd,13618
  |   |-{containerd},13620
  |   |-{containerd},13621
  |   |-{containerd},13622
  |   |-{containerd},13623
  |   |-{containerd},13624
  |   |-{containerd},13625
  |   |-{containerd},13626
  |   `-{containerd},13627
  |-cron,13877 -f
  |-dbus-daemon,67 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dockerd,17058 -H fd:// --containerd=/run/containerd/containerd.sock
  |   |-{dockerd},17059
  |   |-{dockerd},17060
  |   |-{dockerd},17061
  |   |-{dockerd},17062
  |   |-{dockerd},17063
  |   |-{dockerd},17064
  |   |-{dockerd},17065
  |   |-{dockerd},17066
  |   `-{dockerd},17080
  |-exim4,18686 -bdf -q30m
  |-htcacheclean,19262 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17344 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17347
  |   |-{memcached},17348
  |   |-{memcached},17349
  |   |-{memcached},17350
  |   |-{memcached},17351
  |   |-{memcached},17352
  |   |-{memcached},17353
  |   |-{memcached},17354
  |   `-{memcached},17355
  |-pmcd,594618 -A -T 3 -C 512
  |   `-pmdaroot,594621
  |       |-pmdadm,594631 -d 129
  |       |-pmdakvm,594630 -d 95
  |       |-pmdalinux,594625
  |       |-pmdaproc,594622 -d 3
  |       |-pmdasample,594624 -d 29
  |       |-pmdasimple,594645 -d 253
  |       |-pmdaxfs,594623 -d 11
  |       |-python3,594626 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,594636 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,594632 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,599243 -h f9faeaec0b26 -d "/tmp/430-596711.4" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599297 -h f9faeaec0b26super -d "/tmp/430-596711.5" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599354 -h f9faeaec0b26super -d "/tmp/430-596711.6" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,600116 -N -P -d "/tmp/430-596711.1" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,601420 -h local: -d "/tmp/430-596711.2" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,248146 --user
  |   `-(sd-pam),248148
  |-systemd-journal,25
  |-systemd-logind,68
  |-systemd-machine,20156
  |-unbound,13752 -d -p
  |-valkey-server,17436
  |   |-{valkey-server},17439
  |   |-{valkey-server},17440
  |   |-{valkey-server},17441
  |   `-{valkey-server},17442
  |-virtlockd,19481
  |-virtlogd,18806
  `-zabbix_agentd,18386 --foreground
      |-zabbix_agentd,18388
      |-zabbix_agentd,18389
