host1=2753e7d46b72
host2=2753e7d46b72super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	2753e7d46b72 pcp-ci-ubuntu2404-container
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-591266.1" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 594340]  done
[/tmp/430-591266/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-591266.2" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.2 dir=/tmp/430-591266.2
Current dir: /tmp/430-591266.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.2/lock
594242 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-591266.2 ...
... try /var/lib/pcp/tmp/pmlogger/593371 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=2 pmlogger process 593371 identified, OK
[/tmp/430-591266/control:10] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.3" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.3 dir=/tmp/430-591266.3
Current dir: /tmp/430-591266.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.3/lock
594242 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.3 ...
... try /var/lib/pcp/tmp/pmlogger/593371 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=2 pmlogger process 593419 identified, OK
[/tmp/430-591266/control:11] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.4" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.4 dir=/tmp/430-591266.4
Current dir: /tmp/430-591266.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.4/lock
594242 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.4 ...
... try /var/lib/pcp/tmp/pmlogger/593371 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=2 pmlogger process 593470 identified, OK
[/tmp/430-591266/control:12] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.5" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.5 dir=/tmp/430-591266.5
Current dir: /tmp/430-591266.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.5/lock
594242 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.5 ...
... try /var/lib/pcp/tmp/pmlogger/593371 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=2 pmlogger process 593524 identified, OK
[/tmp/430-591266/control:13] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.6" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.6 dir=/tmp/430-591266.6
Current dir: /tmp/430-591266.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.6/lock
594242 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.6 ...
... try /var/lib/pcp/tmp/pmlogger/593371 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593581 _host=2753e7d46b72 _archdir=/tmp/430-591266.6/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=2 pmlogger process 593581 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:50:59.609172385 status=0
Found pid 594340 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [594340] on host local: is logging metrics from host 2753e7d46b72
PMCD host        2753e7d46b72
log started      Fri Mar  6 19:50:58.587909933 2026 (times in local time)
last log entry   Fri Mar  6 19:50:58.587909933 2026
current time     Fri Mar  6 19:50:59.627012184 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 593371 593419 593470 593524 593581 594340 primary
--- /var/lib/pcp/tmp/pmlogger/593371 ---
4330
2753e7d46b72
/tmp/430-591266.2/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593419 ---
4330
2753e7d46b72
/tmp/430-591266.3/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593470 ---
4330
2753e7d46b72
/tmp/430-591266.4/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593524 ---
4330
2753e7d46b72
/tmp/430-591266.5/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593581 ---
4330
2753e7d46b72
/tmp/430-591266.6/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594340 ---
4330
2753e7d46b72
/tmp/430-591266.1/20260306.19.50-00
pmlogger_check
initially pid=593371
Victim pid=593371
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       593371       1  0 19:50 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-591266.2" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/593371 +++
4330
2753e7d46b72
/tmp/430-591266.2/20260306.19.50
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:50:59.708465619
Called from:
systemd,1
  |-agetty,80 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14317 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14318 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13051 -w
  |   |-pickup,13052 -l -t unix -u -c
  |   `-qmgr,13053 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11753
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   `-{memcached},11761
  |-pmcd,589184 -A -T 3 -C 512
  |   `-pmdaroot,589187
  |       |-pmdadm,589197 -d 129
  |       |-pmdakvm,589196 -d 95
  |       |-pmdalinux,589191
  |       |-pmdaproc,589188 -d 3
  |       |-pmdasample,589190 -d 29
  |       |-pmdasimple,589211 -d 253
  |       |-pmdaxfs,589189 -d 11
  |       |-python3,589192 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,589202 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,589198 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,593419 -h 2753e7d46b72 -d "/tmp/430-591266.3" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593470 -h 2753e7d46b72 -d "/tmp/430-591266.4" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593524 -h 2753e7d46b72super -d "/tmp/430-591266.5" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593581 -h 2753e7d46b72super -d "/tmp/430-591266.6" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594340 -N -P -d "/tmp/430-591266.1" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246106 --user
  |   `-(sd-pam),246127
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14228
  |-systemd-resolve,67
  |-systemd-udevd,13432
  |-unbound,10737 -d -p
  |-virtlockd,14446
  `-virtlogd,14448
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-591266/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-591266.1" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.1 dir=/tmp/430-591266.1
Current dir: /tmp/430-591266.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.1/lock
595474 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-591266.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=2753e7d46b72 _arch=/tmp/430-591266.1/20260306.19.50-00
primary pmlogger process 594340 identified, OK
[/tmp/430-591266/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-591266.2" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.2 dir=/tmp/430-591266.2
Current dir: /tmp/430-591266.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.2/lock
595474 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-591266.2 ...
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593581 _host=2753e7d46b72 _archdir=/tmp/430-591266.6/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-591266/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-591266.2" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 595646]  done
[/tmp/430-591266/control:10] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.3" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.3 dir=/tmp/430-591266.3
Current dir: /tmp/430-591266.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:50 /tmp/430-591266.3/lock
595474 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.3 ...
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=2 pmlogger process 593419 identified, OK
[/tmp/430-591266/control:11] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.4" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.4 dir=/tmp/430-591266.4
Current dir: /tmp/430-591266.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.4/lock
595474 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.4 ...
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=2 pmlogger process 593470 identified, OK
[/tmp/430-591266/control:12] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.5" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.5 dir=/tmp/430-591266.5
Current dir: /tmp/430-591266.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.5/lock
595474 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.5 ...
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=2 pmlogger process 593524 identified, OK
[/tmp/430-591266/control:13] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.6" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.6 dir=/tmp/430-591266.6
Current dir: /tmp/430-591266.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.6/lock
595474 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.6 ...
... try /var/lib/pcp/tmp/pmlogger/593419 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593581 _host=2753e7d46b72 _archdir=/tmp/430-591266.6/20260306.19.50 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=2 pmlogger process 593581 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:00.851507027 status=0
Found pid 595646 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 593419 593470 593524 593581 594340 595646 primary
--- /var/lib/pcp/tmp/pmlogger/593419 ---
4330
2753e7d46b72
/tmp/430-591266.3/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593470 ---
4330
2753e7d46b72
/tmp/430-591266.4/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593524 ---
4330
2753e7d46b72
/tmp/430-591266.5/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593581 ---
4330
2753e7d46b72
/tmp/430-591266.6/20260306.19.50
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594340 ---
4330
2753e7d46b72
/tmp/430-591266.1/20260306.19.50-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595646 ---
4330
2753e7d46b72
/tmp/430-591266.2/20260306.19.50-00
pmlogger_check
initially pid=593419
Victim pid=593419
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       593419       1  0 19:50 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 2753e7d46b72 -d "/tmp/430-591266.3" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/593419 +++
4330
2753e7d46b72
/tmp/430-591266.3/20260306.19.50
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:00.948441398
Called from:
systemd,1
  |-agetty,80 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14317 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14318 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13051 -w
  |   |-pickup,13052 -l -t unix -u -c
  |   `-qmgr,13053 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11753
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   `-{memcached},11761
  |-pmcd,589184 -A -T 3 -C 512
  |   `-pmdaroot,589187
  |       |-pmdadm,589197 -d 129
  |       |-pmdakvm,589196 -d 95
  |       |-pmdalinux,589191
  |       |-pmdaproc,589188 -d 3
  |       |-pmdasample,589190 -d 29
  |       |-pmdasimple,589211 -d 253
  |       |-pmdaxfs,589189 -d 11
  |       |-python3,589192 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,589202 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,589198 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,593470 -h 2753e7d46b72 -d "/tmp/430-591266.4" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593524 -h 2753e7d46b72super -d "/tmp/430-591266.5" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593581 -h 2753e7d46b72super -d "/tmp/430-591266.6" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594340 -N -P -d "/tmp/430-591266.1" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595646 -h local: -d "/tmp/430-591266.2" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246106 --user
  |   `-(sd-pam),246127
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14228
  |-systemd-resolve,67
  |-systemd-udevd,13432
  |-unbound,10737 -d -p
  |-virtlockd,14446
  `-virtlogd,14448
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-591266/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-591266.1" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.1 dir=/tmp/430-591266.1
Current dir: /tmp/430-591266.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.1/lock
596752 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-591266.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=2753e7d46b72 _arch=/tmp/430-591266.1/20260306.19.50-00
primary pmlogger process 594340 identified, OK
[/tmp/430-591266/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-591266.2" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.2 dir=/tmp/430-591266.2
Current dir: /tmp/430-591266.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.2/lock
596752 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-591266.2 ...
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593581 _host=2753e7d46b72 _archdir=/tmp/430-591266.6/20260306.19.50 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=2 pmlogger process 595646 identified, OK
[/tmp/430-591266/control:10] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.3" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.3 dir=/tmp/430-591266.3
Current dir: /tmp/430-591266.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.3/lock
596752 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.3 ...
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593581 _host=2753e7d46b72 _archdir=/tmp/430-591266.6/20260306.19.50 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-591266/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 2753e7d46b72 -d "/tmp/430-591266.3" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "2753e7d46b72" ... [process 597003]  done
[/tmp/430-591266/control:11] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.4" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.4 dir=/tmp/430-591266.4
Current dir: /tmp/430-591266.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.4/lock
596752 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.4 ...
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=2 pmlogger process 593470 identified, OK
[/tmp/430-591266/control:12] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.5" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.5 dir=/tmp/430-591266.5
Current dir: /tmp/430-591266.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.5/lock
596752 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.5 ...
... try /var/lib/pcp/tmp/pmlogger/593470 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593524 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.50 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=2 pmlogger process 593524 identified, OK
[/tmp/430-591266/control:13] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.6" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.6 dir=/tmp/430-591266.6
Current dir: /tmp/430-591266.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.6/lock
596752 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.6 ...
