host1=99f751b7f34a
host2=99f751b7f34asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	99f751b7f34a pcp-ci-ubuntu1804-container
  |-pmlogger,565006 -h 99f751b7f34a -d "/tmp/430-562820.4" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565060 -h 99f751b7f34asuper -d "/tmp/430-562820.5" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565117 -h 99f751b7f34asuper -d "/tmp/430-562820.6" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,17
  |-systemd-logind,27
  |-systemd-resolve,24
  |-unbound,12057 -d
  |-virtlogd,13460
  |   `-{virtlogd},13462
  `-zabbix_agentd,12803 --foreground
      |-zabbix_agentd,12812
      |-zabbix_agentd,12813
      |-zabbix_agentd,12814
      |-zabbix_agentd,12816
      `-zabbix_agentd,12817
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562820/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562820/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562820/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562820.1" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.1 dir=/tmp/430-562820.1
Current dir: /tmp/430-562820.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.1/lock
565778 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562820.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:39 564907
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:39 564955
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:39 565006
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:39 565060
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:39 565117
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562820.1" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 565876]  done
[/tmp/430-562820/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562820.2" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.2 dir=/tmp/430-562820.2
Current dir: /tmp/430-562820.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.2/lock
565778 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562820.2 ...
... try /var/lib/pcp/tmp/pmlogger/564907 _host=99f751b7f34a _archdir=/tmp/430-562820.2/20260306.19.39 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=2 pmlogger process 564907 identified, OK
[/tmp/430-562820/control:10] host="99f751b7f34a" primary="n" socks="n" dir="/tmp/430-562820.3" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.3 dir=/tmp/430-562820.3
Current dir: /tmp/430-562820.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.3/lock
565778 pmlogger_check
Checking for: pmlogger -h 99f751b7f34a ... in /tmp/430-562820.3 ...
... try /var/lib/pcp/tmp/pmlogger/564907 _host=99f751b7f34a _archdir=/tmp/430-562820.2/20260306.19.39 _trydir=/tmp/430-562820.3 dir=/tmp/430-562820.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.3 dir=/tmp/430-562820.3: match=2 pmlogger process 564955 identified, OK
[/tmp/430-562820/control:11] host="99f751b7f34a" primary="n" socks="n" dir="/tmp/430-562820.4" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.4 dir=/tmp/430-562820.4
Current dir: /tmp/430-562820.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.4/lock
565778 pmlogger_check
Checking for: pmlogger -h 99f751b7f34a ... in /tmp/430-562820.4 ...
... try /var/lib/pcp/tmp/pmlogger/564907 _host=99f751b7f34a _archdir=/tmp/430-562820.2/20260306.19.39 _trydir=/tmp/430-562820.4 dir=/tmp/430-562820.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.4 dir=/tmp/430-562820.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.4 dir=/tmp/430-562820.4: match=2 pmlogger process 565006 identified, OK
[/tmp/430-562820/control:12] host="99f751b7f34asuper" primary="n" socks="n" dir="/tmp/430-562820.5" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.5 dir=/tmp/430-562820.5
Current dir: /tmp/430-562820.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.5/lock
565778 pmlogger_check
Checking for: pmlogger -h 99f751b7f34asuper ... in /tmp/430-562820.5 ...
... try /var/lib/pcp/tmp/pmlogger/564907 _host=99f751b7f34a _archdir=/tmp/430-562820.2/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565060 _host=99f751b7f34a _archdir=/tmp/430-562820.5/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=2 pmlogger process 565060 identified, OK
[/tmp/430-562820/control:13] host="99f751b7f34asuper" primary="n" socks="n" dir="/tmp/430-562820.6" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.6 dir=/tmp/430-562820.6
Current dir: /tmp/430-562820.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.6/lock
565778 pmlogger_check
Checking for: pmlogger -h 99f751b7f34asuper ... in /tmp/430-562820.6 ...
... try /var/lib/pcp/tmp/pmlogger/564907 _host=99f751b7f34a _archdir=/tmp/430-562820.2/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565060 _host=99f751b7f34a _archdir=/tmp/430-562820.5/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565117 _host=99f751b7f34a _archdir=/tmp/430-562820.6/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=2 pmlogger process 565117 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:39:06.465077217 status=0
Found pid 565876 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [565876] on host local: is logging metrics from host 99f751b7f34a
PMCD host        99f751b7f34a
log started      Fri Mar  6 19:39:05.519764026 2026 (times in local time)
last log entry   Fri Mar  6 19:39:05.519764026 2026
current time     Fri Mar  6 19:39:06.480201965 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 564907 564955 565006 565060 565117 565876 primary
--- /var/lib/pcp/tmp/pmlogger/564907 ---
4330
99f751b7f34a
/tmp/430-562820.2/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564955 ---
4330
99f751b7f34a
/tmp/430-562820.3/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565006 ---
4330
99f751b7f34a
/tmp/430-562820.4/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565060 ---
4330
99f751b7f34a
/tmp/430-562820.5/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565117 ---
4330
99f751b7f34a
/tmp/430-562820.6/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565876 ---
4330
99f751b7f34a
/tmp/430-562820.1/20260306.19.39-00
pmlogger_check
initially pid=564907
Victim pid=564907
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564907       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562820.2" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/564907 +++
4330
99f751b7f34a
/tmp/430-562820.2/20260306.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:39:06.545017686
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14004 -k start
  |   |-apache2,14005 -k start
  |   |   |-{apache2},14009
  |   |   |-{apache2},14010
  |   |   |-{apache2},14011
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14017
  |   |   |-{apache2},14019
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14027
  |   |   |-{apache2},14029
  |   |   |-{apache2},14033
  |   |   |-{apache2},14036
  |   |   |-{apache2},14038
  |   |   |-{apache2},14040
  |   |   |-{apache2},14042
  |   |   |-{apache2},14044
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14052
  |   |   |-{apache2},14055
  |   |   |-{apache2},14056
  |   |   `-{apache2},14058
  |   `-apache2,14007 -k start
  |       |-{apache2},14015
  |       |-{apache2},14016
  |       |-{apache2},14018
  |       |-{apache2},14022
  |       |-{apache2},14023
  |       |-{apache2},14025
  |       |-{apache2},14028
  |       |-{apache2},14030
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14034
  |       |-{apache2},14035
  |       |-{apache2},14037
  |       |-{apache2},14039
  |       |-{apache2},14041
  |       |-{apache2},14043
  |       |-{apache2},14045
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14051
  |       |-{apache2},14053
  |       |-{apache2},14054
  |       |-{apache2},14057
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       `-{apache2},14061
  |-avahi-daemon,14256
  |   `-avahi-daemon,14257
  |-cron,10522 -f
  |-dbus-daemon,28 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13849 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13850 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13507
  |   |-{libvirtd},13508
  |   |-{libvirtd},13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   `-{libvirtd},13530
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12297 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12298
  |   |-{memcached},12299
  |   |-{memcached},12300
  |   |-{memcached},12301
  |   |-{memcached},12302
  |   |-{memcached},12303
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   `-{memcached},12307
  |-networkd-dispat,29 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560753 -A -T 3 -C 512
  |   `-pmdaroot,560756
  |       |-pmdadm,560766 -d 129
  |       |-pmdakvm,560765 -d 95
  |       |-pmdalinux,560760
  |       |-pmdaproc,560757 -d 3
  |       |-pmdasample,560759 -d 29
  |       |-pmdasimple,560786 -d 253
  |       |-pmdaxfs,560758 -d 11
  |       |-python3,560761 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560774 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560767 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564955 -h 99f751b7f34a -d "/tmp/430-562820.3" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565006 -h 99f751b7f34a -d "/tmp/430-562820.4" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565060 -h 99f751b7f34asuper -d "/tmp/430-562820.5" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565117 -h 99f751b7f34asuper -d "/tmp/430-562820.6" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565876 -N -P -d "/tmp/430-562820.1" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,17
  |-systemd-logind,27
  |-systemd-resolve,24
  |-unbound,12057 -d
  |-virtlogd,13460
  |   `-{virtlogd},13462
  `-zabbix_agentd,12803 --foreground
      |-zabbix_agentd,12812
      |-zabbix_agentd,12813
      |-zabbix_agentd,12814
      |-zabbix_agentd,12816
      `-zabbix_agentd,12817
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562820/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562820/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562820/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562820.1" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.1 dir=/tmp/430-562820.1
Current dir: /tmp/430-562820.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.1/lock
567010 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562820.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=99f751b7f34a _arch=/tmp/430-562820.1/20260306.19.39-00
primary pmlogger process 565876 identified, OK
[/tmp/430-562820/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562820.2" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.2 dir=/tmp/430-562820.2
Current dir: /tmp/430-562820.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.2/lock
567010 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562820.2 ...
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565060 _host=99f751b7f34a _archdir=/tmp/430-562820.5/20260306.19.39 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565117 _host=99f751b7f34a _archdir=/tmp/430-562820.6/20260306.19.39 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565876 _host=99f751b7f34a _archdir=/tmp/430-562820.1/20260306.19.39-00 _trydir=/tmp/430-562820.2 dir=/tmp/430-562820.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562820.2" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 567182]  done
[/tmp/430-562820/control:10] host="99f751b7f34a" primary="n" socks="n" dir="/tmp/430-562820.3" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.3 dir=/tmp/430-562820.3
Current dir: /tmp/430-562820.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.3/lock
567010 pmlogger_check
Checking for: pmlogger -h 99f751b7f34a ... in /tmp/430-562820.3 ...
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.3 dir=/tmp/430-562820.3: match=2 pmlogger process 564955 identified, OK
[/tmp/430-562820/control:11] host="99f751b7f34a" primary="n" socks="n" dir="/tmp/430-562820.4" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.4 dir=/tmp/430-562820.4
Current dir: /tmp/430-562820.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.4/lock
567010 pmlogger_check
Checking for: pmlogger -h 99f751b7f34a ... in /tmp/430-562820.4 ...
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.4 dir=/tmp/430-562820.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.4 dir=/tmp/430-562820.4: match=2 pmlogger process 565006 identified, OK
[/tmp/430-562820/control:12] host="99f751b7f34asuper" primary="n" socks="n" dir="/tmp/430-562820.5" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.5 dir=/tmp/430-562820.5
Current dir: /tmp/430-562820.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.5/lock
567010 pmlogger_check
Checking for: pmlogger -h 99f751b7f34asuper ... in /tmp/430-562820.5 ...
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565060 _host=99f751b7f34a _archdir=/tmp/430-562820.5/20260306.19.39 _trydir=/tmp/430-562820.5 dir=/tmp/430-562820.5: match=2 pmlogger process 565060 identified, OK
[/tmp/430-562820/control:13] host="99f751b7f34asuper" primary="n" socks="n" dir="/tmp/430-562820.6" args="-c /tmp/430-562820/config"
After _do_dir_and_args: orig_dir=/tmp/430-562820.6 dir=/tmp/430-562820.6
Current dir: /tmp/430-562820.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:39 /tmp/430-562820.6/lock
567010 pmlogger_check
Checking for: pmlogger -h 99f751b7f34asuper ... in /tmp/430-562820.6 ...
... try /var/lib/pcp/tmp/pmlogger/564955 _host=99f751b7f34a _archdir=/tmp/430-562820.3/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565006 _host=99f751b7f34a _archdir=/tmp/430-562820.4/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565060 _host=99f751b7f34a _archdir=/tmp/430-562820.5/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565117 _host=99f751b7f34a _archdir=/tmp/430-562820.6/20260306.19.39 _trydir=/tmp/430-562820.6 dir=/tmp/430-562820.6: match=2 pmlogger process 565117 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:39:07.621697282 status=0
Found pid 567182 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 564955 565006 565060 565117 565876 567182 primary
--- /var/lib/pcp/tmp/pmlogger/564955 ---
4330
99f751b7f34a
/tmp/430-562820.3/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565006 ---
4330
99f751b7f34a
/tmp/430-562820.4/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565060 ---
4330
99f751b7f34a
/tmp/430-562820.5/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565117 ---
4330
99f751b7f34a
/tmp/430-562820.6/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565876 ---
4330
99f751b7f34a
/tmp/430-562820.1/20260306.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/567182 ---
4330
99f751b7f34a
/tmp/430-562820.2/20260306.19.39-00
pmlogger_check
initially pid=564955
Victim pid=564955
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564955       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 99f751b7f34a -d "/tmp/430-562820.3" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/564955 +++
4330
99f751b7f34a
/tmp/430-562820.3/20260306.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:39:07.701841204
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14004 -k start
  |   |-apache2,14005 -k start
  |   |   |-{apache2},14009
  |   |   |-{apache2},14010
  |   |   |-{apache2},14011
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14017
  |   |   |-{apache2},14019
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14027
  |   |   |-{apache2},14029
  |   |   |-{apache2},14033
  |   |   |-{apache2},14036
  |   |   |-{apache2},14038
  |   |   |-{apache2},14040
  |   |   |-{apache2},14042
  |   |   |-{apache2},14044
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14052
  |   |   |-{apache2},14055
  |   |   |-{apache2},14056
  |   |   `-{apache2},14058
  |   `-apache2,14007 -k start
  |       |-{apache2},14015
  |       |-{apache2},14016
  |       |-{apache2},14018
  |       |-{apache2},14022
  |       |-{apache2},14023
  |       |-{apache2},14025
  |       |-{apache2},14028
  |       |-{apache2},14030
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14034
  |       |-{apache2},14035
  |       |-{apache2},14037
  |       |-{apache2},14039
  |       |-{apache2},14041
  |       |-{apache2},14043
  |       |-{apache2},14045
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14051
  |       |-{apache2},14053
  |       |-{apache2},14054
  |       |-{apache2},14057
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       `-{apache2},14061
  |-avahi-daemon,14256
  |   `-avahi-daemon,14257
  |-cron,10522 -f
  |-dbus-daemon,28 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13849 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13850 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13507
  |   |-{libvirtd},13508
  |   |-{libvirtd},13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   `-{libvirtd},13530
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12297 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12298
  |   |-{memcached},12299
  |   |-{memcached},12300
  |   |-{memcached},12301
  |   |-{memcached},12302
  |   |-{memcached},12303
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   `-{memcached},12307
  |-networkd-dispat,29 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560753 -A -T 3 -C 512
  |   `-pmdaroot,560756
  |       |-pmdadm,560766 -d 129
  |       |-pmdakvm,560765 -d 95
  |       |-pmdalinux,560760
  |       |-pmdaproc,560757 -d 3
  |       |-pmdasample,560759 -d 29
  |       |-pmdasimple,560786 -d 253
  |       |-pmdaxfs,560758 -d 11
  |       |-python3,560761 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560774 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560767 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,565006 -h 99f751b7f34a -d "/tmp/430-562820.4" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565060 -h 99f751b7f34asuper -d "/tmp/430-562820.5" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565117 -h 99f751b7f34asuper -d "/tmp/430-562820.6" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565876 -N -P -d "/tmp/430-562820.1" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,567182 -h local: -d "/tmp/430-562820.2" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,17
  |-systemd-logind,27
  |-systemd-resolve,24
  |-unbound,12057 -d
  |-virtlogd,13460
  |   `-{virtlogd},13462
  `-zabbix_agentd,12803 --foreground
      |-zabbix_agentd,12812
