host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.145 runnervm0kj6c.3yfpea4z2k4uzlvhpxuwhmis4f.cx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
604816 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/603945 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=2 pmlogger process 604044 identified, OK
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
604816 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/603945 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=2 pmlogger process 604098 identified, OK
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
604816 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/603945 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=2 pmlogger process 604155 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:22.303769724 status=0
Found pid 604914 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [604914] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Fri Mar  6 19:51:21.182789105 2026 (times in local time)
last log entry   Fri Mar  6 19:51:21.182789105 2026
current time     Fri Mar  6 19:51:22.321948420 2026
log volume       0
log size         1108

Kill off one pmlogger ...
6 active pmloggers: 603945 603993 604044 604098 604155 604914 primary
--- /var/lib/pcp/tmp/pmlogger/603945 ---
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603993 ---
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604044 ---
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604098 ---
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604155 ---
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604914 ---
4330
runnervm0kj6c
/tmp/430-601801.1/20260306.19.51-00
pmlogger_check
initially pid=603945
Victim pid=603945
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603945       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601801.2" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603945 +++
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:22.411170622
Called from:
systemd,1
  `-hosted-compute-,2137
      `-Runner.Listener,2173 run
          `-Runner.Worker,2189 spawnclient 142 145
              `-bash,261603 -e /home/runner/work/_temp/e57a0f5e-43a1-4427-ac74-b4c7d87946b7.sh
                  `-python3,261604 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261605 -
                          `-sudo,261607 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261610 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601800 -s 6 5m ./430
                                      `-430,601801 ./430
                                          `-sudo,606046 -E -u pcp -g pcp sh -c...
                                              `-sh,606047 -c ...
                                                  `-pmlogger_check,606048 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,606079 -asp 606048
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601801/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601801.1" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.1 dir=/tmp/430-601801.1
Current dir: /tmp/430-601801.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.1/lock
606048 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601801.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601801.1/20260306.19.51-00
primary pmlogger process 604914 identified, OK
[/tmp/430-601801/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601801.2" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.2 dir=/tmp/430-601801.2
Current dir: /tmp/430-601801.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.2/lock
606048 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601801.2 ...
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601801/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601801.2" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 606220]  done
[/tmp/430-601801/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.3" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.3 dir=/tmp/430-601801.3
Current dir: /tmp/430-601801.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.3/lock
606048 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.3 ...
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=2 pmlogger process 603993 identified, OK
[/tmp/430-601801/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.4" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.4 dir=/tmp/430-601801.4
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
606048 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=2 pmlogger process 604044 identified, OK
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
606048 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=2 pmlogger process 604098 identified, OK
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
606048 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/603993 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=2 pmlogger process 604155 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:23.653916029 status=0
Found pid 606220 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603993 604044 604098 604155 604914 606220 primary
--- /var/lib/pcp/tmp/pmlogger/603993 ---
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604044 ---
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604098 ---
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604155 ---
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604914 ---
4330
runnervm0kj6c
/tmp/430-601801.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606220 ---
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51-00
pmlogger_check
initially pid=603993
Victim pid=603993
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603993       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601801.3" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603993 +++
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:23.759024894
Called from:
systemd,1
  `-hosted-compute-,2137
      `-Runner.Listener,2173 run
          `-Runner.Worker,2189 spawnclient 142 145
              `-bash,261603 -e /home/runner/work/_temp/e57a0f5e-43a1-4427-ac74-b4c7d87946b7.sh
                  `-python3,261604 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261605 -
                          `-sudo,261607 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261610 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601800 -s 6 5m ./430
                                      `-430,601801 ./430
                                          `-sudo,607324 -E -u pcp -g pcp sh -c...
                                              `-sh,607325 -c ...
                                                  `-pmlogger_check,607326 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,607357 -asp 607326
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601801/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601801.1" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.1 dir=/tmp/430-601801.1
Current dir: /tmp/430-601801.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.1/lock
607326 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601801.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601801.1/20260306.19.51-00
primary pmlogger process 604914 identified, OK
[/tmp/430-601801/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601801.2" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.2 dir=/tmp/430-601801.2
Current dir: /tmp/430-601801.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.2/lock
607326 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601801.2 ...
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=2 pmlogger process 606220 identified, OK
[/tmp/430-601801/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.3" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.3 dir=/tmp/430-601801.3
Current dir: /tmp/430-601801.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.3/lock
607326 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.3 ...
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601801/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601801.3" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 607577]  done
[/tmp/430-601801/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.4" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.4 dir=/tmp/430-601801.4
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
607326 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=2 pmlogger process 604044 identified, OK
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
607326 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=2 pmlogger process 604098 identified, OK
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
607326 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/604044 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=2 pmlogger process 604155 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:25.027313008 status=0
Found pid 607577 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604044 604098 604155 604914 606220 607577 primary
--- /var/lib/pcp/tmp/pmlogger/604044 ---
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604098 ---
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604155 ---
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604914 ---
4330
runnervm0kj6c
/tmp/430-601801.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606220 ---
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607577 ---
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51-00
pmlogger_check
initially pid=604044
Victim pid=604044
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604044       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601801.4" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604044 +++
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:25.130289675
Called from:
systemd,1
  `-hosted-compute-,2137
      `-Runner.Listener,2173 run
          `-Runner.Worker,2189 spawnclient 142 145
              `-bash,261603 -e /home/runner/work/_temp/e57a0f5e-43a1-4427-ac74-b4c7d87946b7.sh
                  `-python3,261604 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261605 -
                          `-sudo,261607 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261610 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601800 -s 6 5m ./430
                                      `-430,601801 ./430
                                          `-sudo,608660 -E -u pcp -g pcp sh -c...
                                              `-sh,608661 -c ...
                                                  `-pmlogger_check,608662 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,608693 -asp 608662
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601801/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601801.1" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.1 dir=/tmp/430-601801.1
Current dir: /tmp/430-601801.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.1/lock
608662 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601801.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601801.1/20260306.19.51-00
primary pmlogger process 604914 identified, OK
[/tmp/430-601801/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601801.2" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.2 dir=/tmp/430-601801.2
Current dir: /tmp/430-601801.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.2/lock
608662 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601801.2 ...
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=2 pmlogger process 606220 identified, OK
[/tmp/430-601801/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.3" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.3 dir=/tmp/430-601801.3
Current dir: /tmp/430-601801.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.3/lock
608662 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.3 ...
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
