pmproxy_was_running=false
hostname=450de3cf2db2
full_hostname=450de3cf2db2
-rw-r--r-- 1 pcp pcp 62 Oct 23 21:00 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1987366.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@450de3cf2db2: userPassword
pcpqa@450de3cf2db2: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Oct 23 21:00 /var/tmp/1770-1987366.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "450de3cf2db2",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "450de3cf2db2",
        "machineid": "7cb5c8800d964ee7b877d2077de1f3a5",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 544251491,
    "timestamp": 1761253247.961501434,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1989246,
                    "value": 0
                },
                {
                    "instance": 1296330,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 392630272
                },
                {
                    "instance": 375803,
                    "value": 0
                },
                {
                    "instance": 1989262,
                    "value": 0
                },
                {
                    "instance": 1989094,
                    "value": 4096
                },
                {
                    "instance": 1751556,
                    "value": 200704
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 357170,
                    "value": 259641344
                },
                {
                    "instance": 367376,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1989263,
                    "value": 0
                },
                {
                    "instance": 1989249,
                    "value": 0
                },
                {
                    "instance": 1989109,
                    "value": 4096
                },
                {
                    "instance": 1989095,
                    "value": 4096
                },
                {
                    "instance": 1989081,
                    "value": 4096
                },
                {
                    "instance": 1988185,
                    "value": 73728
                },
                {
                    "instance": 367377,
                    "value": 0
                },
                {
                    "instance": 1989096,
                    "value": 8192
                },
                {
                    "instance": 1987528,
                    "value": 0
                },
                {
                    "instance": 375806,
                    "value": 0
                },
                {
                    "instance": 367378,
                    "value": 901120
                },
                {
                    "instance": 1989251,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1989252,
                    "value": 0
                },
                {
                    "instance": 1989112,
                    "value": 8192
                },
                {
                    "instance": 1987166,
                    "value": 0
                },
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1989253,
                    "value": 0
                },
                {
                    "instance": 1989085,
                    "value": 4096
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 357189,
           {
    "context": 544251491,
    "timestamp": 1761253247.961501434,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1989246,
                    "value": 0
                },
                {
                    "instance": 1296330,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 392630272
                },
                {
                    "instance": 375803,
                    "value": 0
                },
                {
                    "instance": 1989262,
                    "value": 0
                },
                {
                    "instance": 1989094,
                    "value": 4096
                },
                {
                    "instance": 1751556,
                    "value": 200704
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 357170,
                    "value": 259641344
                },
                {
                    "instance": 367376,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1989263,
                    "value": 0
                },
                {
                    "instance": 1989249,
                    "value": 0
                },
                {
                    "instance": 1989109,
                    "value": 4096
                },
                {
                    "instance": 1989095,
                    "value": 4096
                },
                {
                    "instance": 1989081,
                    "value": 4096
                },
                {
                    "instance": 1988185,
                    "value": 73728
                },
                {
                    "instance": 367377,
                    "value": 0
                },
                {
                    "instance": 1989096,
                    "value": 8192
                },
                {
                    "instance": 1987528,
                    "value": 0
                },
                {
                    "instance": 375806,
                    "value": 0
                },
                {
                    "instance": 367378,
                    "value": 901120
                },
                {
                    "instance": 1989251,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1989252,
                    "value": 0
                },
                {
                    "instance": 1989112,
                    "value": 8192
                },
                {
                    "instance": 1987166,
                    "value": 0
                },
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1989253,
                    "value": 0
                },
                {
                    "instance": 1989085,
                    "value": 4096
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 357189,
                    "value": 0
                },
                {
                    "instance": 1989254,
                    "value": 0
                },
                {
                    "instance": 1989100,
                    "value": 4096
                },
                {
                    "instance": 1989086,
                    "value": 4096
                },
                {
                    "instance": 1989255,
                    "value": 0
                },
                {
                    "instance": 1989087,
                    "value": 4096
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 357191,
                    "value": 0
                },
                {
                    "instance": 1989088,
                    "value": 4096
                },
                {
                    "instance": 1987366,
                    "value": 180224
                },
                {
                    "instance": 1989257,
                    "value": 0
                },
                {
                    "instance": 1989131,
                    "value": 4096
                },
                {
                    "instance": 1989089,
                    "value": 4096
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1989090,
                    "value": 4096
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1751566,
                    "value": 12288
                },
                {
                    "instance": 1989259,
                    "value": 0
                },
                {
                    "instance": 1988195,
                    "value": 0
                },
                {
                    "instance": 1987313,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                }
            ]
        }
    ]
}
         "value": 0
                },
                {
                    "instance": 1989254,
                    "value": 0
                },
                {
                    "instance": 1989100,
                    "value": 4096
                },
                {
                    "instance": 1989086,
                    "value": 4096
                },
                {
                    "instance": 1989255,
                    "value": 0
                },
                {
                    "instance": 1989087,
                    "value": 4096
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 357191,
                    "value": 0
                },
                {
                    "instance": 1989088,
                    "value": 4096
                },
                {
                    "instance": 1987366,
                    "value": 180224
                },
                {
                    "instance": 1989257,
                    "value": 0
                },
                {
                    "instance": 1989131,
                    "value": 4096
                },
                {
                    "instance": 1989089,
                    "value": 4096
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1989090,
                    "value": 4096
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1751566,
                    "value": 12288
                },
                {
                    "instance": 1989259,
                    "value": 0
                },
                {
                    "instance": 1988195,
                    "value": 0
                },
                {
                    "instance": 1987313,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1643187191,
    "source": "89011c5a45ed62d120f25a81cf2e2242b3bfa096",
    "hostspec": "450de3cf2db2",
    "labels": {
        "domainname": "localdomain",
        "hostname": "450de3cf2db2",
        "machineid": "7cb5c8800d964ee7b877d2077de1f3a5"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1643187191,
    "timestamp": 1761253248.22792092,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1296330,
                    "value": 0
                },
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1989090,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 392630272
                },
                {
                    "instance": 1989272,
                    "value": 16384
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 1989394,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1989094,
                    "value": 4096
                },
                {
                    "instance": 1989395,
                    "value": 0
                },
                {
                    "instance": 1989095,
                    "value": 4096
                },
                {
                    "instance": 1988195,
                    "value": 0
                },
                {
                    "instance": 1989396,
                    "value": 0
                },
                {
                    "instance": 1751556,
                    "value": 200704
                },
                {
                    "instance": 1989096,
                    "value": 8192
                },
                {
                    "instance": 1989397,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1989398,
                    "value": 0
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 1989369,
                    "value": 0
                },
                {
                    "instance": 357189,
                    "value": 0
                },
                {
                    "instance": 1989400,
                    "value": 0
                },
                {
                    "instance": 1989100,
                    "value": 4096
                },
                {
                    "instance": 1989401,
                    "value": 0
                },
                {
                    "instance": 357191,
                    "value": 0
                },
                {
                    "instance": 1989131,
                    "value": 4096
                },
                {
                    "instance": 1989402,
                    "value": 0
                },
                {
                    "instance": 1989403,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 1987366,
                    "value": 192512
                },
                {
                    "instance": 1751566,
                    "value": 12288
                },
                {
                    "instance": 1989109,
                    "value": 4096
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 357170,
                    "value": 259641344
                },
                {
                    "instance": 1989081,
                    "value": 4096
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1989112,
                    "value": 8192
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 375803,
                    "value": 0
                },
                {
                    "instance": 1987313,
                    "value": 0
                },
                {
                    "instance": 1988185,
                    "value": 73728
                },
                {
                    "instance": 1989085,
                    "value": 4096
                },
                {
                    "instance": 367376,
                    "value": 0
                },
                {
                    "instance": 375806,
                    "value": 0
                },
                {
                    "instance": 1987166,
                    "value": 0
                },
                {
                    "instance": 1989086,
                    "value": 4096
                },
                {
                    "instance": 367377,
                    "value": 0
                },
                {
                    "instance": 1989087,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 367378,
                    "value": 901120
                },
                {
                    "instance": 1987528,
                    "value": 0
                },
                {
                    "instance": 1989088,
                    "value": 4096
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1989089,
                    "value": 4096
                }
            ]
        }
    ]
}
{
    "context": 1643187191,
    "timestamp": 1761253248.22792092,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1296330,
                    "value": 0
                },
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1989090,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 392630272
                },
                {
                    "instance": 1989272,
                    "value": 16384
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 1989394,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1989094,
                    "value": 4096
                },
                {
                    "instance": 1989395,
                    "value": 0
                },
                {
                    "instance": 1989095,
                    "value": 4096
                },
                {
                    "instance": 1988195,
                    "value": 0
                },
                {
                    "instance": 1989396,
                    "value": 0
                },
                {
                    "instance": 1751556,
                    "value": 200704
                },
                {
                    "instance": 1989096,
                    "value": 8192
                },
                {
                    "instance": 1989397,
                    "value": 0
                },
                {
                    "instance": 97,
                    "value": 0
                },
                {
                    "instance": 1989398,
                    "value": 0
                },
                {
                    "instance": 128,
                    "value": 0
                },
                {
                    "instance": 1989369,
                    "value": 0
                },
                {
                    "instance": 357189,
                    "value": 0
                },
                {
                    "instance": 1989400,
                    "value": 0
                },
                {
                    "instance": 1989100,
                    "value": 4096
                },
                {
                    "instance": 1989401,
                    "value": 0
                },
                {
                    "instance": 357191,
                    "value": 0
                },
                {
                    "instance": 1989131,
                    "value": 4096
                },
                {
                    "instance": 1989402,
                    "value": 0
                },
                {
                    "instance": 1989403,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 133,
                    "value": 0
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 1987366,
                    "value": 192512
                },
                {
                    "instance": 1751566,
                    "value": 12288
                },
                {
                    "instance": 1989109,
                    "value": 4096
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 357170,
                    "value": 259641344
                },
                {
                    "instance": 1989081,
                    "value": 4096
                },
                {
                    "instance": 81,
                    "value": 0
                },
                {
                    "instance": 1989112,
                    "value": 8192
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 375803,
                    "value": 0
                },
                {
                    "instance": 1987313,
                    "value": 0
                },
                {
                    "instance": 1988185,
                    "value": 73728
                },
                {
                    "instance": 1989085,
                    "value": 4096
                },
                {
                    "instance": 367376,
                    "value": 0
                },
                {
                    "instance": 375806,
                    "value": 0
                },
                {
                    "instance": 1987166,
                    "value": 0
                },
                {
                    "instance": 1989086,
                    "value": 4096
                },
                {
                    "instance": 367377,
                    "value": 0
                },
                {
                    "instance": 1989087,
                    "value": 4096
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 367378,
                    "value": 901120
                },
                {
                    "instance": 1987528,
                    "value": 0
                },
                {
                    "instance": 1989088,
                    "value": 4096
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1989089,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 877171102,
    "source": "28c0abfae694d70967677659d489409f30408ebd",
    "hostspec": "450de3cf2db2",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "450de3cf2db2",
        "machineid": "7cb5c8800d964ee7b877d2077de1f3a5",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 877171102,
    "timestamp": 1761253249.259207705,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1990321,
                    "value": 0
                },
                {
                    "instance": 1990323,
                    "value": 0
                },
                {
                    "instance": 1990324,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1990325,
                    "value": 0
                },
                {
                    "instance": 1990326,
                    "value": 0
                },
                {
                    "instance": 1990328,
                    "value": 0
                },
                {
                    "instance": 1990329,
                    "value": 0
                },
                {
                    "instance": 357189,
                    "value": 0
                },
                {
                    "instance": 1990332,
                    "value": 0
                },
                {
                    "instance": 1990333,
                    "value": 0
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 1987366,
                    "value": 217088
                }
            ]
        }
    ]
}
{
    "context": 877171102,
    "timestamp": 1761253249.259207705,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 367380,
                    "value": 11312283648
                },
                {
                    "instance": 1990321,
                    "value": 0
                },
                {
                    "instance": 1990323,
                    "value": 0
                },
                {
                    "instance": 1990324,
                    "value": 0
                },
                {
                    "instance": 399394,
                    "value": 0
                },
                {
                    "instance": 1990325,
                    "value": 0
                },
                {
                    "instance": 1990326,
                    "value": 0
                },
                {
                    "instance": 1990328,
                    "value": 0
                },
                {
                    "instance": 1990329,
                    "value": 0
                },
                {
                    "instance": 357189,
                    "value": 0
                },
                {
                    "instance": 1990332,
                    "value": 0
                },
                {
                    "instance": 1990333,
                    "value": 0
                },
                {
                    "instance": 1987365,
                    "value": 0
                },
                {
                    "instance": 399405,
                    "value": 0
                },
                {
                    "instance": 399406,
                    "value": 0
                },
                {
                    "instance": 1987366,
                    "value": 217088
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 450de3cf2db2 started Thu Oct 23 21:00:48 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1990108   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 4 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fa124ce0b80]
proc           3 1990109   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fa12410c290]
xfs           11 1990110  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1990111  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 4 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fa1240f8fc0]
linux         60 1990112  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1990113  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 4 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fa12410c2e0]
kvm           95 1990117  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 4 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fa1240e3d10]
dm           129 1990118  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1990123  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
opentelemetry 164 1990127  25  26   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
simple       253 1990136  27  28   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1990104, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Oct 23 21:00:49] pmcd(1990104) Info: PMNS file "DEFAULT" is unchanged
[Thu Oct 23 21:00:49] pmcd(1990104) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 450de3cf2db2 started Thu Oct 23 21:00:46 2025

pmproxy: PID = 1988185, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Oct 23 21:00:46] pmproxy(1988185) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 450de3cf2db2 started Thu Oct 23 21:00:48 2025

Job for pmcd.service canceled.
_service pmcd stop: expecting state "inactive", found state "deactivating"
--- start systemctl status for pmcd.service ---
* pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf, 50-keep-warm.conf
     Active: deactivating (stop) since Thu 2025-10-23 21:00:49 UTC; 572ms ago
 Invocation: e45b41e02bf9407db879bb5df2ce6a90
       Docs: man:pmcd(1)
    Process: 1990104 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1990104 (code=exited, status=0/SUCCESS); Control PID: 1990527 (pmcd)
      Tasks: 2 (limit: 307)
     Memory: 1.9M (peak: 66.5M)
        CPU: 1.138s
     CGroup: /system.slice/pmcd.service
             |-1990527 /usr/bin/sh /usr/libexec/pcp/lib/pmcd stop-systemd
             `-1991073 pmsleep 0.1
--- end systemctl status for pmcd.service ---
Job for pmcd.service failed because start of the service was attempted too often.
See "systemctl status pmcd.service" and "journalctl -xeu pmcd.service" for details.
To force a start use "systemctl reset-failed pmcd.service"
followed by "systemctl start pmcd.service" again.
_service pmcd start: expecting state "active", found state "failed"
--- start systemctl status for pmcd.service ---
x pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             `-10-timeout-abort.conf, 50-keep-warm.conf
     Active: failed (Result: start-limit-hit) since Thu 2025-10-23 21:00:50 UTC; 15ms ago
   Duration: 289ms
 Invocation: e45b41e02bf9407db879bb5df2ce6a90
       Docs: man:pmcd(1)
    Process: 1990104 ExecStart=/usr/libexec/pcp/lib/pmcd start-systemd (code=exited, status=0/SUCCESS)
    Process: 1990527 ExecStop=/usr/libexec/pcp/lib/pmcd stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 1990104 (code=exited, status=0/SUCCESS)
--- end systemctl status for pmcd.service ---
Stopping pmproxy ...
