pmproxy_was_running=true
hostname=4d1c58f657da
full_hostname=4d1c58f657da
-rw-r--r-- 1 pcp pcp 62 Feb 19 21:01 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1721416.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@4d1c58f657da: userPassword
pcpqa@4d1c58f657da: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 19 21:01 /var/tmp/1770-1721416.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "context": 2007143387,
    "source": "dd950fb0ecc2a9d4536a78ce5013c74512b364db",
    "hostspec": "4d1c58f657da",
    "labels": {
        "domainname": "localdomain",
        "hostname": "4d1c58f657da",
        "machineid": "b3bde99906c14eba9bdc34516916c277"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 2007143387,
    "timestamp": 1739998881.205061628,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 2007143387,
    "timestamp": 1739998881.205061628,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 713439308,
    "source": "a98960e9426041d2b53308702f00706d184cece4",
    "hostspec": "4d1c58f657da",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "4d1c58f657da",
        "machineid": "b3bde99906c14eba9bdc34516916c277",
        "userid": 989
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 713439308,
    "timestamp": 1739998882.485184691,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722924,
                    "value": 4096
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 0
                },
                {
                    "instance": 1722925,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 350851072
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1396781,
                    "value": 663552
                },
                {
                    "instance": 1721120,
                    "value": 0
                },
                {
                    "instance": 1722255,
                    "value": 65536
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1722956,
                    "value": 4096
                },
                {
                    "instance": 1721416,
                    "value": 172032
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 1723013,
                    "value": 0
                },
                {
                    "instance": 1722929,
                    "value": 4096
                },
                {
                    "instance": 131,
                    "value": 0
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1723014,
                    "value": 0
                },
                {
                    "instance": 1722930,
                    "value": 4096
                },
                {
                    "instance": 1722916,
                    "value": 4096
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1558892,
                    "value": 200704
                },
                {
                    "instance": 1723015,
                    "value": 0
                },
                {
                    "instance": 1722931,
                    "value": 8192
                },
                {
                    "instance": 1721363,
                    "value": 0
                },
                {
                    "instance": 1721251,
                    "value": 0
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 329105,
                    "value": 313720832
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 1723016,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 120,
                    "value": 0
                },
                {
                    "instance": 1723017,
                    "value": 0
                },
                {
                    "instance": 1714547,
       {
    "context": 713439308,
    "timestamp": 1739998882.485184691,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722924,
                    "value": 4096
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 1723023,
                    "value": 0
                },
                {
                    "instance": 1722925,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 350851072
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1396781,
                    "value": 663552
                },
                {
                    "instance": 1721120,
                    "value": 0
                },
                {
                    "instance": 1722255,
                    "value": 65536
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1722956,
                    "value": 4096
                },
                {
                    "instance": 1721416,
                    "value": 172032
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 1723013,
                    "value": 0
                },
                {
                    "instance": 1722929,
                    "value": 4096
                },
                {
                    "instance": 131,
                    "value": 0
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1723014,
                    "value": 0
                },
                {
                    "instance": 1722930,
                    "value": 4096
                },
                {
                    "instance": 1722916,
                    "value": 4096
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1558892,
                    "value": 200704
                },
                {
                    "instance": 1723015,
                    "value": 0
                },
                {
                    "instance": 1722931,
                    "value": 8192
                },
                {
                    "instance": 1721363,
                    "value": 0
                },
                {
                    "instance": 1721251,
                    "value": 0
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 329105,
                    "value": 313720832
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 1723016,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 120,
                    "value": 0
                },
                {
                    "instance": 1723017,
                    "value": 0
                },
                {
                    "instance": 1714547,
                    "value": 57344
                },
                {
                    "instance": 1714477,
                    "value": 471040
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1723018,
                    "value": 0
                },
                {
                    "instance": 1722920,
                    "value": 4096
                },
                {
                    "instance": 329122,
                    "value": 0
                },
                {
                    "instance": 1723019,
                    "value": 0
                },
                {
                    "instance": 1722935,
                    "value": 4096
                },
                {
                    "instance": 1722921,
                    "value": 4096
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 1166337,
                    "value": 0
                },
                {
                    "instance": 1723020,
                    "value": 0
                },
                {
                    "instance": 1722922,
                    "value": 4096
                },
                {
                    "instance": 96,
                    "value": 0
                },
                {
                    "instance": 138,
                    "value": 0
                },
                {
                    "instance": 329124,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723021,
                    "value": 0
                },
                {
                    "instance": 1722923,
                    "value": 4096
                },
                {
                    "instance": 1558899,
                    "value": 12288
                },
                {
                    "instance": 339779,
                    "value": 978944
                }
            ]
        }
    ]
}
             "value": 57344
                },
                {
                    "instance": 1714477,
                    "value": 471040
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 1723018,
                    "value": 0
                },
                {
                    "instance": 1722920,
                    "value": 4096
                },
                {
                    "instance": 329122,
                    "value": 0
                },
                {
                    "instance": 1723019,
                    "value": 0
                },
                {
                    "instance": 1722935,
                    "value": 4096
                },
                {
                    "instance": 1722921,
                    "value": 4096
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 1166337,
                    "value": 0
                },
                {
                    "instance": 1723020,
                    "value": 0
                },
                {
                    "instance": 1722922,
                    "value": 4096
                },
                {
                    "instance": 96,
                    "value": 0
                },
                {
                    "instance": 138,
                    "value": 0
                },
                {
                    "instance": 329124,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1723021,
                    "value": 0
                },
                {
                    "instance": 1722923,
                    "value": 4096
                },
                {
                    "instance": 1558899,
                    "value": 12288
                },
                {
                    "instance": 339779,
                    "value": 978944
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1441079289,
    "source": "dd950fb0ecc2a9d4536a78ce5013c74512b364db",
    "hostspec": "4d1c58f657da",
    "labels": {
        "domainname": "localdomain",
        "hostname": "4d1c58f657da",
        "machineid": "b3bde99906c14eba9bdc34516916c277"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1441079289,
    "timestamp": 1739998882.546707198,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722930,
                    "value": 4096
                },
                {
                    "instance": 120,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1,
                    "value": 350851072
                },
                {
                    "instance": 1721251,
                    "value": 0
                },
                {
                    "instance": 1722931,
                    "value": 8192
                },
                {
                    "instance": 1558892,
                    "value": 200704
                },
                {
                    "instance": 329105,
                    "value": 313720832
                },
                {
                    "instance": 1722935,
                    "value": 4096
                },
                {
                    "instance": 96,
                    "value": 0
                },
                {
                    "instance": 1714477,
                    "value": 471040
                },
                {
                    "instance": 1723088,
                    "value": 0
                },
                {
                    "instance": 1723089,
                    "value": 0
                },
                {
                    "instance": 1558899,
                    "value": 12288
                },
                {
                    "instance": 1723091,
                    "value": 0
                },
                {
                    "instance": 1396781,
                    "value": 663552
                },
                {
                    "instance": 131,
                    "value": 0
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1723093,
                    "value": 0
                },
                {
                    "instance": 1723094,
                    "value": 0
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1723095,
                    "value": 0
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1722255,
                    "value": 65536
                },
                {
                    "instance": 1723096,
                    "value": 0
                },
                {
                    "instance": 1721416,
                    "value": 184320
                },
                {
                    "instance": 1722916,
                    "value": 4096
                },
                {
                    "instance": 1723097,
                    "value": 0
                },
                {
                    "instance": 1714547,
                    "value": 57344
                },
                {
                    "instance": 1723098,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 138,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1723100,
                    "value": 0
                },
                {
                    "instance": 1721120,
                    "value": 0
                },
                {
                    "instance": 1722920,
                    "value": 4096
                },
                {
                    "instance": 1722921,
                    "value": 4096
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 329122,
                    "value": 0
                },
                {
                    "instance": 1722922,
                    "value": 4096
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1721363,
                    "value": 0
                },
                {
                    "instance": 1722923,
                    "value": 4096
                },
                {
                    "instance": 1722924,
                    "value": 4096
                },
                {
                    "instance": 329124,
                    "value": 0
                },
                {
                    "instance": 1722925,
                    "value": 4096
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 1722956,
                    "value": 4096
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 1166337,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1722929,
                    "value": 4096
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 339779,
                    "value": 978944
                }
            ]
        }
    ]
}
{
    "context": 1441079289,
    "timestamp": 1739998882.546707198,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722930,
                    "value": 4096
                },
                {
                    "instance": 120,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1,
                    "value": 350851072
                },
                {
                    "instance": 1721251,
                    "value": 0
                },
                {
                    "instance": 1722931,
                    "value": 8192
                },
                {
                    "instance": 1558892,
                    "value": 200704
                },
                {
                    "instance": 329105,
                    "value": 313720832
                },
                {
                    "instance": 1722935,
                    "value": 4096
                },
                {
                    "instance": 96,
                    "value": 0
                },
                {
                    "instance": 1714477,
                    "value": 471040
                },
                {
                    "instance": 1723088,
                    "value": 0
                },
                {
                    "instance": 1723089,
                    "value": 0
                },
                {
                    "instance": 1558899,
                    "value": 12288
                },
                {
                    "instance": 1723091,
                    "value": 0
                },
                {
                    "instance": 1396781,
                    "value": 663552
                },
                {
                    "instance": 131,
                    "value": 0
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 42,
                    "value": 0
                },
                {
                    "instance": 1723093,
                    "value": 0
                },
                {
                    "instance": 1723094,
                    "value": 0
                },
                {
                    "instance": 104,
                    "value": 0
                },
                {
                    "instance": 1723095,
                    "value": 0
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1722255,
                    "value": 65536
                },
                {
                    "instance": 1723096,
                    "value": 0
                },
                {
                    "instance": 1721416,
                    "value": 184320
                },
                {
                    "instance": 1722916,
                    "value": 4096
                },
                {
                    "instance": 1723097,
                    "value": 0
                },
                {
                    "instance": 1714547,
                    "value": 57344
                },
                {
                    "instance": 1723098,
                    "value": 0
                },
                {
                    "instance": 78,
                    "value": 0
                },
                {
                    "instance": 138,
                    "value": 0
                },
                {
                    "instance": 79,
                    "value": 0
                },
                {
                    "instance": 1723100,
                    "value": 0
                },
                {
                    "instance": 1721120,
                    "value": 0
                },
                {
                    "instance": 1722920,
                    "value": 4096
                },
                {
                    "instance": 1722921,
                    "value": 4096
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 329122,
                    "value": 0
                },
                {
                    "instance": 1722922,
                    "value": 4096
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1721363,
                    "value": 0
                },
                {
                    "instance": 1722923,
                    "value": 4096
                },
                {
                    "instance": 1722924,
                    "value": 4096
                },
                {
                    "instance": 329124,
                    "value": 0
                },
                {
                    "instance": 1722925,
                    "value": 4096
                },
                {
                    "instance": 347935,
                    "value": 0
                },
                {
                    "instance": 1722956,
                    "value": 4096
                },
                {
                    "instance": 347937,
                    "value": 0
                },
                {
                    "instance": 1166337,
                    "value": 0
                },
                {
                    "instance": 339777,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 339778,
                    "value": 0
                },
                {
                    "instance": 1722929,
                    "value": 4096
                },
                {
                    "instance": 149,
                    "value": 0
                },
                {
                    "instance": 339779,
                    "value": 978944
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1636655559,
    "source": "a98960e9426041d2b53308702f00706d184cece4",
    "hostspec": "4d1c58f657da",
    "labels": {
        "domainname": "localdomain",
        "groupid": 989,
        "hostname": "4d1c58f657da",
        "machineid": "b3bde99906c14eba9bdc34516916c277",
        "userid": 989
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1636655559,
    "timestamp": 1739998883.820176891,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723723,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1723724,
                    "value": 0
                },
                {
                    "instance": 1723725,
                    "value": 0
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1723726,
                    "value": 0
                },
                {
                    "instance": 1721416,
                    "value": 208896
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 1723727,
                    "value": 0
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1723728,
                    "value": 0
                },
                {
                    "instance": 1723729,
                    "value": 0
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 1723731,
                    "value": 0
                },
                {
                    "instance": 1723732,
                    "value": 0
                },
                {
                    "instance": 329122,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1636655559,
    "timestamp": 1739998883.820176891,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723723,
                    "value": 0
                },
                {
                    "instance": 339781,
                    "value": 22017822720
                },
                {
                    "instance": 1723724,
                    "value": 0
                },
                {
                    "instance": 1723725,
                    "value": 0
                },
                {
                    "instance": 1721415,
                    "value": 0
                },
                {
                    "instance": 1723726,
                    "value": 0
                },
                {
                    "instance": 1721416,
                    "value": 208896
                },
                {
                    "instance": 370402,
                    "value": 0
                },
                {
                    "instance": 1723727,
                    "value": 0
                },
                {
                    "instance": 370403,
                    "value": 0
                },
                {
                    "instance": 1723728,
                    "value": 0
                },
                {
                    "instance": 1723729,
                    "value": 0
                },
                {
                    "instance": 370391,
                    "value": 0
                },
                {
                    "instance": 1723731,
                    "value": 0
                },
                {
                    "instance": 1723732,
                    "value": 0
                },
                {
                    "instance": 329122,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 4d1c58f657da started Wed Feb 19 21:01:23 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1723630   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7ff385310c60]
proc           3 1723631   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7ff38470a330]
xfs           11 1723632  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1723633  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7ff3846f7f50]
linux         60 1723634  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1723635  17  18   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7ff38470a380]
kvm           95 1723639  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7ff3846e3f50]
dm           129 1723640  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1723641  23  24   2 bin pipe cmd=/usr/sbin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1723645  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1723626, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Feb 19 21:01:23] pmcd(1723626) Info: PMNS file "DEFAULT" is unchanged
[Wed Feb 19 21:01:23] pmcd(1723626) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 4d1c58f657da started Wed Feb 19 21:01:20 2025

pmproxy: PID = 1722255, PDU version = 2, user = pcp (990)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Feb 19 21:01:20] pmproxy(1722255) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 4d1c58f657da started Wed Feb 19 21:01:23 2025

Restart pmproxy ...
exit: 0
