pmproxy_was_running=true
hostname=ab019c4bffa4
full_hostname=ab019c4bffa4
-rw-r--r-- 1 pcp pcp 62 Feb 19 21:00 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1726767.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@ab019c4bffa4: userPassword
pcpqa@ab019c4bffa4: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 19 21:00 /var/tmp/1770-1726767.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
=== Establish context for an unauthenticated user ===
{
    "context": 1631274206,
    "source": "6cf00ec5b605b2bf35a036e5abb67c06385639c7",
    "hostspec": "ab019c4bffa4",
    "labels": {
        "domainname": "localdomain",
        "hostname": "ab019c4bffa4",
        "machineid": "4631872bba23406ba309f9f07fb1ff65"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 1631274206,
    "timestamp": 1739998850.152093528,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 1631274206,
    "timestamp": 1739998850.152093528,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 1730159577,
    "source": "89ac8f59db977af58b1196891d7b33ac470f0264",
    "hostspec": "ab019c4bffa4",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "ab019c4bffa4",
        "machineid": "4631872bba23406ba309f9f07fb1ff65",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1730159577,
    "timestamp": 1739998851.459603000,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1727670,
                    "value": 0
                },
                {
                    "instance": 1726470,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353087488
                },
                {
                    "instance": 1728241,
                    "value": 4096
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 343084,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1726714,
                    "value": 0
                },
                {
                    "instance": 1727584,
                    "value": 65536
                },
                {
                    "instance": 343085,
                    "value": 0
                },
                {
                    "instance": 1728245,
                    "value": 4096
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 332346,
                    "value": 309682176
                },
                {
                    "instance": 343086,
                    "value": 1007616
                },
                {
                    "instance": 1728246,
                    "value": 4096
                },
                {
                    "instance": 1728247,
                    "value": 4096
                },
                {
                    "instance": 1564388,
                    "value": 167936
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 1728248,
                    "value": 4096
                },
                {
                    "instance": 1728338,
                    "value": 0
                },
                {
                    "instance": 1728249,
                    "value": 4096
                },
                {
                    "instance": 1728339,
                    "value": 0
                },
                {
                    "instance": 1728250,
                    "value": 4096
                },
                {
                    "instance": 1728340,
                    "value": 0
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 332411,
                    "value": 0
                },
                {
                    "instance": 1726601,
                    "value": 0
                },
                {
                    "instance": 1728281,
                    "value": 4096
                },
                {
                    "instance": 1728341,
                    "value": 0
                },
                {
                    "instance": 1728342,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728343,
                    "value": 0
                },
                {
                    "instance": 1719823,
                    "value": 532480
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1{
    "context": 1730159577,
    "timestamp": 1739998851.459603000,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1727670,
                    "value": 0
                },
                {
                    "instance": 1726470,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353087488
                },
                {
                    "instance": 1728241,
                    "value": 4096
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 343084,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1726714,
                    "value": 0
                },
                {
                    "instance": 1727584,
                    "value": 65536
                },
                {
                    "instance": 343085,
                    "value": 0
                },
                {
                    "instance": 1728245,
                    "value": 4096
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 332346,
                    "value": 309682176
                },
                {
                    "instance": 343086,
                    "value": 1007616
                },
                {
                    "instance": 1728246,
                    "value": 4096
                },
                {
                    "instance": 1728247,
                    "value": 4096
                },
                {
                    "instance": 1564388,
                    "value": 167936
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 1728248,
                    "value": 4096
                },
                {
                    "instance": 1728338,
                    "value": 0
                },
                {
                    "instance": 1728249,
                    "value": 4096
                },
                {
                    "instance": 1728339,
                    "value": 0
                },
                {
                    "instance": 1728250,
                    "value": 4096
                },
                {
                    "instance": 1728340,
                    "value": 0
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 332411,
                    "value": 0
                },
                {
                    "instance": 1726601,
                    "value": 0
                },
                {
                    "instance": 1728281,
                    "value": 4096
                },
                {
                    "instance": 1728341,
                    "value": 0
                },
                {
                    "instance": 1728342,
                    "value": 0
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1728343,
                    "value": 0
                },
                {
                    "instance": 1719823,
                    "value": 532480
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728344,
                    "value": 0
                },
                {
                    "instance": 1728254,
                    "value": 4096
                },
                {
                    "instance": 1728345,
                    "value": 0
                },
                {
                    "instance": 1564395,
                    "value": 12288
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 1728255,
                    "value": 4096
                },
                {
                    "instance": 1728346,
                    "value": 0
                },
                {
                    "instance": 106,
                    "value": 0
                },
                {
                    "instance": 1728256,
                    "value": 8192
                },
                {
                    "instance": 1728347,
                    "value": 0
                },
                {
                    "instance": 351257,
                    "value": 0
                },
                {
                    "instance": 137,
                    "value": 0
                },
                {
                    "instance": 1719888,
                    "value": 57344
                },
                {
                    "instance": 1726879,
                    "value": 0
                },
                {
                    "instance": 351259,
                    "value": 0
                },
                {
                    "instance": 140,
                    "value": 0
                },
                {
                    "instance": 1728260,
                    "value": 4096
                },
                {
                    "instance": 1726942,
                    "value": 0
                },
                {
                    "instance": 1727574,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1726677,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1170118,
                    "value": 0
                }
            ]
        }
    ]
}
728344,
                    "value": 0
                },
                {
                    "instance": 1728254,
                    "value": 4096
                },
                {
                    "instance": 1728345,
                    "value": 0
                },
                {
                    "instance": 1564395,
                    "value": 12288
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 1728255,
                    "value": 4096
                },
                {
                    "instance": 1728346,
                    "value": 0
                },
                {
                    "instance": 106,
                    "value": 0
                },
                {
                    "instance": 1728256,
                    "value": 8192
                },
                {
                    "instance": 1728347,
                    "value": 0
                },
                {
                    "instance": 351257,
                    "value": 0
                },
                {
                    "instance": 137,
                    "value": 0
                },
                {
                    "instance": 1719888,
                    "value": 57344
                },
                {
                    "instance": 1726879,
                    "value": 0
                },
                {
                    "instance": 351259,
                    "value": 0
                },
                {
                    "instance": 140,
                    "value": 0
                },
                {
                    "instance": 1728260,
                    "value": 4096
                },
                {
                    "instance": 1726942,
                    "value": 0
                },
                {
                    "instance": 1727574,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1726677,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 172032
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1170118,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 568004426,
    "source": "6cf00ec5b605b2bf35a036e5abb67c06385639c7",
    "hostspec": "ab019c4bffa4",
    "labels": {
        "domainname": "localdomain",
        "hostname": "ab019c4bffa4",
        "machineid": "4631872bba23406ba309f9f07fb1ff65"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 568004426,
    "timestamp": 1739998851.523158861,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1728420,
                    "value": 0
                },
                {
                    "instance": 1727670,
                    "value": 0
                },
                {
                    "instance": 1726470,
                    "value": 0
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353087488
                },
                {
                    "instance": 1728241,
                    "value": 4096
                },
                {
                    "instance": 1728423,
                    "value": 0
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 1728424,
                    "value": 0
                },
                {
                    "instance": 343084,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1726714,
                    "value": 0
                },
                {
                    "instance": 1727584,
                    "value": 65536
                },
                {
                    "instance": 1728425,
                    "value": 0
                },
                {
                    "instance": 343085,
                    "value": 0
                },
                {
                    "instance": 1728245,
                    "value": 4096
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 332346,
                    "value": 309682176
                },
                {
                    "instance": 343086,
                    "value": 1007616
                },
                {
                    "instance": 1728246,
                    "value": 4096
                },
                {
                    "instance": 1728247,
                    "value": 4096
                },
                {
                    "instance": 1564388,
                    "value": 167936
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 1728248,
                    "value": 4096
                },
                {
                    "instance": 1728429,
                    "value": 0
                },
                {
                    "instance": 1728249,
                    "value": 4096
                },
                {
                    "instance": 1728250,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 332411,
                    "value": 0
                },
                {
                    "instance": 1726601,
                    "value": 0
                },
                {
                    "instance": 1728281,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1719823,
                    "value": 532480
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 17{
    "context": 568004426,
    "timestamp": 1739998851.523158861,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1728420,
                    "value": 0
                },
                {
                    "instance": 1727670,
                    "value": 0
                },
                {
                    "instance": 1726470,
                    "value": 0
                },
                {
                    "instance": 1728421,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353087488
                },
                {
                    "instance": 1728241,
                    "value": 4096
                },
                {
                    "instance": 1728423,
                    "value": 0
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 1728424,
                    "value": 0
                },
                {
                    "instance": 343084,
                    "value": 0
                },
                {
                    "instance": 94,
                    "value": 0
                },
                {
                    "instance": 1726714,
                    "value": 0
                },
                {
                    "instance": 1727584,
                    "value": 65536
                },
                {
                    "instance": 1728425,
                    "value": 0
                },
                {
                    "instance": 343085,
                    "value": 0
                },
                {
                    "instance": 1728245,
                    "value": 4096
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 332346,
                    "value": 309682176
                },
                {
                    "instance": 343086,
                    "value": 1007616
                },
                {
                    "instance": 1728246,
                    "value": 4096
                },
                {
                    "instance": 1728247,
                    "value": 4096
                },
                {
                    "instance": 1564388,
                    "value": 167936
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 1728248,
                    "value": 4096
                },
                {
                    "instance": 1728429,
                    "value": 0
                },
                {
                    "instance": 1728249,
                    "value": 4096
                },
                {
                    "instance": 1728250,
                    "value": 4096
                },
                {
                    "instance": 101,
                    "value": 0
                },
                {
                    "instance": 332411,
                    "value": 0
                },
                {
                    "instance": 1726601,
                    "value": 0
                },
                {
                    "instance": 1728281,
                    "value": 4096
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 1719823,
                    "value": 532480
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1728254,
                    "value": 4096
                },
                {
                    "instance": 1564395,
                    "value": 12288
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 1728255,
                    "value": 4096
                },
                {
                    "instance": 106,
                    "value": 0
                },
                {
                    "instance": 1728256,
                    "value": 8192
                },
                {
                    "instance": 351257,
                    "value": 0
                },
                {
                    "instance": 137,
                    "value": 0
                },
                {
                    "instance": 1719888,
                    "value": 57344
                },
                {
                    "instance": 1726879,
                    "value": 0
                },
                {
                    "instance": 351259,
                    "value": 0
                },
                {
                    "instance": 140,
                    "value": 0
                },
                {
                    "instance": 1728260,
                    "value": 4096
                },
                {
                    "instance": 1726942,
                    "value": 0
                },
                {
                    "instance": 1727574,
                    "value": 0
                },
                {
                    "instance": 1728415,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1728416,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1728417,
                    "value": 0
                },
                {
                    "instance": 1726677,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 184320
                },
                {
                    "instance": 1728418,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1170118,
                    "value": 0
                },
                {
                    "instance": 1728419,
                    "value": 0
                }
            ]
        }
    ]
}
28254,
                    "value": 4096
                },
                {
                    "instance": 1564395,
                    "value": 12288
                },
                {
                    "instance": 105,
                    "value": 0
                },
                {
                    "instance": 1728255,
                    "value": 4096
                },
                {
                    "instance": 106,
                    "value": 0
                },
                {
                    "instance": 1728256,
                    "value": 8192
                },
                {
                    "instance": 351257,
                    "value": 0
                },
                {
                    "instance": 137,
                    "value": 0
                },
                {
                    "instance": 1719888,
                    "value": 57344
                },
                {
                    "instance": 1726879,
                    "value": 0
                },
                {
                    "instance": 351259,
                    "value": 0
                },
                {
                    "instance": 140,
                    "value": 0
                },
                {
                    "instance": 1728260,
                    "value": 4096
                },
                {
                    "instance": 1726942,
                    "value": 0
                },
                {
                    "instance": 1727574,
                    "value": 0
                },
                {
                    "instance": 1728415,
                    "value": 0
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1728416,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1728417,
                    "value": 0
                },
                {
                    "instance": 1726677,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 184320
                },
                {
                    "instance": 1728418,
                    "value": 0
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1170118,
                    "value": 0
                },
                {
                    "instance": 1728419,
                    "value": 0
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1977707819,
    "source": "89ac8f59db977af58b1196891d7b33ac470f0264",
    "hostspec": "ab019c4bffa4",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "ab019c4bffa4",
        "machineid": "4631872bba23406ba309f9f07fb1ff65",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1977707819,
    "timestamp": 1739998852.832327029,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1729050,
                    "value": 0
                },
                {
                    "instance": 1729051,
                    "value": 0
                },
                {
                    "instance": 1729052,
                    "value": 0
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 1729053,
                    "value": 0
                },
                {
                    "instance": 1729054,
                    "value": 0
                },
                {
                    "instance": 1729055,
                    "value": 0
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 1729056,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 212992
                },
                {
                    "instance": 1729048,
                    "value": 0
                },
                {
                    "instance": 1729049,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 1977707819,
    "timestamp": 1739998852.832327029,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1729050,
                    "value": 0
                },
                {
                    "instance": 1729051,
                    "value": 0
                },
                {
                    "instance": 1729052,
                    "value": 0
                },
                {
                    "instance": 332403,
                    "value": 0
                },
                {
                    "instance": 1729053,
                    "value": 0
                },
                {
                    "instance": 1729054,
                    "value": 0
                },
                {
                    "instance": 1729055,
                    "value": 0
                },
                {
                    "instance": 373715,
                    "value": 0
                },
                {
                    "instance": 1729056,
                    "value": 0
                },
                {
                    "instance": 373716,
                    "value": 0
                },
                {
                    "instance": 343088,
                    "value": 22017949696
                },
                {
                    "instance": 373705,
                    "value": 0
                },
                {
                    "instance": 1726766,
                    "value": 0
                },
                {
                    "instance": 1726767,
                    "value": 212992
                },
                {
                    "instance": 1729048,
                    "value": 0
                },
                {
                    "instance": 1729049,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on ab019c4bffa4 started Wed Feb 19 21:00:52 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1728954   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f65eaf34b00]
proc           3 1728955   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f65ea365060]
xfs           11 1728956  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1728957  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f65ea351e60]
linux         60 1728958  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1728959  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f65ea3650b0]
kvm           95 1728963  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f65ea33cd10]
dm           129 1728964  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1728965  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1728969  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1728950, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Feb 19 21:00:52] pmcd(1728950) Info: PMNS file "DEFAULT" is unchanged
[Wed Feb 19 21:00:52] pmcd(1728950) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on ab019c4bffa4 started Wed Feb 19 21:00:49 2025

pmproxy: PID = 1727584, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Feb 19 21:00:49] pmproxy(1727584) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on ab019c4bffa4 started Wed Feb 19 21:00:52 2025

Restart pmproxy ...
exit: 0
