pmproxy_was_running=true
hostname=705feb3782df
full_hostname=705feb3782df
-rw-r--r-- 1 pcp pcp 62 Feb 20 20:59 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1697606.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@705feb3782df: userPassword
pcpqa@705feb3782df: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 20 20:59 /var/tmp/1770-1697606.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "705feb3782df",
        "machineid": "ae00fba301894aacb141f7c761ba3f24",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 1649280894,
    "timestamp": 1740085165.739909544,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1699138,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1699125,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 388153344
                },
                {
                    "instance": 331745,
                    "value": 332095488
                },
                {
                    "instance": 1699070,
                    "value": 4096
                },
                {
                    "instance": 1689970,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1699043,
                    "value": 4096
                },
                {
                    "instance": 342667,
                    "value": 0
                },
                {
                    "instance": 1539037,
                    "value": 188416
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1699044,
                    "value": 4096
                },
                {
                    "instance": 1699030,
                    "value": 4096
                },
                {
                    "instance": 1690728,
                    "value": 57344
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 331790,
                    "value": 0
                },
                {
                    "instance": 342668,
                    "value": 0
                },
                {
                    "instance": 1154612,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1699045,
                    "value": 8192
                },
                {
                    "instance": 1690673,
                    "value": 479232
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 342669,
                    "value": 868352
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1699130,
                    "value": 0
                },
                {
                    "instance": 1698360,
                    "value": 65536
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699131,
                    "value": 0
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 1699132,
                    "value": 0
                },
                {
                    "instance": 1699034,
                    "value": 4096
                },
                {
                    "instance": 1697606,
       {
    "context": 1649280894,
    "timestamp": 1740085165.739909544,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1699138,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1699125,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 388153344
                },
                {
                    "instance": 331745,
                    "value": 332095488
                },
                {
                    "instance": 1699070,
                    "value": 4096
                },
                {
                    "instance": 1689970,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1699043,
                    "value": 4096
                },
                {
                    "instance": 342667,
                    "value": 0
                },
                {
                    "instance": 1539037,
                    "value": 188416
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1699044,
                    "value": 4096
                },
                {
                    "instance": 1699030,
                    "value": 4096
                },
                {
                    "instance": 1690728,
                    "value": 57344
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 331790,
                    "value": 0
                },
                {
                    "instance": 342668,
                    "value": 0
                },
                {
                    "instance": 1154612,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1699045,
                    "value": 8192
                },
                {
                    "instance": 1690673,
                    "value": 479232
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 342669,
                    "value": 868352
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1699130,
                    "value": 0
                },
                {
                    "instance": 1698360,
                    "value": 65536
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699131,
                    "value": 0
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 1699132,
                    "value": 0
                },
                {
                    "instance": 1699034,
                    "value": 4096
                },
                {
                    "instance": 1697606,
                    "value": 172032
                },
                {
                    "instance": 1699133,
                    "value": 0
                },
                {
                    "instance": 1699049,
                    "value": 4096
                },
                {
                    "instance": 1699035,
                    "value": 4096
                },
                {
                    "instance": 1699134,
                    "value": 0
                },
                {
                    "instance": 1699036,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 350654,
                    "value": 0
                },
                {
                    "instance": 1699135,
                    "value": 0
                },
                {
                    "instance": 1699037,
                    "value": 4096
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1689643,
                    "value": 0
                },
                {
                    "instance": 1539045,
                    "value": 12288
                },
                {
                    "instance": 1699136,
                    "value": 0
                },
                {
                    "instance": 1699038,
                    "value": 4096
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1689378,
                    "value": 0
                },
                {
                    "instance": 350656,
                    "value": 0
                },
                {
                    "instance": 1699137,
                    "value": 0
                },
                {
                    "instance": 1699039,
                    "value": 4096
                }
            ]
        }
    ]
}
             "value": 172032
                },
                {
                    "instance": 1699133,
                    "value": 0
                },
                {
                    "instance": 1699049,
                    "value": 4096
                },
                {
                    "instance": 1699035,
                    "value": 4096
                },
                {
                    "instance": 1699134,
                    "value": 0
                },
                {
                    "instance": 1699036,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 350654,
                    "value": 0
                },
                {
                    "instance": 1699135,
                    "value": 0
                },
                {
                    "instance": 1699037,
                    "value": 4096
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1689643,
                    "value": 0
                },
                {
                    "instance": 1539045,
                    "value": 12288
                },
                {
                    "instance": 1699136,
                    "value": 0
                },
                {
                    "instance": 1699038,
                    "value": 4096
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1689378,
                    "value": 0
                },
                {
                    "instance": 350656,
                    "value": 0
                },
                {
                    "instance": 1699137,
                    "value": 0
                },
                {
                    "instance": 1699039,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 1600720137,
    "source": "097816779e54dd3e5791bf69b0e0d8fc731ec561",
    "hostspec": "705feb3782df",
    "labels": {
        "domainname": "localdomain",
        "hostname": "705feb3782df",
        "machineid": "ae00fba301894aacb141f7c761ba3f24"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 1600720137,
    "timestamp": 1740085165.802003035,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 1698360,
                    "value": 65536
                },
                {
                    "instance": 1,
                    "value": 388153344
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 1154612,
                    "value": 0
                },
                {
                    "instance": 331745,
                    "value": 332095488
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 0
                },
                {
                    "instance": 1699207,
                    "value": 0
                },
                {
                    "instance": 1539037,
                    "value": 188416
                },
                {
                    "instance": 342667,
                    "value": 0
                },
                {
                    "instance": 1699208,
                    "value": 0
                },
                {
                    "instance": 342668,
                    "value": 0
                },
                {
                    "instance": 1699209,
                    "value": 0
                },
                {
                    "instance": 342669,
                    "value": 868352
                },
                {
                    "instance": 1699210,
                    "value": 0
                },
                {
                    "instance": 1689970,
                    "value": 0
                },
                {
                    "instance": 1699030,
                    "value": 4096
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699211,
                    "value": 0
                },
                {
                    "instance": 1699212,
                    "value": 0
                },
                {
                    "instance": 1699213,
                    "value": 0
                },
                {
                    "instance": 1689643,
                    "value": 0
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1699214,
                    "value": 0
                },
                {
                    "instance": 1699034,
                    "value": 4096
                },
                {
                    "instance": 350654,
                    "value": 0
                },
                {
                    "instance": 1699035,
                    "value": 4096
                },
                {
                    "instance": 1539045,
                    "value": 12288
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1699036,
                    "value": 4096
                },
                {
                    "instance": 350656,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1699037,
                    "value": 4096
                },
                {
                    "instance": 18,
 {
    "context": 1600720137,
    "timestamp": 1740085165.802003035,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 1698360,
                    "value": 65536
                },
                {
                    "instance": 1,
                    "value": 388153344
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 1154612,
                    "value": 0
                },
                {
                    "instance": 331745,
                    "value": 332095488
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 0
                },
                {
                    "instance": 1699207,
                    "value": 0
                },
                {
                    "instance": 1539037,
                    "value": 188416
                },
                {
                    "instance": 342667,
                    "value": 0
                },
                {
                    "instance": 1699208,
                    "value": 0
                },
                {
                    "instance": 342668,
                    "value": 0
                },
                {
                    "instance": 1699209,
                    "value": 0
                },
                {
                    "instance": 342669,
                    "value": 868352
                },
                {
                    "instance": 1699210,
                    "value": 0
                },
                {
                    "instance": 1689970,
                    "value": 0
                },
                {
                    "instance": 1699030,
                    "value": 4096
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699211,
                    "value": 0
                },
                {
                    "instance": 1699212,
                    "value": 0
                },
                {
                    "instance": 1699213,
                    "value": 0
                },
                {
                    "instance": 1689643,
                    "value": 0
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1699214,
                    "value": 0
                },
                {
                    "instance": 1699034,
                    "value": 4096
                },
                {
                    "instance": 350654,
                    "value": 0
                },
                {
                    "instance": 1699035,
                    "value": 4096
                },
                {
                    "instance": 1539045,
                    "value": 12288
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1699036,
                    "value": 4096
                },
                {
                    "instance": 350656,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1699037,
                    "value": 4096
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 1690728,
                    "value": 57344
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 1689378,
                    "value": 0
                },
                {
                    "instance": 1699038,
                    "value": 4096
                },
                {
                    "instance": 1699039,
                    "value": 4096
                },
                {
                    "instance": 1699070,
                    "value": 4096
                },
                {
                    "instance": 331790,
                    "value": 0
                },
                {
                    "instance": 1699043,
                    "value": 4096
                },
                {
                    "instance": 1690673,
                    "value": 479232
                },
                {
                    "instance": 1699044,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1699045,
                    "value": 8192
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1697606,
                    "value": 184320
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1699049,
                    "value": 4096
                }
            ]
        }
    ]
}
                   "value": 0
                },
                {
                    "instance": 1690728,
                    "value": 57344
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 1689378,
                    "value": 0
                },
                {
                    "instance": 1699038,
                    "value": 4096
                },
                {
                    "instance": 1699039,
                    "value": 4096
                },
                {
                    "instance": 1699070,
                    "value": 4096
                },
                {
                    "instance": 331790,
                    "value": 0
                },
                {
                    "instance": 1699043,
                    "value": 4096
                },
                {
                    "instance": 1690673,
                    "value": 479232
                },
                {
                    "instance": 1699044,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1699045,
                    "value": 8192
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1697606,
                    "value": 184320
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1699049,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 529595363,
    "source": "c64c45db3624c7e68bd13ee7711dcc291e55ca4f",
    "hostspec": "705feb3782df",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "705feb3782df",
        "machineid": "ae00fba301894aacb141f7c761ba3f24",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 529595363,
    "timestamp": 1740085167.44494118,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1699838,
                    "value": 0
                },
                {
                    "instance": 1699841,
                    "value": 0
                },
                {
                    "instance": 1699842,
                    "value": 0
                },
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 1699843,
                    "value": 0
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 1699844,
                    "value": 0
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699845,
                    "value": 0
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 1697606,
                    "value": 208896
                },
                {
                    "instance": 1699835,
                    "value": 0
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1699836,
                    "value": 0
                },
                {
                    "instance": 1699837,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 529595363,
    "timestamp": 1740085167.44494118,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1699838,
                    "value": 0
                },
                {
                    "instance": 1699841,
                    "value": 0
                },
                {
                    "instance": 1699842,
                    "value": 0
                },
                {
                    "instance": 372810,
                    "value": 0
                },
                {
                    "instance": 1699843,
                    "value": 0
                },
                {
                    "instance": 372811,
                    "value": 0
                },
                {
                    "instance": 1699844,
                    "value": 0
                },
                {
                    "instance": 372798,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 22015827968
                },
                {
                    "instance": 1699845,
                    "value": 0
                },
                {
                    "instance": 1697605,
                    "value": 0
                },
                {
                    "instance": 1697606,
                    "value": 208896
                },
                {
                    "instance": 1699835,
                    "value": 0
                },
                {
                    "instance": 331783,
                    "value": 0
                },
                {
                    "instance": 1699836,
                    "value": 0
                },
                {
                    "instance": 1699837,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 705feb3782df started Thu Feb 20 20:59:26 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1699741   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f2d8b8c5a40]
proc           3 1699742   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f2d8ac49fc0]
xfs           11 1699743  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1699744  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f2d8ac38850]
linux         60 1699745  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1699746  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f2d8ac4a010]
kvm           95 1699750  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f2d8ac1dcf0]
dm           129 1699751  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1699752  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1699756  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1699737, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Feb 20 20:59:26] pmcd(1699737) Info: PMNS file "DEFAULT" is unchanged
[Thu Feb 20 20:59:26] pmcd(1699737) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 705feb3782df started Thu Feb 20 20:59:24 2025

pmproxy: PID = 1698360, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Feb 20 20:59:24] pmproxy(1698360) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 705feb3782df started Thu Feb 20 20:59:26 2025

Restart pmproxy ...
exit: 0
