pmproxy_was_running=true
hostname=07dc22f1456f
full_hostname=07dc22f1456f
-rw-r--r-- 1 pcp pcp 62 Feb 20 21:03 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1720289.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@07dc22f1456f: userPassword
pcpqa@07dc22f1456f: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 20 21:03 /var/tmp/1770-1720289.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "hostspec": "07dc22f1456f",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "07dc22f1456f",
        "machineid": "b6080179d09d47eba4585444c64fb1af",
        "userid": 993
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 255696474,
    "timestamp": 1740085406.849849678,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721846,
                    "value": 0
                },
                {
                    "instance": 1721762,
                    "value": 4096
                },
                {
                    "instance": 1721748,
                    "value": 4096
                },
                {
                    "instance": 1720124,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1721847,
                    "value": 0
                },
                {
                    "instance": 1721749,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 389840896
                },
                {
                    "instance": 1558355,
                    "value": 12288
                },
                {
                    "instance": 1721848,
                    "value": 0
                },
                {
                    "instance": 1721750,
                    "value": 4096
                },
                {
                    "instance": 1721849,
                    "value": 0
                },
                {
                    "instance": 1721751,
                    "value": 4096
                },
                {
                    "instance": 1721850,
                    "value": 0
                },
                {
                    "instance": 1721752,
                    "value": 4096
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721851,
                    "value": 0
                },
                {
                    "instance": 75,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1721838,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 1721756,
                    "value": 4096
                },
                {
                    "instance": 1721084,
                    "value": 65536
                },
                {
                    "instance": 1713398,
                    "value": 65536
                },
                {
                    "instance": 352962,
                    "value": 0
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1558348,
                    "value": 200704
                },
                {
                    "instance": 1721757,
                    "value": 4096
                },
                {
                    "instance": 1721743,
                    "value": 4096
                },
                {
                    "instance": 1720931,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 344815,
                    "value": 0
                },
                {
                    "instance": 1713343,
              {
    "context": 255696474,
    "timestamp": 1740085406.849849678,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1721846,
                    "value": 0
                },
                {
                    "instance": 1721762,
                    "value": 4096
                },
                {
                    "instance": 1721748,
                    "value": 4096
                },
                {
                    "instance": 1720124,
                    "value": 0
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1721847,
                    "value": 0
                },
                {
                    "instance": 1721749,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 389840896
                },
                {
                    "instance": 1558355,
                    "value": 12288
                },
                {
                    "instance": 1721848,
                    "value": 0
                },
                {
                    "instance": 1721750,
                    "value": 4096
                },
                {
                    "instance": 1721849,
                    "value": 0
                },
                {
                    "instance": 1721751,
                    "value": 4096
                },
                {
                    "instance": 1721850,
                    "value": 0
                },
                {
                    "instance": 1721752,
                    "value": 4096
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721851,
                    "value": 0
                },
                {
                    "instance": 75,
                    "value": 0
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1721838,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 1721756,
                    "value": 4096
                },
                {
                    "instance": 1721084,
                    "value": 65536
                },
                {
                    "instance": 1713398,
                    "value": 65536
                },
                {
                    "instance": 352962,
                    "value": 0
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1558348,
                    "value": 200704
                },
                {
                    "instance": 1721757,
                    "value": 4096
                },
                {
                    "instance": 1721743,
                    "value": 4096
                },
                {
                    "instance": 1720931,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 344815,
                    "value": 0
                },
                {
                    "instance": 1713343,
                    "value": 471040
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 1721758,
                    "value": 8192
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 333938,
                    "value": 0
                },
                {
                    "instance": 344816,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 1721843,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 172032
                },
                {
                    "instance": 344817,
                    "value": 1085440
                },
                {
                    "instance": 352965,
                    "value": 0
                },
                {
                    "instance": 1721844,
                    "value": 0
                },
                {
                    "instance": 1720248,
                    "value": 0
                },
                {
                    "instance": 1168326,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1721845,
                    "value": 0
                },
                {
                    "instance": 1721747,
                    "value": 4096
                },
                {
                    "instance": 333857,
                    "value": 330870784
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}
      "value": 471040
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 1721758,
                    "value": 8192
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 333938,
                    "value": 0
                },
                {
                    "instance": 344816,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 1721843,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 172032
                },
                {
                    "instance": 344817,
                    "value": 1085440
                },
                {
                    "instance": 352965,
                    "value": 0
                },
                {
                    "instance": 1721844,
                    "value": 0
                },
                {
                    "instance": 1720248,
                    "value": 0
                },
                {
                    "instance": 1168326,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1721845,
                    "value": 0
                },
                {
                    "instance": 1721747,
                    "value": 4096
                },
                {
                    "instance": 333857,
                    "value": 330870784
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 964409906,
    "source": "c0eacacffefad77e0264286c65b33f5d398b0514",
    "hostspec": "07dc22f1456f",
    "labels": {
        "domainname": "localdomain",
        "hostname": "07dc22f1456f",
        "machineid": "b6080179d09d47eba4585444c64fb1af"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 964409906,
    "timestamp": 1740085406.914425871,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 389840896
                },
                {
                    "instance": 1721762,
                    "value": 4096
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1558355,
                    "value": 12288
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1168326,
                    "value": 0
                },
                {
                    "instance": 1721917,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1713398,
                    "value": 65536
                },
                {
                    "instance": 333938,
                    "value": 0
                },
                {
                    "instance": 1721919,
                    "value": 0
                },
                {
                    "instance": 1721920,
                    "value": 0
                },
                {
                    "instance": 1721921,
                    "value": 0
                },
                {
                    "instance": 1720931,
                    "value": 0
                },
                {
                    "instance": 1721922,
                    "value": 0
                },
                {
                    "instance": 352962,
                    "value": 0
                },
                {
                    "instance": 1721923,
                    "value": 0
                },
                {
                    "instance": 1713343,
                    "value": 471040
                },
                {
                    "instance": 1721743,
                    "value": 4096
                },
                {
                    "instance": 1721924,
                    "value": 0
                },
                {
                    "instance": 1720124,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721084,
                    "value": 65536
                },
                {
                    "instance": 1721925,
                    "value": 0
                },
                {
                    "instance": 75,
                    "value": 0
                },
                {
                    "instance": 352965,
                    "value": 0
                },
                {
                    "instance": 333857,
                    "value": 330870784
                },
                {
                    "instance": 1721747,
                    "value": 4096
                },
                {
                    "instance": 1721748,
                    "value": 4096
                },
                {
                    "instance": 1720248,
                    "value": 0
                },
                {
                    "instance": 1721749,
                    "value": 4096
                },
                {
                    "instance": 1721930,
                    "value{
    "context": 964409906,
    "timestamp": 1740085406.914425871,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1,
                    "value": 389840896
                },
                {
                    "instance": 1721762,
                    "value": 4096
                },
                {
                    "instance": 92,
                    "value": 0
                },
                {
                    "instance": 122,
                    "value": 0
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 93,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1558355,
                    "value": 12288
                },
                {
                    "instance": 126,
                    "value": 0
                },
                {
                    "instance": 1168326,
                    "value": 0
                },
                {
                    "instance": 1721917,
                    "value": 0
                },
                {
                    "instance": 37,
                    "value": 0
                },
                {
                    "instance": 1713398,
                    "value": 65536
                },
                {
                    "instance": 333938,
                    "value": 0
                },
                {
                    "instance": 1721919,
                    "value": 0
                },
                {
                    "instance": 1721920,
                    "value": 0
                },
                {
                    "instance": 1721921,
                    "value": 0
                },
                {
                    "instance": 1720931,
                    "value": 0
                },
                {
                    "instance": 1721922,
                    "value": 0
                },
                {
                    "instance": 352962,
                    "value": 0
                },
                {
                    "instance": 1721923,
                    "value": 0
                },
                {
                    "instance": 1713343,
                    "value": 471040
                },
                {
                    "instance": 1721743,
                    "value": 4096
                },
                {
                    "instance": 1721924,
                    "value": 0
                },
                {
                    "instance": 1720124,
                    "value": 0
                },
                {
                    "instance": 74,
                    "value": 0
                },
                {
                    "instance": 1721084,
                    "value": 65536
                },
                {
                    "instance": 1721925,
                    "value": 0
                },
                {
                    "instance": 75,
                    "value": 0
                },
                {
                    "instance": 352965,
                    "value": 0
                },
                {
                    "instance": 333857,
                    "value": 330870784
                },
                {
                    "instance": 1721747,
                    "value": 4096
                },
                {
                    "instance": 1721748,
                    "value": 4096
                },
                {
                    "instance": 1720248,
                    "value": 0
                },
                {
                    "instance": 1721749,
                    "value": 4096
                },
                {
                    "instance": 1721930,
                    "value": 0
                },
                {
                    "instance": 1721750,
                    "value": 4096
                },
                {
                    "instance": 1721931,
                    "value": 0
                },
                {
                    "instance": 1721751,
                    "value": 4096
                },
                {
                    "instance": 1721752,
                    "value": 4096
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 344815,
                    "value": 0
                },
                {
                    "instance": 1721756,
                    "value": 4096
                },
                {
                    "instance": 344816,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1721757,
                    "value": 4096
                },
                {
                    "instance": 344817,
                    "value": 1085440
                },
                {
                    "instance": 1558348,
                    "value": 200704
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 1721758,
                    "value": 8192
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 184320
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}
": 0
                },
                {
                    "instance": 1721750,
                    "value": 4096
                },
                {
                    "instance": 1721931,
                    "value": 0
                },
                {
                    "instance": 1721751,
                    "value": 4096
                },
                {
                    "instance": 1721752,
                    "value": 4096
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 82,
                    "value": 0
                },
                {
                    "instance": 1721783,
                    "value": 4096
                },
                {
                    "instance": 344815,
                    "value": 0
                },
                {
                    "instance": 1721756,
                    "value": 4096
                },
                {
                    "instance": 344816,
                    "value": 0
                },
                {
                    "instance": 26,
                    "value": 0
                },
                {
                    "instance": 1721757,
                    "value": 4096
                },
                {
                    "instance": 344817,
                    "value": 1085440
                },
                {
                    "instance": 1558348,
                    "value": 200704
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 1721758,
                    "value": 8192
                },
                {
                    "instance": 89,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 184320
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1867673350,
    "source": "ffff0ae17c02b0ea9f333808743ec2477c1874fa",
    "hostspec": "07dc22f1456f",
    "labels": {
        "domainname": "localdomain",
        "groupid": 993,
        "hostname": "07dc22f1456f",
        "machineid": "b6080179d09d47eba4585444c64fb1af",
        "userid": 993
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1867673350,
    "timestamp": 1740085408.213819005,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722560,
                    "value": 0
                },
                {
                    "instance": 1722550,
                    "value": 0
                },
                {
                    "instance": 1722551,
                    "value": 0
                },
                {
                    "instance": 1722552,
                    "value": 0
                },
                {
                    "instance": 1722553,
                    "value": 0
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 1722554,
                    "value": 0
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1722555,
                    "value": 0
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 208896
                },
                {
                    "instance": 1722558,
                    "value": 0
                },
                {
                    "instance": 1722559,
                    "value": 0
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}
{
    "context": 1867673350,
    "timestamp": 1740085408.213819005,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1722560,
                    "value": 0
                },
                {
                    "instance": 1722550,
                    "value": 0
                },
                {
                    "instance": 1722551,
                    "value": 0
                },
                {
                    "instance": 1722552,
                    "value": 0
                },
                {
                    "instance": 1722553,
                    "value": 0
                },
                {
                    "instance": 375333,
                    "value": 0
                },
                {
                    "instance": 1722554,
                    "value": 0
                },
                {
                    "instance": 333922,
                    "value": 0
                },
                {
                    "instance": 375334,
                    "value": 0
                },
                {
                    "instance": 1722555,
                    "value": 0
                },
                {
                    "instance": 1720288,
                    "value": 0
                },
                {
                    "instance": 375322,
                    "value": 0
                },
                {
                    "instance": 1720289,
                    "value": 208896
                },
                {
                    "instance": 1722558,
                    "value": 0
                },
                {
                    "instance": 1722559,
                    "value": 0
                },
                {
                    "instance": 344819,
                    "value": 22018056192
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 07dc22f1456f started Thu Feb 20 21:03:27 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1722456   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f5fa150fb00]
proc           3 1722457   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f5fa0878060]
xfs           11 1722458  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1722459  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f5fa0865e60]
linux         60 1722460  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1722461  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f5fa08780b0]
kvm           95 1722465  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f5fa084fd10]
dm           129 1722466  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1722467  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1722471  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1722452, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Feb 20 21:03:28] pmcd(1722452) Info: PMNS file "DEFAULT" is unchanged
[Thu Feb 20 21:03:28] pmcd(1722452) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 07dc22f1456f started Thu Feb 20 21:03:25 2025

pmproxy: PID = 1721084, PDU version = 2, user = pcp (994)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Feb 20 21:03:25] pmproxy(1721084) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 07dc22f1456f started Thu Feb 20 21:03:27 2025

Restart pmproxy ...
exit: 0
