pmproxy_was_running=true
hostname=5c74d218bf9a
full_hostname=5c74d218bf9a
-rw-r--r-- 1 pcp pcp 62 Feb 20 21:05 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1723259.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@5c74d218bf9a: userPassword
pcpqa@5c74d218bf9a: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 20 21:05 /var/tmp/1770-1723259.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "340f1d737bf8dbb481aebea81c7707eb457b5539",
    "hostspec": "5c74d218bf9a",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "5c74d218bf9a",
        "machineid": "c1520439e5144b5bb1ebf13207812471",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 482500444,
    "timestamp": 1740085515.690674487,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723470,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353763328
                },
                {
                    "instance": 1724731,
                    "value": 4096
                },
                {
                    "instance": 1716332,
                    "value": 57344
                },
                {
                    "instance": 152,
                    "value": 0
                },
                {
                    "instance": 1723412,
                    "value": 0
                },
                {
                    "instance": 1724735,
                    "value": 4096
                },
                {
                    "instance": 95,
                    "value": 0
                },
                {
                    "instance": 1724015,
                    "value": 0
                },
                {
                    "instance": 1724016,
                    "value": 0
                },
                {
                    "instance": 1723416,
                    "value": 0
                },
                {
                    "instance": 1724736,
                    "value": 4096
                },
                {
                    "instance": 1724737,
                    "value": 4096
                },
                {
                    "instance": 1560997,
                    "value": 12288
                },
                {
                    "instance": 1724738,
                    "value": 4096
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1724739,
                    "value": 4096
                },
                {
                    "instance": 343090,
                    "value": 0
                },
                {
                    "instance": 1724740,
                    "value": 4096
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 1724831,
                    "value": 0
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 1169081,
                    "value": 0
                },
                {
                    "instance": 1724771,
                    "value": 4096
                },
                {
                    "instance": 1724832,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 1171456
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724833,
                    "value": 0
                },
                {
                    "instance": 1724744,
                    "value": 4096
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1724834,
                    "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 1724084,
                    "value": 65536
                },
                {
                    "instance": 1724745,
                    "value": 4096
                },
                {
                    "instance": 1724835{
    "context": 482500444,
    "timestamp": 1740085515.690674487,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1723470,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353763328
                },
                {
                    "instance": 1724731,
                    "value": 4096
                },
                {
                    "instance": 1716332,
                    "value": 57344
                },
                {
                    "instance": 152,
                    "value": 0
                },
                {
                    "instance": 1723412,
                    "value": 0
                },
                {
                    "instance": 1724735,
                    "value": 4096
                },
                {
                    "instance": 95,
                    "value": 0
                },
                {
                    "instance": 1724015,
                    "value": 0
                },
                {
                    "instance": 1724016,
                    "value": 0
                },
                {
                    "instance": 1723416,
                    "value": 0
                },
                {
                    "instance": 1724736,
                    "value": 4096
                },
                {
                    "instance": 1724737,
                    "value": 4096
                },
                {
                    "instance": 1560997,
                    "value": 12288
                },
                {
                    "instance": 1724738,
                    "value": 4096
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1724739,
                    "value": 4096
                },
                {
                    "instance": 343090,
                    "value": 0
                },
                {
                    "instance": 1724740,
                    "value": 4096
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 1724831,
                    "value": 0
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 1169081,
                    "value": 0
                },
                {
                    "instance": 1724771,
                    "value": 4096
                },
                {
                    "instance": 1724832,
                    "value": 0
                },
                {
                    "instance": 343092,
                    "value": 1171456
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724833,
                    "value": 0
                },
                {
                    "instance": 1724744,
                    "value": 4096
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 1724834,
                    "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 1724084,
                    "value": 65536
                },
                {
                    "instance": 1724745,
                    "value": 4096
                },
                {
                    "instance": 1724835,
                    "value": 0
                },
                {
                    "instance": 1724836,
                    "value": 0
                },
                {
                    "instance": 1724746,
                    "value": 8192
                },
                {
                    "instance": 1724837,
                    "value": 0
                },
                {
                    "instance": 1724838,
                    "value": 0
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 1724839,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724750,
                    "value": 4096
                },
                {
                    "instance": 110,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1716262,
                    "value": 532480
                },
                {
                    "instance": 1723402,
                    "value": 0
                },
                {
                    "instance": 1723432,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 351263,
                    "value": 0
                },
                {
                    "instance": 332424,
                    "value": 0
                },
                {
                    "instance": 351265,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1722957,
                    "value": 0
                },
                {
                    "instance": 332367,
                    "value": 332967936
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1560989,
                    "value": 196608
                },
                {
                    "instance": 1723259,
                    "value": 172032
                }
            ]
        }
    ]
}
,
                    "value": 0
                },
                {
                    "instance": 1724836,
                    "value": 0
                },
                {
                    "instance": 1724746,
                    "value": 8192
                },
                {
                    "instance": 1724837,
                    "value": 0
                },
                {
                    "instance": 1724838,
                    "value": 0
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 1724839,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724750,
                    "value": 4096
                },
                {
                    "instance": 110,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1716262,
                    "value": 532480
                },
                {
                    "instance": 1723402,
                    "value": 0
                },
                {
                    "instance": 1723432,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 351263,
                    "value": 0
                },
                {
                    "instance": 332424,
                    "value": 0
                },
                {
                    "instance": 351265,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1722957,
                    "value": 0
                },
                {
                    "instance": 332367,
                    "value": 332967936
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1560989,
                    "value": 196608
                },
                {
                    "instance": 1723259,
                    "value": 172032
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 661978469,
    "source": "757333a1cdc5dbcb7cfe4e0d5e47ff172bb6723d",
    "hostspec": "5c74d218bf9a",
    "labels": {
        "domainname": "localdomain",
        "hostname": "5c74d218bf9a",
        "machineid": "c1520439e5144b5bb1ebf13207812471"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 661978469,
    "timestamp": 1740085515.760272886,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724910,
                    "value": 0
                },
                {
                    "instance": 1723470,
                    "value": 0
                },
                {
                    "instance": 1724911,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353763328
                },
                {
                    "instance": 1724731,
                    "value": 4096
                },
                {
                    "instance": 1724912,
                    "value": 0
                },
                {
                    "instance": 1716332,
                    "value": 57344
                },
                {
                    "instance": 152,
                    "value": 0
                },
                {
                    "instance": 1723412,
                    "value": 0
                },
                {
                    "instance": 1724913,
                    "value": 0
                },
                {
                    "instance": 1724914,
                    "value": 0
                },
                {
                    "instance": 1724915,
                    "value": 0
                },
                {
                    "instance": 1724735,
                    "value": 4096
                },
                {
                    "instance": 95,
                    "value": 0
                },
                {
                    "instance": 1724015,
                    "value": 0
                },
                {
                    "instance": 1724916,
                    "value": 0
                },
                {
                    "instance": 1724016,
                    "value": 0
                },
                {
                    "instance": 1723416,
                    "value": 0
                },
                {
                    "instance": 1724736,
                    "value": 4096
                },
                {
                    "instance": 1724737,
                    "value": 4096
                },
                {
                    "instance": 1560997,
                    "value": 12288
                },
                {
                    "instance": 1724918,
                    "value": 0
                },
                {
                    "instance": 1724738,
                    "value": 4096
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1724739,
                    "value": 4096
                },
                {
                    "instance": 343090,
                    "value": 0
                },
                {
                    "instance": 1724740,
                    "value": 4096
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 1169081,
                    "value": 0
                },
                {
                    "instance": 1724771,
                    "value": 4096
                },
                {
                    "instance": 343092,
                    "value": 1171456
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724744,
                    "value": 4096
                },
                {
                    "instance": 44,
              {
    "context": 661978469,
    "timestamp": 1740085515.760272886,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1724910,
                    "value": 0
                },
                {
                    "instance": 1723470,
                    "value": 0
                },
                {
                    "instance": 1724911,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 353763328
                },
                {
                    "instance": 1724731,
                    "value": 4096
                },
                {
                    "instance": 1724912,
                    "value": 0
                },
                {
                    "instance": 1716332,
                    "value": 57344
                },
                {
                    "instance": 152,
                    "value": 0
                },
                {
                    "instance": 1723412,
                    "value": 0
                },
                {
                    "instance": 1724913,
                    "value": 0
                },
                {
                    "instance": 1724914,
                    "value": 0
                },
                {
                    "instance": 1724915,
                    "value": 0
                },
                {
                    "instance": 1724735,
                    "value": 4096
                },
                {
                    "instance": 95,
                    "value": 0
                },
                {
                    "instance": 1724015,
                    "value": 0
                },
                {
                    "instance": 1724916,
                    "value": 0
                },
                {
                    "instance": 1724016,
                    "value": 0
                },
                {
                    "instance": 1723416,
                    "value": 0
                },
                {
                    "instance": 1724736,
                    "value": 4096
                },
                {
                    "instance": 1724737,
                    "value": 4096
                },
                {
                    "instance": 1560997,
                    "value": 12288
                },
                {
                    "instance": 1724918,
                    "value": 0
                },
                {
                    "instance": 1724738,
                    "value": 4096
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1724739,
                    "value": 4096
                },
                {
                    "instance": 343090,
                    "value": 0
                },
                {
                    "instance": 1724740,
                    "value": 4096
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 343091,
                    "value": 0
                },
                {
                    "instance": 1169081,
                    "value": 0
                },
                {
                    "instance": 1724771,
                    "value": 4096
                },
                {
                    "instance": 343092,
                    "value": 1171456
                },
                {
                    "instance": 43,
                    "value": 0
                },
                {
                    "instance": 103,
                    "value": 0
                },
                {
                    "instance": 1724744,
                    "value": 4096
                },
                {
                    "instance": 44,
                    "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 1724084,
                    "value": 65536
                },
                {
                    "instance": 1724745,
                    "value": 4096
                },
                {
                    "instance": 1724746,
                    "value": 8192
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724750,
                    "value": 4096
                },
                {
                    "instance": 110,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1716262,
                    "value": 532480
                },
                {
                    "instance": 1723402,
                    "value": 0
                },
                {
                    "instance": 1723432,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 351263,
                    "value": 0
                },
                {
                    "instance": 332424,
                    "value": 0
                },
                {
                    "instance": 351265,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1722957,
                    "value": 0
                },
                {
                    "instance": 332367,
                    "value": 332967936
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1724909,
                    "value": 0
                },
                {
                    "instance": 1560989,
                    "value": 196608
                },
                {
                    "instance": 1723259,
                    "value": 184320
                }
            ]
        }
    ]
}
      "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 1724084,
                    "value": 65536
                },
                {
                    "instance": 1724745,
                    "value": 4096
                },
                {
                    "instance": 1724746,
                    "value": 8192
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 109,
                    "value": 0
                },
                {
                    "instance": 139,
                    "value": 0
                },
                {
                    "instance": 1724750,
                    "value": 4096
                },
                {
                    "instance": 110,
                    "value": 0
                },
                {
                    "instance": 112,
                    "value": 0
                },
                {
                    "instance": 1716262,
                    "value": 532480
                },
                {
                    "instance": 1723402,
                    "value": 0
                },
                {
                    "instance": 1723432,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 351263,
                    "value": 0
                },
                {
                    "instance": 332424,
                    "value": 0
                },
                {
                    "instance": 351265,
                    "value": 0
                },
                {
                    "instance": 87,
                    "value": 0
                },
                {
                    "instance": 1722957,
                    "value": 0
                },
                {
                    "instance": 332367,
                    "value": 332967936
                },
                {
                    "instance": 28,
                    "value": 0
                },
                {
                    "instance": 88,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1724909,
                    "value": 0
                },
                {
                    "instance": 1560989,
                    "value": 196608
                },
                {
                    "instance": 1723259,
                    "value": 184320
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 1800257966,
    "source": "340f1d737bf8dbb481aebea81c7707eb457b5539",
    "hostspec": "5c74d218bf9a",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "5c74d218bf9a",
        "machineid": "c1520439e5144b5bb1ebf13207812471",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 1800257966,
    "timestamp": 1740085517.154224290,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1725541,
                    "value": 0
                },
                {
                    "instance": 1725543,
                    "value": 0
                },
                {
                    "instance": 1725544,
                    "value": 0
                },
                {
                    "instance": 1725545,
                    "value": 0
                },
                {
                    "instance": 1725546,
                    "value": 0
                },
                {
                    "instance": 1725547,
                    "value": 0
                },
                {
                    "instance": 1725548,
                    "value": 0
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1725549,
                    "value": 0
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1725539,
                    "value": 0
                },
                {
                    "instance": 1723259,
                    "value": 212992
                }
            ]
        }
    ]
}
{
    "context": 1800257966,
    "timestamp": 1740085517.154224290,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1725541,
                    "value": 0
                },
                {
                    "instance": 1725543,
                    "value": 0
                },
                {
                    "instance": 1725544,
                    "value": 0
                },
                {
                    "instance": 1725545,
                    "value": 0
                },
                {
                    "instance": 1725546,
                    "value": 0
                },
                {
                    "instance": 1725547,
                    "value": 0
                },
                {
                    "instance": 1725548,
                    "value": 0
                },
                {
                    "instance": 373628,
                    "value": 0
                },
                {
                    "instance": 1725549,
                    "value": 0
                },
                {
                    "instance": 373691,
                    "value": 0
                },
                {
                    "instance": 343094,
                    "value": 22016638976
                },
                {
                    "instance": 373668,
                    "value": 0
                },
                {
                    "instance": 332422,
                    "value": 0
                },
                {
                    "instance": 1723258,
                    "value": 0
                },
                {
                    "instance": 1725539,
                    "value": 0
                },
                {
                    "instance": 1723259,
                    "value": 212992
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 5c74d218bf9a started Thu Feb 20 21:05:16 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1725445   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7fc3df59bb00]
proc           3 1725446   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7fc3de9cc060]
xfs           11 1725447  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1725448  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7fc3de9b8e60]
linux         60 1725449  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1725450  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7fc3de9cc0b0]
kvm           95 1725454  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7fc3de9a3d10]
dm           129 1725455  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1725456  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1725460  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.2                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1725441, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Thu Feb 20 21:05:17] pmcd(1725441) Info: PMNS file "DEFAULT" is unchanged
[Thu Feb 20 21:05:17] pmcd(1725441) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 5c74d218bf9a started Thu Feb 20 21:05:14 2025

pmproxy: PID = 1724084, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Thu Feb 20 21:05:14] pmproxy(1724084) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 5c74d218bf9a started Thu Feb 20 21:05:16 2025

Restart pmproxy ...
exit: 0
