host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.1.1 runnervm0kj6c.mh3y1fbe12de1m54g0hpk0v0se.dx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
Current dir: /tmp/430-601845.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.4/lock
605147 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.4 ...
... try /var/lib/pcp/tmp/pmlogger/604276 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=2 pmlogger process 604375 identified, OK
[/tmp/430-601845/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.5" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.5 dir=/tmp/430-601845.5
Current dir: /tmp/430-601845.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.5/lock
605147 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.5 ...
... try /var/lib/pcp/tmp/pmlogger/604276 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=2 pmlogger process 604429 identified, OK
[/tmp/430-601845/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.6" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.6 dir=/tmp/430-601845.6
Current dir: /tmp/430-601845.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.6/lock
605147 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.6 ...
... try /var/lib/pcp/tmp/pmlogger/604276 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=2 pmlogger process 604486 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:27:32.256193059 status=0
Found pid 605245 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [605245] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Thu Mar  5 20:27:31.170384572 2026 (times in local time)
last log entry   Thu Mar  5 20:27:31.170384572 2026
current time     Thu Mar  5 20:27:32.273286351 2026
log volume       0
log size         1108

Kill off one pmlogger ...
6 active pmloggers: 604276 604324 604375 604429 604486 605245 primary
--- /var/lib/pcp/tmp/pmlogger/604276 ---
4330
runnervm0kj6c
/tmp/430-601845.2/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604324 ---
4330
runnervm0kj6c
/tmp/430-601845.3/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604375 ---
4330
runnervm0kj6c
/tmp/430-601845.4/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604429 ---
4330
runnervm0kj6c
/tmp/430-601845.5/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604486 ---
4330
runnervm0kj6c
/tmp/430-601845.6/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605245 ---
4330
runnervm0kj6c
/tmp/430-601845.1/20260305.20.27-00
pmlogger_check
initially pid=604276
Victim pid=604276
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604276       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601845.2" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604276 +++
4330
runnervm0kj6c
/tmp/430-601845.2/20260305.20.27
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:27:32.357534721
Called from:
systemd,1
  `-hosted-compute-,2097
      `-Runner.Listener,2137 run
          `-Runner.Worker,2152 spawnclient 142 145
              `-bash,261502 -e /home/runner/work/_temp/1b4f206e-0caf-495d-94cc-89b1600b57e0.sh
                  `-python3,261503 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261504 -
                          `-sudo,261505 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261507 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601844 -s 6 5m ./430
                                      `-430,601845 ./430
                                          `-sudo,606377 -E -u pcp -g pcp sh -c...
                                              `-sh,606378 -c ...
                                                  `-pmlogger_check,606379 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,606410 -asp 606379
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601845/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601845.1" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.1 dir=/tmp/430-601845.1
Current dir: /tmp/430-601845.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.1/lock
606379 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601845.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601845.1/20260305.20.27-00
primary pmlogger process 605245 identified, OK
[/tmp/430-601845/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601845.2" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.2 dir=/tmp/430-601845.2
Current dir: /tmp/430-601845.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.2/lock
606379 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601845.2 ...
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605245 _host=runnervm0kj6c _archdir=/tmp/430-601845.1/20260305.20.27-00 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601845.2" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 606551]  done
[/tmp/430-601845/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.3" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.3 dir=/tmp/430-601845.3
Current dir: /tmp/430-601845.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.3/lock
606379 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.3 ...
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=2 pmlogger process 604324 identified, OK
[/tmp/430-601845/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.4" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.4 dir=/tmp/430-601845.4
Current dir: /tmp/430-601845.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.4/lock
606379 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.4 ...
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=2 pmlogger process 604375 identified, OK
[/tmp/430-601845/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.5" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.5 dir=/tmp/430-601845.5
Current dir: /tmp/430-601845.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.5/lock
606379 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.5 ...
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=2 pmlogger process 604429 identified, OK
[/tmp/430-601845/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.6" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.6 dir=/tmp/430-601845.6
Current dir: /tmp/430-601845.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.6/lock
606379 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.6 ...
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=2 pmlogger process 604486 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:27:33.580622346 status=0
Found pid 606551 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604324 604375 604429 604486 605245 606551 primary
--- /var/lib/pcp/tmp/pmlogger/604324 ---
4330
runnervm0kj6c
/tmp/430-601845.3/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604375 ---
4330
runnervm0kj6c
/tmp/430-601845.4/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604429 ---
4330
runnervm0kj6c
/tmp/430-601845.5/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604486 ---
4330
runnervm0kj6c
/tmp/430-601845.6/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605245 ---
4330
runnervm0kj6c
/tmp/430-601845.1/20260305.20.27-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606551 ---
4330
runnervm0kj6c
/tmp/430-601845.2/20260305.20.27-00
pmlogger_check
initially pid=604324
Victim pid=604324
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604324       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601845.3" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604324 +++
4330
runnervm0kj6c
/tmp/430-601845.3/20260305.20.27
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:27:33.683328287
Called from:
systemd,1
  `-hosted-compute-,2097
      `-Runner.Listener,2137 run
          `-Runner.Worker,2152 spawnclient 142 145
              `-bash,261502 -e /home/runner/work/_temp/1b4f206e-0caf-495d-94cc-89b1600b57e0.sh
                  `-python3,261503 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261504 -
                          `-sudo,261505 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261507 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601844 -s 6 5m ./430
                                      `-430,601845 ./430
                                          `-sudo,607655 -E -u pcp -g pcp sh -c...
                                              `-sh,607656 -c ...
                                                  `-pmlogger_check,607657 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,607688 -asp 607657
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601845/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601845.1" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.1 dir=/tmp/430-601845.1
Current dir: /tmp/430-601845.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.1/lock
607657 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601845.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601845.1/20260305.20.27-00
primary pmlogger process 605245 identified, OK
[/tmp/430-601845/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601845.2" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.2 dir=/tmp/430-601845.2
Current dir: /tmp/430-601845.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.2/lock
607657 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601845.2 ...
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605245 _host=runnervm0kj6c _archdir=/tmp/430-601845.1/20260305.20.27-00 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606551 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27-00 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=2 pmlogger process 606551 identified, OK
[/tmp/430-601845/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.3" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.3 dir=/tmp/430-601845.3
Current dir: /tmp/430-601845.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.3/lock
607657 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.3 ...
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605245 _host=runnervm0kj6c _archdir=/tmp/430-601845.1/20260305.20.27-00 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606551 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27-00 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601845.3" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 607908]  done
[/tmp/430-601845/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.4" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.4 dir=/tmp/430-601845.4
Current dir: /tmp/430-601845.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.4/lock
607657 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.4 ...
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.4 dir=/tmp/430-601845.4: match=2 pmlogger process 604375 identified, OK
[/tmp/430-601845/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.5" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.5 dir=/tmp/430-601845.5
Current dir: /tmp/430-601845.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.5/lock
607657 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.5 ...
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.5 dir=/tmp/430-601845.5: match=2 pmlogger process 604429 identified, OK
[/tmp/430-601845/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601845.6" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.6 dir=/tmp/430-601845.6
Current dir: /tmp/430-601845.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.6/lock
607657 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601845.6 ...
... try /var/lib/pcp/tmp/pmlogger/604375 _host=runnervm0kj6c _archdir=/tmp/430-601845.4/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.6 dir=/tmp/430-601845.6: match=2 pmlogger process 604486 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:27:34.948931431 status=0
Found pid 607908 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604375 604429 604486 605245 606551 607908 primary
--- /var/lib/pcp/tmp/pmlogger/604375 ---
4330
runnervm0kj6c
/tmp/430-601845.4/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604429 ---
4330
runnervm0kj6c
/tmp/430-601845.5/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604486 ---
4330
runnervm0kj6c
/tmp/430-601845.6/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605245 ---
4330
runnervm0kj6c
/tmp/430-601845.1/20260305.20.27-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606551 ---
4330
runnervm0kj6c
/tmp/430-601845.2/20260305.20.27-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607908 ---
4330
runnervm0kj6c
/tmp/430-601845.3/20260305.20.27-00
pmlogger_check
initially pid=604375
Victim pid=604375
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604375       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601845.4" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604375 +++
4330
runnervm0kj6c
/tmp/430-601845.4/20260305.20.27
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:27:35.054331682
Called from:
systemd,1
  `-hosted-compute-,2097
      `-Runner.Listener,2137 run
          `-Runner.Worker,2152 spawnclient 142 145
              `-bash,261502 -e /home/runner/work/_temp/1b4f206e-0caf-495d-94cc-89b1600b57e0.sh
                  `-python3,261503 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261504 -
                          `-sudo,261505 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261507 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601844 -s 6 5m ./430
                                      `-430,601845 ./430
                                          `-sudo,608991 -E -u pcp -g pcp sh -c...
                                              `-sh,608992 -c ...
                                                  `-pmlogger_check,608993 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,609024 -asp 608993
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601845/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601845.1" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.1 dir=/tmp/430-601845.1
Current dir: /tmp/430-601845.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.1/lock
608993 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601845.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601845.1/20260305.20.27-00
primary pmlogger process 605245 identified, OK
[/tmp/430-601845/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601845.2" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.2 dir=/tmp/430-601845.2
Current dir: /tmp/430-601845.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.2/lock
608993 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601845.2 ...
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604486 _host=runnervm0kj6c _archdir=/tmp/430-601845.6/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605245 _host=runnervm0kj6c _archdir=/tmp/430-601845.1/20260305.20.27-00 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606551 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27-00 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=2 pmlogger process 606551 identified, OK
[/tmp/430-601845/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.3" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.3 dir=/tmp/430-601845.3
Current dir: /tmp/430-601845.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.3/lock
608993 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.3 ...
... try /var/lib/pcp/tmp/pmlogger/604429 _host=runnervm0kj6c _archdir=/tmp/430-601845.5/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
