host1=489ee14a6ee7
host2=489ee14a6ee7super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	489ee14a6ee7 pcp-ci-ubuntu2404-container
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-592104.1" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 595394]  done
[/tmp/430-592104/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-592104.2" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.2 dir=/tmp/430-592104.2
Current dir: /tmp/430-592104.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.2/lock
595296 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-592104.2 ...
... try /var/lib/pcp/tmp/pmlogger/594425 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=2 pmlogger process 594425 identified, OK
[/tmp/430-592104/control:10] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.3" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.3 dir=/tmp/430-592104.3
Current dir: /tmp/430-592104.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.3/lock
595296 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.3 ...
... try /var/lib/pcp/tmp/pmlogger/594425 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=2 pmlogger process 594473 identified, OK
[/tmp/430-592104/control:11] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.4" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.4 dir=/tmp/430-592104.4
Current dir: /tmp/430-592104.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.4/lock
595296 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.4 ...
... try /var/lib/pcp/tmp/pmlogger/594425 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=2 pmlogger process 594524 identified, OK
[/tmp/430-592104/control:12] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.5" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.5 dir=/tmp/430-592104.5
Current dir: /tmp/430-592104.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.5/lock
595296 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.5 ...
... try /var/lib/pcp/tmp/pmlogger/594425 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=2 pmlogger process 594578 identified, OK
[/tmp/430-592104/control:13] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.6" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.6 dir=/tmp/430-592104.6
Current dir: /tmp/430-592104.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.6/lock
595296 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.6 ...
... try /var/lib/pcp/tmp/pmlogger/594425 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594635 _host=489ee14a6ee7 _archdir=/tmp/430-592104.6/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=2 pmlogger process 594635 identified, OK
Doing compression ...
End [check]: 2026-03-05 21:36:34.809695864 status=0
Found pid 595394 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [595394] on host local: is logging metrics from host 489ee14a6ee7
PMCD host        489ee14a6ee7
log started      Thu Mar  5 21:36:34.057508316 2026 (times in local time)
last log entry   Thu Mar  5 21:36:34.057508316 2026
current time     Thu Mar  5 21:36:34.822453305 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 594425 594473 594524 594578 594635 595394 primary
--- /var/lib/pcp/tmp/pmlogger/594425 ---
4330
489ee14a6ee7
/tmp/430-592104.2/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594473 ---
4330
489ee14a6ee7
/tmp/430-592104.3/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594524 ---
4330
489ee14a6ee7
/tmp/430-592104.4/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594578 ---
4330
489ee14a6ee7
/tmp/430-592104.5/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594635 ---
4330
489ee14a6ee7
/tmp/430-592104.6/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595394 ---
4330
489ee14a6ee7
/tmp/430-592104.1/20260305.21.36-00
pmlogger_check
initially pid=594425
Victim pid=594425
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       594425       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-592104.2" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/594425 +++
4330
489ee14a6ee7
/tmp/430-592104.2/20260305.21.36
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:36:34.877526583
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12078
  |   `-avahi-daemon,12079
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14315 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14316 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13050 -w
  |   |-pickup,13051 -l -t unix -u -c
  |   `-qmgr,13052 -l -t unix -u
  |-memcached,11748 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11753
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   `-{memcached},11761
  |-pmcd,590005 -A -T 3 -C 512
  |   `-pmdaroot,590008
  |       |-pmdadm,590018 -d 129
  |       |-pmdakvm,590017 -d 95
  |       |-pmdalinux,590012
  |       |-pmdaproc,590009 -d 3
  |       |-pmdasample,590011 -d 29
  |       |-pmdasimple,590032 -d 253
  |       |-pmdaxfs,590010 -d 11
  |       |-python3,590013 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,590023 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,590019 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,594473 -h 489ee14a6ee7 -d "/tmp/430-592104.3" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594524 -h 489ee14a6ee7 -d "/tmp/430-592104.4" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594578 -h 489ee14a6ee7super -d "/tmp/430-592104.5" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594635 -h 489ee14a6ee7super -d "/tmp/430-592104.6" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595394 -N -P -d "/tmp/430-592104.1" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11635
  |   |-{redis-server},11637
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   `-{redis-server},11640
  |-systemd,246185 --user
  |   `-(sd-pam),246201
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14227
  |-systemd-resolve,67
  |-systemd-udevd,13431
  |-unbound,10736 -d -p
  |-virtlockd,14445
  `-virtlogd,14447
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-592104/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-592104.1" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.1 dir=/tmp/430-592104.1
Current dir: /tmp/430-592104.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.1/lock
596528 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-592104.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=489ee14a6ee7 _arch=/tmp/430-592104.1/20260305.21.36-00
primary pmlogger process 595394 identified, OK
[/tmp/430-592104/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-592104.2" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.2 dir=/tmp/430-592104.2
Current dir: /tmp/430-592104.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.2/lock
596528 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-592104.2 ...
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594635 _host=489ee14a6ee7 _archdir=/tmp/430-592104.6/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-592104.2" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 596700]  done
[/tmp/430-592104/control:10] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.3" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.3 dir=/tmp/430-592104.3
Current dir: /tmp/430-592104.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.3/lock
596528 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.3 ...
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=2 pmlogger process 594473 identified, OK
[/tmp/430-592104/control:11] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.4" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.4 dir=/tmp/430-592104.4
Current dir: /tmp/430-592104.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.4/lock
596528 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.4 ...
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=2 pmlogger process 594524 identified, OK
[/tmp/430-592104/control:12] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.5" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.5 dir=/tmp/430-592104.5
Current dir: /tmp/430-592104.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.5/lock
596528 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.5 ...
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=2 pmlogger process 594578 identified, OK
[/tmp/430-592104/control:13] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.6" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.6 dir=/tmp/430-592104.6
Current dir: /tmp/430-592104.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.6/lock
596528 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.6 ...
... try /var/lib/pcp/tmp/pmlogger/594473 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594635 _host=489ee14a6ee7 _archdir=/tmp/430-592104.6/20260305.21.36 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=2 pmlogger process 594635 identified, OK
Doing compression ...
End [check]: 2026-03-05 21:36:35.716504582 status=0
Found pid 596700 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 594473 594524 594578 594635 595394 596700 primary
--- /var/lib/pcp/tmp/pmlogger/594473 ---
4330
489ee14a6ee7
/tmp/430-592104.3/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594524 ---
4330
489ee14a6ee7
/tmp/430-592104.4/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594578 ---
4330
489ee14a6ee7
/tmp/430-592104.5/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594635 ---
4330
489ee14a6ee7
/tmp/430-592104.6/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595394 ---
4330
489ee14a6ee7
/tmp/430-592104.1/20260305.21.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/596700 ---
4330
489ee14a6ee7
/tmp/430-592104.2/20260305.21.36-00
pmlogger_check
initially pid=594473
Victim pid=594473
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       594473       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 489ee14a6ee7 -d "/tmp/430-592104.3" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/594473 +++
4330
489ee14a6ee7
/tmp/430-592104.3/20260305.21.36
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:36:35.783603504
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12078
  |   `-avahi-daemon,12079
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14315 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14316 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13050 -w
  |   |-pickup,13051 -l -t unix -u -c
  |   `-qmgr,13052 -l -t unix -u
  |-memcached,11748 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11753
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   `-{memcached},11761
  |-pmcd,590005 -A -T 3 -C 512
  |   `-pmdaroot,590008
  |       |-pmdadm,590018 -d 129
  |       |-pmdakvm,590017 -d 95
  |       |-pmdalinux,590012
  |       |-pmdaproc,590009 -d 3
  |       |-pmdasample,590011 -d 29
  |       |-pmdasimple,590032 -d 253
  |       |-pmdaxfs,590010 -d 11
  |       |-python3,590013 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,590023 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,590019 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,594524 -h 489ee14a6ee7 -d "/tmp/430-592104.4" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594578 -h 489ee14a6ee7super -d "/tmp/430-592104.5" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594635 -h 489ee14a6ee7super -d "/tmp/430-592104.6" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595394 -N -P -d "/tmp/430-592104.1" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,596700 -h local: -d "/tmp/430-592104.2" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11635
  |   |-{redis-server},11637
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   `-{redis-server},11640
  |-systemd,246185 --user
  |   `-(sd-pam),246201
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14227
  |-systemd-resolve,67
  |-systemd-udevd,13431
  |-unbound,10736 -d -p
  |-virtlockd,14445
  `-virtlogd,14447
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-592104/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-592104.1" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.1 dir=/tmp/430-592104.1
Current dir: /tmp/430-592104.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.1/lock
597806 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-592104.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=489ee14a6ee7 _arch=/tmp/430-592104.1/20260305.21.36-00
primary pmlogger process 595394 identified, OK
[/tmp/430-592104/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-592104.2" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.2 dir=/tmp/430-592104.2
Current dir: /tmp/430-592104.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.2/lock
597806 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-592104.2 ...
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594635 _host=489ee14a6ee7 _archdir=/tmp/430-592104.6/20260305.21.36 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=2 pmlogger process 596700 identified, OK
[/tmp/430-592104/control:10] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.3" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.3 dir=/tmp/430-592104.3
Current dir: /tmp/430-592104.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.3/lock
597806 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.3 ...
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594635 _host=489ee14a6ee7 _archdir=/tmp/430-592104.6/20260305.21.36 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 489ee14a6ee7 -d "/tmp/430-592104.3" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "489ee14a6ee7" ... [process 598057]  done
[/tmp/430-592104/control:11] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.4" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.4 dir=/tmp/430-592104.4
Current dir: /tmp/430-592104.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.4/lock
597806 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.4 ...
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=2 pmlogger process 594524 identified, OK
[/tmp/430-592104/control:12] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.5" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.5 dir=/tmp/430-592104.5
Current dir: /tmp/430-592104.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.5/lock
597806 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.5 ...
... try /var/lib/pcp/tmp/pmlogger/594524 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594578 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=2 pmlogger process 594578 identified, OK
[/tmp/430-592104/control:13] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.6" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.6 dir=/tmp/430-592104.6
Current dir: /tmp/430-592104.6
Acquired lock:
