host1=e571dc9afcce
host2=e571dc9afccesuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	e571dc9afcce pcp-ci-fedora42-container
Current dir: /tmp/430-701213.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.2/lock
704390 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-701213.2 ...
... try /var/lib/pcp/tmp/pmlogger/703445 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=2 pmlogger process 703445 identified, OK
[/tmp/430-701213/control:10] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.3" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.3 dir=/tmp/430-701213.3
Current dir: /tmp/430-701213.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.3/lock
704390 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.3 ...
... try /var/lib/pcp/tmp/pmlogger/703445 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=2 pmlogger process 703494 identified, OK
[/tmp/430-701213/control:11] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.4" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.4 dir=/tmp/430-701213.4
Current dir: /tmp/430-701213.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.4/lock
704390 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.4 ...
... try /var/lib/pcp/tmp/pmlogger/703445 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=2 pmlogger process 703546 identified, OK
[/tmp/430-701213/control:12] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.5" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.5 dir=/tmp/430-701213.5
Current dir: /tmp/430-701213.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.5/lock
704390 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.5 ...
... try /var/lib/pcp/tmp/pmlogger/703445 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=2 pmlogger process 703601 identified, OK
[/tmp/430-701213/control:13] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.6" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.6 dir=/tmp/430-701213.6
Current dir: /tmp/430-701213.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.6/lock
704390 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.6 ...
... try /var/lib/pcp/tmp/pmlogger/703445 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=2 pmlogger process 703659 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:25:46.063011094 status=0
Found pid 704489 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [704489] on host local: is logging metrics from host e571dc9afcce
PMCD host        e571dc9afcce
log started      Thu Mar  5 20:25:44.822574046 2026 (times in local time)
last log entry   Thu Mar  5 20:25:44.822574046 2026
current time     Thu Mar  5 20:25:46.088729993 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 703445 703494 703546 703601 703659 704489 primary
--- /var/lib/pcp/tmp/pmlogger/703445 ---
4330
e571dc9afcce
/tmp/430-701213.2/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703494 ---
4330
e571dc9afcce
/tmp/430-701213.3/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703546 ---
4330
e571dc9afcce
/tmp/430-701213.4/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703601 ---
4330
e571dc9afcce
/tmp/430-701213.5/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703659 ---
4330
e571dc9afcce
/tmp/430-701213.6/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704489 ---
4330
e571dc9afcce
/tmp/430-701213.1/20260305.20.25-00
pmlogger_check
initially pid=703445
Victim pid=703445
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703445       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-701213.2" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/703445 +++
4330
e571dc9afcce
/tmp/430-701213.2/20260305.20.25
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:25:46.192420121
Called from:
systemd,1
  |-agetty,131 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,375859
  |   `-avahi-daemon,375861
  |-catatonit,397607 -P
  |-dbus-broker-lau,124 --scope system --audit
  |   `-dbus-broker,133 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 536870912 --max-fds ...
  |-pmcd,698885 -A -T 3 -C 512
  |   `-pmdaroot,698891
  |       |-pmdadm,698953 -d 129
  |       |-pmdakvm,698949 -d 95
  |       |-pmdalinux,698904
  |       |-pmdaproc,698895 -d 3
  |       |-pmdasample,698901 -d 29
  |       |-pmdasimple,699064 -d 253
  |       |-pmdaxfs,698898 -d 11
  |       |-python3,698907 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699055 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,698956 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,703494 -h e571dc9afcce -d "/tmp/430-701213.3" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703546 -h e571dc9afcce -d "/tmp/430-701213.4" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703601 -h e571dc9afccesuper -d "/tmp/430-701213.5" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703659 -h e571dc9afccesuper -d "/tmp/430-701213.6" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704489 -N -P -d "/tmp/430-701213.1" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357648 --user
  |   |-(sd-pam),357666
  |   `-dbus-broker-lau,397617 --scope user
  |       `-dbus-broker,397618 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,121
  |-systemd-resolve,106
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,703304
  |   |-systemd-userwor,704389
  |   `-systemd-userwor,705153
  `-valkey-server,357616
      |-{valkey-server},357618
      |-{valkey-server},357619
      |-{valkey-server},357620
      `-{valkey-server},357621
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-701213/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-701213.1" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.1 dir=/tmp/430-701213.1
Current dir: /tmp/430-701213.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.1/lock
705797 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-701213.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=e571dc9afcce _arch=/tmp/430-701213.1/20260305.20.25-00
primary pmlogger process 704489 identified, OK
[/tmp/430-701213/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-701213.2" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.2 dir=/tmp/430-701213.2
Current dir: /tmp/430-701213.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.2/lock
705797 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-701213.2 ...
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-701213.2" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 705989]  done
[/tmp/430-701213/control:10] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.3" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.3 dir=/tmp/430-701213.3
Current dir: /tmp/430-701213.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.3/lock
705797 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.3 ...
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=2 pmlogger process 703494 identified, OK
[/tmp/430-701213/control:11] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.4" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.4 dir=/tmp/430-701213.4
Current dir: /tmp/430-701213.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.4/lock
705797 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.4 ...
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=2 pmlogger process 703546 identified, OK
[/tmp/430-701213/control:12] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.5" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.5 dir=/tmp/430-701213.5
Current dir: /tmp/430-701213.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.5/lock
705797 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.5 ...
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=2 pmlogger process 703601 identified, OK
[/tmp/430-701213/control:13] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.6" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.6 dir=/tmp/430-701213.6
Current dir: /tmp/430-701213.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.6/lock
705797 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.6 ...
... try /var/lib/pcp/tmp/pmlogger/703494 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=2 pmlogger process 703659 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:25:47.576580192 status=0
Found pid 705989 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 703494 703546 703601 703659 704489 705989 primary
--- /var/lib/pcp/tmp/pmlogger/703494 ---
4330
e571dc9afcce
/tmp/430-701213.3/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703546 ---
4330
e571dc9afcce
/tmp/430-701213.4/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703601 ---
4330
e571dc9afcce
/tmp/430-701213.5/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703659 ---
4330
e571dc9afcce
/tmp/430-701213.6/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704489 ---
4330
e571dc9afcce
/tmp/430-701213.1/20260305.20.25-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705989 ---
4330
e571dc9afcce
/tmp/430-701213.2/20260305.20.25-00
pmlogger_check
initially pid=703494
Victim pid=703494
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703494       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h e571dc9afcce -d "/tmp/430-701213.3" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/703494 +++
4330
e571dc9afcce
/tmp/430-701213.3/20260305.20.25
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:25:47.705732797
Called from:
systemd,1
  |-agetty,131 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,375859
  |   `-avahi-daemon,375861
  |-catatonit,397607 -P
  |-dbus-broker-lau,124 --scope system --audit
  |   `-dbus-broker,133 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 536870912 --max-fds ...
  |-pmcd,698885 -A -T 3 -C 512
  |   `-pmdaroot,698891
  |       |-pmdadm,698953 -d 129
  |       |-pmdakvm,698949 -d 95
  |       |-pmdalinux,698904
  |       |-pmdaproc,698895 -d 3
  |       |-pmdasample,698901 -d 29
  |       |-pmdasimple,699064 -d 253
  |       |-pmdaxfs,698898 -d 11
  |       |-python3,698907 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699055 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,698956 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,703546 -h e571dc9afcce -d "/tmp/430-701213.4" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703601 -h e571dc9afccesuper -d "/tmp/430-701213.5" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703659 -h e571dc9afccesuper -d "/tmp/430-701213.6" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704489 -N -P -d "/tmp/430-701213.1" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705989 -h local: -d "/tmp/430-701213.2" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357648 --user
  |   |-(sd-pam),357666
  |   `-dbus-broker-lau,397617 --scope user
  |       `-dbus-broker,397618 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,121
  |-systemd-resolve,106
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,703304
  |   |-systemd-userwor,704389
  |   `-systemd-userwor,705153
  `-valkey-server,357616
      |-{valkey-server},357618
      |-{valkey-server},357619
      |-{valkey-server},357620
      `-{valkey-server},357621
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-701213/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-701213.1" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.1 dir=/tmp/430-701213.1
Current dir: /tmp/430-701213.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.1/lock
707256 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-701213.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=e571dc9afcce _arch=/tmp/430-701213.1/20260305.20.25-00
primary pmlogger process 704489 identified, OK
[/tmp/430-701213/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-701213.2" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.2 dir=/tmp/430-701213.2
Current dir: /tmp/430-701213.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.2/lock
707256 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-701213.2 ...
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.2 dir=/tmp/430-701213.2: match=2 pmlogger process 705989 identified, OK
[/tmp/430-701213/control:10] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.3" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.3 dir=/tmp/430-701213.3
Current dir: /tmp/430-701213.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.3/lock
707256 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.3 ...
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h e571dc9afcce -d "/tmp/430-701213.3" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "e571dc9afcce" ... [process 707543]  done
[/tmp/430-701213/control:11] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.4" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.4 dir=/tmp/430-701213.4
Current dir: /tmp/430-701213.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.4/lock
707256 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.4 ...
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=2 pmlogger process 703546 identified, OK
[/tmp/430-701213/control:12] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.5" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.5 dir=/tmp/430-701213.5
Current dir: /tmp/430-701213.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.5/lock
707256 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.5 ...
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=2 pmlogger process 703601 identified, OK
[/tmp/430-701213/control:13] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.6" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.6 dir=/tmp/430-701213.6
Current dir: /tmp/430-701213.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.6/lock
707256 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.6 ...
... try /var/lib/pcp/tmp/pmlogger/703546 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703601 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/703659 _host=e571dc9afcce _archdir=/tmp/430-701213.6/20260305.20.25 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=2 pmlogger process 703659 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:25:49.152113091 status=0
Found pid 707543 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 703546 703601 703659 704489 705989 707543 primary
--- /var/lib/pcp/tmp/pmlogger/703546 ---
4330
e571dc9afcce
/tmp/430-701213.4/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703601 ---
4330
e571dc9afcce
/tmp/430-701213.5/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703659 ---
4330
e571dc9afcce
/tmp/430-701213.6/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704489 ---
4330
e571dc9afcce
/tmp/430-701213.1/20260305.20.25-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705989 ---
4330
e571dc9afcce
/tmp/430-701213.2/20260305.20.25-00
