host1=b4c9d4504f37
host2=b4c9d4504f37super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	b4c9d4504f37 pcp-ci-fedora43-container
... try /var/lib/pcp/tmp/pmlogger/704454 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=2 pmlogger process 704454 identified, OK
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
705396 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/704454 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=2 pmlogger process 704503 identified, OK
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
705396 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/704454 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=2 pmlogger process 704556 identified, OK
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
705396 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/704454 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=2 pmlogger process 704611 identified, OK
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
705396 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/704454 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=2 pmlogger process 704669 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:26:16.466186532 status=0
Found pid 705495 after 0 iterations
Connected to pmlogger on port 4330 at local:
pmlogger [705495] on host local: is logging metrics from host b4c9d4504f37
PMCD host        b4c9d4504f37
log started      Thu Mar  5 20:26:15.195809850 2026 (times in local time)
last log entry   Thu Mar  5 20:26:15.195809850 2026
current time     Thu Mar  5 20:26:16.493893373 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 704454 704503 704556 704611 704669 705495 primary
--- /var/lib/pcp/tmp/pmlogger/704454 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704503 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704556 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704611 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705495 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26-00
pmlogger_check
initially pid=704454
Victim pid=704454
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704454       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704454 +++
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:16.599290248
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704503 -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704556 -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704611 -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704669 -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705495 -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,704507
  |   |-systemd-userwor,705693
  |   `-systemd-userwor,705861
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
706801 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b4c9d4504f37 _arch=/tmp/430-702233.1/20260305.20.26-00
primary pmlogger process 705495 identified, OK
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
706801 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 706993]  done
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
706801 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=2 pmlogger process 704503 identified, OK
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
706801 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=2 pmlogger process 704556 identified, OK
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
706801 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=2 pmlogger process 704611 identified, OK
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
706801 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/704503 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=2 pmlogger process 704669 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:26:17.988701597 status=0
Found pid 706993 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704503 704556 704611 704669 705495 706993 primary
--- /var/lib/pcp/tmp/pmlogger/704503 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704556 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704611 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705495 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706993 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26-00
pmlogger_check
initially pid=704503
Victim pid=704503
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704503       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704503 +++
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:18.118232771
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704556 -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704611 -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704669 -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705495 -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706993 -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,704507
  |   |-systemd-userwor,705693
  |   `-systemd-userwor,705861
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
708257 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b4c9d4504f37 _arch=/tmp/430-702233.1/20260305.20.26-00
primary pmlogger process 705495 identified, OK
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
708257 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=2 pmlogger process 706993 identified, OK
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
708257 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b4c9d4504f37" ... [process 708544]  done
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
708257 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=2 pmlogger process 704556 identified, OK
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
708257 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=2 pmlogger process 704611 identified, OK
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
708257 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/704556 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=2 pmlogger process 704669 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:26:19.566812169 status=0
Found pid 708544 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704556 704611 704669 705495 706993 708544 primary
--- /var/lib/pcp/tmp/pmlogger/704556 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704611 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705495 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706993 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/708544 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26-00
pmlogger_check
initially pid=704556
Victim pid=704556
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704556       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704556 +++
4330
b4c9d4504f37
